Pay	Frequency
2802	487
2803	136
2804	573
2805	141
2806	525
2807	118
2808	629
2809	114
2810	446
2811	112
2812	585
2813	134
2814	520
2815	123
2816	611
2817	142
2818	462
2819	117
2820	601
2821	127
2822	479
2823	117
2824	607
2825	141
2826	450
2827	121
2828	585
2829	133
2830	466
2831	123
2832	606
2833	124
2834	479
2835	111
2836	555
2837	120
2838	483
2839	112
2840	572
2841	116
2842	439
2843	129
2844	619
2845	114
2846	485
2847	105
2848	620
2849	110
2850	508
2851	113
2852	569
2853	114
2854	432
2855	103
2856	564
2857	111
2858	470
2859	129
2860	576
2861	117
2862	492
2863	111
2864	543
2865	137
2866	502
2867	114
2868	574
2869	129
2870	485
2871	132
2872	586
2873	104
2874	477
2875	124
2876	576
2877	116
2878	443
2879	112
2880	618
2881	115
2882	503
2883	113
2884	543
2885	119
2886	487
2887	120
2888	570
2889	98
2890	456
2891	123
2892	561
2893	116
2894	469
2895	107
2896	584
2897	122
2898	412
2899	91
2900	551
2901	133
2902	460
2903	111
2904	615
2905	100
2906	489
2907	109
2908	543
2909	113
2910	452
2911	99
2912	552
2913	104
2914	454
2915	121
2916	617
2917	119
2918	453
2919	118
2920	585
2921	113
2922	461
2923	108
2924	568
2925	119
2926	470
2927	118
2928	552
2929	113
2930	488
2931	120
2932	515
2933	102
2934	460
2935	114
2936	545
2937	107
2938	421
2939	92
2940	534
2941	110
2942	452
2943	116
2944	604
2945	99
2946	445
2947	106
2948	553
2949	114
2950	452
2951	126
2952	557
2953	101
2954	452
2955	109
2956	549
2957	106
2958	415
2959	103
2960	580
2961	114
2962	463
2963	113
2964	527
2965	105
2966	414
2967	91
2968	577
2969	120
2970	448
2971	99
2972	498
2973	115
2974	433
2975	130
2976	590
2977	88
2978	457
2979	110
2980	523
2981	98
2982	404
2983	125
2984	550
2985	105
2986	488
2987	104
2988	529
2989	117
2990	417
2991	128
2992	527
2993	119
2994	435
2995	122
2996	534
2997	120
2998	450
2999	131
3000	544
3001	111
3002	451
3003	134
3004	552
3005	102
3006	446
3007	115
3008	536
3009	87
3010	422
3011	96
3012	532
3013	101
3014	411
3015	109
3016	544
3017	116
3018	447
3019	102
3020	549
3021	115
3022	422
3023	102
3024	605
3025	113
3026	461
3027	108
3028	497
3029	114
3030	450
3031	99
3032	504
3033	111
3034	437
3035	115
3036	534
3037	95
3038	441
3039	102
3040	572
3041	100
3042	394
3043	98
3044	531
3045	103
3046	421
3047	110
3048	579
3049	106
3050	419
3051	113
3052	517
3053	115
3054	414
3055	100
3056	519
3057	113
3058	406
3059	92
3060	518
3061	87
3062	401
3063	100
3064	503
3065	81
3066	418
3067	98
3068	508
3069	87
3070	413
3071	95
3072	560
3073	96
3074	445
3075	109
3076	494
3077	95
3078	398
3079	94
3080	552
3081	95
3082	387
3083	95
3084	505
3085	128
3086	409
3087	92
3088	520
3089	105
3090	388
3091	125
3092	480
3093	103
3094	403
3095	111
3096	516
3097	118
3098	409
3099	122
3100	505
3101	106
3102	412
3103	104
3104	507
3105	116
3106	429
3107	97
3108	507
3109	101
3110	395
3111	101
3112	557
3113	98
3114	427
3115	101
3116	472
3117	94
3118	388
3119	91
3120	499
3121	90
3122	431
3123	82
3124	527
3125	102
3126	398
3127	103
3128	540
3129	104
3130	397
3131	98
3132	490
3133	93
3134	381
3135	99
3136	502
3137	110
3138	381
3139	102
3140	498
3141	87
3142	386
3143	97
3144	507
3145	108
3146	399
3147	96
3148	478
3149	106
3150	390
3151	77
3152	482
3153	87
3154	381
3155	93
3156	472
3157	128
3158	390
3159	105
3160	491
3161	102
3162	356
3163	103
3164	469
3165	103
3166	397
3167	90
3168	507
3169	114
3170	415
3171	106
3172	482
3173	93
3174	367
3175	117
3176	463
3177	121
3178	380
3179	98
3180	479
3181	112
3182	393
3183	92
3184	504
3185	107
3186	400
3187	99
3188	477
3189	96
3190	372
3191	110
3192	476
3193	94
3194	404
3195	84
3196	480
3197	91
3198	382
3199	87
3200	481
3201	94
3202	388
3203	103
3204	483
3205	98
3206	401
3207	92
3208	466
3209	85
3210	345
3211	100
3212	499
3213	93
3214	379
3215	107
3216	452
3217	97
3218	363
3219	109
3220	499
3221	100
3222	375
3223	120
3224	453
3225	86
3226	373
3227	78
3228	448
3229	90
3230	384
3231	89
3232	472
3233	84
3234	355
3235	82
3236	471
3237	84
3238	388
3239	93
3240	483
3241	94
3242	393
3243	115
3244	458
3245	79
3246	405
3247	100
3248	469
3249	103
3250	335
3251	103
3252	472
3253	93
3254	369
3255	94
3256	454
3257	92
3258	395
3259	84
3260	458
3261	84
3262	369
3263	90
3264	451
3265	108
3266	362
3267	96
3268	450
3269	95
3270	368
3271	85
3272	411
3273	87
3274	358
3275	93
3276	437
3277	83
3278	368
3279	76
3280	508
3281	97
3282	379
3283	96
3284	411
3285	95
3286	369
3287	93
3288	519
3289	101
3290	373
3291	71
3292	447
3293	96
3294	344
3295	101
3296	450
3297	93
3298	345
3299	94
3300	457
3301	86
3302	339
3303	94
3304	485
3305	87
3306	381
3307	86
3308	427
3309	103
3310	375
3311	86
3312	441
3313	80
3314	346
3315	83
3316	443
3317	96
3318	391
3319	91
3320	482
3321	71
3322	369
3323	95
3324	443
3325	68
3326	365
3327	104
3328	452
3329	93
3330	349
3331	93
3332	451
3333	99
3334	348
3335	108
3336	470
3337	69
3338	393
3339	102
3340	432
3341	80
3342	355
3343	76
3344	452
3345	76
3346	338
3347	75
3348	442
3349	103
3350	366
3351	81
3352	424
3353	92
3354	378
3355	76
3356	467
3357	78
3358	350
3359	91
3360	407
3361	88
3362	361
3363	102
3364	407
3365	89
3366	366
3367	109
3368	453
3369	88
3370	337
3371	102
3372	436
3373	82
3374	352
3375	95
3376	409
3377	96
3378	356
3379	102
3380	415
3381	87
3382	325
3383	99
3384	454
3385	74
3386	385
3387	95
3388	404
3389	95
3390	318
3391	101
3392	458
3393	84
3394	364
3395	107
3396	426
3397	88
3398	334
3399	82
3400	419
3401	87
3402	354
3403	108
3404	441
3405	84
3406	326
3407	88
3408	417
3409	91
3410	337
3411	104
3412	397
3413	99
3414	317
3415	97
3416	446
3417	76
3418	338
3419	75
3420	382
3421	87
3422	304
3423	79
3424	442
3425	88
3426	338
3427	103
3428	419
3429	96
3430	316
3431	97
3432	438
3433	87
3434	299
3435	82
3436	364
3437	82
3438	329
3439	69
3440	429
3441	98
3442	345
3443	119
3444	405
3445	76
3446	325
3447	102
3448	418
3449	81
3450	321
3451	95
3452	369
3453	71
3454	324
3455	91
3456	422
3457	93
3458	321
3459	80
3460	376
3461	94
3462	318
3463	92
3464	403
3465	91
3466	325
3467	92
3468	390
3469	97
3470	326
3471	88
3472	396
3473	73
3474	296
3475	87
3476	417
3477	98
3478	337
3479	73
3480	410
3481	98
3482	303
3483	79
3484	416
3485	84
3486	325
3487	84
3488	425
3489	68
3490	320
3491	93
3492	393
3493	76
3494	314
3495	94
3496	380
3497	89
3498	328
3499	86
3500	402
3501	80
3502	317
3503	90
3504	428
3505	89
3506	334
3507	88
3508	420
3509	69
3510	341
3511	86
3512	379
3513	94
3514	348
3515	89
3516	365
3517	76
3518	310
3519	89
3520	398
3521	81
3522	312
3523	96
3524	365
3525	93
3526	313
3527	103
3528	398
3529	86
3530	322
3531	79
3532	388
3533	74
3534	329
3535	83
3536	404
3537	93
3538	304
3539	87
3540	397
3541	84
3542	359
3543	79
3544	426
3545	83
3546	311
3547	90
3548	391
3549	75
3550	342
3551	84
3552	374
3553	71
3554	331
3555	99
3556	363
3557	78
3558	319
3559	91
3560	411
3561	76
3562	301
3563	100
3564	345
3565	73
3566	327
3567	82
3568	389
3569	66
3570	328
3571	83
3572	363
3573	83
3574	295
3575	76
3576	392
3577	80
3578	294
3579	86
3580	366
3581	84
3582	297
3583	90
3584	373
3585	84
3586	299
3587	82
3588	385
3589	96
3590	304
3591	100
3592	388
3593	76
3594	290
3595	68
3596	393
3597	86
3598	309
3599	68
3600	376
3601	82
3602	329
3603	68
3604	335
3605	80
3606	314
3607	76
3608	371
3609	84
3610	324
3611	80
3612	354
3613	92
3614	310
3615	83
3616	372
3617	76
3618	293
3619	82
3620	378
3621	82
3622	315
3623	96
3624	412
3625	88
3626	301
3627	79
3628	330
3629	63
3630	334
3631	77
3632	336
3633	92
3634	319
3635	84
3636	365
3637	82
3638	284
3639	76
3640	355
3641	82
3642	307
3643	68
3644	351
3645	83
3646	287
3647	71
3648	368
3649	68
3650	289
3651	78
3652	391
3653	93
3654	297
3655	80
3656	385
3657	74
3658	317
3659	61
3660	354
3661	74
3662	299
3663	74
3664	343
3665	72
3666	291
3667	82
3668	388
3669	76
3670	267
3671	85
3672	351
3673	85
3674	301
3675	59
3676	382
3677	70
3678	311
3679	80
3680	376
3681	72
3682	279
3683	78
3684	323
3685	76
3686	299
3687	79
3688	368
3689	91
3690	290
3691	57
3692	362
3693	62
3694	284
3695	63
3696	359
3697	66
3698	302
3699	74
3700	339
3701	71
3702	303
3703	83
3704	343
3705	71
3706	291
3707	95
3708	349
3709	64
3710	285
3711	82
3712	420
3713	76
3714	262
3715	80
3716	368
3717	71
3718	273
3719	79
3720	380
3721	77
3722	307
3723	59
3724	331
3725	77
3726	304
3727	83
3728	375
3729	73
3730	293
3731	79
3732	326
3733	72
3734	296
3735	72
3736	346
3737	95
3738	265
3739	85
3740	363
3741	96
3742	276
3743	76
3744	365
3745	73
3746	294
3747	75
3748	353
3749	96
3750	266
3751	70
3752	381
3753	96
3754	270
3755	81
3756	360
3757	80
3758	296
3759	91
3760	346
3761	70
3762	261
3763	73
3764	326
3765	57
3766	269
3767	88
3768	338
3769	81
3770	264
3771	58
3772	349
3773	67
3774	248
3775	75
3776	315
3777	61
3778	270
3779	84
3780	357
3781	77
3782	286
3783	77
3784	345
3785	75
3786	289
3787	65
3788	359
3789	69
3790	271
3791	60
3792	357
3793	78
3794	258
3795	81
3796	355
3797	85
3798	288
3799	77
3800	340
3801	82
3802	266
3803	84
3804	349
3805	73
3806	249
3807	78
3808	345
3809	63
3810	261
3811	76
3812	321
3813	57
3814	258
3815	74
3816	333
3817	75
3818	290
3819	76
3820	322
3821	64
3822	275
3823	73
3824	353
3825	69
3826	278
3827	76
3828	299
3829	67
3830	246
3831	70
3832	354
3833	78
3834	265
3835	70
3836	339
3837	80
3838	257
3839	68
3840	344
3841	71
3842	258
3843	66
3844	332
3845	72
3846	264
3847	78
3848	325
3849	77
3850	273
3851	68
3852	321
3853	82
3854	266
3855	71
3856	327
3857	63
3858	276
3859	72
3860	311
3861	88
3862	257
3863	68
3864	344
3865	80
3866	250
3867	55
3868	317
3869	71
3870	262
3871	89
3872	344
3873	79
3874	275
3875	74
3876	318
3877	72
3878	267
3879	69
3880	298
3881	71
3882	278
3883	75
3884	310
3885	80
3886	273
3887	68
3888	312
3889	75
3890	271
3891	80
3892	307
3893	53
3894	256
3895	86
3896	329
3897	74
3898	246
3899	74
3900	282
3901	72
3902	253
3903	70
3904	301
3905	89
3906	260
3907	68
3908	316
3909	72
3910	242
3911	73
3912	328
3913	69
3914	258
3915	69
3916	303
3917	70
3918	271
3919	76
3920	296
3921	68
3922	246
3923	72
3924	298
3925	42
3926	268
3927	64
3928	304
3929	75
3930	265
3931	68
3932	305
3933	75
3934	255
3935	71
3936	318
3937	61
3938	264
3939	59
3940	329
3941	75
3942	259
3943	76
3944	354
3945	75
3946	241
3947	75
3948	305
3949	67
3950	254
3951	65
3952	310
3953	62
3954	261
3955	60
3956	287
3957	58
3958	246
3959	82
3960	312
3961	64
3962	247
3963	64
3964	275
3965	63
3966	232
3967	65
3968	342
3969	83
3970	259
3971	66
3972	302
3973	72
3974	238
3975	56
3976	324
3977	55
3978	268
3979	61
3980	291
3981	53
3982	279
3983	78
3984	255
3985	65
3986	246
3987	80
3988	275
3989	64
3990	245
3991	75
3992	277
3993	66
3994	240
3995	70
3996	311
3997	72
3998	262
3999	62
4000	313
4001	88
4002	281
4003	70
4004	281
4005	71
4006	261
4007	72
4008	304
4009	80
4010	229
4011	80
4012	294
4013	62
4014	231
4015	65
4016	307
4017	64
4018	260
4019	73
4020	287
4021	61
4022	276
4023	65
4024	306
4025	77
4026	246
4027	75
4028	288
4029	75
4030	259
4031	65
4032	315
4033	62
4034	235
4035	64
4036	338
4037	62
4038	231
4039	72
4040	306
4041	52
4042	231
4043	75
4044	263
4045	52
4046	245
4047	52
4048	293
4049	64
4050	235
4051	82
4052	278
4053	81
4054	288
4055	60
4056	303
4057	76
4058	248
4059	55
4060	308
4061	63
4062	244
4063	77
4064	295
4065	86
4066	233
4067	62
4068	274
4069	62
4070	241
4071	75
4072	280
4073	72
4074	254
4075	81
4076	271
4077	72
4078	240
4079	67
4080	289
4081	49
4082	255
4083	78
4084	283
4085	63
4086	240
4087	54
4088	303
4089	77
4090	246
4091	62
4092	287
4093	68
4094	260
4095	65
4096	304
4097	61
4098	259
4099	66
4100	262
4101	66
4102	248
4103	70
4104	287
4105	53
4106	222
4107	64
4108	288
4109	53
4110	231
4111	65
4112	281
4113	79
4114	229
4115	58
4116	262
4117	63
4118	258
4119	69
4120	314
4121	54
4122	214
4123	80
4124	252
4125	74
4126	247
4127	60
4128	303
4129	62
4130	207
4131	61
4132	283
4133	58
4134	216
4135	70
4136	269
4137	62
4138	221
4139	72
4140	273
4141	52
4142	214
4143	53
4144	270
4145	78
4146	247
4147	71
4148	268
4149	78
4150	248
4151	73
4152	293
4153	75
4154	235
4155	68
4156	270
4157	74
4158	241
4159	62
4160	256
4161	62
4162	243
4163	63
4164	291
4165	78
4166	229
4167	60
4168	281
4169	65
4170	220
4171	64
4172	244
4173	59
4174	220
4175	67
4176	264
4177	60
4178	268
4179	60
4180	267
4181	69
4182	235
4183	51
4184	258
4185	72
4186	215
4187	62
4188	293
4189	52
4190	227
4191	56
4192	290
4193	64
4194	215
4195	62
4196	275
4197	63
4198	243
4199	52
4200	253
4201	76
4202	215
4203	60
4204	268
4205	65
4206	234
4207	54
4208	268
4209	59
4210	217
4211	58
4212	253
4213	73
4214	240
4215	62
4216	267
4217	63
4218	258
4219	65
4220	263
4221	48
4222	226
4223	54
4224	231
4225	52
4226	218
4227	69
4228	250
4229	56
4230	206
4231	79
4232	268
4233	43
4234	213
4235	53
4236	262
4237	65
4238	212
4239	71
4240	268
4241	70
4242	220
4243	56
4244	255
4245	63
4246	230
4247	52
4248	288
4249	61
4250	217
4251	55
4252	245
4253	60
4254	193
4255	60
4256	243
4257	57
4258	191
4259	62
4260	241
4261	65
4262	189
4263	65
4264	251
4265	57
4266	267
4267	58
4268	232
4269	70
4270	181
4271	37
4272	254
4273	54
4274	221
4275	64
4276	257
4277	54
4278	205
4279	65
4280	244
4281	68
4282	208
4283	55
4284	245
4285	54
4286	243
4287	50
4288	257
4289	60
4290	244
4291	56
4292	261
4293	58
4294	226
4295	68
4296	261
4297	53
4298	196
4299	62
4300	256
4301	54
4302	209
4303	47
4304	268
4305	57
4306	202
4307	58
4308	226
4309	67
4310	216
4311	64
4312	234
4313	60
4314	209
4315	52
4316	253
4317	54
4318	219
4319	52
4320	274
4321	57
4322	183
4323	60
4324	224
4325	44
4326	211
4327	54
4328	246
4329	48
4330	218
4331	57
4332	240
4333	54
4334	197
4335	47
4336	260
4337	60
4338	224
4339	46
4340	255
4341	55
4342	223
4343	66
4344	252
4345	65
4346	220
4347	66
4348	216
4349	77
4350	214
4351	58
4352	266
4353	60
4354	207
4355	56
4356	236
4357	56
4358	218
4359	45
4360	238
4361	57
4362	202
4363	51
4364	253
4365	55
4366	205
4367	58
4368	250
4369	50
4370	217
4371	53
4372	246
4373	61
4374	216
4375	56
4376	255
4377	48
4378	205
4379	67
4380	265
4381	61
4382	241
4383	58
4384	249
4385	65
4386	194
4387	46
4388	237
4389	58
4390	215
4391	40
4392	256
4393	58
4394	215
4395	57
4396	235
4397	57
4398	220
4399	60
4400	242
4401	43
4402	205
4403	52
4404	216
4405	58
4406	177
4407	53
4408	253
4409	47
4410	209
4411	50
4412	230
4413	60
4414	186
4415	54
4416	264
4417	55
4418	205
4419	56
4420	235
4421	58
4422	199
4423	57
4424	252
4425	65
4426	203
4427	70
4428	207
4429	53
4430	192
4431	49
4432	249
4433	62
4434	221
4435	60
4436	262
4437	54
4438	217
4439	53
4440	234
4441	57
4442	200
4443	69
4444	233
4445	71
4446	225
4447	47
4448	257
4449	64
4450	190
4451	50
4452	224
4453	43
4454	200
4455	52
4456	247
4457	46
4458	202
4459	55
4460	243
4461	55
4462	198
4463	42
4464	246
4465	65
4466	185
4467	59
4468	227
4469	49
4470	182
4471	56
4472	205
4473	42
4474	176
4475	51
4476	223
4477	48
4478	192
4479	50
4480	233
4481	40
4482	187
4483	61
4484	213
4485	49
4486	188
4487	50
4488	234
4489	65
4490	194
4491	58
4492	233
4493	58
4494	212
4495	56
4496	238
4497	51
4498	176
4499	43
4500	232
4501	48
4502	176
4503	64
4504	242
4505	67
4506	179
4507	52
4508	237
4509	50
4510	189
4511	61
4512	262
4513	63
4514	201
4515	61
4516	243
4517	59
4518	178
4519	55
4520	254
4521	64
4522	207
4523	46
4524	240
4525	46
4526	194
4527	53
4528	221
4529	52
4530	192
4531	63
4532	198
4533	58
4534	163
4535	52
4536	191
4537	58
4538	167
4539	67
4540	211
4541	58
4542	211
4543	63
4544	245
4545	46
4546	188
4547	61
4548	222
4549	51
4550	202
4551	39
4552	241
4553	53
4554	198
4555	54
4556	218
4557	58
4558	186
4559	58
4560	266
4561	43
4562	184
4563	57
4564	213
4565	41
4566	200
4567	51
4568	229
4569	42
4570	203
4571	47
4572	231
4573	49
4574	180
4575	55
4576	202
4577	48
4578	200
4579	46
4580	235
4581	59
4582	185
4583	51
4584	226
4585	60
4586	173
4587	58
4588	210
4589	47
4590	200
4591	55
4592	228
4593	59
4594	199
4595	43
4596	220
4597	42
4598	187
4599	42
4600	227
4601	60
4602	188
4603	50
4604	223
4605	54
4606	187
4607	53
4608	233
4609	45
4610	187
4611	50
4612	220
4613	61
4614	174
4615	54
4616	237
4617	51
4618	147
4619	39
4620	204
4621	46
4622	194
4623	43
4624	213
4625	59
4626	168
4627	53
4628	177
4629	57
4630	161
4631	47
4632	239
4633	43
4634	193
4635	46
4636	228
4637	58
4638	165
4639	41
4640	222
4641	41
4642	204
4643	51
4644	230
4645	66
4646	202
4647	55
4648	222
4649	65
4650	221
4651	44
4652	232
4653	57
4654	186
4655	46
4656	241
4657	55
4658	189
4659	55
4660	204
4661	50
4662	176
4663	46
4664	209
4665	63
4666	176
4667	50
4668	209
4669	47
4670	184
4671	52
4672	222
4673	50
4674	190
4675	46
4676	184
4677	50
4678	168
4679	41
4680	230
4681	47
4682	199
4683	52
4684	223
4685	35
4686	159
4687	39
4688	200
4689	50
4690	174
4691	59
4692	206
4693	39
4694	188
4695	47
4696	254
4697	47
4698	187
4699	51
4700	217
4701	50
4702	171
4703	48
4704	223
4705	40
4706	196
4707	51
4708	208
4709	53
4710	195
4711	51
4712	200
4713	59
4714	163
4715	57
4716	209
4717	57
4718	187
4719	53
4720	208
4721	43
4722	190
4723	56
4724	187
4725	41
4726	177
4727	44
4728	210
4729	41
4730	162
4731	44
4732	193
4733	47
4734	159
4735	40
4736	206
4737	39
4738	174
4739	46
4740	196
4741	47
4742	147
4743	48
4744	194
4745	42
4746	164
4747	50
4748	213
4749	54
4750	183
4751	54
4752	206
4753	40
4754	168
4755	57
4756	200
4757	59
4758	170
4759	53
4760	232
4761	60
4762	164
4763	54
4764	226
4765	51
4766	173
4767	37
4768	209
4769	44
4770	164
4771	46
4772	203
4773	51
4774	169
4775	41
4776	207
4777	49
4778	167
4779	35
4780	205
4781	57
4782	175
4783	53
4784	212
4785	52
4786	142
4787	42
4788	168
4789	53
4790	149
4791	41
4792	198
4793	45
4794	176
4795	43
4796	190
4797	40
4798	180
4799	55
4800	204
4801	47
4802	176
4803	47
4804	204
4805	44
4806	162
4807	49
4808	229
4809	44
4810	194
4811	48
4812	180
4813	40
4814	189
4815	47
4816	201
4817	46
4818	175
4819	51
4820	210
4821	45
4822	141
4823	52
4824	192
4825	45
4826	191
4827	50
4828	211
4829	46
4830	181
4831	42
4832	195
4833	42
4834	164
4835	68
4836	181
4837	50
4838	152
4839	55
4840	198
4841	37
4842	153
4843	40
4844	194
4845	46
4846	157
4847	46
4848	178
4849	45
4850	150
4851	58
4852	171
4853	53
4854	167
4855	52
4856	214
4857	42
4858	145
4859	46
4860	200
4861	44
4862	185
4863	55
4864	184
4865	42
4866	146
4867	43
4868	181
4869	40
4870	170
4871	46
4872	193
4873	53
4874	149
4875	61
4876	189
4877	54
4878	152
4879	47
4880	165
4881	51
4882	146
4883	44
4884	168
4885	40
4886	161
4887	43
4888	215
4889	43
4890	160
4891	53
4892	198
4893	44
4894	154
4895	40
4896	189
4897	35
4898	148
4899	42
4900	189
4901	47
4902	155
4903	32
4904	172
4905	47
4906	165
4907	46
4908	194
4909	49
4910	170
4911	46
4912	195
4913	42
4914	168
4915	55
4916	181
4917	31
4918	168
4919	44
4920	198
4921	42
4922	153
4923	41
4924	198
4925	47
4926	157
4927	44
4928	209
4929	47
4930	150
4931	39
4932	182
4933	48
4934	163
4935	38
4936	193
4937	42
4938	152
4939	35
4940	188
4941	54
4942	152
4943	44
4944	188
4945	48
4946	159
4947	47
4948	171
4949	49
4950	164
4951	53
4952	192
4953	43
4954	156
4955	44
4956	189
4957	50
4958	159
4959	40
4960	190
4961	45
4962	168
4963	41
4964	176
4965	46
4966	186
4967	42
4968	205
4969	50
4970	143
4971	29
4972	180
4973	48
4974	139
4975	46
4976	191
4977	51
4978	130
4979	37
4980	213
4981	35
4982	140
4983	40
4984	192
4985	33
4986	163
4987	52
4988	168
4989	55
4990	175
4991	53
4992	179
4993	44
4994	175
4995	41
4996	177
4997	50
4998	171
4999	42
5000	165
5001	40
5002	158
5003	49
5004	164
5005	28
5006	150
5007	39
5008	170
5009	48
5010	160
5011	39
5012	147
5013	55
5014	162
5015	37
5016	162
5017	42
5018	138
5019	47
5020	190
5021	37
5022	144
5023	46
5024	202
5025	34
5026	148
5027	42
5028	176
5029	53
5030	148
5031	48
5032	185
5033	40
5034	145
5035	39
5036	202
5037	53
5038	155
5039	34
5040	188
5041	52
5042	130
5043	42
5044	196
5045	38
5046	181
5047	37
5048	192
5049	50
5050	118
5051	48
5052	174
5053	56
5054	147
5055	40
5056	169
5057	53
5058	138
5059	34
5060	178
5061	49
5062	140
5063	42
5064	174
5065	25
5066	147
5067	47
5068	178
5069	44
5070	144
5071	49
5072	165
5073	33
5074	144
5075	43
5076	184
5077	34
5078	141
5079	37
5080	192
5081	44
5082	147
5083	35
5084	174
5085	37
5086	140
5087	42
5088	177
5089	45
5090	124
5091	48
5092	168
5093	36
5094	139
5095	37
5096	180
5097	33
5098	142
5099	36
5100	169
5101	41
5102	146
5103	38
5104	174
5105	35
5106	158
5107	53
5108	164
5109	47
5110	134
5111	39
5112	165
5113	46
5114	139
5115	36
5116	194
5117	42
5118	140
5119	51
5120	186
5121	28
