Pay	Frequency
2643	268
2644	913
2645	517
2646	653
2647	276
2648	930
2649	303
2650	1206
2651	298
2652	907
2653	264
2654	655
2655	434
2656	843
2657	249
2658	669
2659	284
2660	1255
2661	296
2662	1176
2663	264
2664	837
2665	300
2666	682
2667	261
2668	787
2669	255
2670	891
2671	263
2672	754
2673	288
2674	618
2675	286
2676	824
2677	244
2678	601
2679	231
2680	1053
2681	281
2682	611
2683	285
2684	1308
2685	345
2686	598
2687	254
2688	884
2689	276
2690	738
2691	224
2692	768
2693	254
2694	611
2695	1087
2696	664
2697	269
2698	585
2699	286
2700	1309
2701	263
2702	602
2703	259
2704	746
2705	279
2706	731
2707	281
2708	751
2709	259
2710	705
2711	264
2712	738
2713	253
2714	657
2715	302
2716	723
2717	281
2718	554
2719	231
2720	915
2721	258
2722	615
2723	263
2724	719
2725	293
2726	559
2727	270
2728	1069
2729	258
2730	663
2731	232
2732	754
2733	260
2734	591
2735	308
2736	789
2737	270
2738	547
2739	303
2740	825
2741	253
2742	577
2743	240
2744	754
2745	295
2746	587
2747	292
2748	729
2749	295
2750	1854
2751	290
2752	696
2753	239
2754	629
2755	302
2756	688
2757	299
2758	631
2759	261
2760	967
2761	252
2762	561
2763	239
2764	677
2765	279
2766	559
2767	254
2768	705
2769	243
2770	684
2771	257
2772	993
2773	307
2774	586
2775	272
2776	683
2777	245
2778	593
2779	263
2780	758
2781	274
2782	593
2783	280
2784	744
2785	286
2786	609
2787	260
2788	690
2789	247
2790	688
2791	252
2792	676
2793	257
2794	729
2795	283
2796	679
2797	236
2798	554
2799	273
2800	927
2801	231
2802	556
2803	250
2804	674
2805	597
2806	625
2807	248
2808	695
2809	264
2810	634
2811	249
2812	678
2813	295
2814	567
2815	273
2816	859
2817	243
2818	506
2819	234
2820	760
2821	284
2822	586
2823	235
2824	730
2825	308
2826	576
2827	299
2828	632
2829	260
2830	589
2831	248
2832	685
2833	244
2834	600
2835	238
2836	649
2837	239
2838	669
2839	222
2840	709
2841	236
2842	559
2843	252
2844	652
2845	264
2846	550
2847	245
2848	660
2849	288
2850	606
2851	245
2852	597
2853	245
2854	558
2855	222
2856	674
2857	252
2858	529
2859	243
2860	1892
2861	230
2862	573
2863	217
2864	655
2865	278
2866	544
2867	241
2868	618
2869	252
2870	626
2871	232
2872	656
2873	213
2874	529
2875	247
2876	613
2877	242
2878	536
2879	249
2880	3100
2881	268
2882	709
2883	242
2884	828
2885	366
2886	584
2887	249
2888	786
2889	230
2890	917
2891	235
2892	714
2893	238
2894	597
2895	341
2896	684
2897	240
2898	585
2899	225
2900	1111
2901	245
2902	570
2903	264
2904	1058
2905	314
2906	531
2907	265
2908	647
2909	245
2910	813
2911	225
2912	747
2913	246
2914	571
2915	447
2916	691
2917	219
2918	559
2919	255
2920	1045
2921	231
2922	549
2923	250
2924	692
2925	285
2926	629
2927	252
2928	774
2929	238
2930	694
2931	235
2932	652
2933	275
2934	583
2935	306
2936	687
2937	278
2938	578
2939	222
2940	953
2941	231
2942	541
2943	230
2944	685
2945	287
2946	533
2947	246
2948	766
2949	246
2950	637
2951	263
2952	692
2953	243
2954	553
2955	267
2956	680
2957	237
2958	526
2959	230
2960	850
2961	209
2962	538
2963	239
2964	652
2965	270
2966	555
2967	246
2968	704
2969	228
2970	1554
2971	222
2972	653
2973	218
2974	601
2975	239
2976	734
2977	229
2978	543
2979	237
2980	781
2981	222
2982	501
2983	231
2984	639
2985	252
2986	536
2987	209
2988	603
2989	221
2990	624
2991	242
2992	734
2993	217
2994	517
2995	205
2996	616
2997	248
2998	491
2999	222
3000	926
3001	235
3002	529
3003	254
3004	621
3005	220
3006	516
3007	247
3008	667
3009	213
3010	652
3011	235
3012	694
3013	235
3014	602
3015	266
3016	669
3017	231
3018	516
3019	214
3020	690
3021	206
3022	489
3023	218
3024	694
3025	373
3026	524
3027	228
3028	613
3029	243
3030	594
3031	186
3032	599
3033	259
3034	509
3035	226
3036	700
3037	229
3038	480
3039	235
3040	767
3041	237
3042	525
3043	205
3044	579
3045	258
3046	521
3047	228
3048	621
3049	213
3050	533
3051	224
3052	534
3053	251
3054	534
3055	218
3056	676
3057	211
3058	553
3059	257
3060	693
3061	230
3062	472
3063	242
3064	599
3065	240
3066	500
3067	213
3068	545
3069	227
3070	522
3071	204
3072	651
3073	230
3074	498
3075	219
3076	529
3077	192
3078	483
3079	221
3080	1489
3081	212
3082	487
3083	219
3084	617
3085	229
3086	477
3087	212
3088	625
3089	201
3090	564
3091	212
3092	566
3093	220
3094	492
3095	230
3096	628
3097	226
3098	479
3099	221
3100	652
3101	217
3102	581
3103	205
3104	598
3105	216
3106	494
3107	212
3108	582
3109	215
3110	518
3111	232
3112	586
3113	234
3114	476
3115	226
3116	580
3117	211
3118	440
3119	208
3120	830
3121	182
3122	485
3123	221
3124	641
3125	223
3126	463
3127	211
3128	572
3129	193
3130	510
3131	195
3132	593
3133	231
3134	485
3135	419
3136	584
3137	226
3138	481
3139	227
3140	633
3141	218
3142	464
3143	198
3144	641
3145	259
3146	517
3147	231
3148	635
3149	209
3150	574
3151	210
3152	576
3153	219
3154	455
3155	207
3156	609
3157	213
3158	457
3159	231
3160	667
3161	207
3162	477
3163	212
3164	569
3165	219
3166	490
3167	202
3168	737
3169	187
3170	476
3171	171
3172	560
3173	225
3174	478
3175	213
3176	547
3177	208
3178	493
3179	237
3180	602
3181	218
3182	468
3183	219
3184	578
3185	193
3186	437
3187	202
3188	600
3189	205
3190	847
3191	197
3192	563
3193	229
3194	438
3195	205
3196	533
3197	222
3198	445
3199	213
3200	11723
3201	232
3202	709
3203	199
3204	1169
3205	1121
3206	481
3207	258
3208	944
3209	219
3210	2145
3211	195
3212	752
3213	208
3214	543
3215	614
3216	758
3217	217
3218	521
3219	232
3220	2006
3221	223
3222	492
3223	246
3224	665
3225	477
3226	512
3227	198
3228	600
3229	198
3230	1420
3231	201
3232	604
3233	216
3234	532
3235	316
3236	579
3237	209
3238	512
3239	230
3240	1993
3241	199
3242	481
3243	213
3244	594
3245	566
3246	490
3247	200
3248	616
3249	224
3250	992
3251	200
3252	589
3253	198
3254	444
3255	353
3256	644
3257	208
3258	489
3259	201
3260	1430
3261	218
3262	451
3263	215
3264	613
3265	335
3266	479
3267	203
3268	557
3269	225
3270	829
3271	194
3272	542
3273	172
3274	488
3275	283
3276	529
3277	225
3278	457
3279	218
3280	1183
3281	197
3282	465
3283	170
3284	524
3285	283
3286	437
3287	205
3288	595
3289	207
3290	861
3291	196
3292	530
3293	185
3294	457
3295	246
3296	565
3297	191
3298	428
3299	207
3300	2275
3301	201
3302	445
3303	214
3304	555
3305	274
3306	442
3307	204
3308	503
3309	184
3310	640
3311	202
3312	540
3313	188
3314	436
3315	213
3316	520
3317	178
3318	457
3319	180
3320	1080
3321	198
3322	493
3323	206
3324	526
3325	260
3326	447
3327	196
3328	530
3329	185
3330	642
3331	170
3332	515
3333	210
3334	445
3335	239
3336	537
3337	173
3338	392
3339	187
3340	800
3341	205
3342	451
3343	192
3344	618
3345	197
3346	433
3347	180
3348	484
3349	189
3350	563
3351	200
3352	488
3353	195
3354	407
3355	320
3356	449
3357	181
3358	393
3359	182
3360	840
3361	182
3362	415
3363	172
3364	493
3365	238
3366	447
3367	178
3368	495
3369	185
3370	522
3371	177
3372	477
3373	203
3374	411
3375	195
3376	449
3377	230
3378	427
3379	173
3380	721
3381	194
3382	434
3383	207
3384	513
3385	211
3386	428
3387	172
3388	522
3389	206
3390	500
3391	174
3392	528
3393	183
3394	438
3395	197
3396	496
3397	181
3398	432
3399	211
3400	774
3401	195
3402	412
3403	210
3404	484
3405	188
3406	398
3407	208
3408	542
3409	187
3410	756
3411	198
3412	461
3413	187
3414	441
3415	209
3416	514
3417	215
3418	395
3419	188
3420	631
3421	198
3422	455
3423	184
3424	476
3425	211
3426	395
3427	166
3428	474
3429	220
3430	473
3431	174
3432	535
3433	177
3434	396
3435	200
3436	454
3437	198
3438	357
3439	215
3440	665
3441	236
3442	402
3443	185
3444	493
3445	186
3446	391
3447	177
3448	488
3449	186
3450	450
3451	167
3452	423
3453	196
3454	443
3455	205
3456	496
3457	174
3458	392
3459	188
3460	528
3461	177
3462	378
3463	200
3464	470
3465	264
3466	417
3467	178
3468	435
3469	196
3470	426
3471	177
3472	432
3473	193
3474	376
3475	185
3476	465
3477	200
3478	386
3479	191
3480	542
3481	190
3482	354
3483	200
3484	486
3485	215
3486	370
3487	169
3488	479
3489	159
3490	421
3491	159
3492	435
3493	164
3494	366
3495	196
3496	476
3497	163
3498	392
3499	182
3500	513
3501	183
3502	375
3503	169
3504	479
3505	184
3506	382
3507	183
3508	441
3509	185
3510	429
3511	171
3512	406
3513	160
3514	387
3515	179
3516	441
3517	157
3518	343
3519	182
3520	2132
3521	183
3522	401
3523	179
3524	467
3525	204
3526	363
3527	176
3528	465
3529	154
3530	483
3531	183
3532	425
3533	169
3534	372
3535	194
3536	447
3537	176
3538	384
3539	183
3540	557
3541	183
3542	462
3543	181
3544	466
3545	199
3546	368
3547	173
3548	407
3549	144
3550	434
3551	187
3552	452
3553	187
3554	374
3555	196
3556	418
3557	172
3558	367
3559	179
3560	580
3561	155
3562	378
3563	173
3564	547
3565	198
3566	392
3567	182
3568	437
3569	174
3570	457
3571	177
3572	376
3573	172
3574	353
3575	357
3576	444
3577	150
3578	330
3579	172
3580	470
3581	172
3582	376
3583	171
3584	467
3585	164
3586	393
3587	171
3588	432
3589	157
3590	415
3591	172
3592	475
3593	189
3594	410
3595	174
3596	434
3597	186
3598	369
3599	184
3600	3203
3601	159
3602	401
3603	140
3604	551
3605	431
3606	402
3607	162
3608	595
3609	177
3610	760
3611	152
3612	447
3613	171
3614	363
3615	256
3616	485
3617	190
3618	388
3619	189
3620	759
3621	162
3622	350
3623	144
3624	452
3625	226
3626	354
3627	187
3628	454
3629	176
3630	928
3631	157
3632	431
3633	152
3634	396
3635	196
3636	384
3637	171
3638	327
3639	175
3640	617
3641	158
3642	374
3643	165
3644	426
3645	220
3646	376
3647	159
3648	435
3649	165
3650	544
3651	186
3652	440
3653	193
3654	363
3655	208
3656	464
3657	172
3658	373
3659	158
3660	587
3661	164
3662	380
3663	168
3664	424
3665	185
3666	368
3667	164
3668	380
3669	171
3670	467
3671	150
3672	400
3673	152
3674	406
3675	186
3676	417
3677	192
3678	354
3679	179
3680	592
3681	166
3682	354
3683	153
3684	446
3685	305
3686	355
3687	169
3688	407
3689	173
3690	396
3691	175
3692	405
3693	171
3694	328
3695	196
3696	482
3697	159
3698	360
3699	158
3700	520
3701	182
3702	383
3703	165
3704	398
3705	186
3706	346
3707	195
3708	389
3709	203
3710	349
3711	156
3712	386
3713	154
3714	354
3715	162
3716	382
3717	151
3718	383
3719	156
3720	561
3721	163
3722	360
3723	151
3724	439
3725	178
3726	353
3727	182
3728	428
3729	155
3730	383
3731	132
3732	360
3733	164
3734	354
3735	166
3736	389
3737	150
3738	326
3739	163
3740	809
3741	156
3742	371
3743	161
3744	423
3745	160
3746	324
3747	196
3748	372
3749	171
3750	407
3751	147
3752	381
3753	165
3754	308
3755	187
3756	366
3757	169
3758	337
3759	150
3760	491
3761	176
3762	354
3763	158
3764	395
3765	177
3766	325
3767	155
3768	431
3769	160
3770	373
3771	174
3772	420
3773	160
3774	355
3775	167
3776	379
3777	146
3778	354
3779	144
3780	481
3781	147
3782	300
3783	183
3784	417
3785	151
3786	340
3787	165
3788	389
3789	160
3790	332
3791	152
3792	390
3793	185
3794	327
3795	252
3796	346
3797	185
3798	308
3799	160
3800	444
3801	142
3802	354
3803	153
3804	374
3805	161
3806	364
3807	146
3808	381
3809	150
3810	371
3811	161
3812	360
3813	132
3814	349
3815	160
3816	365
3817	145
3818	322
3819	150
3820	398
3821	164
3822	321
3823	170
3824	354
3825	178
3826	333
3827	159
3828	421
3829	143
3830	321
3831	163
3832	355
3833	158
3834	300
3835	169
3836	336
3837	178
3838	320
3839	170
3840	718
3841	170
3842	291
3843	144
3844	392
3845	177
3846	358
3847	166
3848	386
3849	155
3850	601
3851	137
3852	338
3853	186
3854	327
3855	179
3856	357
3857	150
3858	308
3859	158
3860	447
3861	158
3862	319
3863	137
3864	393
3865	185
3866	317
3867	170
3868	368
3869	151
3870	384
3871	156
3872	348
3873	142
3874	313
3875	159
3876	359
3877	157
3878	334
3879	149
3880	422
3881	166
3882	301
3883	168
3884	377
3885	143
3886	302
3887	135
3888	399
3889	169
3890	341
3891	140
3892	329
3893	156
3894	354
3895	140
3896	354
3897	163
3898	316
3899	162
3900	408
3901	159
3902	288
3903	135
3904	407
3905	203
3906	310
3907	166
3908	358
3909	149
3910	336
3911	142
3912	355
3913	142
3914	310
3915	142
3916	345
3917	152
3918	313
3919	141
3920	425
3921	171
3922	331
3923	153
3924	335
3925	156
3926	346
3927	137
3928	347
3929	136
3930	305
3931	146
3932	314
3933	165
3934	313
3935	158
3936	350
3937	148
3938	340
3939	138
3940	415
3941	157
3942	305
3943	123
3944	355
3945	136
3946	285
3947	142
3948	347
3949	147
3950	328
3951	146
3952	352
3953	160
3954	285
3955	136
3956	357
3957	156
3958	322
3959	147
3960	2787
3961	126
3962	326
3963	120
3964	371
3965	220
3966	339
3967	129
3968	386
3969	142
3970	410
3971	141
3972	339
3973	145
3974	302
3975	156
3976	363
3977	140
3978	292
3979	140
3980	420
3981	138
3982	399
3983	130
3984	400
3985	164
3986	293
3987	145
3988	355
3989	152
3990	409
3991	152
3992	348
3993	138
3994	319
3995	165
3996	343
3997	122
3998	307
3999	142
4000	483
4001	140
4002	329
4003	130
4004	442
4005	151
4006	299
4007	129
4008	386
4009	128
4010	353
4011	142
4012	320
4013	148
4014	272
4015	393
4016	356
4017	138
4018	339
4019	178
4020	387
4021	130
4022	291
4023	153
4024	333
4025	139
4026	334
4027	121
4028	317
4029	144
4030	331
4031	134
4032	360
4033	160
4034	298
4035	150
4036	315
4037	145
4038	308
4039	147
4040	396
4041	147
4042	304
4043	145
4044	336
4045	157
4046	271
4047	139
4048	427
4049	147
4050	320
4051	126
4052	401
4053	165
4054	288
4055	157
4056	379
4057	144
4058	320
4059	151
4060	354
4061	163
4062	273
4063	134
4064	297
4065	128
4066	254
4067	119
4068	325
4069	136
4070	620
4071	139
4072	333
4073	123
4074	271
4075	146
4076	294
4077	133
4078	297
4079	142
4080	384
4081	152
4082	288
4083	121
4084	317
4085	163
4086	270
4087	136
4088	327
4089	136
4090	293
4091	144
4092	361
4093	143
4094	277
4095	140
4096	336
4097	144
4098	284
4099	137
4100	355
4101	139
4102	264
4103	168
4104	319
4105	144
4106	267
4107	135
4108	294
4109	137
4110	328
4111	113
4112	308
4113	124
4114	306
4115	147
4116	311
4117	142
4118	279
4119	146
4120	303
4121	134
4122	278
4123	127
4124	318
4125	216
4126	269
4127	151
4128	296
4129	152
4130	291
4131	105
4132	318
4133	126
4134	283
4135	129
4136	377
4137	136
4138	296
4139	131
4140	333
4141	138
4142	277
4143	142
4144	304
4145	162
4146	272
4147	114
4148	304
4149	146
4150	274
4151	132
4152	338
4153	137
4154	274
4155	127
4156	297
4157	135
4158	284
4159	112
4160	361
4161	131
4162	254
4163	142
4164	278
4165	133
4166	240
4167	134
4168	303
4169	170
4170	278
4171	142
4172	311
4173	137
4174	277
4175	140
4176	293
4177	136
4178	254
4179	126
4180	659
4181	133
4182	288
4183	134
4184	308
4185	152
4186	262
4187	129
4188	343
4189	136
4190	321
4191	140
4192	293
4193	131
4194	274
4195	145
4196	297
4197	111
4198	266
4199	131
4200	383
4201	137
4202	294
4203	138
4204	295
4205	138
4206	255
4207	122
4208	348
4209	124
4210	269
4211	127
4212	263
4213	119
4214	272
4215	125
4216	323
4217	124
4218	277
4219	137
4220	303
4221	133
4222	264
4223	136
4224	309
4225	136
4226	274
4227	132
4228	291
4229	132
4230	287
4231	109
4232	265
4233	153
4234	297
4235	190
4236	294
4237	151
4238	259
4239	131
4240	333
4241	129
4242	266
4243	118
4244	313
4245	121
4246	274
4247	123
4248	309
4249	120
4250	264
4251	127
4252	282
4253	154
4254	269
4255	129
4256	258
4257	131
4258	273
4259	141
4260	287
4261	129
4262	276
4263	129
4264	303
4265	113
4266	265
4267	108
4268	316
4269	121
4270	254
4271	122
4272	296
4273	141
4274	232
4275	120
4276	303
4277	127
4278	260
4279	135
4280	311
4281	113
4282	264
4283	137
4284	310
4285	99
4286	258
4287	121
4288	298
4289	147
4290	462
4291	109
4292	295
4293	109
4294	250
4295	140
4296	265
4297	105
4298	243
4299	119
4300	298
4301	133
4302	244
4303	113
4304	256
4305	141
4306	266
4307	119
4308	279
4309	134
4310	286
4311	126
4312	263
4313	124
4314	249
4315	127
4316	289
4317	120
4318	247
4319	131
4320	732
4321	122
4322	234
4323	121
4324	307
4325	138
4326	250
4327	118
4328	307
4329	112
4330	319
4331	113
4332	259
4333	105
4334	249
4335	152
4336	292
4337	128
4338	278
4339	114
4340	324
4341	138
4342	240
4343	152
4344	351
4345	158
4346	236
4347	119
4348	261
4349	133
4350	276
4351	132
4352	271
4353	121
4354	252
4355	146
4356	327
4357	123
4358	254
4359	126
4360	304
4361	131
4362	265
4363	143
4364	338
4365	135
4366	259
4367	137
4368	283
4369	129
4370	287
4371	120
4372	294
4373	122
4374	282
4375	111
4376	257
4377	126
4378	269
4379	130
4380	370
4381	126
4382	257
4383	128
4384	278
4385	126
4386	255
4387	137
4388	266
4389	131
4390	255
4391	119
4392	294
4393	112
4394	248
4395	114
4396	283
4397	125
4398	245
4399	118
4400	3572
4401	122
4402	249
4403	128
4404	336
4405	198
4406	258
4407	95
4408	312
4409	115
4410	383
4411	146
4412	295
4413	115
4414	268
4415	133
4416	325
4417	130
4418	281
4419	96
4420	443
4421	136
4422	396
4423	133
4424	279
4425	123
4426	246
4427	117
4428	291
4429	120
4430	291
4431	129
4432	275
4433	108
4434	274
4435	129
4436	288
4437	126
4438	284
4439	133
4440	419
4441	114
4442	244
4443	107
4444	443
4445	124
4446	254
4447	112
4448	282
4449	127
4450	288
4451	113
4452	279
4453	142
4454	232
4455	429
4456	277
4457	122
4458	219
4459	126
4460	333
4461	135
4462	258
4463	113
4464	259
4465	116
4466	280
4467	96
4468	287
4469	113
4470	251
4471	113
4472	251
4473	125
4474	226
4475	123
4476	271
4477	147
4478	230
4479	122
4480	318
4481	109
4482	250
4483	135
4484	241
4485	128
4486	207
4487	123
4488	389
4489	128
4490	255
4491	127
4492	261
4493	113
4494	258
4495	133
4496	265
4497	96
4498	245
4499	154
4500	294
4501	99
4502	251
4503	111
4504	266
4505	108
4506	208
4507	108
4508	268
4509	134
4510	675
4511	123
4512	274
4513	111
4514	221
4515	129
4516	272
4517	112
4518	255
4519	109
4520	303
4521	113
4522	213
4523	112
4524	285
4525	109
4526	249
4527	133
4528	256
4529	131
4530	276
4531	125
4532	313
4533	116
4534	253
4535	131
4536	256
4537	109
4538	199
4539	103
4540	308
4541	121
4542	250
4543	120
4544	249
4545	111
4546	243
4547	118
4548	263
4549	112
4550	254
4551	124
4552	285
4553	112
4554	280
4555	118
4556	255
4557	118
4558	212
4559	109
4560	322
4561	111
4562	220
4563	110
4564	274
4565	217
4566	241
4567	110
4568	249
4569	94
4570	253
4571	139
4572	250
4573	136
4574	216
4575	119
4576	287
4577	100
4578	232
4579	109
4580	270
4581	99
4582	254
4583	98
4584	260
4585	135
4586	200
4587	113
4588	241
4589	116
4590	231
4591	103
4592	251
4593	121
4594	219
4595	128
4596	255
4597	120
4598	255
4599	120
4600	301
4601	99
4602	210
4603	123
4604	237
4605	114
4606	207
4607	119
4608	256
4609	137
4610	225
4611	103
4612	220
4613	121
4614	243
4615	107
4616	243
4617	115
4618	240
4619	119
4620	665
4621	114
4622	218
4623	99
4624	239
4625	115
4626	225
4627	102
4628	237
4629	122
4630	249
4631	112
4632	241
4633	112
4634	209
4635	128
4636	236
4637	106
4638	208
4639	103
4640	291
4641	97
4642	245
4643	105
4644	221
4645	117
4646	216
4647	121
4648	238
4649	99
4650	246
4651	116
4652	244
4653	121
4654	217
4655	107
4656	220
4657	113
4658	243
4659	106
4660	242
4661	112
4662	209
4663	112
4664	256
4665	107
4666	221
4667	93
4668	226
4669	98
4670	218
4671	106
4672	269
4673	108
4674	206
4675	166
4676	232
4677	97
4678	238
4679	114
4680	262
4681	98
4682	236
4683	94
4684	244
4685	109
4686	223
4687	103
4688	235
4689	105
4690	215
4691	113
4692	231
4693	102
4694	216
4695	136
4696	226
4697	101
4698	217
4699	96
4700	230
4701	104
4702	231
4703	119
4704	265
4705	104
4706	203
4707	97
4708	263
4709	96
4710	202
4711	89
4712	207
4713	114
4714	238
4715	121
4716	231
4717	91
4718	220
4719	123
4720	217
4721	93
4722	190
4723	113
4724	229
4725	99
4726	219
4727	119
4728	236
4729	95
4730	393
4731	128
4732	260
4733	105
4734	223
4735	124
4736	280
4737	105
4738	229
4739	89
4740	269
4741	98
4742	204
4743	116
4744	207
4745	108
4746	213
4747	108
4748	235
4749	98
4750	238
4751	104
4752	267
4753	118
4754	191
4755	129
4756	227
4757	111
4758	221
4759	115
4760	234
4761	106
4762	208
4763	120
4764	220
4765	115
4766	201
4767	109
4768	207
4769	121
4770	225
4771	98
4772	212
4773	116
4774	220
4775	98
4776	181
4777	110
4778	217
4779	115
4780	218
4781	94
4782	228
4783	120
4784	211
4785	159
4786	207
4787	105
4788	227
4789	103
4790	210
4791	94
4792	207
4793	114
4794	206
4795	106
4796	239
4797	102
4798	219
4799	113
4800	5033
4801	90
4802	305
4803	123
4804	474
4805	510
4806	235
4807	116
4808	453
4809	126
4810	916
4811	112
4812	322
4813	122
4814	233
4815	294
4816	327
4817	107
4818	259
4819	114
4820	948
4821	108
4822	228
4823	129
4824	291
4825	221
4826	233
4827	104
4828	278
4829	106
4830	643
4831	109
4832	274
4833	101
4834	224
4835	194
4836	250
4837	109
4838	211
4839	105
4840	1136
4841	121
4842	233
4843	81
