Pay	Frequency
2839	221
2840	572
2841	218
2842	478
2843	190
2844	537
2845	212
2846	481
2847	215
2848	529
2849	199
2850	507
2851	203
2852	561
2853	199
2854	491
2855	215
2856	525
2857	223
2858	493
2859	218
2860	546
2861	217
2862	555
2863	208
2864	504
2865	207
2866	503
2867	208
2868	519
2869	233
2870	525
2871	165
2872	551
2873	212
2874	487
2875	209
2876	524
2877	228
2878	469
2879	225
2880	606
2881	209
2882	474
2883	212
2884	519
2885	206
2886	475
2887	216
2888	517
2889	222
2890	512
2891	209
2892	552
2893	233
2894	512
2895	223
2896	546
2897	236
2898	463
2899	232
2900	542
2901	210
2902	497
2903	203
2904	550
2905	205
2906	457
2907	220
2908	516
2909	204
2910	502
2911	198
2912	533
2913	214
2914	464
2915	227
2916	518
2917	180
2918	462
2919	210
2920	521
2921	223
2922	475
2923	200
2924	516
2925	200
2926	464
2927	218
2928	534
2929	196
2930	429
2931	221
2932	563
2933	205
2934	504
2935	214
2936	529
2937	188
2938	468
2939	223
2940	510
2941	231
2942	453
2943	186
2944	515
2945	197
2946	460
2947	226
2948	521
2949	224
2950	500
2951	224
2952	494
2953	220
2954	430
2955	213
2956	542
2957	188
2958	433
2959	202
2960	535
2961	215
2962	499
2963	184
2964	479
2965	230
2966	463
2967	229
2968	533
2969	198
2970	434
2971	183
2972	512
2973	187
2974	440
2975	206
2976	539
2977	197
2978	493
2979	176
2980	470
2981	210
2982	415
2983	202
2984	503
2985	217
2986	457
2987	193
2988	481
2989	192
2990	485
2991	203
2992	530
2993	191
2994	493
2995	195
2996	499
2997	200
2998	430
2999	201
3000	509
3001	206
3002	450
3003	213
3004	495
3005	199
3006	477
3007	206
3008	496
3009	189
3010	425
3011	207
3012	516
3013	212
3014	465
3015	191
3016	499
3017	203
3018	429
3019	203
3020	494
3021	226
3022	441
3023	183
3024	537
3025	198
3026	399
3027	219
3028	500
3029	197
3030	448
3031	195
3032	503
3033	181
3034	450
3035	213
3036	524
3037	183
3038	434
3039	196
3040	505
3041	189
3042	465
3043	216
3044	506
3045	192
3046	417
3047	196
3048	480
3049	202
3050	397
3051	211
3052	499
3053	184
3054	441
3055	195
3056	494
3057	178
3058	439
3059	193
3060	516
3061	186
3062	412
3063	187
3064	524
3065	213
3066	448
3067	183
3068	510
3069	185
3070	429
3071	177
3072	471
3073	190
3074	422
3075	215
3076	482
3077	178
3078	429
3079	176
3080	472
3081	201
3082	435
3083	205
3084	478
3085	186
3086	445
3087	180
3088	501
3089	201
3090	414
3091	181
3092	460
3093	209
3094	449
3095	192
3096	469
3097	204
3098	466
3099	187
3100	488
3101	194
3102	405
3103	184
3104	482
3105	204
3106	445
3107	206
3108	492
3109	185
3110	456
3111	212
3112	465
3113	183
3114	428
3115	198
3116	461
3117	172
3118	440
3119	188
3120	476
3121	198
3122	419
3123	182
3124	454
3125	210
3126	451
3127	213
3128	441
3129	193
3130	451
3131	187
3132	452
3133	175
3134	436
3135	201
3136	501
3137	192
3138	427
3139	180
3140	457
3141	169
3142	423
3143	168
3144	465
3145	183
3146	414
3147	184
3148	474
3149	207
3150	444
3151	164
3152	514
3153	199
3154	405
3155	191
3156	486
3157	177
3158	440
3159	203
3160	460
3161	179
3162	412
3163	161
3164	466
3165	176
3166	387
3167	208
3168	500
3169	196
3170	404
3171	197
3172	468
3173	195
3174	386
3175	165
3176	450
3177	183
3178	408
3179	187
3180	482
3181	170
3182	390
3183	190
3184	469
3185	194
3186	404
3187	182
3188	487
3189	180
3190	422
3191	194
3192	426
3193	185
3194	429
3195	221
3196	472
3197	180
3198	450
3199	180
3200	489
3201	186
3202	390
3203	188
3204	464
3205	198
3206	404
3207	193
3208	485
3209	183
3210	424
3211	198
3212	458
3213	163
3214	390
3215	202
3216	477
3217	187
3218	384
3219	161
3220	456
3221	171
3222	379
3223	200
3224	461
3225	188
3226	416
3227	179
3228	472
3229	201
3230	376
3231	190
3232	471
3233	196
3234	428
3235	169
3236	387
3237	183
3238	379
3239	181
3240	501
3241	187
3242	406
3243	222
3244	454
3245	199
3246	423
3247	180
3248	403
3249	173
3250	420
3251	192
3252	409
3253	179
3254	394
3255	170
3256	412
3257	184
3258	403
3259	161
3260	446
3261	186
3262	413
3263	177
3264	449
3265	168
3266	386
3267	166
3268	434
3269	176
3270	394
3271	186
3272	436
3273	177
3274	416
3275	185
3276	483
3277	187
3278	375
3279	184
3280	434
3281	194
3282	422
3283	182
3284	422
3285	183
3286	368
3287	186
3288	430
3289	187
3290	382
3291	180
3292	448
3293	199
3294	393
3295	171
3296	433
3297	175
3298	382
3299	173
3300	451
3301	191
3302	394
3303	183
3304	428
3305	159
3306	402
3307	202
3308	429
3309	171
3310	387
3311	160
3312	428
3313	174
3314	360
3315	162
3316	442
3317	163
3318	375
3319	177
3320	432
3321	155
3322	375
3323	176
3324	378
3325	160
3326	381
3327	175
3328	423
3329	169
3330	391
3331	169
3332	365
3333	185
3334	412
3335	172
3336	440
3337	174
3338	382
3339	177
3340	385
3341	143
3342	364
3343	167
3344	411
3345	183
3346	395
3347	161
3348	428
3349	173
3350	366
3351	161
3352	394
3353	170
3354	394
3355	185
3356	432
3357	163
3358	393
3359	183
3360	428
3361	177
3362	352
3363	181
3364	400
3365	172
3366	356
3367	182
3368	381
3369	180
3370	329
3371	194
3372	447
3373	174
3374	362
3375	199
3376	411
3377	173
3378	402
3379	179
3380	394
3381	172
3382	405
3383	175
3384	437
3385	162
3386	366
3387	181
3388	395
3389	167
3390	368
3391	171
3392	440
3393	159
3394	382
3395	185
3396	429
3397	178
3398	377
3399	177
3400	410
3401	160
3402	355
3403	179
3404	413
3405	166
3406	355
3407	183
3408	384
3409	183
3410	362
3411	180
3412	383
3413	181
3414	352
3415	167
3416	377
3417	145
3418	350
3419	144
3420	386
3421	166
3422	391
3423	149
3424	378
3425	157
3426	389
3427	168
3428	390
3429	187
3430	370
3431	153
3432	395
3433	186
3434	364
3435	149
3436	422
3437	162
3438	365
3439	179
3440	426
3441	173
3442	327
3443	174
3444	439
3445	174
3446	372
3447	178
3448	441
3449	159
3450	332
3451	169
3452	422
3453	174
3454	370
3455	191
3456	413
3457	174
3458	408
3459	155
3460	396
3461	171
3462	355
3463	158
3464	402
3465	195
3466	346
3467	173
3468	370
3469	153
3470	356
3471	164
3472	425
3473	160
3474	340
3475	161
3476	415
3477	166
3478	344
3479	164
3480	386
3481	162
3482	347
3483	148
3484	387
3485	157
3486	378
3487	180
3488	408
3489	168
3490	362
3491	171
3492	399
3493	178
3494	343
3495	175
3496	393
3497	154
3498	382
3499	172
3500	396
3501	175
3502	386
3503	164
3504	432
3505	162
3506	338
3507	184
3508	392
3509	150
3510	357
3511	143
3512	390
3513	152
3514	324
3515	161
3516	388
3517	159
3518	317
3519	159
3520	385
3521	164
3522	341
3523	170
3524	385
3525	173
3526	337
3527	161
3528	387
3529	150
3530	383
3531	180
3532	368
3533	140
3534	349
3535	153
3536	367
3537	161
3538	349
3539	158
3540	362
3541	163
3542	385
3543	156
3544	386
3545	166
3546	340
3547	129
3548	372
3549	136
3550	322
3551	181
3552	366
3553	159
3554	320
3555	142
3556	352
3557	144
3558	327
3559	172
3560	415
3561	165
3562	336
3563	181
3564	372
3565	160
3566	350
3567	171
3568	425
3569	135
3570	315
3571	167
3572	356
3573	156
3574	338
3575	135
3576	380
3577	146
3578	334
3579	148
3580	364
3581	146
3582	350
3583	151
3584	346
3585	159
3586	331
3587	146
3588	383
3589	148
3590	335
3591	161
3592	382
3593	133
3594	327
3595	159
3596	329
3597	144
3598	322
3599	163
3600	347
3601	137
3602	353
3603	158
3604	389
3605	168
3606	331
3607	167
3608	359
3609	176
3610	348
3611	160
3612	346
3613	149
3614	378
3615	165
3616	383
3617	152
3618	316
3619	162
3620	361
3621	154
3622	336
3623	139
3624	380
3625	131
3626	338
3627	150
3628	340
3629	141
3630	317
3631	145
3632	372
3633	151
3634	309
3635	166
3636	339
3637	161
3638	329
3639	155
3640	368
3641	187
3642	331
3643	142
3644	385
3645	157
3646	337
3647	163
3648	374
3649	137
3650	308
3651	143
3652	366
3653	151
3654	340
3655	144
3656	390
3657	150
3658	329
3659	152
3660	391
3661	156
3662	339
3663	134
3664	365
3665	151
3666	318
3667	138
3668	384
3669	156
3670	310
3671	158
3672	340
3673	130
3674	313
3675	149
3676	324
3677	145
3678	311
3679	154
3680	329
3681	173
3682	334
3683	148
3684	360
3685	152
3686	302
3687	146
3688	340
3689	143
3690	277
3691	177
3692	369
3693	135
3694	312
3695	129
3696	376
3697	157
3698	283
3699	141
3700	374
3701	123
3702	333
3703	136
3704	379
3705	171
3706	334
3707	137
3708	360
3709	159
3710	319
3711	142
3712	356
3713	162
3714	321
3715	138
3716	343
3717	141
3718	312
3719	158
3720	339
3721	127
3722	328
3723	168
3724	338
3725	155
3726	317
3727	138
3728	350
3729	132
3730	311
3731	127
3732	360
3733	138
3734	318
3735	123
3736	336
3737	127
3738	346
3739	130
3740	324
3741	158
3742	314
3743	155
3744	344
3745	159
3746	284
3747	142
3748	317
3749	158
3750	331
3751	154
3752	295
3753	165
3754	302
3755	145
3756	330
3757	132
3758	308
3759	143
3760	316
3761	139
3762	276
3763	134
3764	366
3765	149
3766	304
3767	140
3768	335
3769	146
3770	290
3771	144
3772	338
3773	140
3774	338
3775	164
3776	352
3777	139
3778	300
3779	151
3780	313
3781	136
3782	311
3783	154
3784	349
3785	136
3786	338
3787	147
3788	365
3789	160
3790	295
3791	137
3792	299
3793	144
3794	284
3795	146
3796	317
3797	143
3798	283
3799	139
3800	325
3801	129
3802	306
3803	132
3804	293
3805	137
3806	288
3807	116
3808	364
3809	159
3810	304
3811	133
3812	295
3813	140
3814	313
3815	142
3816	319
3817	152
3818	323
3819	136
3820	328
3821	128
3822	322
3823	151
3824	352
3825	151
3826	293
3827	140
3828	336
3829	146
3830	304
3831	137
3832	340
3833	116
3834	317
3835	133
3836	304
3837	135
3838	302
3839	134
3840	292
3841	131
3842	309
3843	136
3844	339
3845	160
3846	335
3847	151
3848	330
3849	154
3850	292
3851	162
3852	315
3853	141
3854	311
3855	120
3856	317
3857	150
3858	319
3859	142
3860	303
3861	129
3862	306
3863	157
3864	296
3865	140
3866	282
3867	140
3868	331
3869	137
3870	301
3871	148
3872	307
3873	141
3874	299
3875	125
3876	329
3877	145
3878	265
3879	142
3880	316
3881	148
3882	308
3883	149
3884	317
3885	142
3886	276
3887	133
3888	310
3889	156
3890	302
3891	123
3892	325
3893	131
3894	280
3895	148
3896	321
3897	145
3898	292
3899	147
3900	312
3901	145
3902	294
3903	121
3904	339
3905	142
3906	307
3907	133
3908	311
3909	134
3910	280
3911	120
3912	322
3913	136
3914	278
3915	145
3916	314
3917	141
3918	338
3919	133
3920	356
3921	137
3922	301
3923	128
3924	288
3925	118
3926	307
3927	148
3928	315
3929	141
3930	305
3931	145
3932	318
3933	148
3934	285
3935	128
3936	306
3937	131
3938	293
3939	139
3940	334
3941	139
3942	284
3943	139
3944	308
3945	144
3946	295
3947	144
3948	301
3949	121
3950	287
3951	140
3952	290
3953	144
3954	302
3955	139
3956	328
3957	124
3958	297
3959	124
3960	342
3961	138
3962	291
3963	133
3964	309
3965	138
3966	277
3967	109
3968	312
3969	115
3970	270
3971	139
3972	258
3973	135
3974	262
3975	144
3976	296
3977	127
3978	276
3979	119
3980	327
3981	151
3982	254
3983	124
3984	325
3985	131
3986	282
3987	128
3988	263
3989	113
3990	277
3991	122
3992	298
3993	122
3994	281
3995	102
3996	300
3997	134
3998	284
3999	134
4000	294
4001	117
4002	283
4003	133
4004	305
4005	131
4006	271
4007	134
4008	281
4009	143
4010	271
4011	122
4012	277
4013	104
4014	280
4015	123
4016	291
4017	131
4018	256
4019	131
4020	274
4021	144
4022	268
4023	128
4024	319
4025	141
4026	256
4027	125
4028	287
4029	128
4030	271
4031	131
4032	274
4033	128
4034	280
4035	142
4036	314
4037	137
4038	259
4039	112
4040	300
4041	136
4042	271
4043	132
4044	287
4045	135
4046	275
4047	104
4048	271
4049	117
4050	281
4051	123
4052	308
4053	133
4054	264
4055	117
4056	303
4057	148
4058	297
4059	135
4060	289
4061	121
4062	253
4063	124
4064	286
4065	120
4066	252
4067	101
4068	270
4069	123
4070	280
4071	119
4072	259
4073	120
4074	281
4075	131
4076	289
4077	146
4078	276
4079	145
4080	295
4081	113
4082	266
4083	124
4084	275
4085	117
4086	287
4087	112
4088	290
4089	114
4090	268
4091	99
4092	286
4093	97
4094	250
4095	134
4096	279
4097	135
4098	279
4099	129
4100	284
4101	135
4102	290
4103	138
4104	253
4105	122
4106	271
4107	114
4108	293
4109	129
4110	263
4111	122
4112	283
4113	128
4114	248
4115	103
4116	284
4117	113
4118	239
4119	110
4120	300
4121	131
4122	271
4123	144
4124	258
4125	127
4126	253
4127	146
4128	304
4129	146
4130	296
4131	130
4132	293
4133	129
4134	261
4135	124
4136	269
4137	125
4138	258
4139	121
4140	283
4141	121
4142	245
4143	119
4144	271
4145	112
4146	252
4147	119
4148	287
4149	135
4150	233
4151	114
4152	286
4153	122
4154	267
4155	120
4156	283
4157	130
4158	226
4159	109
4160	258
4161	122
4162	254
4163	119
4164	248
4165	137
4166	235
4167	114
4168	276
4169	121
4170	280
4171	107
4172	283
4173	115
4174	242
4175	111
4176	275
4177	111
4178	257
4179	111
4180	272
4181	131
4182	237
4183	125
4184	254
4185	112
4186	267
4187	127
4188	277
4189	125
4190	263
4191	85
4192	274
4193	127
4194	247
4195	115
4196	276
4197	124
4198	246
4199	141
4200	257
4201	118
4202	262
4203	124
4204	284
4205	100
4206	266
4207	122
4208	248
4209	131
4210	261
4211	118
4212	293
4213	110
4214	252
4215	112
4216	258
4217	125
4218	264
4219	138
4220	278
4221	126
4222	242
4223	117
4224	265
4225	128
4226	249
4227	121
4228	277
4229	118
4230	221
4231	125
4232	265
4233	116
4234	251
4235	130
4236	264
4237	103
4238	223
4239	126
4240	260
4241	136
4242	264
4243	124
4244	245
4245	124
4246	239
4247	122
4248	260
4249	112
4250	242
4251	124
4252	236
4253	119
4254	230
4255	114
4256	253
4257	114
4258	244
4259	107
4260	246
4261	114
4262	224
4263	99
4264	275
4265	122
4266	222
4267	107
4268	239
4269	116
4270	254
4271	112
4272	266
4273	119
4274	244
4275	130
4276	260
4277	113
4278	221
4279	116
4280	260
4281	103
4282	257
4283	125
4284	247
4285	133
4286	243
4287	114
4288	277
4289	127
4290	258
4291	105
4292	264
4293	131
4294	244
4295	129
4296	239
4297	117
4298	210
4299	122
4300	260
4301	122
4302	242
4303	119
4304	233
4305	103
4306	250
4307	124
4308	262
4309	116
4310	216
4311	135
4312	246
4313	119
4314	250
4315	102
4316	260
4317	124
4318	228
4319	106
4320	264
4321	105
4322	246
4323	113
4324	266
4325	129
4326	256
4327	118
4328	264
4329	109
4330	230
4331	96
4332	290
4333	107
4334	237
4335	99
4336	253
4337	114
4338	276
4339	111
4340	273
4341	134
4342	257
4343	129
4344	252
4345	117
4346	221
4347	108
4348	227
4349	109
4350	224
4351	116
4352	215
4353	116
4354	232
4355	105
4356	246
4357	131
4358	218
4359	133
4360	277
4361	131
4362	237
4363	102
4364	255
4365	115
4366	223
4367	116
4368	273
4369	113
4370	226
4371	124
4372	292
4373	117
4374	241
4375	124
4376	229
4377	86
4378	234
4379	103
4380	228
4381	112
4382	210
4383	121
4384	229
4385	115
4386	212
4387	113
4388	239
4389	109
4390	244
4391	102
4392	231
4393	107
4394	251
4395	115
4396	238
4397	124
4398	237
4399	103
4400	249
4401	111
4402	233
4403	109
4404	260
4405	117
4406	234
4407	100
4408	255
4409	110
4410	243
4411	104
4412	254
4413	106
4414	228
4415	105
4416	274
4417	124
4418	236
4419	103
4420	221
4421	123
4422	215
4423	121
4424	227
4425	102
4426	247
4427	111
4428	231
4429	106
4430	218
4431	113
4432	273
4433	110
4434	207
4435	108
4436	249
4437	112
4438	223
4439	105
4440	237
4441	125
4442	196
4443	134
4444	265
4445	133
4446	213
4447	116
4448	237
4449	104
4450	218
4451	119
4452	246
4453	112
4454	246
4455	93
4456	240
4457	119
4458	183
4459	115
4460	264
4461	90
4462	221
4463	90
4464	243
4465	108
4466	210
4467	92
4468	235
4469	101
4470	226
4471	99
4472	244
4473	96
4474	248
4475	95
4476	258
4477	111
4478	218
4479	111
4480	228
4481	94
4482	231
4483	102
4484	259
4485	103
4486	190
4487	121
4488	223
4489	109
4490	196
4491	118
4492	221
4493	100
4494	221
4495	108
4496	257
4497	111
4498	216
4499	127
4500	226
4501	117
4502	229
4503	102
4504	264
4505	108
4506	192
4507	129
4508	228
4509	96
4510	211
4511	85
4512	208
4513	99
4514	211
4515	96
4516	248
4517	105
4518	232
4519	119
4520	234
4521	93
4522	231
4523	111
4524	211
4525	87
4526	224
4527	98
4528	238
4529	111
4530	191
4531	90
4532	226
4533	106
4534	200
4535	108
4536	237
4537	106
4538	233
4539	85
4540	253
4541	95
4542	206
4543	94
4544	244
4545	93
4546	181
4547	87
4548	229
4549	109
4550	234
4551	98
4552	242
4553	91
4554	186
4555	94
4556	241
4557	110
4558	231
4559	101
4560	235
4561	96
4562	210
4563	93
4564	233
4565	91
4566	215
4567	109
4568	228
4569	111
4570	197
4571	98
4572	228
4573	113
4574	197
4575	115
4576	242
4577	99
4578	188
4579	98
4580	230
4581	99
4582	198
4583	92
4584	235
4585	91
4586	206
4587	96
4588	213
4589	99
4590	205
4591	89
4592	198
4593	105
4594	204
4595	118
4596	244
4597	93
4598	222
4599	106
4600	229
4601	95
4602	193
4603	113
4604	225
4605	103
4606	218
4607	111
4608	216
4609	101
4610	202
4611	101
4612	215
4613	114
4614	197
4615	120
4616	235
4617	86
4618	232
4619	99
4620	211
4621	102
4622	193
4623	106
4624	236
4625	105
4626	201
4627	109
4628	227
4629	95
4630	201
4631	106
4632	224
4633	106
4634	214
4635	90
4636	216
4637	116
4638	213
4639	89
4640	247
4641	87
4642	205
4643	84
4644	222
4645	96
4646	176
4647	102
4648	212
4649	100
4650	209
4651	92
4652	216
4653	106
4654	221
4655	106
4656	196
4657	98
4658	182
4659	113
4660	204
4661	103
4662	209
4663	93
4664	243
4665	98
4666	221
4667	100
4668	203
4669	102
4670	219
4671	82
4672	213
4673	92
4674	195
4675	112
4676	201
4677	97
4678	199
4679	104
4680	225
4681	89
4682	202
4683	83
4684	181
4685	92
4686	186
4687	102
4688	213
4689	101
4690	212
4691	87
4692	205
4693	114
4694	190
4695	108
4696	200
4697	84
4698	192
4699	88
4700	235
4701	98
4702	191
4703	101
4704	220
4705	90
4706	157
4707	100
4708	210
4709	94
4710	198
4711	103
4712	214
4713	104
4714	193
4715	103
4716	199
4717	72
4718	191
4719	102
4720	200
4721	89
4722	206
4723	82
4724	207
4725	94
4726	177
4727	125
4728	227
4729	94
4730	194
4731	108
4732	220
4733	86
4734	200
4735	111
4736	198
4737	89
4738	201
4739	109
4740	204
4741	98
4742	198
4743	109
4744	190
4745	92
4746	195
4747	103
4748	223
4749	91
4750	223
4751	92
4752	192
4753	96
4754	210
4755	91
4756	215
4757	81
4758	218
4759	81
4760	202
4761	98
4762	181
4763	89
4764	205
4765	110
4766	175
4767	115
4768	218
4769	98
4770	191
4771	94
4772	221
4773	103
4774	196
4775	101
4776	233
4777	84
4778	175
4779	95
4780	221
4781	97
4782	170
4783	87
4784	205
4785	104
4786	187
4787	91
4788	196
4789	84
4790	202
4791	87
4792	222
4793	88
4794	191
4795	92
4796	218
4797	100
4798	187
4799	89
4800	211
4801	85
4802	176
4803	89
4804	203
4805	96
4806	176
4807	94
4808	212
4809	93
4810	198
4811	97
4812	210
4813	91
4814	181
4815	98
4816	176
4817	90
4818	165
4819	87
4820	209
4821	86
4822	189
4823	107
4824	213
4825	83
4826	201
4827	88
4828	216
4829	85
4830	187
4831	87
4832	182
4833	80
4834	172
4835	84
4836	231
4837	111
4838	181
4839	100
4840	217
4841	95
4842	182
4843	96
4844	199
4845	100
4846	188
4847	93
4848	193
4849	92
4850	167
4851	102
4852	198
4853	110
4854	181
4855	97
4856	200
4857	86
4858	174
4859	87
4860	219
4861	98
4862	178
4863	89
4864	197
4865	80
4866	169
4867	93
4868	190
4869	89
4870	195
4871	103
4872	193
4873	81
4874	174
4875	81
4876	198
4877	105
4878	170
4879	81
4880	189
4881	93
4882	161
4883	89
4884	213
4885	88
4886	187
4887	89
4888	178
4889	74
4890	158
4891	102
4892	193
4893	93
4894	193
4895	77
4896	212
4897	82
4898	175
4899	87
4900	188
4901	87
4902	188
4903	71
4904	181
4905	68
4906	174
4907	95
4908	205
4909	69
4910	205
4911	101
4912	231
4913	88
4914	160
4915	98
4916	198
4917	96
4918	171
4919	95
4920	200
4921	101
4922	188
4923	68
4924	181
4925	94
4926	173
4927	78
4928	200
4929	82
4930	180
4931	75
4932	207
4933	83
4934	198
4935	82
4936	186
4937	113
4938	175
4939	92
4940	185
4941	82
4942	157
4943	96
4944	193
4945	91
4946	194
4947	87
4948	184
4949	78
4950	176
4951	91
4952	206
4953	92
4954	197
4955	97
4956	186
4957	88
4958	191
4959	82
4960	190
4961	76
4962	174
4963	99
4964	179
4965	75
4966	186
4967	84
4968	157
4969	94
4970	159
4971	88
4972	154
4973	72
4974	175
4975	85
4976	199
4977	105
4978	148
4979	88
4980	198
4981	83
4982	157
4983	80
4984	186
4985	85
4986	164
4987	70
4988	194
4989	72
4990	192
4991	79
4992	171
4993	88
4994	168
4995	79
4996	180
4997	93
4998	190
4999	98
5000	195
5001	94
5002	163
5003	88
5004	189
5005	87
5006	164
5007	91
5008	201
5009	84
5010	162
5011	77
5012	174
5013	82
5014	169
5015	90
5016	190
5017	89
5018	174
5019	92
5020	209
5021	89
5022	159
5023	82
5024	211
5025	85
5026	164
5027	81
5028	192
5029	78
5030	159
5031	86
5032	200
5033	83
5034	216
5035	93
5036	175
5037	82
5038	190
5039	101
5040	173
5041	96
5042	157
5043	78
5044	188
5045	85
5046	154
5047	86
5048	178
5049	85
5050	173
5051	77
5052	177
5053	73
5054	156
5055	101
5056	174
5057	91
5058	166
5059	85
5060	186
5061	91
5062	179
5063	96
