Pay	Frequency
11230	12
11232	9
11233	3
11234	11
11235	3
11236	11
11237	6
11238	14
11239	1
11240	8
11241	1
11242	12
11243	2
11244	6
11245	3
11246	9
11247	2
11248	11
11249	4
11250	4
11251	3
11252	10
11253	1
11254	12
11255	3
11256	15
11257	1
11258	5
11259	5
11260	16
11261	3
11262	13
11263	2
11264	10
11265	5
11266	8
11267	2
11268	19
11269	3
11270	9
11271	3
11272	13
11273	2
11274	9
11275	2
11276	14
11277	1
11278	20
11279	2
11280	12
11281	1
11282	9
11283	3
11284	12
11285	2
11286	11
11287	2
11288	9
11289	2
11290	11
11291	4
11292	16
11293	3
11294	11
11295	1
11296	6
11297	2
11298	9
11299	5
11300	9
11301	1
11302	8
11303	3
11304	15
11305	9
11306	11
11307	3
11308	11
11309	2
11310	14
11311	5
11312	9
11313	2
11314	6
11315	5
11316	10
11317	5
11318	11
11319	3
11320	13
11321	4
11322	17
11324	13
11325	3
11326	8
11327	4
11328	7
11329	3
11330	11
11331	4
11332	5
11333	2
11334	9
11335	6
11336	17
11337	5
11338	7
11339	6
11340	11
11341	1
11342	7
11343	1
11344	8
11345	5
11346	6
11347	4
11348	10
11349	3
11350	6
11351	9
11352	8
11353	6
11354	14
11355	4
11356	11
11357	2
11358	9
11359	4
11360	13
11361	4
11362	9
11363	4
11364	9
11365	3
11366	6
11367	8
11368	6
11369	4
11370	13
11371	3
11372	7
11373	2
11374	15
11375	2
11376	9
11377	2
11378	11
11379	2
11380	9
11381	4
11382	18
11383	5
11384	4
11385	1
11386	9
11387	4
11388	9
11389	1
11390	11
11392	13
11393	5
11394	10
11395	7
11396	5
11397	3
11398	6
11399	3
11400	9
11401	5
11402	16
11403	4
11404	6
11405	1
11406	6
11407	1
11408	16
11409	2
11410	16
11411	2
11412	10
11413	4
11414	13
11415	4
11416	7
11417	4
11418	13
11419	1
11420	8
11421	1
11422	12
11423	4
11424	10
11425	1
11426	9
11427	4
11428	13
11429	4
11430	14
11431	2
11432	10
11433	2
11434	12
11435	5
11436	11
11437	1
11438	6
11440	11
11442	13
11443	2
11444	12
11445	1
11446	8
11447	1
11448	9
11449	3
11450	6
11451	3
11452	8
11453	5
11454	11
11455	5
11456	15
11457	2
11458	13
11459	7
11460	9
11461	3
11462	14
11463	4
11464	14
11466	6
11467	8
11468	9
11469	1
11470	10
11471	3
11472	11
11473	2
11474	15
11475	3
11476	9
11477	3
11478	12
11479	4
11480	9
11481	6
11482	15
11483	4
11484	10
11485	4
11486	9
11487	6
11488	12
11489	1
11490	14
11491	4
11492	11
11493	3
11494	13
11495	2
11496	14
11497	6
11498	9
11499	5
11500	8
11501	4
11502	5
11503	4
11504	8
11506	12
11507	4
11508	13
11509	6
11510	7
11511	3
11512	10
11513	2
11514	6
11515	7
11516	13
11517	4
11518	9
11519	2
11520	9
11521	3
11522	8
11524	14
11525	5
11526	9
11527	3
11528	9
11529	3
11530	12
11531	4
11532	4
11533	3
11534	10
11535	4
11536	8
11537	3
11538	8
11539	3
11540	14
11541	6
11542	5
11543	5
11544	13
11545	2
11546	6
11547	3
11548	6
11549	1
11550	12
11551	1
11552	13
11553	6
11554	11
11555	5
11556	15
11558	10
11560	7
11561	5
11562	12
11563	5
11564	10
11565	9
11566	13
11567	7
11568	12
11569	3
11570	17
11571	5
11572	7
11574	10
11575	5
11576	6
11577	1
11578	7
11579	5
11580	8
11581	3
11582	8
11583	3
11584	5
11585	1
11586	11
11587	1
11588	8
11589	1
11590	5
11591	1
11592	9
11593	6
11594	7
11595	4
11596	12
11597	2
11598	12
11599	5
11600	12
11601	3
11602	11
11603	4
11604	9
11605	4
11606	11
11607	6
11608	11
11609	2
11610	7
11611	4
11612	10
11613	4
11614	11
11615	7
11616	10
11617	3
11618	10
11619	2
11620	16
11621	3
11622	9
11623	2
11624	14
11625	3
11626	8
11627	2
11628	5
11629	3
11630	11
11631	4
11632	10
11633	3
11634	6
11635	2
11636	6
11637	5
11638	12
11639	1
11640	6
11641	2
11642	9
11643	5
11644	12
11645	2
11646	5
11647	3
11648	7
11649	1
11650	10
11651	3
11652	8
11653	3
11654	9
11655	2
11656	12
11657	2
11658	8
11659	1
11660	11
11661	1
11662	13
11663	4
11664	8
11665	4
11666	11
11667	3
11668	5
11670	6
11671	4
11672	6
11673	3
11674	8
11675	6
11676	9
11677	5
11678	7
11679	2
11680	12
11681	5
11682	6
11683	2
11684	8
11685	3
11686	14
11687	2
11688	12
11689	2
11690	9
11691	2
11692	9
11693	2
11694	8
11695	3
11696	9
11697	6
11698	8
11699	4
11700	6
11701	1
11702	10
11703	5
11704	9
11705	4
11706	7
11707	1
11708	10
11709	4
11710	7
11711	3
11712	4
11713	4
11714	13
11715	1
11716	19
11717	2
11718	8
11719	3
11720	10
11721	5
11722	9
11723	2
11724	12
11725	4
11726	8
11727	1
11728	8
11729	4
11730	6
11731	3
11732	15
11733	5
11734	8
11736	14
11737	3
11738	3
11739	2
11740	8
11741	2
11742	9
11744	9
11745	4
11746	6
11747	1
11748	9
11750	9
11751	5
11752	10
11753	8
11754	8
11755	4
11756	12
11757	6
11758	6
11759	4
11760	8
11761	6
11762	7
11763	4
11764	7
11765	3
11766	10
11767	2
11768	10
11769	3
11770	8
11771	4
11772	7
11773	2
11774	12
11775	4
11776	7
11777	2
11778	15
11779	2
11780	11
11781	1
11782	9
11783	4
11784	11
11785	4
11786	10
11788	9
11790	8
11791	1
11792	11
11793	3
11794	13
11795	1
11796	10
11797	1
11798	7
11799	1
11800	9
11801	3
11802	14
11803	1
11804	10
11805	2
11806	4
11807	2
11808	11
11809	2
11810	8
11811	3
11812	9
11814	14
11815	2
11816	22
11817	2
11818	5
11819	1
11820	10
11821	2
11822	9
11823	1
11824	9
11825	4
11826	14
11827	3
11828	11
11829	2
11830	13
11831	5
11832	11
11833	3
11834	7
11835	1
11836	11
11837	2
11838	12
11839	2
11840	7
11841	2
11842	12
11843	2
11844	10
11845	1
11846	7
11847	2
11848	5
11849	5
11850	6
11852	7
11853	2
11854	9
11855	4
11856	13
11857	4
11858	11
11859	1
11860	7
11861	6
11862	10
11863	5
11864	10
11865	7
11866	7
11867	1
11868	11
11869	4
11870	8
11871	4
11872	5
11873	1
11874	10
11875	1
11876	8
11877	4
11878	10
11880	7
11881	2
11882	10
11883	3
11884	12
11885	2
11886	10
11888	9
11889	4
11890	7
11891	2
11892	9
11893	3
11894	11
11895	3
11896	8
11897	3
11898	14
11899	2
11900	5
11901	2
11902	10
11903	2
11904	9
11905	4
11906	8
11907	2
11908	10
11909	4
11910	8
11911	5
11912	6
11913	2
11914	11
11915	4
11916	7
11917	1
11918	6
11919	3
11920	5
11921	2
11922	12
11923	1
11924	5
11925	7
11926	7
11927	2
11928	10
11929	1
11930	8
11931	3
11932	7
11933	5
11934	3
11935	2
11936	6
11937	1
11938	8
11939	2
11940	6
11941	1
11942	2
11943	2
11944	14
11945	2
11946	7
11947	1
11948	10
11949	4
11950	11
11951	3
11952	8
11953	2
11954	8
11955	3
11956	6
11957	1
11958	14
11959	9
11960	15
11961	3
11962	12
11963	5
11964	10
11965	3
11966	6
11967	2
11968	5
11969	6
11970	8
11971	3
11972	11
11973	5
11974	4
11975	3
11976	9
11978	12
11980	11
11981	6
11982	8
11983	3
11984	8
11985	1
11986	10
11987	1
11988	13
11989	6
11990	9
11991	2
11992	15
11993	1
11994	7
11995	8
11996	13
11997	2
11998	10
11999	3
12000	9
12001	4
12002	9
12003	3
12004	5
12005	1
12006	7
12007	3
12008	6
12009	3
12010	6
12011	1
12012	7
12013	3
12014	10
12015	3
12016	8
12017	3
12018	10
12019	2
12020	7
12021	1
12022	9
12023	1
12024	7
12025	2
12026	6
12027	7
12028	13
12030	7
12031	7
12032	13
12033	4
12034	12
12035	4
12036	8
12037	6
12038	9
12039	4
12040	11
12041	3
12042	18
12043	1
12044	7
12045	6
12046	7
12047	2
12048	8
12049	2
12050	5
12051	2
12052	5
12053	4
12054	6
12055	5
12056	7
12057	7
12058	5
12059	2
12060	10
12061	2
12062	9
12063	1
12064	15
12065	5
12066	8
12067	2
12068	11
12069	1
12070	9
12071	2
12072	9
12073	3
12074	6
12075	3
12076	7
12077	3
12078	3
12079	3
12080	3
12082	7
12083	2
12084	10
12085	2
12086	4
12087	1
12088	8
12089	2
12090	12
12091	1
12092	7
12093	2
12094	12
12095	2
12096	9
12098	4
12099	1
12100	7
12101	3
12102	7
12103	3
12104	8
12105	2
12106	6
12107	4
12108	8
12109	1
12110	16
12111	6
12112	11
12113	5
12114	9
12115	3
12116	9
12117	3
12118	5
12120	10
12121	1
12122	10
12124	8
12125	2
12126	7
12127	4
12128	6
12129	2
12130	9
12131	1
12132	5
12133	1
12134	9
12135	1
12136	8
12137	3
12138	8
12139	1
12140	6
12141	3
12142	7
12143	2
12144	13
12145	4
12146	7
12147	4
12148	9
12150	9
12151	3
12152	12
12154	8
12155	1
12156	9
12157	3
12158	8
12159	2
12160	11
12161	4
12162	11
12163	5
12164	12
12165	2
12166	9
12167	2
12168	5
12169	2
12170	12
12172	4
12173	2
12174	4
12175	3
12176	3
12177	3
12178	4
12179	2
12180	14
12181	1
12182	9
12183	1
12184	11
12185	4
12186	11
12187	1
12188	9
12189	1
12190	12
12191	1
12192	6
12193	4
12194	5
12195	4
12196	2
12197	1
12198	12
12200	13
12201	1
12202	7
12203	3
12204	13
12205	4
12206	7
12208	7
12209	1
12210	9
12211	3
12212	3
12213	4
12214	4
12215	3
12216	4
12217	4
12218	2
12219	6
12220	5
12221	1
12222	8
12223	2
12224	5
12225	7
12226	9
12227	3
12228	13
12229	2
12230	10
12231	3
12232	11
12233	1
12234	10
12235	4
12236	4
12237	5
12238	14
12239	5
12240	9
12241	1
12242	13
12244	15
12245	1
12246	7
12248	8
12249	1
12250	6
12251	1
12252	2
12253	2
12254	6
12256	5
12257	2
12258	6
12259	2
12260	9
12261	1
12262	8
12263	1
12264	7
12265	2
12266	10
12267	2
12268	10
12269	2
12270	7
12271	4
12272	10
12273	2
12274	3
12276	10
12277	5
12278	6
12280	4
12281	2
12282	8
12283	2
12284	11
12285	3
12286	10
12287	3
12288	6
12289	2
12290	5
12291	3
12292	6
12293	4
12294	9
12295	5
12296	7
12297	2
12298	6
12300	3
12301	3
12302	8
12303	1
12304	11
12305	2
12306	2
12307	3
12308	8
12309	5
12310	9
12311	2
12312	7
12313	2
12314	2
12315	6
12316	11
12317	2
12318	7
12319	3
12320	6
12321	2
12322	9
12323	5
12324	7
12325	5
12326	6
12327	2
12328	10
12329	3
12330	10
12331	2
12332	9
12333	3
12334	10
12335	1
12336	6
12337	1
12338	10
12339	2
12340	5
12341	4
12342	13
12343	3
12344	6
12345	2
12346	8
12347	3
12348	9
12349	3
12350	10
12351	1
12352	6
12353	3
12354	6
12355	5
12356	3
12357	1
12358	6
12359	1
12360	9
12361	1
12362	7
12363	3
12364	10
12365	2
12366	4
12367	3
12368	4
12369	3
12370	7
12371	6
12372	7
12373	3
12374	4
12375	2
12376	5
12377	4
12378	10
12380	4
12381	4
12382	13
12383	2
12384	8
12386	9
12388	3
12389	3
12390	5
12391	2
12392	8
12393	3
12394	11
12395	5
12396	11
12397	1
12398	11
12399	1
12400	11
12401	3
12402	4
12403	5
12404	7
12405	2
12406	3
12407	1
12408	6
12409	2
12410	9
12411	3
12412	6
12413	2
12414	5
12415	2
12416	7
12417	6
12418	5
12419	4
12420	10
12422	6
12423	5
12424	6
12425	2
12426	7
12427	1
12428	10
12429	1
12430	7
12431	1
12432	3
12433	1
12434	7
12435	3
12436	5
12438	5
12439	4
12440	8
12441	2
12442	8
12443	4
12444	11
12445	1
12446	6
12447	2
12448	11
12449	2
12450	3
12452	13
12453	2
12454	3
12456	6
12457	2
12458	5
12459	2
12460	1
12461	3
12462	7
12463	2
12464	5
12465	3
12466	8
12467	1
12468	9
12469	3
12470	7
12471	6
12472	5
12473	3
12474	6
12475	5
12476	5
12477	4
12478	7
12479	3
12480	6
12481	2
12482	10
12483	1
12484	5
12485	6
12486	6
12487	4
12488	6
12489	4
12490	9
12491	1
12492	6
12493	2
12494	9
12495	2
12496	6
12498	5
12499	1
12500	7
12501	1
12502	7
12504	5
12505	2
12506	7
12507	1
12508	12
12509	4
12510	10
12512	8
12513	1
12514	5
12515	2
12516	4
12517	2
12518	3
12519	7
12520	8
12521	2
12522	8
12523	4
12524	4
12525	3
12526	9
12527	2
12528	10
12530	2
12531	3
12532	7
12533	1
12534	5
12535	3
12536	3
12537	2
12538	8
12540	6
12541	5
12542	8
12543	1
12544	9
12545	1
12546	13
12547	2
12548	6
12550	6
12551	1
12552	5
12553	5
12554	7
12555	2
12556	7
12557	1
12558	9
12559	4
12560	11
12561	3
12562	7
12563	3
12564	5
12566	2
12567	2
12568	7
12569	1
12570	7
12571	1
12572	10
12573	3
12574	3
12575	3
12576	5
12577	4
12578	7
12579	4
12580	10
12581	3
12582	4
12583	2
12584	4
12585	1
12586	6
12587	3
12588	10
12589	6
12590	5
12591	1
12592	3
12593	1
12594	4
12595	2
12596	9
12598	5
12599	2
12600	9
12601	2
12602	6
12603	2
12604	4
12605	2
12606	9
12608	12
12609	1
12610	12
12611	4
12612	5
12613	2
12614	3
12615	3
12616	4
12617	4
12618	9
12620	7
12621	1
12622	4
12623	2
12624	15
12625	6
12626	6
12627	1
12628	16
12629	3
12630	7
12631	1
12632	11
12633	4
12634	6
12636	2
12637	3
12638	7
12639	2
12640	3
12641	2
12642	7
12643	1
12644	7
12645	1
12646	5
12647	1
12648	6
12649	1
12650	6
12651	2
12652	6
12653	3
12654	6
12655	2
12656	8
12657	2
12658	5
12659	3
12660	10
12661	4
12662	3
12663	2
12664	9
12665	2
12666	6
12667	1
12668	11
12669	4
12670	5
12671	1
12672	9
12673	4
12674	3
12675	1
12676	7
12677	1
12678	10
12679	3
12680	6
12681	2
12682	2
12683	3
12684	4
12685	4
12686	10
12688	3
12690	3
12691	3
12692	5
12693	2
12694	6
12696	8
12697	3
12698	8
12699	2
12700	6
12701	3
12702	8
12703	1
12704	2
12705	4
12706	10
12707	1
12708	9
12709	1
12710	3
12711	2
12712	3
12713	3
12714	13
12715	4
12716	6
12717	1
12718	7
12719	2
12720	8
12721	3
12722	11
12723	3
12724	5
12725	1
12726	10
12728	5
12729	1
12730	7
12731	3
12732	5
12733	3
12734	7
12735	2
12736	3
12737	4
12738	10
12739	3
12740	6
12741	1
12742	3
12743	5
12744	2
12745	1
12746	3
12747	2
12748	2
12749	3
12750	4
12752	10
12753	1
12754	5
12755	1
12756	5
12757	1
12758	3
12759	2
12760	4
12761	1
12762	8
12763	3
12764	11
12765	2
12766	6
12767	2
12768	7
12769	4
12770	5
12771	2
12772	8
12773	3
12774	8
12776	9
12777	2
12778	7
12779	2
12780	6
12781	1
12782	8
12783	4
12784	10
12786	13
12787	1
12788	11
12789	3
12790	5
12791	6
12792	1
12794	7
12795	1
12796	2
12797	1
12798	3
12799	2
12800	9
12801	3
12802	7
12803	1
12804	12
12805	3
12806	6
12808	12
12809	3
12810	5
12811	2
12812	4
12813	1
12814	6
12815	3
12816	8
12818	5
12820	10
12821	3
12822	9
12823	1
12824	5
12825	4
12826	5
12827	2
12828	8
12829	4
12830	5
12831	5
12832	5
12833	2
12834	5
12835	4
12836	4
12837	3
12838	5
12839	1
12840	5
12841	2
12842	4
12843	2
12844	6
12845	5
12846	9
12847	1
12848	5
12849	1
12850	6
12851	2
12852	5
12853	3
12854	8
12855	1
12856	3
12857	2
12858	4
12859	1
12860	4
12861	3
12862	5
12863	3
12864	8
12865	3
12866	8
12867	2
12868	8
12869	2
12870	7
12872	5
12873	5
12874	10
12875	3
12876	11
12877	2
12878	11
12880	8
12881	1
12882	5
12883	3
12884	3
12885	2
12886	5
12887	2
12888	9
12889	4
12890	5
12891	6
12892	5
12893	2
12894	7
12895	1
12896	6
12898	1
12900	5
12901	1
12902	6
12903	4
12904	6
12905	3
12906	4
12908	9
12909	4
12910	6
12911	3
12912	7
12913	1
12914	5
12915	4
12916	6
12917	1
12918	6
12919	2
12920	11
12921	3
12922	7
12923	5
12924	6
12925	2
12926	4
12927	3
12928	6
12929	1
12930	7
12932	11
12934	10
12935	1
12936	5
12937	8
12938	8
12939	3
12940	4
12941	2
12942	9
12943	2
12944	8
12945	5
12946	7
12948	2
12949	1
12950	4
12951	2
12952	5
12953	2
12954	4
12955	3
12956	4
12957	1
12958	9
12959	2
12960	5
12961	1
12962	7
12963	4
12964	6
12965	1
12966	10
12968	7
12969	2
12970	5
12971	3
12972	6
12973	1
12974	2
12975	2
12976	6
12977	2
12978	4
12979	2
12980	4
12981	5
12982	6
12983	4
12984	8
12986	4
12988	6
12989	2
12990	6
12991	1
12992	3
12993	2
12994	2
12995	4
12996	1
12997	2
12998	2
12999	5
13000	3
13001	1
13002	11
13003	1
13004	8
13006	6
13007	1
13008	7
13009	2
13010	6
13012	8
13013	3
13014	5
13016	5
13017	4
13018	8
13019	3
13020	3
13021	1
13022	6
13023	2
13024	3
13025	1
13026	3
13027	2
13028	7
13030	9
13031	2
13032	7
13033	4
13034	3
13035	1
13036	4
13037	2
13038	4
13039	1
13040	4
13041	1
13042	9
13043	2
13044	9
13045	1
13046	1
13047	2
13048	6
13049	1
13050	9
13051	1
13052	4
13053	2
13054	9
13055	2
13056	4
13057	1
13058	6
13059	1
13060	12
13061	2
13062	7
13063	5
13064	4
13065	5
13066	8
13067	3
13068	7
13069	4
13070	12
13071	2
13072	10
13073	4
13074	5
13075	2
13076	4
13077	7
13078	5
13079	1
13080	7
13082	3
13083	1
13084	6
13085	3
13086	9
13088	7
13090	7
13091	1
13092	4
13094	5
13095	1
13096	7
13097	1
13098	3
13099	1
13100	4
13101	1
13102	7
13103	4
13104	8
13106	4
13108	6
13109	1
13110	5
13111	3
13112	3
13113	3
13114	6
13115	4
13116	4
13118	4
13119	2
13120	7
13121	2
13122	7
13124	3
13125	1
13126	4
13127	5
13128	4
13129	2
13130	4
13131	2
13132	6
13134	1
13135	2
13136	5
13137	2
13138	10
13139	4
13140	4
13141	2
13142	7
13143	1
13144	6
13145	1
13146	7
13148	5
13150	4
13151	1
13152	6
13154	3
13155	1
13156	5
13157	2
13158	6
13159	2
13160	3
13161	1
13162	2
13163	3
13164	6
13165	1
13166	7
13168	2
13169	1
13170	8
13171	2
13172	3
13174	5
13176	10
13177	2
13178	5
13179	4
13180	8
13181	2
13182	7
13183	3
13184	5
13185	2
13186	6
13187	2
13188	4
13189	1
13190	3
13191	3
13192	7
13193	1
13194	6
13195	3
13196	9
13197	2
13198	11
13199	1
13200	8
13201	1
13202	6
13203	1
13204	9
13205	1
13206	6
13208	10
13209	3
13210	5
13211	2
13212	4
13213	1
13214	9
13215	3
13216	9
13217	2
13218	3
13219	2
13220	7
13221	1
13222	6
13223	1
13224	3
13225	2
13226	7
13227	2
13228	4
13229	3
13230	4
13231	1
13232	5
13233	1
13234	3
13236	6
13237	4
13238	9
13239	2
13240	7
13241	1
13242	16
13243	4
13244	4
13245	2
13246	3
13248	3
13250	3
13251	3
13252	6
13253	2
13254	3
13255	7
13256	7
13257	2
13258	6
13259	1
13260	6
13261	1
13262	4
13263	1
13264	5
13265	3
13266	5
13267	5
13268	5
13269	4
13270	3
13271	2
13272	6
13274	3
13275	3
13276	4
13277	3
13278	5
13279	2
13280	5
13281	2
13282	4
13283	3
13284	9
13285	2
13286	8
13287	2
13288	7
13289	1
13290	5
13291	3
13292	6
13293	3
13294	7
13295	5
13296	6
13297	1
13298	3
13299	1
13300	4
13301	2
13302	3
13303	3
13304	7
13305	2
13306	6
13307	1
13308	2
13309	2
13310	8
13312	9
13313	1
13314	10
13315	3
13316	4
13317	5
13318	4
13319	4
13320	1
13321	2
13322	5
13323	2
13324	9
13325	1
13326	11
13327	1
13328	6
13329	1
13330	6
13331	1
13332	7
13334	5
13335	3
13336	2
13337	2
13338	5
13340	3
13342	8
13343	3
13344	9
13345	2
13346	7
13347	2
13348	6
13349	1
13350	6
13351	1
13352	6
13353	3
13354	5
13356	4
13357	1
13358	2
13359	4
13360	8
13361	2
13362	1
13363	2
13364	5
13366	7
13368	6
13369	4
13370	8
13371	1
13372	6
13373	1
13374	7
13375	1
13376	5
13377	1
13378	3
13380	1
13381	2
13382	5
13383	2
13384	4
13385	1
13386	5
13387	3
13388	4
13389	3
13390	7
13391	3
13392	7
13393	3
13394	1
13395	2
13396	5
13397	1
13398	3
13399	4
13400	9
13402	5
13403	2
13404	5
13406	11
13407	2
13408	8
13409	4
13410	4
13411	2
13412	9
13413	2
13414	2
13416	15
13417	1
13418	4
13420	4
13421	1
13422	8
13423	2
13424	1
13425	5
13426	8
13428	7
13429	1
13430	2
13431	1
13432	5
13434	4
13435	3
13436	3
13437	1
13438	5
13439	1
13440	3
13441	1
13442	3
13443	1
13444	6
13445	3
13446	10
13447	2
13448	7
13450	8
13451	1
13452	6
13454	6
13455	1
13456	6
13457	4
13458	4
13459	3
13460	4
13461	2
13462	8
13463	4
13464	1
13465	1
13466	4
13468	5
13470	9
13471	1
13472	4
13474	4
13475	3
13476	2
13478	2
13480	5
13481	2
13482	4
13483	2
13484	5
13485	1
13486	6
13487	1
13488	6
13489	3
13490	3
13491	2
13492	5
13493	3
13494	4
13496	8
13497	1
13498	7
13499	2
13500	10
13501	2
13502	9
13503	2
13504	5
13505	4
13506	5
13507	2
13508	3
13509	2
13510	6
13512	7
13513	2
13514	5
13515	2
13516	5
13517	2
13518	7
13519	1
13520	6
13521	2
13522	5
13523	1
13524	6
13526	9
13527	1
13528	3
13529	4
13530	5
13531	2
13532	7
13533	1
13534	5
13535	3
13536	5
13537	2
13538	4
13539	2
13540	3
13541	1
13542	4
13543	2
13544	5
13545	2
13546	5
13548	3
13549	1
13550	5
13551	1
13552	8
13554	10
13556	5
13557	2
13558	3
13559	2
13560	4
13562	6
13563	3
13564	7
13565	3
13566	5
13567	1
13568	5
13569	3
13570	5
13571	1
13572	4
13573	2
13574	4
13575	1
13576	3
13578	3
13579	3
13580	8
13582	3
13584	6
13585	1
13586	4
13588	10
13589	2
13590	5
13591	1
13592	2
13594	7
13595	2
13596	7
13597	3
13598	8
13599	2
13600	4
13601	4
13602	5
13603	2
13604	3
13606	2
13607	2
13608	2
13609	1
13610	2
13611	2
13612	4
13613	1
13614	7
13615	2
13616	6
13617	2
13618	9
13619	4
13620	2
13621	1
13622	5
13623	2
13624	5
13626	7
13627	1
13628	3
13629	1
13630	3
13631	1
13632	8
13633	1
13634	10
13635	2
13636	6
13638	4
13639	2
13640	5
13642	4
13643	3
13644	5
13645	2
13646	5
13647	2
13648	6
13649	3
13650	4
13651	1
13652	4
13653	1
13654	3
13655	3
13656	5
13657	2
13658	4
13659	4
13660	3
13661	4
13662	3
13663	3
13664	4
13665	2
13666	11
13667	1
13668	10
13669	1
13670	7
13671	1
13672	2
13673	1
13674	6
13675	2
13676	6
13677	3
13678	4
13680	7
13682	1
13683	2
13684	4
13685	1
13686	5
13687	1
13689	1
13690	3
13691	6
13692	4
13693	2
13694	6
13695	1
13696	2
13697	1
13698	13
13699	2
13700	2
13702	7
13703	1
13704	6
13705	3
13706	1
13708	7
13709	1
13710	3
13711	1
13712	3
13713	3
13714	5
13716	9
13718	2
13720	3
13721	2
13722	7
13723	2
13724	7
13725	3
13726	5
13728	6
13729	2
13730	6
13731	1
13732	4
13733	2
13734	6
13735	2
13736	5
13737	2
13738	5
13739	1
13740	3
13741	3
13742	6
13743	1
13744	11
13745	3
13746	6
13747	1
13748	7
13749	1
13750	9
13751	1
13752	8
13753	1
13754	4
13755	1
13756	4
13758	1
13759	2
13760	7
13761	3
13762	1
13763	1
13764	5
13765	2
13766	4
13767	1
13768	6
13770	2
13771	2
13772	2
13773	2
13774	6
13776	2
13777	2
13778	3
13779	1
13780	4
13781	3
13782	7
13783	2
13784	7
13785	1
13786	7
13787	2
13788	6
13789	3
13790	2
13792	7
13794	4
13795	1
13796	3
13797	4
13798	7
13799	2
13800	6
13801	1
13802	1
13803	4
13804	6
13805	1
13806	5
13808	3
13810	4
13812	3
13813	3
13814	6
13815	3
13816	4
13817	1
13818	4
13819	2
13820	5
13821	2
13822	7
13823	1
13824	5
13825	1
13826	7
13827	1
13828	5
13829	1
13830	4
13831	1
13832	6
13833	1
13834	4
13835	1
13836	1
13837	1
13838	7
13839	2
13840	2
13841	2
13842	4
13843	2
13844	9
13845	1
13846	4
13847	1
13848	4
13849	1
13850	3
13851	3
13852	5
13854	3
13855	2
13856	5
13857	1
13858	5
13859	4
13860	6
13861	2
13862	4
13863	1
13864	6
13866	6
13867	3
13868	3
13869	2
13870	3
13871	1
13872	5
13873	2
13874	5
13875	1
13876	3
13877	4
13878	4
13879	4
13880	4
13881	1
13882	4
13883	2
13884	2
13885	2
13886	6
13887	3
13888	5
13890	4
13892	5
13894	4
13895	2
13896	3
13897	1
13898	3
13900	6
13902	11
13904	9
13905	3
13906	7
13908	4
13909	3
13910	6
13911	5
13912	2
13914	5
13915	1
13916	5
13917	3
13918	6
13919	4
13920	4
13921	1
13922	3
13923	1
13924	7
13925	1
13926	6
13927	2
13928	6
13929	2
13930	5
13931	3
13932	6
13933	1
13934	7
13935	5
13936	5
13937	2
13938	1
13939	1
13940	7
13941	2
13942	3
13943	2
13944	6
13946	4
13948	3
13949	3
13950	4
13952	3
13953	3
13954	6
13956	8
13957	1
13958	6
13959	1
13960	6
13961	2
13962	3
13964	6
13965	1
13966	7
13967	3
13968	5
13969	3
13970	3
13971	3
13972	4
13973	1
13974	2
13975	1
13976	1
13977	1
13978	4
13979	1
13980	2
13981	1
13982	2
13983	1
13984	10
13986	4
13987	2
13988	6
13989	1
13990	3
13991	1
13992	6
13993	2
13994	9
13995	1
13996	6
13997	1
13998	6
13999	2
14000	6
14001	1
14002	2
14004	5
14005	3
14006	4
14007	3
14008	6
14009	3
14010	3
14012	4
14014	9
14016	6
14017	2
14018	5
14019	2
14020	6
14021	2
14022	1
14023	1
14024	4
14025	3
14026	7
14027	3
14028	7
14029	2
14030	3
14031	2
14032	7
14033	1
14034	4
14035	1
14036	5
14037	1
14038	4
14040	6
14042	5
14043	4
14044	6
14045	2
14046	8
14047	2
14048	3
14049	3
14050	7
14051	5
14052	7
14054	2
14055	1
14056	4
14057	1
14058	3
14059	1
14060	7
14062	8
14063	2
14064	3
14066	4
14068	4
14069	1
14070	4
14071	1
14072	7
14073	3
14075	3
14076	4
14077	1
14078	6
14079	3
14080	3
14081	1
14082	8
14083	3
14084	4
14085	3
14086	2
14087	1
14088	10
14089	3
14090	3
14091	2
14092	3
14094	4
14095	2
14096	8
14097	2
14098	4
14100	9
14102	2
14103	1
14104	4
14106	3
14107	2
14108	2
14109	2
14110	5
14111	1
14112	2
14113	3
14114	1
14115	1
14116	7
14117	1
14118	6
14119	1
14120	3
14121	4
14122	7
14123	3
14124	3
14125	2
14126	1
14127	2
14128	4
14129	2
14130	8
14131	1
14132	5
14134	5
14135	3
14136	6
14137	1
14138	2
14139	1
14140	4
14141	2
14142	4
14144	3
14145	4
14146	3
14147	3
14148	5
14150	3
14151	1
14152	4
14154	2
14156	3
14158	6
14159	1
14160	1
14161	2
14162	5
14163	2
14164	5
14165	1
14166	4
14167	1
14168	5
14169	3
14170	4
14171	3
14172	6
14173	2
14174	3
14175	1
14176	4
14177	1
14178	6
14180	5
14181	1
14182	6
14183	2
14184	8
14185	2
14186	4
14187	4
14188	5
14190	2
14191	1
14192	3
14193	2
14194	5
14195	1
14196	7
14197	5
14198	6
14200	4
14202	6
14203	1
14204	2
14205	2
14206	6
14207	1
14208	3
14209	2
14210	3
14211	3
14212	4
14213	1
14214	3
14215	2
14216	2
14218	5
14220	4
14222	5
14223	3
14224	5
14225	1
14228	5
14229	1
14230	2
