Pay	Frequency
11212	5
11213	4
11214	5
11216	10
11217	4
11218	6
11219	1
11220	3
11221	2
11222	3
11223	2
11224	4
11225	2
11226	2
11227	2
11228	7
11230	5
11231	4
11232	4
11233	3
11234	3
11235	2
11236	4
11237	2
11238	2
11239	3
11240	9
11241	2
11242	2
11243	5
11244	1
11245	1
11246	11
11247	2
11248	5
11249	1
11250	7
11251	2
11252	7
11253	1
11254	2
11256	4
11257	4
11258	4
11259	1
11260	2
11261	3
11262	8
11263	3
11264	5
11265	3
11266	10
11267	3
11268	5
11269	2
11270	3
11272	5
11273	2
11274	4
11275	4
11276	4
11277	3
11278	7
11279	2
11280	2
11281	1
11282	6
11283	2
11284	3
11285	4
11286	6
11287	3
11288	7
11289	3
11290	6
11292	3
11293	3
11294	9
11295	3
11296	2
11298	7
11299	2
11300	3
11301	2
11302	4
11303	2
11304	3
11305	3
11306	10
11307	2
11308	5
11309	3
11310	3
11311	1
11312	8
11313	1
11314	4
11315	1
11316	5
11317	3
11318	7
11319	4
11320	4
11321	3
11322	5
11323	5
11324	9
11325	1
11326	4
11327	1
11328	3
11330	7
11331	2
11332	6
11333	2
11334	6
11335	2
11336	6
11338	5
11339	1
11340	7
11341	2
11342	7
11343	5
11344	3
11345	2
11346	5
11347	4
11348	6
11349	1
11350	4
11351	1
11352	8
11353	1
11354	9
11355	6
11356	4
11357	1
11358	7
11359	3
11360	3
11362	8
11363	4
11364	3
11365	1
11366	4
11367	1
11368	8
11370	4
11371	2
11372	4
11373	1
11374	5
11375	1
11376	7
11377	1
11378	5
11380	4
11381	1
11382	3
11383	2
11384	10
11385	3
11386	3
11387	3
11388	7
11389	1
11390	12
11392	5
11393	2
11394	2
11395	1
11396	3
11397	3
11398	3
11400	5
11401	1
11402	4
11403	1
11404	6
11405	2
11406	10
11407	5
11408	3
11409	1
11410	7
11411	1
11412	6
11413	1
11414	4
11415	3
11416	4
11417	1
11418	4
11419	1
11420	2
11421	1
11422	9
11423	1
11424	7
11425	2
11426	7
11427	1
11428	7
11429	2
11430	2
11431	4
11432	5
11433	1
11434	5
11436	4
11437	1
11438	3
11439	1
11440	7
11441	1
11442	3
11443	2
11444	4
11445	2
11447	1
11448	3
11449	3
11450	4
11451	3
11452	11
11453	2
11454	4
11455	3
11456	4
11458	6
11459	3
11460	3
11461	4
11462	3
11464	3
11465	2
11466	7
11467	2
11468	5
11470	2
11471	5
11472	3
11473	1
11474	5
11475	1
11476	7
11477	1
11478	6
11479	1
11480	6
11481	1
11482	6
11483	4
11484	5
11485	1
11486	4
11488	4
11489	1
11490	4
11491	1
11492	4
11493	1
11494	9
11495	5
11496	4
11498	3
11500	5
11501	3
11502	5
11503	2
11504	6
11505	1
11506	6
11507	1
11508	8
11509	1
11510	3
11512	5
11513	2
11514	10
11515	2
11516	2
11517	1
11518	6
11520	7
11521	3
11522	6
11523	1
11524	5
11526	2
11527	3
11528	2
11529	2
11530	3
11531	3
11532	8
11533	2
11534	4
11536	5
11539	2
11540	6
11541	2
11542	4
11543	1
11544	8
11545	3
11546	6
11547	1
11548	3
11550	3
11551	2
11552	2
11553	2
11554	5
11556	7
11557	2
11558	4
11559	2
11560	8
11561	2
11562	3
11563	2
11564	7
11565	4
11566	2
11567	2
11568	1
11569	2
11571	1
11572	4
11573	1
11574	4
11575	6
11576	5
11577	1
11578	6
11579	2
11580	4
11581	1
11582	7
11583	1
11584	3
11585	2
11586	4
11587	1
11588	5
11589	2
11590	1
11591	1
11592	4
11593	2
11594	4
11595	2
11596	4
11598	3
11599	1
11600	5
11602	5
11603	3
11604	4
11606	5
11607	1
11609	3
11610	5
11611	2
11612	2
11613	1
11614	5
11615	2
11616	7
11618	2
11619	2
11620	6
11621	3
11622	3
11623	2
11624	8
11625	2
11626	2
11627	4
11628	4
11629	1
11630	3
11631	3
11632	4
11633	1
11634	7
11635	1
11636	5
11637	5
11638	5
11639	1
11640	7
11642	2
11643	1
11644	2
11645	1
11646	3
11647	2
11648	5
11649	1
11650	5
11651	2
11652	3
11653	1
11654	4
11655	1
11656	5
11657	2
11658	2
11659	2
11660	4
11661	1
11662	4
11663	3
11664	8
11666	2
11668	6
11669	1
11670	3
11671	2
11672	2
11673	1
11674	6
11675	2
11676	5
11677	1
11678	5
11679	2
11680	11
11681	1
11682	5
11683	3
11684	4
11686	4
11687	1
11688	2
11689	4
11690	6
11691	5
11692	9
11693	2
11694	3
11695	2
11696	7
11698	5
11699	2
11700	4
11701	3
11702	4
11704	5
11705	2
11706	8
11707	1
11708	6
11709	3
11710	5
11712	2
11713	3
11714	4
11715	2
11716	4
11717	2
11718	6
11719	1
11720	5
11721	1
11722	8
11723	2
11724	6
11725	3
11726	6
11727	4
11728	2
11729	2
11730	5
11731	2
11732	7
11733	2
11734	2
11736	6
11738	3
11739	2
11740	4
11741	1
11742	3
11743	2
11744	7
11745	3
11746	2
11747	1
11748	4
11749	4
11750	5
11751	3
11752	3
11753	1
11754	5
11755	4
11756	7
11757	1
11758	3
11759	2
11760	5
11761	1
11762	5
11763	1
11764	5
11768	5
11769	4
11770	5
11772	2
11773	2
11774	4
11775	1
11776	3
11778	1
11779	1
11780	3
11781	2
11782	3
11783	1
11784	10
11785	3
11786	4
11787	1
11788	5
11789	3
11790	7
11791	3
11792	8
11793	1
11794	5
11795	2
11796	3
11797	1
11798	2
11799	3
11800	4
11801	3
11802	6
11803	4
11804	4
11805	1
11806	2
11808	4
11809	2
11810	1
11811	1
11812	3
11813	4
11814	2
11816	5
11817	2
11818	6
11819	3
11820	6
11822	6
11824	2
11826	5
11828	5
11829	1
11830	3
11831	4
11832	6
11833	1
11834	3
11836	3
11838	7
11839	1
11840	3
11841	1
11842	3
11844	4
11845	1
11846	2
11847	2
11848	5
11850	3
11851	2
11852	6
11853	2
11854	2
11855	1
11856	4
11857	2
11858	5
11859	5
11860	5
11861	3
11862	4
11863	2
11864	8
11866	2
11868	1
11869	2
11870	3
11871	2
11872	5
11874	3
11875	1
11876	8
11877	1
11878	5
11879	3
11880	4
11881	2
11882	5
11884	5
11885	1
11886	4
11888	7
11890	6
11892	7
11893	1
11894	2
11895	1
11896	3
11898	5
11899	1
11900	1
11901	2
11902	4
11903	2
11904	4
11905	1
11906	5
11907	2
11908	5
11909	1
11910	4
11911	5
11912	9
11913	2
11914	2
11915	1
11916	4
11917	1
11918	5
11919	3
11920	2
11921	1
11922	4
11923	2
11924	5
11925	1
11926	7
11927	1
11928	2
11929	1
11930	9
11931	2
11932	3
11933	2
11934	2
11935	1
11936	4
11937	3
11938	7
11939	1
11940	3
11941	3
11942	2
11943	1
11944	6
11945	2
11946	2
11947	3
11948	3
11949	2
11950	4
11952	6
11953	2
11954	2
11955	1
11956	8
11957	1
11958	4
11959	2
11960	4
11961	2
11962	3
11963	2
11964	6
11965	3
11966	4
11967	2
11968	3
11970	1
11971	1
11972	4
11973	3
11974	3
11976	3
11977	2
11978	7
11979	1
11980	2
11981	1
11982	3
11983	1
11984	4
11985	1
11986	3
11987	1
11988	2
11989	3
11990	3
11991	3
11992	3
11994	3
11996	2
11997	1
11998	6
11999	2
12000	4
12002	1
12003	2
12004	3
12005	3
12006	6
12007	1
12008	4
12009	5
12010	4
12011	2
12012	4
12013	2
12016	6
12017	1
12018	4
12020	5
12021	2
12022	3
12023	2
12024	3
12026	3
12027	2
12028	3
12029	3
12030	5
12031	1
12032	3
12033	1
12034	7
12035	1
12036	3
12037	1
12038	7
12039	1
12040	2
12042	2
12043	3
12044	1
12045	3
12046	6
12047	2
12048	2
12050	3
12052	5
12054	4
12055	2
12056	4
12057	2
12058	5
12059	2
12060	4
12061	1
12062	8
12063	7
12064	7
12065	2
12066	3
12067	7
12068	3
12069	3
12070	6
12071	1
12072	2
12073	1
12074	4
12076	3
12077	2
12078	4
12080	5
12081	2
12082	1
12083	1
12084	5
12086	1
12087	1
12088	5
12089	1
12090	3
12092	4
12094	5
12096	4
12098	5
12099	1
12100	7
12101	1
12102	4
12103	4
12104	4
12105	1
12106	4
12107	3
12108	8
12109	2
12110	8
12111	1
12112	8
12113	1
12114	2
12115	2
12117	3
12118	4
12120	2
12121	2
12122	5
12124	3
12126	5
12127	3
12128	5
12129	1
12130	4
12131	2
12132	2
12134	3
12136	5
12137	3
12138	3
12139	1
12140	3
12141	1
12142	3
12144	3
12145	2
12146	3
12147	1
12148	5
12149	5
12150	3
12151	1
12152	8
12153	1
12154	3
12155	2
12156	6
12158	3
12159	3
12160	4
12161	1
12162	4
12164	7
12166	3
12167	2
12168	2
12169	2
12170	3
12172	4
12174	2
12175	3
12176	4
12177	1
12178	4
12179	3
12180	3
12181	1
12182	5
12183	2
12184	1
12185	1
12186	2
12187	1
12188	7
12190	2
12191	1
12192	2
12193	3
12194	5
12195	2
12196	4
12198	4
12199	3
12200	2
12201	1
12202	4
12203	2
12204	3
12205	3
12206	6
12207	3
12208	2
12209	3
12210	3
12211	2
12212	3
12214	4
12215	1
12216	5
12217	3
12218	1
12220	2
12221	1
12222	3
12223	2
12224	5
12225	1
12226	3
12227	1
12228	5
12229	2
12230	2
12231	1
12232	5
12234	1
12235	3
12236	4
12237	4
12238	3
12239	1
12240	2
12242	4
12243	1
12244	6
12246	3
12248	6
12250	2
12251	1
12252	1
12253	1
12254	3
12255	1
12256	5
12258	5
12259	1
12260	2
12261	1
12262	4
12264	1
12265	1
12266	5
12267	1
12268	2
12269	1
12270	1
12271	1
12272	5
12274	3
12275	1
12276	1
12278	6
12280	6
12281	1
12282	2
12284	6
12285	3
12286	2
12287	3
12288	6
12289	4
12290	3
12291	1
12292	5
12293	1
12294	6
12295	2
12296	4
12298	1
12299	2
12300	4
12301	2
12302	5
12303	2
12304	1
12306	3
12307	1
12308	1
12309	2
12310	3
12312	6
12313	3
12314	2
12315	4
12316	5
12317	2
12318	2
12319	3
12320	4
12322	6
12323	1
12324	2
12326	2
12327	5
12328	3
12329	3
12330	3
12331	2
12332	2
12333	3
12334	3
12335	2
12336	3
12337	1
12338	6
12340	6
12341	3
12342	3
12344	3
12345	2
12346	2
12347	1
12348	2
12350	4
12352	2
12354	2
12355	2
12356	3
12358	3
12360	5
12362	7
12363	1
12364	4
12366	6
12367	3
12368	3
12369	1
12370	5
12371	3
12372	3
12373	2
12374	8
12375	2
12376	5
12378	2
12380	3
12381	3
12382	3
12383	1
12384	2
12385	1
12386	2
12388	5
12389	3
12390	3
12391	2
12392	1
12396	4
12397	1
12398	8
12399	1
12400	2
12401	1
12402	4
12403	2
12404	3
12405	2
12406	4
12407	4
12408	3
12409	2
12410	3
12412	3
12413	4
12414	3
12416	1
12417	4
12418	4
12419	1
12420	5
12422	4
12423	4
12424	5
12425	1
12426	4
12427	1
12428	8
12429	2
12430	3
12432	6
12433	3
12434	3
12435	2
12436	1
12438	4
12440	3
12442	3
12444	1
12446	1
12448	4
12449	2
12450	2
12451	1
12452	1
12453	1
12454	2
12456	4
12458	5
12459	1
12460	6
12461	1
12462	5
12463	2
12464	6
12465	1
12466	3
12467	2
12468	2
12469	1
12470	7
12471	1
12472	4
12473	3
12474	3
12475	5
12476	5
12477	2
12478	7
12479	1
12480	4
12481	2
12482	2
12483	3
12484	4
12485	1
12486	7
12487	2
12488	3
12490	3
12492	4
12493	1
12494	7
12495	1
12496	4
12497	1
12498	3
12499	2
12500	3
12501	1
12502	2
12503	1
12504	4
12505	1
12506	1
12507	1
12508	3
12509	1
12510	4
12512	4
12513	2
12514	4
12515	1
12516	6
12517	1
12518	3
12520	7
12522	3
12524	3
12525	1
12526	1
12527	1
12528	1
12529	4
12530	3
12531	3
12532	2
12533	2
12534	3
12536	7
12538	5
12539	1
12540	5
12541	2
12543	1
12544	4
12545	1
12546	6
12548	2
12549	2
12550	3
12551	3
12552	3
12553	2
12554	5
12555	1
12556	3
12557	4
12558	3
12559	1
12560	2
12561	1
12562	4
12564	4
12565	1
12566	7
12567	3
12568	2
12569	3
12570	2
12571	2
12572	6
12574	1
12576	3
12578	5
12579	3
12580	3
12581	3
12582	3
12583	2
12584	2
12585	1
12586	4
12588	4
12589	1
12590	1
12591	5
12592	2
12593	1
12594	4
12595	3
12596	1
12597	1
12598	4
12599	1
12600	4
12601	1
12602	3
12604	2
12605	1
12606	4
12607	1
12608	2
12610	3
12611	1
12612	7
12614	3
12615	2
12616	1
12617	1
12618	6
12619	1
12620	5
12622	4
12624	5
12626	2
12627	4
12630	3
12631	2
12632	5
12633	1
12634	6
12635	2
12636	6
12638	1
12640	3
12641	2
12642	3
12643	3
12645	1
12646	1
12648	2
12650	2
12651	1
12652	3
12654	2
12655	2
12656	1
12657	1
12658	3
12659	3
12660	5
12661	3
12662	3
12663	2
12664	9
12666	2
12668	2
12670	3
12672	5
12674	6
12675	2
12676	3
12678	1
12679	1
12680	2
12682	6
12684	5
12685	1
12686	2
12687	1
12688	2
12689	3
12690	1
12692	6
12693	2
12694	1
12695	1
12696	6
12697	2
12698	4
12700	3
12701	3
12702	1
12703	3
12704	1
12706	3
12707	2
12708	5
12710	4
12712	2
12713	4
12714	3
12715	1
12716	7
12718	3
12719	1
12720	3
12721	3
12722	3
12723	1
12724	7
12727	1
12728	3
12730	5
12731	2
12732	3
12733	2
12735	1
12736	3
12738	5
12739	2
12740	4
12742	2
12743	3
12744	2
12746	1
12747	2
12748	4
12750	2
12751	1
12752	1
12753	2
12754	3
12755	1
12756	3
12757	2
12758	7
12760	2
12761	1
12762	1
12763	2
12764	2
12766	2
12767	1
12768	5
12770	6
12771	1
12772	5
12773	1
12774	2
12775	2
12776	2
12777	2
12778	3
12780	3
12781	1
12782	2
12784	3
12785	1
12786	3
12788	3
12790	4
12792	1
12793	1
12794	3
12798	2
12799	2
12801	2
12802	3
12804	6
12805	1
12806	1
12807	4
12808	4
12809	2
12810	2
12811	1
12812	5
12813	1
12814	4
12815	1
12816	4
12818	7
12820	5
12821	1
12822	2
12823	1
12825	2
12826	3
12828	2
12830	3
12832	5
12833	1
12834	1
12836	5
12837	1
12838	1
12840	5
12841	2
12843	1
12844	2
12845	1
12846	2
12847	4
12848	4
12849	1
12850	1
12852	4
12854	2
12856	2
12857	1
12858	2
12860	4
12861	3
12862	1
12863	2
12865	1
12866	3
12867	1
12868	5
12870	3
12871	1
12872	1
12874	2
12875	2
12876	3
12877	1
12878	4
12880	3
12882	2
12883	2
12884	3
12886	5
12887	1
12888	3
12890	2
12891	2
12892	6
12894	1
12895	1
12896	3
12898	6
12899	2
12900	2
12902	3
12903	1
12904	5
12905	2
12906	3
12908	1
12909	1
12910	3
12911	1
12912	1
12913	1
12914	2
12915	3
12916	1
12917	3
12918	3
12920	2
12922	1
12923	3
12924	4
12925	1
12926	3
12928	1
12929	1
12930	5
12931	3
12932	3
12934	4
12935	2
12936	4
12937	1
12938	4
12939	2
12940	2
12941	2
12942	2
12944	3
12945	2
12947	1
12948	4
12950	4
12951	1
12952	3
12953	1
12954	2
12955	2
12956	5
12958	2
12959	2
12960	1
12962	3
12963	1
12964	4
12966	2
12967	1
12968	2
12970	2
12971	1
12972	1
12973	1
12974	4
12975	2
12976	3
12977	1
12978	4
12979	1
12980	5
12981	3
12982	1
12983	1
12984	5
12985	1
12986	2
12987	2
12988	2
12990	3
12991	2
12992	2
12993	1
12994	5
12995	1
12996	5
12997	2
12998	2
13000	2
13002	7
13003	1
13004	3
13006	3
13008	2
13012	2
13013	1
13014	2
13015	2
13016	3
13017	1
13018	2
13020	3
13021	1
13022	4
13023	2
13024	3
13026	2
13028	1
13030	2
13032	7
13033	1
13034	5
13036	1
13037	1
13038	3
13039	3
13040	4
13042	3
13044	8
13045	1
13048	1
13049	1
13050	7
13052	2
13053	1
13054	3
13056	5
13057	1
13058	4
13059	3
13060	4
13061	3
13062	1
13064	2
13066	2
13068	2
13070	2
13071	1
13072	2
13074	2
13075	1
13076	2
13078	2
13080	3
13082	4
13083	2
13084	5
13085	1
13086	3
13087	1
13088	4
13089	1
13090	2
13091	1
13094	1
13096	3
13097	1
13098	2
13099	1
13100	1
13101	2
13102	3
13103	4
13104	9
13106	7
13108	2
13109	1
13110	2
13111	1
13112	2
13113	1
13114	1
13116	4
13117	1
13118	5
13119	2
13120	2
13121	3
13122	2
13123	1
13124	5
13125	1
13126	4
13127	1
13128	8
13129	1
13130	4
13131	1
13132	3
13133	2
13135	1
13136	5
13138	3
13140	3
13141	2
13142	1
13144	3
13145	3
13146	1
13147	2
13148	5
13149	3
13150	5
13154	1
13155	3
13156	4
13158	1
13159	1
13160	2
13162	1
13163	1
13164	5
13166	1
13167	1
13168	1
13169	1
13170	3
13172	3
13174	2
13176	3
13177	1
13178	3
13179	1
13180	1
13181	1
13182	1
13183	1
13184	1
13185	1
13186	3
13188	4
13189	2
13190	7
13191	2
13192	1
13194	4
13196	3
13197	1
13198	3
13200	6
13202	1
13204	3
13205	1
13206	1
13207	3
13208	2
13210	1
13212	1
13214	5
13216	3
13217	4
13218	3
13219	2
13220	1
13221	3
13222	1
13224	2
13225	1
13226	2
13228	4
13229	1
13230	1
13232	4
13234	3
13235	5
13236	6
13238	2
13240	1
13241	1
13242	1
13243	1
13244	1
13245	2
13246	3
13247	2
13248	3
13250	5
13251	2
13252	3
13253	2
13254	2
13256	3
13258	5
13260	3
13262	1
13265	1
13266	5
13267	2
13268	1
13270	4
13271	1
13272	5
13274	1
13275	1
13276	2
13278	2
13279	1
13282	2
13283	2
13284	4
13286	1
13288	2
13290	3
13292	5
13294	2
13298	1
13299	2
13300	2
13301	2
13302	2
13303	1
13304	3
13306	3
13309	2
13310	6
13311	1
13312	3
13314	1
13315	1
13316	2
13317	1
13318	3
13319	1
13320	6
13322	5
13323	1
13324	3
13325	1
13326	5
13327	1
13328	4
13330	4
13332	2
13335	2
13336	2
13337	2
13338	1
13339	1
13340	3
13342	1
13343	1
13344	2
13345	1
13346	2
13347	1
13348	6
13350	1
13351	2
13352	2
13353	2
13354	3
13356	3
13357	1
13358	2
13360	3
13362	3
13363	1
13364	1
13366	3
13367	1
13368	1
13369	2
13371	1
13372	3
13374	4
13375	1
13376	3
13377	1
13378	6
13379	2
13380	5
13381	1
13382	2
13384	2
13385	1
13386	3
13388	4
13390	3
13392	5
13393	1
13394	3
13395	1
13396	3
13398	1
13400	5
13402	7
13404	2
13406	3
13407	1
13408	1
13410	1
13411	1
13412	2
13414	2
13415	1
13416	2
13417	1
13418	2
13420	3
13421	2
13422	4
13423	2
13424	4
13426	2
13427	2
13428	6
13429	2
13430	4
13431	1
13432	2
13434	2
13436	1
13437	2
13438	2
13440	5
13441	1
13442	2
13444	2
13446	2
13447	1
13448	3
13449	1
13450	3
13451	2
13452	3
13454	2
13456	2
13458	2
13459	2
13460	4
13461	1
13462	1
13464	1
13466	2
13467	1
13468	2
13469	1
13470	2
13472	3
13474	1
13475	1
13476	1
13478	3
13479	1
13480	4
13481	3
13482	2
13485	1
13486	7
13488	1
13489	2
13491	1
13492	4
13493	1
13494	3
13496	1
13497	1
13498	2
13500	3
13502	1
13504	4
13506	1
13507	1
13508	1
13509	2
13510	1
13511	2
13512	3
13514	2
13515	1
13516	1
13518	2
13519	4
13520	6
13522	2
13523	1
13524	6
13527	1
13528	2
13529	2
13530	2
13532	2
13533	1
13534	3
13535	1
13536	3
13538	6
13539	1
13540	6
13542	1
13544	2
13545	1
13546	3
13547	2
13550	1
13554	2
13556	2
13557	1
13558	2
13559	2
13560	3
13562	4
13563	1
13564	1
13566	2
13568	2
13572	1
13573	1
13574	3
13576	5
13577	2
13578	4
13579	1
13580	2
13581	1
13582	2
13584	5
13586	1
13587	3
13588	2
13589	2
13590	3
13591	1
13592	2
13593	1
13594	3
13595	2
13596	6
13597	1
13598	3
13599	3
13600	2
13601	1
13602	1
13604	3
13606	3
13607	2
13608	1
13609	1
13610	5
13611	1
13612	1
13614	2
13616	5
13617	1
13619	1
13620	1
13622	3
13623	1
13624	1
13625	1
13626	5
13627	1
13628	2
13630	4
13632	4
13634	2
13636	3
13637	1
13638	2
13639	3
13640	3
13642	1
13644	1
13645	1
13648	1
13649	3
13650	2
13651	2
13652	3
13653	1
13654	2
13656	2
13657	1
13658	2
13659	1
13660	3
13661	1
13662	2
13663	2
13664	3
13666	2
13668	1
13669	1
13670	1
13672	1
13673	1
13676	2
13680	4
13681	1
13682	5
13683	2
13684	4
13685	1
13686	2
13687	1
13688	3
13690	2
13691	1
13692	3
13694	2
13695	1
13696	3
13698	4
13700	4
13702	4
13704	4
13705	1
13706	3
13708	4
13710	1
13712	2
13714	5
13715	2
13716	2
13717	2
13718	1
13720	3
13721	1
13722	2
13723	2
13724	2
13725	1
13726	1
13728	1
13729	1
13730	3
13732	1
13734	2
13735	1
13736	4
13737	1
13738	5
13740	2
13741	3
13742	4
13743	1
13744	5
13745	1
13746	1
13748	3
13749	3
13750	4
13751	1
13752	2
13753	2
13754	3
13756	2
13758	6
13760	3
13762	3
13763	1
13764	1
13765	1
13766	2
13767	1
13768	2
13770	2
13771	1
13772	1
13773	1
13774	2
13775	2
13776	2
13778	2
13779	1
13780	3
13781	1
13782	1
13783	1
13784	1
13785	1
13786	3
13787	1
13788	1
13790	3
13791	1
13792	4
13793	2
13794	1
13795	3
13798	4
13799	1
13800	3
13801	2
13802	2
13805	2
13808	5
13810	3
13812	4
13813	1
13814	1
13815	1
13816	1
13817	1
13818	3
13820	1
13822	3
13823	1
13824	2
13825	1
13826	1
13828	1
13829	2
13830	2
13832	7
13834	3
13836	1
13838	1
13839	1
13840	3
13841	2
13844	3
13845	1
13846	3
13847	2
13848	1
13850	3
13852	2
13853	1
13854	2
13856	5
13858	3
13860	2
13861	1
13863	1
13864	2
13865	3
13866	4
13867	2
13868	3
13870	3
13872	3
13874	3
13875	1
13876	1
13877	1
13878	2
13879	2
13880	2
13884	3
13886	2
13888	2
13889	1
13890	1
13891	1
13892	2
13894	5
13896	3
13898	2
13900	2
13902	4
13903	1
13904	3
13907	1
13908	1
13910	2
13912	5
13914	1
13916	1
13917	1
13918	3
13920	2
13922	5
13924	3
13926	4
13927	2
13928	4
13930	2
13932	1
13934	1
13935	2
13936	2
13937	2
13938	3
13939	1
13940	4
13943	2
13944	2
13945	1
13946	5
13948	2
13949	1
13950	1
13951	1
13952	2
13954	1
13955	1
13956	4
13957	2
13958	1
13959	2
13960	4
13962	5
13964	2
13966	3
13970	1
13972	1
13974	1
13976	3
13977	2
13978	3
13980	4
13981	1
13982	3
13983	2
13984	1
13986	2
13988	3
13990	3
13991	1
13992	2
13994	5
13996	1
13998	3
14000	2
14001	1
14002	4
14004	1
14005	1
14008	2
14009	1
14010	4
14014	1
14016	1
14018	2
14020	5
14021	1
14022	1
14024	1
14025	1
14026	5
14028	2
14030	3
14031	2
14032	1
14034	2
14035	1
14036	3
14038	1
14040	2
14041	2
14044	3
14045	3
14048	2
14050	5
14051	1
14052	1
14053	1
14054	2
14055	1
14056	1
14057	2
14059	2
14060	2
14062	2
14063	1
14065	1
14066	2
14067	1
14068	3
14072	6
14073	2
14074	1
14078	1
14079	1
14080	3
14082	4
14083	1
14084	2
14086	3
14088	2
14089	1
14090	2
14091	2
14092	1
14093	2
14094	1
14096	2
14097	1
14098	4
14100	1
14101	1
14102	1
14106	3
14108	1
14110	4
14111	1
14112	3
14114	2
14116	3
14117	1
14118	1
14119	1
14120	3
14123	1
14124	2
14126	1
14127	3
14128	1
14130	4
14132	3
14134	3
14136	2
14137	1
14138	3
14139	1
14142	1
14144	2
14146	2
14150	1
14151	1
14152	1
14154	3
14156	5
14157	1
14158	1
14160	1
14162	3
14164	2
14166	1
14167	1
14168	2
14169	1
14170	3
14171	2
14172	5
14173	1
14176	1
14178	2
14180	3
14182	1
14184	2
14185	1
14186	1
14187	1
14188	2
14189	3
14191	1
14192	1
14194	3
14195	1
14196	3
14198	1
14200	1
14202	2
14203	1
14204	4
14205	1
14206	4
14207	2
14210	1
14211	1
14212	3
14216	2
14218	2
14219	1
14222	2
14225	1
14226	3
14228	1
14229	2
14231	1
14232	1
14233	1
14234	1
14235	1
14238	1
14239	2
14240	3
14242	1
14244	3
14245	1
14246	1
14247	1
14248	2
14249	2
14251	1
14252	1
14254	2
14256	1
14257	2
14258	2
14259	3
14260	2
14263	2
14264	2
14265	1
14266	2
14268	4
14269	1
14270	2
14271	1
14273	1
14278	3
14279	1
14280	1
14282	4
14286	1
14287	1
14289	1
14290	2
14292	1
14293	2
14294	3
14295	1
14296	5
14297	1
14298	2
14299	1
14300	3
14302	3
14303	1
14304	3
14306	2
14308	2
14309	1
14310	1
14311	4
14312	3
14314	1
14315	1
14316	4
14318	1
14319	1
14320	3
14321	1
14322	3
14323	1
14324	2
14326	2
14327	1
14328	2
14330	1
14332	2
14334	3
14336	3
14338	3
14339	1
14340	1
14342	2
14345	1
14348	2
14350	2
14352	3
14353	1
14354	1
14356	2
14358	1
14359	2
14360	1
14361	1
14362	2
14363	3
14366	1
14367	1
14370	2
14371	1
14372	1
14373	2
14375	1
14376	2
14380	1
14382	1
14383	1
14386	2
14388	2
14390	2
14392	1
14394	3
14397	1
14398	1
14400	2
14401	2
14402	4
14403	1
14404	4
14406	3
14407	1
14408	1
14409	1
14411	2
14412	2
14414	1
14417	2
14418	2
14419	1
14420	4
14422	2
14423	1
14424	1
14425	1
14426	2
14428	1
14429	1
14430	3
14431	3
14432	2
14434	3
14435	2
14436	1
14437	1
14438	1
14439	2
14440	1
14441	1
14443	1
14444	1
14445	2
14446	1
14448	4
14451	1
14452	3
14455	1
14456	4
14457	1
14458	1
14460	2
14462	2
14464	3
14465	1
14466	3
14467	1
14468	2
14469	1
14470	1
14472	1
14474	1
14476	1
14477	1
14478	3
14480	1
14481	2
14482	1
14484	1
14485	1
14486	3
14487	2
14488	1
14491	2
14493	1
14494	2
14495	1
14496	1
14498	2
14500	1
14501	2
14502	2
14503	1
14504	4
14506	2
14507	1
14509	1
14511	2
14512	1
14514	2
14515	1
14518	1
14519	1
14520	3
14521	1
14522	3
14523	2
14524	3
14526	2
14528	4
14530	3
14531	1
14532	1
14534	1
14536	2
14537	1
14540	3
14542	1
14543	1
14544	3
14545	1
14546	2
14548	2
14552	3
14554	1
14556	2
14557	1
14558	4
14561	1
14562	1
14563	1
14564	3
14565	2
14566	2
14568	2
14570	1
14572	2
14573	3
14574	3
14576	4
14577	1
14578	1
14579	2
14580	1
14582	5
14583	2
14584	2
14585	1
14586	3
14588	1
14589	1
14590	1
14591	2
14592	1
14594	1
14595	1
14596	5
14597	1
14598	2
14599	1
14600	1
14602	1
14603	1
14604	1
14606	2
14607	1
14608	1
14612	2
14614	1
14615	1
14616	5
14617	1
14618	1
14622	5
14625	1
14626	2
14628	2
14629	1
14631	1
14632	2
14634	1
14636	1
14638	1
14639	1
14640	2
14641	1
14643	1
14646	3
14650	6
14651	1
14652	2
14653	1
14654	1
14658	1
14659	1
14662	3
14664	4
14666	1
14667	1
14668	1
14672	1
14673	1
14674	2
14676	3
14678	2
14679	4
14680	1
14681	2
14682	1
14684	2
14685	1
14686	2
14688	2
14689	2
14690	1
14692	2
14694	1
14696	1
14698	1
14699	3
14700	4
14701	1
14702	2
14703	2
14704	1
14706	1
14708	2
14710	3
14712	1
14714	3
14716	1
14718	3
14720	2
14722	3
14726	2
14728	3
14731	1
14732	2
14733	1
14734	1
14736	2
14737	1
14738	2
14740	1
14742	1
14743	1
14744	3
14745	1
14746	2
14748	2
14749	1
14752	1
14754	1
14755	2
14756	2
14758	2
14760	3
14762	5
14764	1
14768	2
14769	1
14770	3
14771	2
14774	2
14776	1
14778	2
14780	2
14784	1
14786	4
14788	3
14789	1
14790	1
14791	3
14793	1
14798	1
14801	2
14802	1
14803	1
14804	3
14808	3
14809	1
14810	1
14812	3
14814	1
14819	1
14820	2
14823	1
14824	1
14826	2
14827	1
