Pay	Frequency
11255	5
11256	9
11257	7
11258	10
11259	1
11260	7
11261	6
11262	4
11263	10
11264	12
11265	3
11266	5
11267	2
11268	14
11269	5
11270	6
11271	5
11272	10
11273	4
11274	9
11275	5
11276	12
11277	6
11278	12
11279	3
11280	10
11281	2
11282	5
11283	6
11284	11
11285	5
11286	7
11287	8
11288	5
11289	3
11290	9
11291	6
11292	11
11293	6
11294	9
11295	1
11296	7
11297	3
11298	14
11299	1
11300	11
11301	1
11302	10
11303	1
11304	6
11305	3
11306	9
11307	2
11308	10
11309	3
11310	11
11311	6
11312	12
11313	3
11314	11
11315	3
11316	7
11317	6
11318	7
11319	4
11320	10
11321	4
11322	5
11323	5
11324	5
11325	5
11326	11
11327	5
11328	5
11329	2
11330	12
11331	1
11332	8
11333	2
11334	9
11335	3
11336	8
11337	2
11338	6
11339	5
11340	8
11341	6
11342	6
11343	2
11344	11
11345	6
11346	4
11347	4
11348	14
11349	4
11350	13
11351	4
11352	10
11353	4
11354	5
11355	1
11356	10
11357	3
11358	8
11359	4
11360	11
11361	4
11362	9
11363	5
11364	12
11365	3
11366	7
11367	3
11368	6
11369	3
11370	7
11371	6
11372	8
11373	5
11374	2
11375	3
11376	12
11377	5
11378	6
11379	3
11380	13
11381	5
11382	7
11383	5
11384	14
11385	4
11386	6
11387	3
11388	7
11389	3
11390	10
11391	1
11392	9
11393	1
11394	12
11395	4
11396	11
11397	2
11398	7
11399	3
11400	12
11401	7
11402	12
11403	5
11404	6
11405	3
11406	10
11407	3
11408	14
11409	1
11410	12
11411	6
11412	8
11413	5
11414	13
11415	5
11416	4
11417	6
11418	7
11419	2
11420	12
11421	3
11422	5
11423	4
11424	8
11425	4
11426	8
11427	4
11428	5
11429	4
11430	8
11431	6
11432	12
11433	2
11434	9
11436	7
11437	5
11438	7
11439	9
11440	7
11441	5
11442	8
11443	4
11444	6
11445	6
11446	5
11447	2
11448	7
11449	5
11450	9
11451	2
11452	6
11453	2
11454	5
11455	1
11456	5
11457	2
11458	8
11459	3
11460	7
11461	4
11462	8
11463	4
11464	14
11465	6
11466	9
11467	4
11468	9
11469	7
11470	14
11471	2
11472	11
11473	7
11474	12
11475	3
11476	10
11477	1
11478	3
11479	4
11480	11
11481	7
11482	9
11483	5
11484	11
11485	4
11486	14
11487	5
11488	8
11489	3
11490	4
11491	4
11492	6
11493	5
11494	5
11495	2
11496	9
11497	3
11498	7
11499	2
11500	5
11501	2
11502	7
11503	8
11504	9
11505	5
11506	7
11507	5
11508	14
11509	4
11510	14
11511	1
11512	6
11513	7
11514	6
11515	2
11516	11
11517	5
11518	14
11519	5
11520	7
11521	4
11522	5
11523	4
11524	6
11525	4
11526	5
11527	6
11528	5
11529	5
11530	10
11531	9
11532	6
11533	3
11534	11
11535	2
11536	8
11537	7
11538	12
11539	5
11540	5
11541	3
11542	10
11543	5
11544	4
11545	4
11546	7
11547	6
11548	6
11550	7
11551	2
11552	4
11553	4
11554	6
11555	5
11556	4
11557	5
11558	9
11559	6
11560	7
11561	5
11562	9
11563	2
11564	8
11565	2
11566	7
11567	2
11568	10
11569	2
11570	8
11571	4
11572	8
11573	5
11574	7
11575	7
11576	7
11577	3
11578	11
11579	4
11580	3
11581	2
11582	4
11583	4
11584	14
11585	3
11586	4
11587	4
11588	4
11589	5
11590	4
11591	1
11592	9
11593	8
11594	7
11595	5
11596	15
11597	4
11598	7
11599	2
11600	7
11601	2
11602	10
11603	2
11604	8
11605	1
11606	9
11607	2
11608	5
11610	6
11611	5
11612	11
11613	2
11614	9
11615	3
11616	13
11617	4
11618	11
11619	6
11620	6
11621	6
11622	8
11623	5
11624	12
11625	6
11626	9
11627	3
11628	6
11629	4
11630	8
11631	7
11632	7
11633	4
11634	6
11635	4
11636	6
11637	2
11638	8
11639	2
11640	6
11641	3
11642	6
11643	3
11644	8
11645	4
11646	7
11647	3
11648	6
11649	4
11650	8
11651	6
11652	4
11653	5
11654	12
11655	8
11656	11
11657	3
11658	8
11659	5
11660	5
11661	5
11662	11
11663	1
11664	9
11665	2
11666	7
11667	6
11668	10
11669	3
11670	7
11671	2
11672	7
11673	3
11674	5
11675	1
11676	10
11678	6
11679	3
11680	7
11681	2
11682	7
11683	2
11684	5
11685	4
11686	12
11687	4
11688	3
11689	5
11690	6
11691	2
11692	6
11693	4
11694	8
11695	4
11696	6
11697	1
11698	8
11699	8
11700	5
11701	1
11702	7
11703	3
11704	2
11705	6
11706	4
11707	5
11708	6
11709	6
11710	5
11711	3
11712	5
11713	5
11714	9
11715	2
11716	8
11717	4
11718	9
11719	3
11720	4
11721	5
11722	10
11723	4
11724	8
11725	2
11726	5
11727	1
11728	14
11729	1
11730	11
11731	10
11732	10
11733	4
11734	10
11735	2
11736	7
11737	4
11738	5
11740	7
11741	2
11742	7
11743	2
11744	7
11745	5
11746	7
11747	5
11748	11
11749	10
11750	4
11751	5
11752	10
11753	3
11754	5
11755	7
11756	8
11757	2
11758	8
11759	3
11760	6
11761	4
11762	5
11763	4
11764	6
11765	4
11766	8
11767	7
11768	6
11769	2
11770	11
11771	1
11772	7
11773	6
11774	11
11775	4
11776	11
11777	1
11778	9
11779	3
11780	7
11781	5
11782	4
11783	5
11784	5
11785	4
11786	11
11787	6
11788	6
11790	9
11791	4
11792	5
11793	5
11794	9
11795	5
11796	7
11797	1
11798	4
11799	2
11800	12
11801	5
11802	6
11803	4
11804	6
11805	3
11806	6
11807	4
11808	10
11809	6
11810	8
11811	1
11812	8
11813	5
11814	9
11815	1
11816	8
11817	4
11818	7
11819	4
11820	5
11821	1
11822	5
11823	3
11824	8
11825	5
11826	7
11827	4
11828	6
11829	6
11830	8
11831	2
11832	5
11833	3
11834	8
11835	4
11836	11
11838	1
11839	2
11840	6
11841	3
11842	3
11843	3
11844	9
11845	5
11846	6
11847	2
11848	11
11849	3
11850	7
11851	2
11852	9
11853	3
11854	8
11855	5
11856	11
11857	2
11858	9
11859	2
11860	11
11862	4
11863	7
11864	9
11865	5
11866	10
11867	3
11868	5
11869	5
11870	7
11871	4
11872	5
11873	2
11874	7
11875	5
11876	9
11877	2
11878	4
11879	1
11880	8
11881	3
11882	10
11883	4
11884	12
11885	2
11886	3
11887	7
11888	10
11889	6
11890	5
11891	1
11892	7
11893	6
11894	11
11895	5
11896	5
11897	4
11898	6
11899	3
11900	7
11901	3
11902	7
11903	2
11904	11
11905	4
11906	5
11907	3
11908	4
11909	2
11910	7
11911	3
11912	9
11913	3
11914	6
11915	3
11916	4
11917	5
11918	7
11919	7
11920	7
11921	4
11922	9
11923	5
11924	9
11925	5
11926	5
11927	5
11928	11
11929	2
11930	8
11931	1
11932	7
11933	3
11934	2
11935	4
11936	5
11937	2
11938	3
11939	4
11940	9
11941	3
11942	9
11943	10
11944	7
11945	4
11946	1
11947	5
11948	4
11949	1
11950	7
11951	5
11952	6
11953	3
11954	4
11955	4
11956	6
11957	2
11958	2
11959	2
11960	8
11961	7
11962	8
11963	1
11964	11
11965	2
11966	4
11967	5
11968	2
11969	2
11970	9
11971	3
11972	7
11973	1
11974	12
11975	1
11976	4
11977	3
11978	8
11979	1
11980	13
11981	3
11982	8
11983	3
11984	7
11985	5
11986	9
11987	3
11988	6
11989	1
11990	7
11991	1
11992	11
11993	3
11994	8
11995	4
11996	5
11997	5
11998	5
11999	3
12000	12
12001	6
12002	5
12003	5
12004	13
12005	5
12006	5
12007	3
12008	5
12009	2
12010	6
12011	2
12012	7
12013	2
12014	4
12015	7
12016	10
12017	1
12018	8
12019	5
12020	9
12021	3
12022	6
12023	8
12024	6
12025	4
12026	9
12027	5
12028	9
12029	1
12030	7
12031	2
12032	6
12033	5
12034	5
12035	2
12036	7
12037	5
12038	1
12039	1
12040	10
12041	2
12042	3
12043	1
12044	4
12045	4
12046	4
12048	2
12050	8
12051	2
12052	11
12053	2
12054	8
12055	2
12056	8
12057	2
12058	10
12059	1
12060	7
12061	5
12062	2
12063	4
12064	14
12065	6
12066	5
12067	1
12068	6
12069	1
12070	9
12071	6
12072	6
12073	5
12074	7
12075	6
12076	14
12077	8
12078	5
12079	6
12080	11
12081	4
12082	6
12083	4
12084	11
12085	1
12086	3
12087	1
12088	9
12089	3
12090	2
12091	5
12092	10
12093	2
12094	3
12095	2
12096	4
12097	4
12098	4
12099	3
12100	9
12101	2
12102	6
12103	3
12104	5
12105	4
12106	2
12107	2
12108	3
12109	5
12110	5
12111	2
12112	4
12113	3
12114	6
12115	5
12116	5
12117	2
12118	5
12119	4
12120	5
12121	5
12122	7
12123	6
12124	7
12126	7
12127	5
12128	10
12129	2
12130	7
12131	4
12132	6
12133	1
12134	7
12136	7
12137	5
12138	4
12139	3
12140	3
12141	1
12142	6
12143	3
12144	6
12145	2
12146	8
12147	2
12148	5
12150	6
12152	7
12153	6
12154	9
12155	1
12156	11
12157	1
12158	8
12159	2
12160	7
12161	6
12162	6
12163	4
12164	13
12165	3
12166	4
12167	6
12168	3
12169	3
12170	2
12171	4
12172	5
12173	1
12174	8
12175	6
12176	8
12178	3
12179	2
12180	4
12181	4
12182	4
12183	3
12184	9
12185	4
12186	5
12187	3
12188	10
12189	4
12190	6
12191	5
12192	14
12193	4
12194	4
12195	3
12196	7
12197	6
12198	7
12199	2
12200	6
12201	5
12202	3
12203	1
12204	5
12205	3
12206	3
12208	6
12209	6
12210	6
12211	1
12212	7
12213	2
12214	7
12215	6
12216	7
12217	2
12218	5
12219	6
12220	8
12221	5
12222	8
12223	3
12224	5
12225	4
12226	4
12227	2
12228	7
12229	2
12230	10
12231	8
12232	5
12233	2
12234	7
12235	4
12236	9
12237	5
12238	10
12239	4
12240	6
12241	3
12242	7
12243	2
12244	7
12245	2
12246	11
12247	5
12248	5
12249	2
12250	7
12251	3
12252	6
12253	1
12254	7
12255	4
12256	8
12257	2
12258	4
12259	2
12260	6
12261	1
12262	7
12263	6
12264	3
12265	2
12266	3
12267	4
12268	3
12269	4
12270	8
12271	2
12272	2
12273	5
12274	3
12275	3
12276	7
12277	4
12278	6
12279	4
12280	4
12281	5
12282	6
12283	7
12284	9
12285	3
12286	5
12287	3
12288	12
12289	1
12290	5
12292	6
12294	5
12295	2
12296	5
12297	5
12298	6
12299	2
12300	4
12301	1
12302	5
12303	1
12304	5
12305	2
12306	7
12307	5
12308	6
12309	3
12310	4
12311	3
12312	7
12313	2
12314	4
12315	3
12316	7
12317	2
12318	3
12319	6
12320	3
12321	2
12322	9
12323	2
12324	8
12325	6
12326	5
12327	1
12328	9
12329	5
12330	7
12331	3
12332	4
12333	1
12334	10
12335	4
12336	5
12337	1
12338	5
12339	2
12340	8
12341	2
12342	3
12343	5
12344	11
12345	2
12346	4
12347	1
12348	5
12349	1
12350	6
12351	4
12352	9
12353	3
12354	8
12355	3
12356	7
12357	3
12358	7
12359	3
12360	8
12361	1
12362	7
12363	4
12364	6
12365	1
12366	8
12367	4
12368	5
12369	5
12370	6
12371	3
12372	9
12373	4
12374	7
12375	2
12376	11
12377	4
12378	5
12379	2
12380	2
12381	2
12382	2
12383	1
12384	3
12385	1
12386	6
12387	1
12388	7
12389	4
12390	5
12391	4
12392	8
12393	2
12394	7
12395	3
12396	8
12397	5
12398	4
12399	7
12400	7
12401	4
12402	6
12403	1
12404	6
12405	2
12406	1
12407	5
12408	10
12409	1
12410	10
12411	3
12412	7
12413	1
12414	6
12415	2
12416	3
12417	3
12418	8
12419	6
12420	3
12421	1
12422	9
12423	3
12424	10
12425	1
12426	12
12427	1
12428	3
12429	2
12430	10
12431	1
12432	3
12433	4
12434	4
12435	6
12436	4
12437	3
12438	8
12439	2
12440	5
12441	3
12442	5
12443	2
12444	6
12445	3
12446	7
12447	1
12448	9
12449	2
12450	2
12451	3
12452	6
12453	3
12454	10
12455	3
12456	3
12457	2
12458	9
12459	2
12460	6
12461	4
12462	3
12463	2
12464	9
12465	4
12466	4
12467	5
12468	2
12469	5
12470	5
12471	3
12472	5
12473	4
12474	4
12475	3
12476	3
12477	1
12478	9
12479	6
12480	7
12481	4
12482	3
12483	4
12484	6
12485	3
12486	6
12487	2
12488	5
12489	5
12490	6
12491	6
12492	10
12493	5
12494	7
12495	3
12496	10
12497	2
12498	6
12499	3
12500	8
12501	3
12502	4
12503	2
12504	8
12505	4
12506	8
12507	1
12508	7
12509	4
12510	6
12511	5
12512	9
12513	1
12514	2
12515	4
12516	9
12517	2
12518	12
12519	3
12520	4
12521	5
12522	7
12523	2
12524	4
12525	4
12526	5
12527	1
12528	8
12529	2
12530	9
12531	3
12532	6
12533	6
12534	5
12535	5
12536	3
12537	2
12538	2
12539	2
12540	5
12541	2
12542	8
12543	3
12544	7
12546	4
12547	3
12548	6
12549	3
12550	4
12552	6
12553	3
12554	7
12556	7
12557	3
12558	6
12559	3
12560	7
12561	2
12562	1
12563	2
12564	2
12565	1
12566	6
12567	3
12568	7
12569	2
12570	5
12571	2
12572	6
12573	3
12574	5
12575	3
12576	8
12577	4
12578	7
12579	7
12580	6
12581	1
12582	3
12583	3
12584	9
12586	4
12587	3
12588	6
12589	6
12590	8
12591	4
12592	6
12593	4
12594	8
12595	6
12596	2
12597	3
12598	3
12599	2
12600	9
12601	1
12602	11
12603	1
12604	5
12605	2
12606	3
12607	3
12608	4
12609	1
12610	4
12611	1
12612	5
12613	4
12614	6
12615	4
12616	9
12617	2
12618	5
12619	1
12620	2
12622	6
12623	2
12624	4
12625	2
12626	5
12627	2
12628	9
12629	2
12630	7
12631	2
12632	3
12633	2
12634	7
12635	2
12636	3
12637	3
12638	3
12639	3
12640	5
12641	3
12642	5
12643	1
12644	12
12645	3
12646	7
12647	2
12648	7
12649	4
12650	7
12651	2
12652	6
12653	1
12654	6
12655	5
12656	4
12657	8
12658	2
12659	3
12660	4
12661	1
12662	2
12663	2
12664	3
12665	1
12666	7
12667	3
12668	7
12669	2
12670	4
12671	3
12672	4
12673	3
12674	7
12675	3
12676	4
12677	3
12678	4
12680	3
12681	4
12682	6
12683	2
12684	4
12685	2
12686	5
12687	1
12688	5
12689	1
12690	2
12691	1
12692	9
12693	4
12694	5
12695	2
12696	6
12697	7
12698	6
12699	3
12700	6
12701	1
12702	3
12703	1
12704	3
12705	3
12706	7
12707	4
12708	10
12709	1
12710	4
12711	1
12712	9
12714	6
12715	4
12716	8
12717	4
12718	6
12719	3
12720	3
12721	1
12722	4
12723	3
12724	5
12725	3
12726	7
12727	4
12728	5
12729	2
12730	5
12731	4
12732	5
12733	1
12734	5
12735	2
12736	6
12737	1
12738	3
12739	4
12740	4
12741	2
12742	1
12743	2
12744	5
12745	3
12746	5
12747	2
12748	3
12749	1
12750	5
12751	1
12752	4
12753	2
12754	5
12755	7
12756	12
12757	2
12758	6
12759	1
12760	3
12761	1
12762	3
12763	9
12764	4
12765	4
12766	5
12767	1
12768	8
12769	4
12770	8
12771	3
12772	2
12773	2
12774	6
12775	2
12776	7
12777	3
12778	3
12780	5
12781	3
12782	6
12783	2
12784	4
12785	3
12786	1
12787	4
12788	2
12789	5
12790	5
12791	7
12792	6
12793	1
12794	4
12795	3
12796	3
12797	3
12798	8
12799	1
12800	9
12801	2
12802	6
12803	4
12804	3
12805	3
12806	3
12807	5
12808	4
12809	1
12810	8
12811	4
12812	4
12814	6
12815	2
12816	7
12817	4
12818	7
12820	4
12821	4
12822	5
12823	7
12824	5
12825	3
12826	4
12827	3
12828	3
12829	4
12830	3
12831	2
12832	9
12833	4
12834	8
12835	7
12836	5
12837	3
12838	5
12839	2
12840	2
12841	5
12842	10
12843	1
12844	3
12845	2
12846	7
12848	2
12849	3
12850	2
12851	5
12853	3
12854	3
12855	4
12856	6
12857	4
12858	5
12859	1
12860	4
12861	2
12862	4
12863	3
12864	4
12865	2
12866	4
12867	1
12868	5
12869	2
12870	5
12871	1
12872	5
12873	1
12874	3
12875	2
12876	10
12877	1
12878	2
12879	2
12880	1
12881	3
12882	8
12883	3
12884	6
12885	2
12886	3
12887	2
12888	7
12889	4
12890	4
12891	3
12892	11
12893	1
12894	5
12895	2
12896	2
12897	3
12898	8
12899	1
12900	8
12901	2
12902	6
12903	4
12904	9
12905	1
12906	7
12907	3
12908	6
12909	9
12910	5
12911	4
12912	2
12913	1
12914	5
12915	2
12916	6
12917	5
12918	6
12919	4
12920	5
12921	6
12922	7
12923	4
12924	4
12925	1
12926	7
12928	5
12929	2
12930	6
12931	6
12932	3
12933	3
12934	2
12935	2
12936	5
12937	2
12938	6
12940	4
12941	5
12942	3
12943	2
12944	2
12945	2
12946	2
12947	1
12948	11
12949	5
12950	5
12951	3
12952	5
12953	4
12954	5
12955	1
12956	7
12957	2
12958	6
12960	6
12961	3
12962	6
12963	1
12964	6
12965	2
12966	7
12967	2
12968	5
12969	2
12970	6
12971	1
12972	6
12973	2
12974	5
12975	2
12976	6
12978	11
12979	4
12980	5
12981	1
12982	8
12983	6
12984	7
12986	6
12987	2
12988	2
12989	1
12990	6
12991	1
12992	5
12993	2
12994	4
12995	5
12996	6
12997	6
12998	6
12999	1
13000	8
13001	3
13002	5
13004	5
13005	2
13006	4
13007	2
13008	10
13009	5
13010	5
13011	2
13012	7
13013	1
13014	3
13015	3
13016	5
13017	5
13018	4
13019	2
13020	12
13021	1
13022	3
13023	3
13024	5
13026	5
13027	2
13028	7
13029	2
13030	6
13031	2
13032	4
13033	4
13034	4
13035	3
13036	2
13037	2
13038	3
13039	4
13040	4
13041	2
13042	5
13043	1
13044	7
13045	3
13046	5
13047	3
13048	5
13049	2
13050	3
13051	3
13052	5
13053	3
13054	6
13055	2
13056	8
13057	3
13058	4
13059	2
13060	6
13061	4
13062	5
13063	2
13064	6
13066	6
13067	6
13068	7
13069	1
13070	11
13072	3
13073	2
13074	5
13075	3
13076	4
13077	1
13078	3
13079	2
13080	11
13081	2
13082	6
13083	2
13084	2
13085	3
13086	8
13087	2
13088	3
13089	3
13090	6
13091	3
13092	3
13093	6
13094	6
13095	4
13097	5
13098	4
13099	3
13100	12
13101	2
13102	8
13103	2
13104	4
13105	3
13106	3
13107	3
13108	5
13109	1
13110	3
13111	4
13112	3
13113	3
13114	7
13115	4
13116	10
13117	2
13118	8
13119	2
13120	7
13121	2
13122	8
13123	3
13124	5
13125	1
13126	6
13127	1
13128	4
13129	6
13130	4
13131	3
13132	3
13133	1
13134	1
13135	3
13136	4
13137	1
13138	5
13139	4
13140	4
13141	3
13142	1
13143	2
13144	6
13145	2
13146	2
13148	9
13149	2
13150	7
13152	5
13154	4
13155	2
13156	2
13157	4
13158	1
13159	3
13160	6
13161	3
13162	6
13163	2
13164	3
13165	6
13166	6
13167	2
13168	5
13169	4
13170	5
13171	2
13172	2
13173	1
13174	3
13175	4
13176	4
13177	3
13178	4
13179	3
13180	2
13181	1
13182	6
13183	2
13184	10
13187	2
13188	4
13190	2
13191	7
13192	5
13193	2
13194	7
13195	1
13196	5
13197	3
13198	4
13199	3
13200	4
13201	6
13202	4
13203	2
13204	2
13205	1
13206	2
13207	1
13208	6
13210	2
13211	1
13212	1
13213	1
13214	5
13215	2
13216	1
13217	4
13218	4
13219	5
13220	6
13221	4
13222	7
13223	2
13224	5
13225	2
13226	4
13227	3
13228	6
13230	4
13232	5
13233	2
13234	1
13235	3
13236	8
13237	3
13238	6
13239	3
13240	7
13241	2
13242	4
13243	1
13244	7
13245	2
13246	3
13247	1
13248	4
13249	4
13250	7
13251	1
13252	5
13253	2
13254	8
13255	4
13256	8
13257	2
13258	4
13260	4
13261	2
13262	7
13263	4
13264	8
13265	2
13266	5
13267	1
13268	5
13269	3
13270	7
13272	4
13273	3
13274	4
13275	2
13277	1
13278	4
13279	3
13280	4
13281	2
13282	1
13283	1
13284	6
13285	1
13286	4
13287	3
13288	5
13289	2
13290	1
13291	2
13292	10
13293	2
13294	2
13295	3
13296	2
13297	3
13298	3
13300	2
13301	5
13302	5
13303	6
13304	3
13305	2
13306	3
13307	1
13308	6
13309	1
13310	5
13311	1
13312	3
13313	2
13314	5
13315	3
13316	8
13317	2
13318	4
13319	2
13320	5
13321	1
13322	5
13323	3
13324	5
13326	8
13327	2
13328	5
13330	4
13331	3
13332	5
13333	1
13334	6
13335	5
13336	3
13337	3
13338	5
13339	4
13340	4
13341	4
13342	3
13343	2
13344	1
13345	3
13346	4
13347	3
13348	5
13349	1
13350	9
13351	3
13352	5
13353	3
13354	7
13355	3
13356	3
13357	4
13358	5
13360	4
13361	5
13362	3
13363	3
13364	7
13365	1
13366	7
13367	8
13368	5
13369	2
13370	5
13371	3
13372	4
13373	4
13374	4
13375	5
13376	4
13377	2
13378	7
13380	4
13381	1
13382	4
13383	4
13384	2
13385	2
13386	6
13387	2
13388	6
13390	6
13391	2
13392	8
13393	1
13394	4
13395	2
13396	6
13397	4
13398	4
13399	2
13400	5
13401	3
13402	1
13403	1
13404	5
13406	4
13408	4
13409	3
13410	4
13411	3
13412	1
13413	2
13414	2
13416	4
13417	1
13418	7
13419	2
13420	3
13421	3
13422	4
13423	4
13424	3
13426	5
13427	1
13428	2
13429	4
13430	3
13431	4
13432	4
13433	2
13434	4
13435	2
13436	5
13438	4
13439	1
13440	3
13441	1
13442	4
13443	3
13444	4
13445	3
13446	3
13447	3
13448	2
13449	4
13450	7
13451	3
13452	3
13454	4
13455	1
13456	9
13457	2
13458	5
13460	4
13461	2
13462	3
13463	3
13464	1
13465	4
13466	6
13467	2
13468	3
13469	2
13470	5
13472	3
13473	3
13474	4
13476	7
13478	6
13480	5
13481	4
13482	7
13483	1
13484	9
13485	2
13486	2
13487	1
13488	6
13489	4
13490	5
13491	4
13492	8
13493	3
13494	7
13495	2
13496	6
13497	2
13498	7
13499	4
13500	9
13501	2
13502	5
13503	4
13504	1
13505	3
13506	5
13507	1
13508	3
13509	2
13510	3
13511	2
13512	8
13514	7
13515	3
13516	4
13517	4
13518	4
13520	5
13522	3
13523	4
13524	4
13526	9
13527	1
13528	8
13530	6
13531	5
13532	5
13533	3
13534	3
13535	3
13536	3
13537	3
13538	2
13539	2
13540	1
13541	2
13542	5
13543	1
13544	3
13545	4
13546	3
13547	2
13548	4
13550	3
13551	2
13552	5
13553	3
13554	4
13555	2
13556	2
13557	2
13558	4
13559	4
13560	4
13561	4
13562	7
13563	1
13564	5
13565	2
13566	3
13567	1
13568	2
13569	1
13570	3
13571	3
13572	6
13573	5
13574	2
13575	3
13576	4
13577	2
13578	1
13579	2
13580	3
13581	1
13582	2
13583	2
13584	4
13586	4
13587	3
13588	1
13589	2
13590	5
13591	2
13592	1
13593	2
13594	8
13595	2
13596	3
13598	4
13599	1
13600	4
13601	2
13602	8
13603	4
13604	2
13606	2
13607	5
13608	11
13609	1
13610	7
13611	1
13612	7
13613	3
13614	6
13615	1
13616	5
13618	4
13619	2
13620	5
13621	2
13622	1
13623	4
13624	4
13625	2
13626	5
13627	1
13628	2
13629	1
13630	4
13631	2
13632	3
13635	2
13636	5
13637	1
13638	10
13640	2
13642	4
13643	3
13644	4
13645	2
13646	4
13647	1
13648	4
13649	5
13650	11
13651	2
13652	7
13653	4
13654	5
13655	1
13656	5
13657	1
13658	2
13659	1
13660	4
13662	5
13663	2
13664	2
13665	3
13667	2
13668	3
13669	3
13672	4
13673	1
13674	3
13675	4
13676	5
13677	2
13678	5
13680	7
13681	7
13682	5
13683	1
13684	6
13686	1
13687	2
13688	3
13691	2
13692	4
13693	1
13694	5
13695	2
13696	4
13697	1
13698	4
13699	5
13700	5
13701	3
13702	4
13703	1
13704	3
13705	1
13706	5
13707	2
13708	3
13709	2
13710	6
13711	2
13712	3
13713	4
13714	2
13715	4
13716	4
13717	2
13718	4
13719	4
13720	4
13721	3
13722	4
13723	1
13724	5
13725	1
13727	1
13728	4
13729	6
13730	2
13731	3
13732	6
13733	2
13734	2
13735	3
13736	4
13737	3
13738	4
13739	2
13740	3
13741	3
13742	6
13743	3
13744	6
13745	3
13746	9
13747	2
13748	6
13749	1
13750	3
13752	5
13753	1
13754	5
13755	4
13756	3
13757	1
13758	2
13759	3
13760	4
13761	2
13762	4
13763	4
13764	2
13765	3
13766	2
13767	2
13768	4
13769	1
13770	3
13771	3
13772	6
13773	2
13774	1
13775	3
13776	4
13777	2
13778	9
13779	2
13780	3
13781	3
13782	2
13784	5
13785	1
13786	7
13787	3
13788	3
13789	4
13790	6
13791	1
13792	3
13793	1
13794	5
13795	1
13796	3
13797	2
13798	7
13799	3
13800	1
13801	2
13802	4
13803	2
13804	3
13806	5
13807	2
13808	5
13809	2
13812	4
13814	4
13816	4
13817	1
13818	3
13819	2
13820	7
13821	1
13822	3
13823	1
13824	6
13825	1
13826	1
13827	1
13828	4
13830	5
13831	3
13832	3
13834	5
13835	3
13836	6
13837	2
13838	3
13839	1
13840	1
13842	1
13843	5
13844	3
13846	3
13847	3
13848	4
13850	7
13851	2
13852	6
13853	2
13854	2
13855	2
13856	5
13857	2
13858	3
13859	3
13860	6
13862	2
13864	3
13866	5
13867	1
13868	2
13869	2
13870	4
13871	2
13872	2
13873	1
13874	4
13876	9
13878	3
13879	2
13880	7
13881	4
13882	5
13883	1
13884	4
13885	2
13886	2
13887	3
13888	4
13889	3
13890	3
13891	2
13892	3
13893	2
13894	7
13895	1
13896	4
13897	1
13898	6
13900	3
13901	1
13902	3
13904	4
13905	2
13906	5
13907	3
13908	8
13909	3
13910	2
13911	2
13912	8
13913	1
13914	3
13915	4
13916	4
13917	1
13918	5
13919	4
13920	3
13921	3
13922	2
13923	1
13924	1
13925	1
13926	4
13927	1
13928	5
13929	2
13930	6
13932	2
13933	3
13934	7
13935	6
13936	3
13938	2
13939	1
13940	8
13941	2
13942	6
13943	2
13944	4
13945	1
13946	1
13947	3
13948	6
13949	2
13950	6
13951	1
13952	5
13954	1
13955	2
13956	3
13958	4
13959	1
13960	3
13961	3
13962	7
13963	4
13964	5
13966	5
13967	1
13968	7
13969	1
13970	3
13971	2
13972	8
13973	3
13974	4
13976	5
13977	2
13978	2
13979	2
13980	2
13982	4
13984	2
13985	2
13986	3
13987	1
13988	4
13989	2
13990	5
13991	4
13992	2
13994	2
13995	2
13996	2
13997	1
13998	2
13999	2
14000	5
14001	2
14002	4
14003	1
14004	3
14005	4
14006	4
14007	1
14008	4
14010	2
14011	1
14012	4
14013	4
14014	3
14015	1
14016	8
14017	3
14018	5
14020	5
14021	2
14022	3
14023	2
14024	2
14026	4
14027	2
14028	2
14030	6
14031	1
14034	5
14035	2
14036	2
14038	3
14039	3
14040	5
14041	3
14042	6
14044	4
14045	1
14047	4
14048	3
14049	1
14050	3
14051	4
14052	1
14053	1
14054	2
14055	2
14056	5
14057	6
14058	1
14059	1
14060	1
14061	1
14062	3
14063	2
14064	4
14065	1
14066	5
14067	2
14068	7
14069	1
14070	4
14071	1
14072	4
14073	1
14074	4
14075	1
14076	4
14077	2
14078	2
14079	1
14080	2
14081	3
14082	9
14083	5
14084	8
14086	3
14087	1
14088	5
14089	2
14090	5
14091	1
14092	6
14093	5
14094	4
14096	3
14097	1
14098	6
14100	1
14101	3
14102	2
14103	5
14104	1
14106	2
14108	5
14109	2
14110	5
14112	4
14113	1
14114	4
14115	4
14116	6
14118	4
14119	1
14120	1
14121	3
14122	3
14123	1
14124	4
14125	5
14126	3
14127	1
14128	4
14129	1
14130	3
14131	4
14132	2
14133	2
14134	3
14135	1
14136	4
14137	1
14138	3
14140	4
14141	2
14142	4
14143	5
14144	4
14145	1
14146	2
14147	3
14148	2
14149	1
14150	5
14151	1
14152	4
14153	1
14154	3
14156	5
14157	4
14159	3
14160	3
14161	1
14162	3
14163	2
14164	1
14165	1
14166	7
14167	1
14168	4
14169	2
14170	5
14171	2
14172	1
14174	3
14175	2
14176	2
14177	2
14178	4
14180	1
14182	8
14183	2
14184	2
14186	6
14187	4
14188	6
14190	4
14191	4
14192	2
14194	2
14195	1
14196	1
14197	1
