Pay	Frequency
11122	12
11123	8
11124	8
11125	7
11126	10
11127	2
11128	5
11129	4
11130	15
11131	1
11132	14
11133	5
11134	7
11135	4
11136	11
11137	4
11138	10
11139	9
11140	11
11141	3
11142	10
11143	4
11144	14
11145	8
11146	6
11147	5
11148	11
11149	4
11150	4
11151	6
11152	12
11153	5
11154	8
11155	1
11156	10
11157	5
11158	9
11159	3
11160	8
11161	2
11162	14
11163	7
11164	2
11165	5
11166	7
11167	4
11168	17
11169	5
11170	11
11171	4
11172	12
11173	5
11174	9
11175	1
11176	9
11177	6
11178	16
11179	4
11180	16
11181	6
11182	9
11183	4
11184	12
11185	6
11186	10
11187	5
11188	7
11189	3
11190	10
11191	2
11192	9
11193	7
11194	8
11195	1
11196	13
11197	3
11198	6
11199	3
11200	8
11201	6
11202	7
11203	5
11204	11
11205	4
11206	7
11207	7
11208	3
11209	7
11210	9
11211	7
11212	10
11213	4
11214	5
11215	5
11216	4
11217	8
11218	9
11219	3
11220	9
11221	7
11222	12
11223	4
11224	10
11225	5
11226	10
11227	2
11228	11
11229	4
11230	11
11231	7
11232	13
11233	1
11234	3
11235	2
11236	8
11237	4
11238	8
11239	2
11240	11
11241	6
11242	7
11243	5
11244	11
11245	8
11246	6
11247	2
11248	6
11249	6
11250	7
11251	2
11252	6
11253	6
11254	10
11255	6
11256	9
11257	7
11258	9
11259	2
11260	5
11261	6
11262	4
11263	13
11264	12
11265	3
11266	4
11267	2
11268	14
11269	5
11270	8
11271	4
11272	13
11273	4
11274	8
11275	5
11276	11
11277	7
11278	12
11279	2
11280	12
11281	3
11282	4
11283	7
11284	11
11285	5
11286	7
11287	7
11288	6
11289	3
11290	8
11291	7
11292	11
11293	6
11294	8
11296	12
11297	3
11298	13
11299	1
11300	10
11301	1
11302	9
11303	1
11304	9
11305	5
11306	7
11307	2
11308	5
11309	2
11310	9
11311	5
11312	12
11313	3
11314	14
11315	2
11316	7
11317	5
11318	8
11319	5
11320	10
11321	6
11322	9
11323	6
11324	4
11325	4
11326	10
11327	7
11328	6
11329	2
11330	13
11331	1
11332	10
11333	2
11334	10
11335	4
11336	7
11337	2
11338	10
11339	5
11340	11
11341	7
11342	7
11343	3
11344	14
11345	6
11346	4
11347	5
11348	13
11349	2
11350	12
11351	3
11352	11
11353	4
11354	4
11355	4
11356	8
11357	4
11358	8
11359	4
11360	7
11361	4
11362	9
11363	5
11364	14
11365	4
11366	7
11367	3
11368	5
11369	5
11370	7
11371	4
11372	6
11373	5
11374	1
11375	2
11376	9
11377	5
11378	4
11379	4
11380	14
11381	5
11382	8
11383	5
11384	12
11385	2
11386	6
11387	2
11388	6
11389	4
11390	12
11392	9
11393	2
11394	17
11395	4
11396	11
11397	2
11398	6
11399	3
11400	15
11401	8
11402	12
11403	6
11404	8
11405	1
11406	11
11407	5
11408	11
11410	13
11411	7
11412	11
11413	5
11414	13
11415	6
11416	6
11417	2
11418	8
11419	4
11420	14
11421	3
11422	4
11423	3
11424	8
11425	4
11426	9
11427	3
11428	4
11429	3
11430	8
11431	7
11432	12
11433	3
11434	8
11435	2
11436	6
11437	5
11438	9
11439	8
11440	7
11441	5
11442	8
11443	3
11444	8
11445	7
11446	4
11447	2
11448	7
11449	4
11450	9
11451	2
11452	3
11453	2
11454	5
11456	6
11457	4
11458	8
11459	4
11460	7
11461	4
11462	5
11463	6
11464	14
11465	7
11466	9
11467	5
11468	10
11469	5
11470	14
11471	1
11472	10
11473	8
11474	12
11475	2
11476	5
11477	3
11478	4
11479	4
11480	9
11481	5
11482	8
11483	3
11484	8
11485	4
11486	14
11487	5
11488	9
11489	3
11490	6
11491	5
11492	6
11493	5
11494	4
11495	4
11496	7
11497	3
11498	8
11499	5
11500	3
11501	1
11502	9
11503	9
11504	7
11505	6
11506	7
11507	2
11508	14
11509	4
11510	14
11511	3
11512	6
11513	5
11514	7
11515	2
11516	15
11517	5
11518	15
11519	5
11520	12
11521	6
11522	7
11523	3
11524	7
11525	4
11526	4
11527	6
11528	8
11529	4
11530	12
11531	7
11532	8
11533	3
11534	12
11535	4
11536	10
11537	5
11538	13
11539	5
11540	7
11541	4
11542	11
11543	2
11544	9
11545	5
11546	7
11547	6
11548	7
11549	1
11550	8
11551	2
11552	5
11553	5
11554	4
11555	4
11556	2
11557	5
11558	8
11559	6
11560	7
11561	3
11562	7
11563	2
11564	9
11565	2
11566	7
11567	2
11568	10
11569	3
11570	9
11571	5
11572	6
11573	8
11574	9
11575	7
11576	7
11577	4
11578	8
11579	5
11580	6
11581	2
11582	7
11583	4
11584	10
11585	5
11586	4
11587	3
11588	8
11589	6
11590	5
11591	1
11592	9
11593	7
11594	9
11595	4
11596	13
11597	6
11598	7
11599	3
11600	9
11601	2
11602	9
11603	2
11604	9
11605	1
11606	10
11607	3
11608	3
11610	7
11611	6
11612	9
11613	3
11614	10
11615	2
11616	13
11617	3
11618	11
11619	9
11620	7
11621	3
11622	8
11623	5
11624	14
11625	7
11626	9
11627	3
11628	5
11629	5
11630	10
11631	7
11632	7
11633	4
11634	6
11635	3
11636	6
11637	3
11638	10
11639	2
11640	5
11641	4
11642	7
11643	3
11644	8
11645	5
11646	7
11647	3
11648	6
11649	4
11650	8
11651	5
11652	6
11653	6
11654	10
11655	9
11656	12
11657	3
11658	8
11659	5
11660	5
11661	6
11662	10
11663	3
11664	11
11665	2
11666	5
11667	6
11668	12
11669	2
11670	8
11671	2
11672	11
11673	4
11674	7
11675	1
11676	10
11678	8
11679	3
11680	7
11681	2
11682	5
11683	2
11684	6
11685	4
11686	9
11687	3
11688	4
11689	6
11690	5
11691	2
11692	6
11693	4
11694	9
11695	5
11696	6
11697	1
11698	10
11699	7
11700	4
11701	1
11702	7
11703	3
11704	2
11705	4
11706	5
11707	2
11708	6
11709	6
11710	5
11711	4
11712	7
11713	4
11714	7
11715	3
11716	7
11717	4
11718	8
11719	3
11720	5
11721	5
11722	12
11723	1
11724	9
11725	2
11726	5
11727	2
11728	13
11729	2
11730	14
11731	8
11732	11
11733	4
11734	8
11735	4
11736	9
11737	5
11738	8
11740	8
11741	2
11742	8
11743	2
11744	7
11745	6
11746	5
11747	3
11748	10
11749	9
11750	4
11751	5
11752	11
11753	5
11754	6
11755	7
11756	10
11757	3
11758	7
11759	3
11760	11
11761	3
11762	6
11763	4
11764	8
11765	4
11766	8
11767	7
11768	3
11769	2
11770	11
11771	1
11772	6
11773	7
11774	10
11775	3
11776	8
11778	8
11779	4
11780	9
11781	5
11782	4
11783	5
11784	6
11785	4
11786	12
11787	6
11788	8
11790	9
11791	4
11792	3
11793	5
11794	10
11795	4
11796	7
11797	1
11798	5
11799	3
11800	11
11801	4
11802	7
11803	5
11804	5
11805	2
11806	6
11807	3
11808	11
11809	4
11810	7
11811	2
11812	8
11813	5
11814	10
11815	1
11816	9
11817	6
11818	8
11819	4
11820	5
11821	2
11822	5
11823	4
11824	9
11825	6
11826	8
11827	5
11828	8
11829	4
11830	9
11831	3
11832	4
11833	3
11834	8
11835	3
11836	12
11837	1
11838	3
11839	2
11840	5
11841	2
11842	3
11843	6
11844	9
11845	3
11846	7
11847	3
11848	11
11849	4
11850	8
11851	2
11852	7
11853	3
11854	8
11855	5
11856	11
11857	3
11858	7
11859	3
11860	9
11861	2
11862	5
11863	6
11864	10
11865	5
11866	7
11867	3
11868	6
11869	4
11870	5
11871	4
11872	6
11873	2
11874	8
11875	4
11876	7
11877	2
11878	7
11879	4
11880	11
11881	3
11882	10
11883	5
11884	12
11885	1
11886	3
11887	7
11888	9
11889	8
11890	2
11891	1
11892	5
11893	7
11894	8
11895	5
11896	6
11897	3
11898	8
11899	3
11900	6
11901	3
11902	8
11903	3
11904	12
11905	6
11906	5
11907	3
11908	4
11909	2
11910	8
11911	3
11912	10
11913	3
11914	7
11915	1
11916	5
11917	6
11918	8
11919	7
11920	6
11921	2
11922	9
11923	4
11924	8
11925	6
11926	6
11927	7
11928	12
11929	3
11930	10
11931	1
11932	8
11933	4
11934	4
11935	5
11936	5
11937	2
11938	2
11939	2
11940	9
11941	2
11942	9
11943	8
11944	7
11945	4
11946	2
11947	4
11948	4
11949	2
11950	7
11951	7
11952	7
11953	1
11954	4
11955	4
11956	7
11957	2
11958	2
11959	2
11960	9
11961	6
11962	9
11963	2
11964	10
11965	2
11966	5
11967	4
11968	2
11969	2
11970	9
11971	2
11972	6
11973	2
11974	15
11975	2
11976	5
11977	2
11978	8
11979	1
11980	13
11981	4
11982	9
11983	5
11984	7
11985	5
11986	6
11987	3
11988	6
11989	2
11990	7
11991	1
11992	9
11993	4
11994	9
11995	4
11996	6
11997	7
11998	6
11999	3
12000	15
12001	6
12002	4
12003	5
12004	11
12005	3
12006	7
12007	3
12008	3
12009	1
12010	6
12011	1
12012	10
12013	1
12014	4
12015	7
12016	12
12017	2
12018	9
12019	5
12020	9
12021	3
12022	8
12023	8
12024	4
12025	4
12026	8
12027	4
12028	9
12029	3
12030	8
12031	3
12032	5
12033	4
12034	5
12035	4
12036	8
12037	5
12038	1
12040	12
12041	4
12042	3
12043	1
12044	6
12045	4
12046	5
12047	2
12048	3
12050	8
12051	2
12052	8
12053	2
12054	8
12055	4
12056	10
12057	1
12058	12
12059	2
12060	8
12061	5
12062	1
12063	5
12064	16
12065	7
12066	5
12067	2
12068	5
12069	3
12070	9
12071	7
12072	6
12073	4
12074	5
12075	4
12076	13
12077	6
12078	6
12079	2
12080	10
12081	5
12082	7
12083	5
12084	13
12085	1
12086	4
12088	9
12089	3
12090	2
12091	7
12092	9
12093	2
12094	2
12095	2
12096	5
12097	1
12098	3
12099	3
12100	8
12101	2
12102	5
12103	3
12104	6
12105	4
12106	2
12107	3
12108	4
12109	4
12110	6
12111	1
12112	5
12113	3
12114	4
12115	4
12116	5
12117	2
12118	5
12119	3
12120	5
12121	3
12122	6
12123	4
12124	6
12125	1
12126	6
12127	5
12128	10
12129	2
12130	5
12131	7
12132	9
12133	2
12134	5
12136	9
12137	6
12138	9
12139	3
12140	4
12141	1
12142	4
12143	3
12144	5
12145	1
12146	8
12147	4
12148	5
12150	7
12152	6
12153	5
12154	11
12155	1
12156	12
12157	1
12158	7
12159	2
12160	5
12161	6
12162	6
12163	4
12164	12
12165	5
12166	6
12167	6
12168	3
12169	4
12170	2
12171	4
12172	4
12173	1
12174	6
12175	6
12176	7
12177	1
12178	3
12179	4
12180	4
12181	3
12182	4
12183	3
12184	8
12185	3
12186	8
12187	3
12188	9
12189	5
12190	6
12191	4
12192	12
12193	3
12194	5
12195	4
12196	7
12197	4
12198	6
12199	2
12200	5
12201	4
12202	3
12203	1
12204	2
12205	4
12206	2
12208	9
12209	4
12210	5
12212	7
12213	2
12214	8
12215	6
12216	6
12217	2
12218	5
12219	5
12220	7
12221	5
12222	8
12223	3
12224	3
12225	5
12226	5
12227	2
12228	7
12229	2
12230	10
12231	7
12232	6
12233	3
12234	9
12235	3
12236	9
12237	4
12238	8
12239	5
12240	7
12241	4
12242	7
12243	3
12244	8
12245	2
12246	11
12247	4
12248	6
12249	2
12250	7
12251	3
12252	7
12253	1
12254	5
12255	4
12256	8
12257	3
12258	5
12259	2
12260	8
12261	1
12262	6
12263	6
12264	4
12265	2
12266	5
12267	4
12268	5
12269	3
12270	8
12271	1
12272	4
12273	6
12274	3
12275	4
12276	8
12277	5
12278	5
12279	3
12280	4
12281	6
12282	6
12283	7
12284	10
12285	3
12286	5
12287	3
12288	12
12289	1
12290	6
12292	8
12294	6
12296	4
12297	6
12298	5
12299	3
12300	5
12301	1
12302	7
12303	1
12304	8
12305	2
12306	8
12307	5
12308	6
12309	5
12310	4
12311	3
12312	7
12313	2
12314	5
12315	4
12316	3
12317	4
12318	3
12319	5
12320	4
12321	3
12322	9
12323	3
12324	10
12325	6
12326	3
12327	1
12328	9
12329	4
12330	6
12331	4
12332	5
12333	2
12334	10
12335	4
12336	5
12337	1
12338	6
12339	2
12340	6
12341	2
12342	3
12343	5
12344	11
12345	2
12346	6
12347	2
12348	6
12349	1
12350	6
12351	3
12352	9
12353	3
12354	9
12355	3
12356	8
12357	3
12358	8
12359	4
12360	8
12362	5
12363	5
12364	5
12365	1
12366	7
12367	3
12368	7
12369	4
12370	3
12371	3
12372	7
12373	4
12374	12
12375	2
12376	11
12377	4
12378	5
12380	3
12381	3
12382	3
12384	3
12385	1
12386	6
12387	2
12388	8
12389	2
12390	5
12391	3
12392	9
12393	1
12394	6
12395	4
12396	5
12397	5
12398	3
12399	7
12400	7
12401	3
12402	5
12403	2
12404	6
12405	2
12406	2
12407	6
12408	7
12409	1
12410	10
12411	2
12412	7
12413	1
12414	4
12415	2
12416	3
12417	2
12418	7
12419	6
12420	4
12421	2
12422	9
12423	3
12424	9
12425	2
12426	10
12428	3
12429	3
12430	10
12431	2
12432	2
12433	4
12434	5
12435	5
12436	4
12437	2
12438	7
12439	1
12440	7
12441	4
12442	7
12443	2
12444	6
12445	3
12446	7
12447	1
12448	9
12449	1
12450	2
12451	4
12452	5
12453	3
12454	8
12455	1
12456	1
12457	1
12458	8
12459	4
12460	5
12461	4
12462	2
12463	2
12464	10
12465	2
12466	7
12467	6
12468	1
12469	4
12470	6
12471	3
12472	6
12473	3
12474	3
12475	2
12476	3
12477	2
12478	6
12479	5
12480	7
12481	6
12482	3
12483	2
12484	8
12485	3
12486	5
12487	4
12488	5
12489	3
12490	4
12491	6
12492	10
12493	6
12494	7
12495	3
12496	12
12497	1
12498	9
12499	3
12500	5
12501	4
12502	5
12503	3
12504	11
12505	3
12506	7
12507	1
12508	6
12509	5
12510	8
12511	6
12512	8
12513	1
12514	2
12515	4
12516	8
12517	3
12518	10
12519	3
12520	4
12521	8
12522	6
12523	2
12524	3
12525	5
12526	6
12527	2
12528	6
12529	2
12530	9
12531	4
12532	4
12533	5
12534	6
12535	4
12536	3
12537	3
12538	1
12539	3
12540	5
12541	2
12542	9
12543	3
12544	8
12546	4
12547	3
12548	8
12549	3
12550	5
12551	2
12552	6
12553	2
12554	5
12556	8
12557	3
12558	6
12559	4
12560	4
12561	3
12562	1
12563	3
12564	3
12565	2
12566	7
12567	3
12568	6
12569	2
12570	7
12571	2
12572	4
12573	3
12574	5
12575	4
12576	7
12577	3
12578	12
12579	4
12580	6
12581	1
12582	4
12583	3
12584	7
12586	4
12587	2
12588	8
12589	6
12590	7
12591	3
12592	7
12593	4
12594	7
12595	8
12596	3
12597	4
12598	3
12599	3
12600	10
12601	2
12602	11
12603	1
12604	4
12605	2
12606	6
12608	6
12609	1
12610	5
12611	1
12612	4
12613	5
12614	5
12615	4
12616	9
12617	2
12618	3
12619	1
12620	2
12622	6
12623	2
12624	5
12625	1
12626	4
12627	3
12628	9
12629	1
12630	5
12631	2
12632	3
12633	4
12634	8
12635	3
12636	5
12637	3
12638	3
12639	3
12640	9
12641	5
12642	6
12643	1
12644	11
12645	3
12646	7
12647	2
12648	5
12649	4
12650	7
12651	1
12652	7
12653	2
12654	4
12655	5
12656	4
12657	8
12658	2
12659	3
12660	4
12661	1
12662	5
12663	3
12664	6
12666	7
12667	3
12668	7
12669	2
12670	4
12671	3
12672	4
12673	3
12674	7
12675	2
12676	6
12677	3
12678	4
12680	4
12681	2
12682	6
12683	2
12684	4
12685	1
12686	5
12687	2
12688	5
12689	3
12690	3
12691	2
12692	9
12693	6
12694	4
12695	4
12696	6
12697	6
12698	5
12699	2
12700	4
12701	2
12702	4
12703	2
12704	3
12705	4
12706	7
12707	3
12708	10
12709	1
12710	2
12711	2
12712	11
12714	10
12715	3
12716	9
12717	3
12718	7
12719	5
12720	4
12721	3
12722	2
12723	3
12724	5
12725	3
12726	2
12727	4
12728	4
12729	1
12730	6
12731	3
12732	4
12734	7
12735	3
12736	7
12737	3
12738	2
12739	3
12740	4
12741	2
12742	2
12743	2
12744	6
12745	4
12746	5
12747	2
12748	3
12749	1
12750	6
12751	1
12752	5
12753	2
12754	7
12755	7
12756	11
12757	3
12758	7
12759	2
12760	5
12761	2
12762	2
12763	7
12764	4
12765	5
12766	7
12767	2
12768	7
12769	5
12770	6
12771	4
12772	2
12773	2
12774	8
12775	1
12776	6
12777	3
12778	5
12780	5
12781	4
12782	4
12783	2
12784	6
12785	4
12786	2
12787	4
12788	2
12789	4
12790	6
12791	7
12792	8
12793	3
12794	3
12795	3
12796	2
12797	3
12798	6
12799	1
12800	110
12801	3
12802	5
12803	4
12804	9
12805	3
12806	8
12807	4
12808	8
12809	2
12810	18
12811	5
12812	7
12814	6
12815	3
12816	8
12817	4
12818	10
12819	2
12820	21
12821	3
12822	6
12823	7
12824	9
12825	5
12826	5
12827	4
12828	8
12829	4
12830	4
12831	4
12832	8
12833	4
12834	8
12835	7
12836	4
12837	3
12838	6
12839	1
12840	14
12841	5
12842	11
12843	1
12844	8
12845	2
12846	10
12847	1
12848	7
12849	4
12850	6
12851	3
12852	5
12853	3
12854	7
12855	6
12856	6
12857	4
12858	6
12859	1
12860	19
12861	2
12862	4
12863	3
12864	5
12865	2
12866	4
12867	2
12868	4
12869	1
12870	8
12871	2
12872	4
12873	1
12874	3
12875	3
12876	8
12877	2
12878	3
12879	1
12880	14
12881	3
12882	10
12883	4
12884	6
12885	3
12886	2
12887	2
12888	6
12889	3
12890	6
12891	3
12892	10
12893	1
12894	5
12895	2
12896	4
12897	3
12898	7
12899	3
12900	13
12901	2
12902	5
12903	3
12904	9
12905	4
12906	7
12907	4
12908	3
12909	7
12910	6
12911	2
12912	3
12913	2
12914	4
12915	3
12916	8
12917	4
12918	8
12919	4
12920	16
12921	5
12922	8
12923	4
12924	4
12925	2
12926	7
12928	3
12929	2
12930	13
12931	5
12932	5
12933	5
12934	2
12935	3
12936	6
12937	3
12938	7
12940	8
12941	4
12942	5
12943	2
12944	6
12945	2
12946	2
12947	1
12948	12
12949	5
12950	8
12951	4
12952	4
12953	3
12954	3
12955	1
12956	7
12957	3
12958	6
12959	1
12960	20
12961	2
12962	6
12963	3
12964	5
12965	2
12966	9
12967	2
12968	5
12969	2
12970	10
12971	1
12972	9
12973	2
12974	4
12975	4
12976	6
12977	1
12978	10
12979	4
12980	12
12981	1
12982	8
12983	6
12984	9
12985	1
12986	5
12987	3
12988	5
12989	2
12990	12
12991	2
12992	7
12993	2
12994	4
12995	5
12996	4
12997	6
12998	8
12999	1
13000	10
13001	5
13002	6
13004	6
13005	2
13006	4
13007	3
13008	8
13009	5
13010	8
13011	2
13012	6
13013	1
13014	4
13015	3
13016	10
13017	2
13018	4
13019	2
13020	16
13021	1
13022	3
13023	3
13024	4
13026	6
13027	1
13028	6
13029	3
13030	9
13031	3
13032	3
13033	2
13034	5
13035	3
13036	3
13037	3
13038	6
13039	3
13040	6
13041	2
13042	4
13043	2
13044	8
13045	3
13046	4
13047	4
13048	7
13049	1
13050	2
13051	2
13052	5
13053	2
13054	6
13055	2
13056	10
13057	2
13058	5
13059	3
13060	9
13061	3
13062	4
13063	3
13064	5
13065	1
13066	6
13067	4
13068	8
13069	1
13070	9
13072	5
13073	3
13074	7
13075	3
13076	4
13078	4
13079	1
13080	11
13081	2
13082	6
13083	2
13084	2
13085	3
13086	8
13088	5
13089	3
13090	5
13091	5
13092	4
13093	5
13094	6
13095	5
13097	4
13098	4
13099	3
13100	16
13101	3
13102	8
13103	3
13104	6
13105	3
13106	3
13107	3
13108	4
13109	4
13110	5
13111	2
13112	3
13113	1
13114	6
13115	5
13116	10
13117	2
13118	9
13119	1
13120	6
13121	3
13122	5
13123	3
13124	4
13125	1
13126	7
13127	1
13128	3
13129	6
13130	5
13131	2
13132	4
13133	1
13134	2
13135	2
13136	5
13137	1
13138	6
13139	6
13140	7
13141	2
13142	2
13143	1
13144	6
13145	4
13146	2
13147	3
13148	7
13149	2
13150	11
13152	6
13154	5
13155	2
13156	3
13157	5
13158	3
13159	3
13160	8
13161	4
13162	9
13163	2
13164	4
13165	6
13166	6
13167	2
13168	4
13169	4
13170	6
13171	3
13172	2
13173	2
13174	4
13175	3
13176	5
13177	3
13178	3
13179	4
13180	2
13181	3
13182	4
13183	3
13184	8
13186	1
13187	2
13188	5
13190	3
13191	7
13192	5
13193	1
13194	6
13195	2
13196	5
13197	3
13198	6
13199	3
13200	5
13201	6
13202	4
13203	2
13204	2
13205	1
13206	3
13207	1
13208	5
13210	2
13211	1
13212	1
13213	2
13214	4
13215	1
13216	1
13217	3
13218	5
13219	5
13220	8
13221	3
13222	8
13223	2
13224	5
13225	3
13226	4
13227	1
13228	8
13230	5
13232	7
13233	2
13234	1
13235	2
13236	8
13237	2
13238	7
13239	1
13240	8
13241	1
13242	4
13243	1
13244	6
13245	3
13246	5
13247	1
13248	3
13249	3
13250	7
13251	1
13252	4
13253	2
13254	7
13255	5
13256	7
13257	2
13258	8
13259	1
13260	3
13261	2
13262	8
13263	3
13264	8
13265	1
13266	4
13267	2
13268	4
13269	4
13270	5
13272	4
13273	4
13274	4
13275	4
13277	1
13278	5
13279	3
13280	3
13281	3
13282	3
13283	1
13284	5
13285	1
13286	5
13287	4
13288	6
13289	2
13290	2
13291	2
13292	9
13293	3
13294	4
13295	3
13296	4
13297	4
13298	3
13300	2
13301	6
13302	5
13303	5
13304	3
13305	2
13306	2
13308	7
13309	1
13310	6
13312	3
13313	2
13314	3
13315	3
13316	9
13317	4
13318	3
13319	1
13320	6
13321	1
13322	3
13323	3
13324	5
13326	6
13327	2
13328	7
13330	5
13331	2
13332	2
13333	1
13334	6
13335	4
13336	3
13337	4
13338	4
13339	4
13340	7
13341	4
13342	2
13343	4
13344	1
13345	3
13346	7
13347	3
13348	6
13349	1
13350	8
13351	1
13352	5
13353	3
13354	5
13355	3
13356	2
13357	4
13358	5
13359	1
13360	6
13361	4
13362	5
13363	2
13364	7
13365	1
13366	7
13367	7
13368	5
13369	2
13370	5
13371	4
13372	5
13373	4
13374	4
13375	6
13376	7
13377	2
13378	7
13380	4
13381	2
13382	6
13383	4
13384	1
13385	2
13386	5
13387	2
13388	7
13390	5
13391	2
13392	6
13393	1
13394	3
13395	2
13396	5
13397	3
13398	4
13399	2
13400	5
13401	2
13402	1
13403	1
13404	6
13405	1
13406	5
13408	3
13409	3
13410	2
13411	2
13412	1
13413	2
13414	6
13416	5
13417	1
13418	4
13419	2
13420	4
13421	3
13422	4
13423	5
13424	2
13425	1
13426	7
13427	3
13428	3
13429	4
13430	2
13431	4
13432	4
13433	1
13434	4
13435	2
13436	5
13437	1
13438	4
13440	4
13441	2
13442	3
13443	1
13444	1
13445	3
13446	3
13447	2
13448	4
13449	4
13450	7
13451	4
13452	5
13453	2
13454	6
13455	2
13456	7
13457	2
13458	6
13460	4
13461	2
13462	3
13463	2
13464	2
13465	4
13466	6
13467	3
13468	3
13469	2
13470	3
13471	1
13472	3
13473	1
13474	5
13476	7
13478	8
13479	2
13480	7
13481	6
13482	7
13483	1
13484	8
13485	3
13486	2
13487	1
13488	4
13489	4
13490	5
13491	4
13492	12
13493	3
13494	7
13495	1
13496	6
13497	2
13498	6
13499	4
13500	9
13501	2
13502	5
13503	3
13504	2
13505	3
13506	6
13507	1
13508	4
13509	2
13510	4
13511	2
13512	7
13513	1
13514	6
13515	3
13516	4
13517	4
13518	5
13519	1
13520	4
13522	5
13523	4
13524	3
13525	1
13526	9
13527	1
13528	7
13530	6
13531	5
13532	5
13533	3
13534	4
13535	2
13536	2
13537	3
13538	2
13540	2
13541	1
13542	7
13543	2
13544	4
13545	4
13546	4
13547	3
13548	3
13550	3
13551	2
13552	4
13553	4
13554	2
13555	2
13556	1
13557	2
13558	4
13559	4
13560	5
13561	3
13562	7
13563	1
13564	5
13565	3
13566	4
13567	1
13568	2
13569	1
13570	3
13571	3
13572	6
13573	2
13574	4
13575	3
13576	4
13577	3
13578	1
13579	2
13580	3
13581	1
13582	3
13583	3
13584	5
13585	1
13586	4
13587	3
13588	1
13589	2
13590	4
13591	2
13592	1
13593	2
13594	8
13595	2
13596	3
13597	1
13598	6
13599	1
13600	3
13601	3
13602	8
13603	3
13604	2
13606	1
13607	5
13608	10
13610	7
13611	2
13612	8
13613	1
13614	7
13615	1
13616	7
13617	1
13618	3
13619	2
13620	7
13621	2
13622	1
13623	3
13624	6
13625	2
13626	5
13627	1
13628	3
13629	3
13630	3
13631	3
13632	2
13635	2
13636	4
13637	1
13638	9
13640	4
13642	5
13643	4
13644	3
13645	3
13646	3
13647	2
13648	3
13649	4
13650	9
13651	2
13652	6
13653	4
13654	5
13655	1
13656	5
13657	1
13658	2
13660	4
13662	3
13663	1
13664	4
13665	3
13666	1
13667	3
13668	4
13669	3
13671	1
13672	4
13673	2
13674	3
13675	3
13676	4
13677	2
13678	5
13679	1
13680	7
13681	5
13682	3
13683	3
13684	5
13685	2
13687	2
13688	3
13692	3
13693	1
13694	7
13695	2
13696	4
13697	1
13698	4
13699	4
13700	5
13701	3
13702	5
13703	2
13704	3
13705	1
13706	7
13707	3
13708	3
13709	1
13710	6
13711	2
13712	5
13713	4
13714	1
13715	4
13716	5
13717	3
13718	2
13719	4
13720	4
13721	3
13722	4
13723	1
13724	6
13725	1
13727	1
13728	4
13729	4
13730	2
13731	3
13732	4
13733	2
13734	3
13735	3
13736	4
13737	3
13738	6
13739	2
13740	4
13741	3
13742	5
13743	2
13744	5
13745	4
13746	8
13747	2
13748	6
13749	1
13750	3
13752	5
13753	2
13754	3
13755	2
13756	4
13757	1
13758	2
13759	4
13760	3
13761	3
13762	4
13763	2
13764	2
13765	3
13766	1
13767	1
13768	1
13770	3
13771	3
13772	7
13773	3
13774	1
13775	4
13776	6
13777	2
13778	12
13779	2
13780	3
13781	2
13782	4
13784	7
13786	8
13787	4
13788	5
13789	5
13790	7
13792	3
13793	2
13794	3
13795	1
13796	2
13797	2
13798	6
13799	5
13800	1
13802	4
13803	1
13804	5
13805	1
13806	4
13807	2
13808	6
13809	2
13811	1
13812	4
13814	5
13816	5
13818	3
13819	2
13820	7
13821	1
13822	3
13823	1
13824	6
13825	1
13827	1
13828	4
13829	1
13830	5
13831	4
13832	3
13834	6
13835	4
13836	6
13837	2
13838	4
13839	1
13840	2
13841	2
13842	1
13843	6
13844	2
13846	4
13847	3
13848	6
13850	8
13851	2
13852	7
13853	1
13854	2
13855	2
13856	4
13857	3
13858	3
13859	3
13860	5
13862	2
13864	3
13866	7
13867	1
13868	3
13869	3
13870	4
13871	1
13872	2
13873	2
13874	4
13876	7
13878	3
13879	2
13880	7
13881	5
13882	4
13883	1
13884	3
13885	2
13886	5
13887	2
13888	3
13889	4
13890	4
13891	1
13892	3
13893	2
13894	7
13895	2
13896	4
13898	6
13900	4
13901	1
13902	2
13904	5
13905	2
13906	5
13907	3
13908	7
13909	3
13910	3
13911	3
13912	7
13913	1
13914	2
13915	4
13916	3
13917	1
13918	4
13919	4
13920	4
13921	3
13922	1
13923	2
13924	1
13925	1
13926	3
13927	2
13928	8
13929	2
13930	6
13932	3
13933	2
13934	6
13935	5
13936	4
13937	1
13938	1
13939	1
13940	5
13941	1
13942	4
13943	3
13944	5
13945	1
13946	2
13947	3
13948	7
13949	3
13950	5
13951	1
13952	4
13954	2
13955	3
13956	3
13958	3
13959	1
13960	4
13961	2
13962	7
13963	4
13964	4
13966	4
13967	3
13968	8
13969	1
13970	4
13971	1
13972	7
13973	2
13974	5
13976	5
13977	2
13978	1
13979	1
13980	2
13981	1
13982	5
13984	2
13985	2
13986	2
13987	1
13988	5
13989	2
13990	5
13991	4
13992	2
13994	2
13995	2
13996	2
13997	1
13998	2
13999	2
14000	3
14001	2
14002	3
14003	1
14004	2
14005	4
14006	3
14007	1
14008	3
14009	2
14010	2
14011	1
14012	4
14013	4
14014	3
14015	2
14016	8
14017	3
14018	6
14020	4
14021	1
14022	2
14023	2
14024	3
14025	1
14026	5
14027	3
14028	2
14030	5
14031	1
14034	6
14035	2
