Pay	Frequency
11301	1
11302	6
11303	2
11304	4
11305	1
11306	5
11307	2
11308	6
11309	2
11310	3
11311	2
11312	1
11313	2
11314	5
11316	9
11317	2
11318	6
11319	2
11320	8
11321	3
11322	4
11324	6
11325	3
11326	2
11327	4
11328	8
11329	3
11330	3
11332	6
11333	1
11334	4
11335	2
11336	1
11337	4
11338	5
11339	1
11340	9
11341	2
11342	5
11343	3
11344	5
11345	2
11346	2
11347	1
11348	6
11349	1
11350	1
11351	4
11352	3
11353	2
11354	5
11355	1
11356	4
11357	3
11358	1
11359	1
11360	3
11361	1
11362	5
11363	2
11364	7
11366	4
11368	2
11370	3
11371	2
11372	7
11373	1
11374	5
11376	3
11378	3
11380	2
11381	3
11382	3
11383	2
11384	8
11385	1
11386	3
11388	1
11389	2
11390	5
11391	2
11392	3
11393	2
11394	4
11395	1
11396	8
11397	1
11398	4
11399	1
11400	2
11401	1
11402	3
11403	1
11404	4
11406	2
11407	3
11408	7
11409	2
11410	1
11411	1
11412	7
11413	3
11414	1
11416	3
11417	2
11418	5
11420	5
11422	6
11423	2
11424	3
11425	1
11426	4
11427	1
11428	7
11430	3
11431	1
11432	4
11433	3
11434	2
11435	3
11436	3
11437	1
11438	8
11439	1
11440	4
11441	1
11442	3
11443	2
11444	6
11446	7
11447	1
11448	9
11449	3
11450	6
11452	5
11454	7
11456	3
11457	2
11459	2
11460	7
11461	3
11462	3
11463	2
11464	3
11465	1
11466	5
11467	1
11468	5
11469	1
11470	4
11471	1
11472	4
11473	5
11474	6
11475	3
11476	4
11477	1
11478	3
11480	3
11482	3
11483	3
11484	8
11485	2
11486	1
11488	3
11489	1
11490	7
11491	2
11492	5
11493	1
11494	5
11496	5
11497	2
11498	3
11500	2
11501	4
11502	9
11503	3
11504	3
11505	3
11506	3
11507	2
11508	6
11509	1
11510	4
11511	3
11512	5
11513	1
11514	1
11515	2
11516	4
11517	1
11518	2
11519	1
11520	2
11521	2
11522	7
11523	1
11524	2
11526	1
11528	3
11529	1
11530	6
11531	1
11532	3
11533	3
11534	4
11535	2
11536	4
11538	6
11539	4
11540	3
11541	1
11542	2
11544	6
11546	8
11548	1
11549	1
11550	1
11552	1
11554	4
11556	6
11557	1
11558	6
11560	2
11562	4
11563	1
11564	6
11566	4
11567	1
11568	5
11569	1
11570	3
11572	3
11573	5
11574	4
11575	1
11576	3
11578	3
11580	2
11581	2
11582	1
11583	1
11584	6
11586	4
11588	1
11589	2
11590	3
11591	1
11592	3
11593	2
11594	4
11595	1
11596	6
11598	4
11600	6
11601	1
11603	1
11604	3
11605	3
11606	1
11607	1
11608	3
11609	1
11610	5
11611	1
11612	7
11613	2
11614	2
11615	4
11616	3
11618	7
11619	2
11620	6
11621	2
11622	7
11624	4
11625	4
11626	8
11628	3
11629	2
11630	2
11631	1
11632	4
11633	1
11634	5
11635	1
11636	7
11637	1
11638	2
11639	3
11640	4
11642	7
11643	1
11644	1
11645	3
11646	4
11647	2
11648	3
11649	1
11650	6
11651	2
11652	8
11653	1
11654	5
11655	1
11656	6
11657	2
11658	4
11659	1
11660	5
11661	1
11662	2
11663	2
11664	4
11666	2
11667	3
11668	4
11669	1
11670	4
11672	4
11673	1
11674	3
11676	4
11678	2
11679	2
11680	3
11682	1
11683	2
11684	3
11686	3
11687	1
11688	3
11690	4
11692	4
11693	2
11694	3
11695	1
11696	6
11697	1
11698	7
11700	4
11701	1
11702	5
11703	1
11704	1
11705	2
11706	1
11707	1
11708	2
11709	2
11711	1
11712	5
11713	1
11714	2
11715	2
11716	6
11717	3
11718	3
11719	3
11720	5
11722	4
11723	3
11724	5
11726	5
11728	2
11729	1
11730	3
11731	2
11732	5
11733	2
11734	3
11736	4
11737	2
11738	1
11739	2
11740	7
11741	3
11742	5
11743	1
11744	2
11745	2
11746	4
11747	3
11748	4
11750	5
11752	4
11753	2
11754	5
11755	2
11756	8
11757	1
11758	3
11760	2
11762	3
11763	2
11764	2
11765	3
11766	3
11767	1
11768	2
11769	1
11770	4
11771	1
11772	4
11773	1
11774	6
11776	7
11777	1
11778	4
11779	1
11780	3
11781	1
11782	5
11784	5
11787	1
11788	5
11789	3
11790	3
11794	5
11796	3
11797	3
11798	4
11799	1
11800	5
11802	5
11803	1
11804	3
11806	6
11808	2
11810	2
11811	1
11812	2
11813	6
11814	3
11817	1
11818	6
11820	1
11821	1
11822	3
11823	2
11824	2
11828	2
11829	3
11830	3
11831	4
11832	2
11833	1
11834	4
11835	4
11836	2
11837	1
11838	2
11839	2
11840	2
11841	1
11842	1
11843	3
11844	5
11846	5
11848	2
11849	2
11850	4
11851	1
11852	6
11853	1
11854	3
11855	2
11857	1
11858	4
11859	1
11860	3
11861	3
11862	5
11865	2
11866	1
11868	3
11870	1
11871	1
11872	5
11874	2
11876	3
11878	4
11879	1
11880	12
11881	1
11882	4
11884	6
11885	1
11886	6
11887	2
11888	7
11890	5
11891	1
11892	4
11893	1
11895	1
11896	4
11897	1
11898	2
11899	1
11900	2
11901	3
11902	5
11904	4
11906	2
11907	1
11908	4
11910	1
11911	2
11912	8
11913	2
11914	7
11915	3
11916	4
11917	4
11918	3
11920	3
11921	1
11922	1
11923	3
11924	8
11926	5
11928	6
11929	1
11930	1
11932	4
11933	2
11934	2
11936	3
11937	5
11938	3
11939	1
11940	1
11942	1
11943	1
11944	6
11946	3
11947	1
11948	5
11949	1
11950	1
11952	5
11953	1
11954	4
11956	4
11957	2
11958	3
11959	1
11960	3
11962	5
11963	1
11964	4
11965	2
11966	2
11968	3
11969	1
11970	3
11972	2
11973	1
11974	1
11975	1
11976	2
11978	3
11981	2
11983	3
11984	2
11986	6
11987	2
11988	4
11989	2
11990	2
11992	4
11993	1
11994	3
11995	2
11996	6
11997	2
11998	2
11999	1
12000	3
12004	2
12005	1
12006	1
12008	2
12010	3
12011	1
12014	6
12015	3
12016	4
12018	4
12019	1
12020	3
12021	2
12022	2
12023	2
12024	1
12025	1
12026	2
12027	2
12028	3
12029	2
12030	2
12031	2
12032	4
12033	5
12034	4
12035	3
12036	6
12038	2
12040	5
12041	2
12042	3
12044	3
12045	1
12046	6
12047	3
12048	2
12050	3
12051	1
12052	3
12054	1
12055	1
12056	4
12057	3
12058	3
12060	5
12061	1
12062	1
12063	1
12064	4
12065	1
12066	5
12067	1
12068	2
12070	7
12071	2
12072	1
12073	2
12074	3
12076	1
12078	5
12079	1
12080	5
12082	7
12083	1
12084	6
12086	2
12087	1
12088	2
12090	2
12092	4
12093	1
12094	6
12096	2
12097	3
12098	3
12099	2
12100	4
12101	3
12104	3
12105	2
12106	2
12108	4
12109	1
12110	1
12111	3
12112	1
12113	2
12114	3
12115	3
12116	4
12117	1
12118	4
12120	1
12122	3
12123	2
12124	4
12125	1
12126	3
12127	1
12128	4
12130	2
12131	2
12132	3
12133	1
12134	4
12135	2
12136	3
12137	4
12139	2
12140	3
12141	2
12142	5
12143	1
12144	6
12146	2
12148	2
12149	2
12150	3
12151	2
12152	2
12153	2
12154	4
12156	1
12157	1
12158	5
12160	2
12161	3
12162	1
12163	3
12164	4
12165	1
12166	5
12167	1
12168	2
12170	5
12171	3
12172	2
12173	1
12174	4
12176	2
12178	1
12179	1
12180	4
12181	3
12182	6
12183	3
12184	4
12185	1
12186	5
12188	1
12189	1
12190	2
12191	2
12192	4
12193	1
12194	5
12196	6
12197	1
12198	3
12199	1
12201	3
12202	6
12203	1
12204	3
12206	5
12208	1
12209	2
12210	1
12211	1
12212	2
12213	1
12214	1
12215	1
12216	5
12217	2
12219	2
12220	1
12221	2
12222	3
12224	4
12225	1
12226	1
12227	3
12228	4
12229	1
12230	3
12231	1
12232	1
12234	1
12235	1
12236	4
12237	1
12238	4
12240	2
12241	2
12242	2
12243	1
12244	1
12245	1
12246	3
12247	1
12248	4
12250	3
12251	1
12252	3
12254	5
12255	1
12256	4
12258	2
12259	1
12260	3
12262	3
12264	6
12265	2
12266	6
12267	1
12268	5
12270	3
12271	2
12272	4
12273	1
12274	2
12276	3
12277	1
12278	1
12279	1
12280	5
12281	1
12282	7
12284	2
12285	3
12286	2
12287	1
12288	1
12289	1
12290	6
12291	1
12292	2
12293	1
12294	11
12295	1
12296	4
12298	5
12299	2
12302	4
12303	2
12304	7
12306	3
12310	5
12312	3
12314	3
12318	5
12319	1
12320	3
12322	3
12323	1
12324	5
12325	1
12326	3
12328	6
12329	2
12330	5
12331	1
12332	7
12334	2
12336	6
12337	1
12338	2
12339	3
12340	4
12342	2
12344	4
12345	2
12348	4
12349	1
12350	2
12351	1
12352	1
12353	1
12354	5
12356	4
12358	2
12359	1
12360	2
12362	3
12363	1
12365	2
12366	2
12367	1
12368	3
12369	1
12370	2
12371	1
12372	2
12373	1
12374	6
12376	3
12377	4
12378	5
12379	2
12380	2
12381	1
12382	4
12384	3
12385	2
12386	3
12387	1
12388	4
12389	1
12390	2
12391	1
12392	4
12394	3
12396	1
12398	4
12399	1
12400	3
12401	2
12402	2
12404	3
12405	1
12406	4
12407	1
12408	3
12409	1
12410	3
12412	2
12413	3
12414	2
12416	3
12418	3
12419	3
12420	1
12423	1
12424	3
12426	2
12427	2
12428	3
12430	3
12431	1
12432	4
12433	1
12434	5
12436	2
12437	2
12438	2
12439	2
12440	2
12442	2
12443	2
12444	5
12445	2
12446	2
12447	1
12448	1
12449	4
12450	1
12452	1
12453	3
12454	1
12455	2
12456	2
12457	3
12458	4
12460	2
12461	2
12462	4
12464	2
12466	3
12467	1
12468	6
12469	2
12470	2
12471	3
12472	3
12473	1
12474	7
12475	1
12477	1
12478	6
12480	3
12481	1
12482	3
12483	2
12484	3
12485	1
12486	3
12489	1
12490	4
12491	1
12492	3
12493	1
12494	2
12495	2
12496	3
12499	1
12500	3
12502	1
12503	2
12504	2
12506	1
12507	2
12508	1
12509	1
12510	3
12512	3
12513	1
12514	3
12518	2
12520	1
12522	1
12523	1
12524	5
12526	4
12527	1
12528	4
12529	1
12530	4
12531	3
12532	3
12533	2
12534	2
12536	4
12537	2
12538	4
12539	1
12540	3
12541	1
12542	2
12544	2
12546	2
12547	1
12548	3
12550	7
12551	3
12552	2
12553	2
12556	5
12557	1
12558	3
12559	1
12560	2
12562	2
12563	2
12564	2
12565	1
12566	1
12568	7
12570	3
12571	1
12572	3
12573	1
12574	1
12575	1
12576	4
12578	1
12580	4
12581	1
12582	2
12583	1
12584	3
12586	4
12587	1
12588	3
12589	1
12590	3
12591	1
12592	1
12593	1
12594	1
12596	2
12597	1
12598	2
12600	7
12601	2
12602	5
12603	3
12604	3
12605	2
12606	1
12607	1
12608	2
12609	1
12610	2
12612	3
12613	1
12614	4
12615	1
12616	2
12617	1
12618	1
12619	3
12620	5
12622	2
12623	1
12624	4
12625	1
12626	3
12629	1
12630	5
12632	3
12634	1
12637	1
12638	1
12640	3
12642	3
12643	1
12644	2
12645	1
12646	2
12647	2
12648	3
12650	2
12651	1
12652	6
12653	2
12654	1
12655	2
12656	4
12657	1
12658	2
12659	1
12662	5
12663	2
12664	4
12665	3
12666	2
12667	1
12668	7
12670	2
12672	3
12673	1
12674	2
12675	1
12676	3
12677	1
12678	3
12679	1
12681	1
12682	5
12683	2
12684	2
12685	2
12686	3
12689	1
12691	1
12692	2
12694	4
12695	1
12696	5
12697	1
12698	5
12700	2
12702	3
12703	1
12704	2
12706	1
12708	2
12709	2
12710	2
12712	5
12713	2
12715	2
12716	5
12717	1
12718	3
12720	2
12721	1
12722	2
12726	2
12727	1
12728	2
12729	2
12730	1
12732	1
12734	1
12736	4
12738	1
12739	1
12740	2
12741	2
12742	3
12746	2
12748	7
12750	3
12751	1
12752	1
12753	2
12754	1
12755	1
12756	2
12757	1
12758	2
12760	6
12762	1
12763	2
12764	3
12766	1
12767	1
12768	3
12769	4
12771	3
12772	2
12774	3
12776	2
12779	1
12780	2
12781	1
12784	3
12785	1
12786	1
12787	2
12788	4
12789	1
12790	3
12791	1
12792	2
12793	2
12794	4
12795	3
12796	2
12797	2
12798	2
12800	3
12801	1
12802	2
12803	2
12804	3
12806	4
12808	3
12810	2
12812	1
12814	2
12815	1
12816	4
12817	2
12818	4
12819	1
12821	1
12822	1
12824	4
12825	1
12826	6
12827	1
12828	3
12830	5
12832	4
12833	1
12834	2
12836	1
12838	7
12841	2
12842	1
12844	6
12846	4
12848	3
12850	1
12851	2
12852	2
12853	3
12854	2
12855	1
12857	1
12860	2
12861	1
12862	3
12863	1
12864	2
12867	1
12868	5
12870	2
12872	2
12873	1
12874	4
12875	1
12876	3
12877	2
12878	3
12880	1
12882	1
12884	2
12885	1
12886	2
12887	1
12888	1
12889	4
12890	2
12891	1
12892	5
12893	3
12894	3
12895	2
12896	2
12898	2
12899	1
12900	2
12901	1
12902	3
12903	2
12904	2
12905	2
12906	4
12908	1
12909	1
12910	1
12914	1
12915	1
12918	2
12920	2
12922	1
12923	1
12924	2
12925	2
12928	3
12930	1
12931	1
12932	3
12933	1
12934	1
12935	2
12936	2
12937	1
12938	4
12939	1
12940	4
12942	5
12943	1
12944	1
12946	2
12947	1
12948	2
12950	4
12951	2
12952	4
12953	1
12954	2
12956	8
12957	1
12958	3
12959	1
12960	3
12961	1
12962	3
12963	1
12964	3
12965	1
12966	2
12967	1
12968	4
12970	2
12972	1
12973	1
12974	4
12975	1
12976	1
12977	1
12978	4
12979	1
12980	4
12982	3
12984	5
12986	3
12987	1
12988	1
12989	1
12990	2
12992	2
12993	1
12994	3
12996	1
12998	4
12999	5
13000	4
13001	2
13002	1
13004	6
13006	3
13007	2
13008	2
13009	1
13010	2
13012	2
13014	2
13015	1
13016	1
13017	1
13018	1
13020	5
13021	1
13022	4
13024	1
13025	1
13026	2
13028	3
13029	2
13030	3
13032	1
13033	2
13034	2
13035	2
13036	1
13038	3
13039	1
13040	2
13042	2
13043	1
13044	3
13045	1
13046	2
13047	1
13048	6
13050	3
13052	1
13054	2
13056	4
13057	1
13058	3
13059	1
13060	3
13063	1
13064	5
13066	4
13068	3
13069	1
13071	1
13072	4
13073	1
13075	1
13077	2
13078	1
13079	1
13080	4
13082	2
13084	7
13085	1
13086	1
13088	3
13089	3
13090	4
13091	3
13092	5
13093	1
13094	4
13096	3
13097	2
13098	5
13099	1
13100	3
13101	1
13102	2
13104	2
13105	1
13106	1
13108	2
13110	3
13111	2
13112	3
13114	4
13115	1
13116	2
13117	1
13118	1
13119	1
13120	3
13121	1
13122	2
13124	1
13126	2
13127	1
13128	4
13129	1
13130	1
13132	3
13133	2
13134	2
13136	3
13137	2
13138	2
13139	1
13140	1
13141	1
13143	2
13144	2
13146	2
13148	4
13149	1
13151	2
13152	3
13153	1
13154	2
13155	1
13156	2
13157	1
13158	2
13160	4
13162	3
13163	1
13164	2
13166	3
13168	3
13169	1
13170	5
13171	2
13172	1
13173	1
13174	3
13175	1
13176	4
13177	4
13178	2
13179	1
13180	1
13182	1
13183	1
13186	2
13187	1
13188	3
13189	1
13190	4
13192	3
13196	1
13197	1
13198	1
13200	3
13202	2
13204	4
13205	1
13206	1
13207	1
13208	2
13210	3
13212	1
13214	3
13216	1
13217	3
13218	1
13220	5
13221	3
13222	1
13224	1
13225	1
13226	3
13227	1
13228	1
13229	2
13230	5
13232	3
13233	1
13234	1
13236	1
13237	2
13238	1
13239	1
13240	4
13241	1
13244	1
13246	2
13248	1
13250	3
13252	4
13253	1
13254	2
13255	1
13256	4
13257	3
13258	2
13259	1
13260	3
13262	1
13263	1
13264	1
13266	2
13269	1
13270	2
13271	2
13272	1
13273	1
13275	1
13276	2
13278	2
13279	1
13280	1
13282	3
13284	4
13286	3
13287	1
13288	1
13290	6
13291	2
13294	1
13296	4
13298	1
13300	3
13302	1
13307	1
13308	2
13310	1
13312	3
13313	1
13316	5
13317	1
13318	2
13319	1
13320	1
13321	1
13322	2
13323	2
13324	3
13326	4
13328	1
13329	3
13332	1
13334	1
13336	4
13338	3
13339	2
13340	3
13341	1
13343	3
13344	3
13346	2
13347	1
13349	1
13350	1
13352	4
13353	2
13356	2
13358	5
13359	1
13360	1
13362	2
13364	1
13367	2
13368	1
13370	2
13372	2
13373	2
13374	3
13375	1
13378	4
13380	3
13382	3
13384	1
13386	2
13388	4
13389	1
13392	3
13393	2
13396	1
13398	6
13399	3
13400	2
13402	2
13403	1
13404	4
13405	3
13407	1
13408	1
13409	1
13410	3
13412	1
13414	2
13416	1
13418	2
13420	1
13421	1
13422	1
13424	1
13426	2
13428	2
13430	4
13431	3
13432	3
13433	1
13435	1
13436	1
13437	1
13440	3
13441	1
13442	3
13443	1
13444	3
13446	2
13447	1
13448	1
13449	2
13450	4
13452	3
13455	1
13456	1
13457	1
13458	1
13459	2
13460	5
13461	1
13462	1
13463	1
13464	4
13466	5
13468	1
13469	2
13470	2
13472	3
13473	1
13474	3
13475	1
13476	1
13477	1
13478	3
13479	1
13480	2
13481	1
13482	2
13483	2
13484	2
13487	2
13488	2
13490	2
13492	1
13494	2
13495	2
13497	1
13498	4
13499	2
13500	2
13501	1
13502	3
13503	2
13504	4
13505	1
13506	1
13508	2
13509	2
13510	1
13511	1
13512	2
13513	1
13514	2
13516	4
13517	2
13518	4
13520	4
13522	1
13524	5
13525	1
13526	2
13530	2
13532	2
13534	1
13535	2
13538	1
13541	1
13542	7
13543	1
13544	5
13546	2
13547	1
13548	2
13550	1
13553	1
13554	3
13556	1
13558	6
13559	4
13560	3
13562	2
13563	2
13564	3
13566	1
13568	2
13571	1
13572	1
13573	1
13574	2
13575	1
13576	1
13577	2
13578	2
13582	3
13584	2
13585	2
13586	3
13587	1
13588	2
13589	1
13591	1
13592	2
13594	2
13596	6
13598	2
13599	1
13600	1
13602	2
13604	1
13606	2
13607	1
13609	1
13612	3
13613	1
13614	1
13616	2
13618	4
13619	1
13620	3
13621	1
13622	5
13624	2
13626	2
13628	2
13630	2
13631	1
13632	3
13633	1
13634	3
13635	1
13636	2
13638	4
13639	1
13641	1
13642	2
13644	3
13645	1
13646	2
13648	2
13650	1
13652	1
13654	3
13655	1
13661	1
13662	1
13664	1
13666	1
13667	4
13668	2
13670	1
13671	1
13672	3
13674	3
13675	1
13679	4
13680	2
13681	1
13682	3
13684	4
13688	3
13689	2
13690	5
13692	2
13693	3
13694	3
13696	1
13698	2
13700	1
13703	3
13704	1
13706	1
13707	2
13708	3
13709	1
13710	3
13711	2
13712	2
13713	1
13717	4
13718	1
13720	1
13721	1
13722	2
13726	2
13728	2
13730	3
13732	1
13733	2
13734	1
13736	1
13737	1
13738	4
13740	6
13742	1
13743	1
13744	1
13750	2
13752	4
13753	1
13754	3
13760	3
13761	2
13762	1
13763	2
13764	2
13765	2
13766	3
13768	4
13772	5
13773	1
13774	2
13776	1
13778	2
13779	1
13780	1
13781	1
13782	3
13783	2
13784	3
13785	2
13786	3
13788	1
13792	2
13794	1
13796	1
13797	1
13798	1
13800	2
13801	1
13804	4
13806	4
13808	3
13809	1
13811	2
13812	3
13813	1
13814	3
13815	1
13816	2
13817	1
13818	1
13820	4
13821	1
13824	4
13826	3
13828	1
13830	1
13832	1
13834	4
13836	1
13839	1
13840	3
13842	2
13843	1
13844	1
13846	2
13848	1
13849	1
13850	5
13852	3
13854	4
13856	2
13857	1
13858	1
13860	1
13861	1
13863	1
13864	3
13866	3
13867	2
13868	4
13870	1
13871	1
13872	1
13875	2
13876	2
13877	1
13878	1
13880	2
13882	1
13886	2
13888	1
13890	3
13892	1
13894	1
13895	1
13896	1
13897	3
13898	1
13899	1
13900	1
13902	1
13903	1
13904	3
13906	1
13908	1
13909	1
13911	1
13912	2
13913	1
13914	2
13915	2
13916	6
13918	1
13920	2
13921	2
13922	3
13923	1
13924	3
13925	1
13926	2
13928	2
13929	1
13930	2
13932	1
13933	2
13935	1
13936	2
13937	1
13938	3
13940	1
13941	1
13942	2
13944	1
13946	2
13949	1
13950	2
13952	3
13953	1
13954	1
13955	1
13956	2
13958	3
13960	2
13962	1
13964	1
13965	1
13966	2
13968	3
13969	1
13971	1
13974	2
13976	1
13978	2
13979	1
13980	1
13982	1
13983	2
13986	2
13988	1
13989	1
13990	3
13992	3
13993	1
13994	1
13996	4
13998	1
13999	1
14000	1
14002	2
14003	1
14004	3
14005	1
14009	2
14010	1
14011	1
14012	1
14013	3
14014	1
14015	1
14016	3
14018	1
14019	3
14021	1
14028	2
14030	1
14031	1
14032	1
14033	2
14034	1
14036	1
14037	2
14040	1
14042	5
14044	1
14045	1
14046	2
14047	1
14048	1
14049	1
14050	2
14052	3
14053	1
14054	1
14056	3
14058	1
14059	1
14061	2
14062	2
14063	1
14064	1
14068	4
14070	2
14071	1
14072	3
14074	3
14076	1
14078	2
14080	5
14081	1
14082	2
14084	2
14086	3
14088	1
14094	1
14096	4
14101	1
14104	1
14108	2
14110	2
14112	1
14114	2
14115	1
14116	2
14117	1
14118	2
14119	2
14120	2
14122	4
14124	2
14126	1
14128	2
14130	2
14131	1
14132	1
14133	5
14134	2
14135	1
14136	5
14138	3
14139	1
14140	2
14141	1
14142	1
14144	3
14145	2
14146	1
14147	1
14148	2
14149	1
14153	2
14154	4
14158	4
14159	1
14160	1
14161	1
14162	2
14164	1
14166	1
14168	3
14170	2
14171	1
14172	4
14174	2
14175	1
14176	2
14178	2
14180	5
14181	1
14182	1
14183	1
14184	1
14185	3
14186	3
14188	1
14189	2
14190	1
14191	3
14192	1
14194	1
14195	2
14196	2
14197	1
14198	1
14200	1
14203	1
14204	1
14207	1
14208	1
14210	2
14211	2
14212	2
14213	2
14214	1
14215	1
14216	1
14217	1
14218	3
14222	1
14223	1
14224	1
14226	1
14228	2
14230	1
14232	2
14233	1
14234	2
14236	2
14237	1
14238	2
14239	1
14240	1
14242	1
14243	1
14244	1
14245	1
14246	1
14247	1
14248	2
14249	2
14250	2
14252	2
14255	2
14258	4
14259	1
14260	2
14261	1
14262	1
14264	2
14265	1
14266	2
14268	1
14270	2
14272	1
14274	3
14276	5
14277	1
14280	2
14282	1
14284	2
14285	2
14287	1
14289	1
14290	1
14292	1
14295	1
14298	1
14299	1
14301	1
14302	2
14303	1
14306	2
14308	1
14311	1
14312	1
14314	2
14315	1
14316	1
14318	1
14319	1
14321	1
14324	2
14327	3
14328	2
14329	1
14330	3
14332	1
14333	1
14334	1
14335	1
14336	1
14338	5
14342	2
14344	2
14346	3
14348	2
14349	1
14350	2
14352	1
14353	1
14356	2
14357	1
14358	1
14359	1
14360	2
14361	1
14363	1
14364	4
14365	1
14366	2
14370	1
14374	1
14375	2
14376	2
14378	3
14379	1
14380	1
14384	1
14388	2
14390	1
14394	2
14396	2
14397	1
14398	3
14400	3
14402	2
14403	1
14405	2
14406	1
14407	1
14408	2
14410	1
14412	1
14413	1
14414	1
14415	1
14416	1
14419	3
14420	1
14421	2
14424	2
14427	2
14428	1
14430	1
14432	1
14434	3
14436	3
14437	1
14438	3
14439	1
14441	1
14445	2
14446	3
14448	3
14451	1
14452	1
14454	1
14457	3
14458	1
14460	1
14462	2
14463	1
14464	2
14466	6
14467	1
14470	1
14472	2
14474	2
14475	2
14478	1
14482	3
14484	2
14490	2
14491	1
14492	1
14494	1
14496	1
14497	2
14499	2
14500	3
14502	1
14506	2
14508	3
14510	3
14511	1
14512	1
14513	1
14514	1
14516	1
14517	3
14518	1
14520	4
14522	2
14524	2
14525	1
14527	1
14528	2
14530	3
14534	3
14535	2
14536	1
14537	1
14538	2
14539	1
14540	2
14541	2
14542	2
14546	1
14550	2
14556	5
14557	1
14558	2
14560	2
14562	1
14565	1
14566	5
14567	1
14568	1
14570	1
14571	1
14572	1
14574	4
14575	1
14576	3
14578	4
14579	1
14580	2
14584	4
14586	1
14588	2
14590	1
14592	1
14594	2
14595	1
14596	4
14597	1
14600	2
14601	1
14602	2
14603	3
14604	1
14606	2
14608	1
14610	2
14611	2
14612	3
14614	1
14615	1
14616	3
14618	1
14620	1
14622	1
14623	1
14624	2
14629	1
14632	1
14633	1
14634	1
14636	2
14637	2
14638	2
14642	4
14643	1
14644	3
14645	1
14648	2
14649	2
14652	1
14654	3
14658	2
14659	1
14661	1
14662	2
14663	1
14664	1
14666	2
14668	1
14670	1
14672	1
14673	3
14674	2
14676	2
14678	3
14679	1
14680	1
14682	1
14684	1
14686	1
14687	1
14688	1
14691	1
14692	2
14694	2
14696	2
14698	2
14699	1
14700	2
14701	1
14703	1
14704	1
14706	1
14707	2
14708	1
14710	2
14711	1
14712	2
14714	1
14723	1
14724	2
14726	3
14728	2
14729	1
14730	1
14732	2
14734	1
14736	2
14737	1
14738	2
14741	1
14742	3
14743	1
14744	2
14747	1
14748	2
14749	2
14750	1
14752	2
14753	2
14754	2
14756	2
14757	1
14758	1
14759	1
14760	3
14762	3
14764	3
14766	1
14768	2
14770	1
14771	1
14777	1
14779	1
14781	1
14783	2
14784	1
14787	1
14791	1
14794	2
14795	1
14796	2
14800	1
14801	2
14802	1
14807	1
14808	2
14810	4
14812	4
14815	1
14816	2
14818	1
14819	1
14822	1
14826	4
14828	3
14830	1
14831	1
14832	1
14834	2
14836	1
14839	2
14840	1
14842	2
14844	1
14846	1
14850	2
14852	2
14854	1
14855	1
14856	2
14858	1
14860	2
14862	4
14864	1
14866	2
14867	1
14868	2
14871	1
14872	2
14873	1
14875	1
14876	2
14878	3
14880	3
14881	1
14882	1
14884	3
14886	2
14887	1
14888	2
14890	1
14893	1
14896	1
14898	2
14902	1
14903	1
14904	2
14906	2
14910	2
14912	1
14914	2
14915	2
14920	4
14921	1
14922	3
14923	2
14924	4
14925	3
14928	2
14930	2
14932	1
14934	2
14935	3
14937	1
14938	2
14940	1
14941	1
14942	2
14944	4
14948	2
14949	1
14952	3
14954	1
14956	2
14957	1
14958	1
14960	1
14964	2
14965	1
14966	2
14968	3
14970	4
14972	2
14974	2
14975	1
14978	2
14981	1
14982	1
14984	2
14985	1
14986	2
14988	4
14991	1
14992	2
14994	2
14995	1
14996	1
14998	1
14999	1
15001	1
15002	1
15005	1
15006	1
15007	1
15008	2
15010	1
15012	2
15013	1
15014	1
15016	2
15018	2
15020	5
15024	2
15026	2
15027	1
15028	1
15030	2
15032	1
15033	1
15036	1
15038	3
15040	1
15041	1
15042	2
15043	1
15048	2
15049	1
15052	1
15053	1
15054	1
15056	4
15058	1
15059	1
15061	1
15062	1
15063	2
15064	1
15065	1
15066	1
15067	1
15074	1
15075	1
15076	1
15077	2
15078	2
15079	1
15080	3
15081	1
15085	1
15086	1
15087	1
15088	1
15089	1
15090	1
15093	1
15095	1
15096	2
15098	1
15107	1
15108	1
15110	1
15112	1
15114	1
15118	1
15121	1
15126	2
15127	1
15128	2
15129	1
15132	1
15133	1
15134	1
15138	2
15140	1
15141	1
15142	1
15144	3
15146	4
15147	1
15148	6
15150	1
15152	2
15153	1
15154	2
15157	1
15158	2
15159	1
15160	4
15162	2
15163	1
15164	2
15167	1
15168	2
15172	3
15173	1
15176	2
15177	1
15179	2
15180	2
15181	1
15182	2
15188	2
15190	1
15192	1
15198	2
15200	1
15206	2
15208	4
15212	1
15213	1
15214	2
15216	3
15221	2
15222	2
15223	2
15224	3
15228	1
15230	1
15232	2
15235	1
15236	1
15237	2
15238	2
15239	1
15242	1
15244	3
15246	2
15248	1
15250	1
15252	2
15254	2
15256	1
15258	1
15259	1
15261	2
15262	1
15264	2
15270	1
15271	1
15274	2
15275	1
15278	1
15282	1
15284	4
15286	3
15288	3
15290	3
15292	1
15294	1
15297	1
15300	1
15301	1
15302	2
15303	2
15304	1
15305	1
15306	2
15308	3
15309	2
15312	1
15313	2
15314	1
15316	1
15318	2
15319	1
15320	1
15321	2
15322	2
15323	1
15324	1
15326	3
15327	1
15328	2
15329	2
15330	5
15331	1
15337	1
15338	1
15340	2
15344	1
15345	1
15346	1
15348	4
15349	4
15351	1
15355	1
15357	2
15358	1
15359	1
15360	2
15361	1
15362	1
