Pay	Frequency
11412	7
11413	3
11414	3
11416	2
11417	2
11418	5
11419	1
11420	6
11422	5
11423	2
11424	2
11425	1
11426	3
11427	1
11428	6
11430	3
11431	1
11432	3
11433	2
11434	4
11435	2
11436	3
11437	1
11438	6
11439	1
11440	4
11441	1
11442	3
11443	2
11444	5
11446	8
11447	1
11448	8
11449	3
11450	4
11452	6
11454	6
11456	3
11457	2
11458	1
11459	2
11460	7
11461	1
11462	4
11463	3
11464	3
11465	1
11466	4
11467	1
11468	4
11469	1
11470	4
11471	1
11472	3
11473	5
11474	4
11475	3
11476	3
11478	3
11480	3
11482	3
11483	2
11484	6
11485	2
11486	1
11488	3
11489	1
11490	8
11491	2
11492	5
11493	2
11494	5
11496	5
11497	2
11498	5
11500	2
11501	3
11502	10
11503	2
11504	2
11505	3
11506	4
11507	2
11508	6
11509	1
11510	4
11511	3
11512	4
11513	1
11515	1
11516	4
11517	1
11518	2
11519	1
11520	1
11521	4
11522	7
11523	1
11524	1
11525	1
11526	1
11528	3
11529	1
11530	6
11531	1
11532	2
11533	4
11534	4
11535	2
11536	4
11538	7
11539	4
11540	2
11541	1
11542	3
11543	1
11544	7
11545	1
11546	8
11548	2
11549	1
11550	2
11554	1
11556	4
11557	1
11558	6
11560	2
11562	4
11563	1
11564	5
11566	3
11567	1
11568	3
11569	1
11570	3
11572	3
11573	6
11574	5
11575	2
11576	3
11578	3
11580	2
11581	1
11582	2
11583	1
11584	6
11586	3
11588	3
11589	2
11590	4
11592	3
11593	2
11594	3
11595	1
11596	5
11598	4
11599	1
11600	7
11601	3
11603	2
11604	3
11605	3
11606	1
11607	1
11608	3
11609	1
11610	5
11611	1
11612	8
11613	1
11614	2
11615	3
11616	4
11618	8
11619	2
11620	6
11621	2
11622	7
11624	4
11625	2
11626	8
11628	3
11629	2
11630	2
11631	2
11632	3
11633	1
11634	4
11635	2
11636	3
11637	1
11638	3
11639	2
11640	4
11642	7
11643	1
11644	1
11645	3
11646	3
11647	3
11648	3
11650	5
11651	2
11652	7
11654	4
11655	1
11656	5
11657	2
11658	4
11659	1
11660	4
11661	1
11662	2
11663	2
11664	4
11665	2
11666	3
11667	3
11668	5
11669	1
11670	5
11672	5
11673	1
11674	4
11675	1
11676	5
11678	2
11679	2
11680	3
11682	1
11683	2
11684	3
11686	3
11687	1
11688	2
11690	5
11692	4
11693	2
11694	4
11695	1
11696	5
11697	1
11698	4
11700	4
11702	4
11703	2
11704	1
11705	1
11706	1
11707	1
11708	2
11709	2
11710	1
11711	1
11712	3
11713	2
11714	2
11715	1
11716	6
11717	4
11718	4
11719	2
11720	4
11722	4
11723	2
11724	4
11725	1
11726	4
11728	2
11729	1
11730	4
11731	2
11732	6
11733	2
11734	1
11736	5
11737	2
11738	2
11739	2
11740	6
11741	1
11742	5
11743	1
11744	2
11745	2
11746	4
11747	3
11748	4
11750	5
11751	1
11752	4
11753	2
11754	5
11755	2
11756	8
11757	1
11758	4
11760	2
11762	4
11763	2
11764	2
11765	3
11766	3
11767	1
11768	3
11769	1
11770	4
11771	1
11772	4
11773	1
11774	4
11776	7
11778	4
11779	1
11780	5
11781	2
11782	4
11783	1
11784	5
11785	1
11786	1
11787	1
11788	5
11789	2
11790	3
11792	2
11794	5
11796	1
11797	3
11798	4
11799	1
11800	6
11802	6
11803	1
11804	3
11806	7
11808	2
11809	1
11810	2
11811	1
11812	1
11813	6
11814	2
11817	1
11818	6
11819	1
11820	1
11821	1
11822	4
11823	2
11824	2
11828	2
11829	2
11830	3
11831	2
11832	2
11833	1
11834	3
11835	4
11836	3
11838	3
11839	2
11840	2
11841	1
11842	1
11843	3
11844	5
11846	6
11848	3
11849	2
11851	1
11852	6
11853	1
11854	4
11855	1
11856	1
11858	5
11859	1
11860	3
11861	2
11862	4
11864	1
11865	2
11866	1
11868	5
11869	1
11870	2
11871	1
11872	5
11874	1
11875	2
11876	3
11878	3
11879	1
11880	11
11881	1
11882	3
11884	5
11885	2
11886	6
11887	2
11888	6
11890	6
11892	3
11893	2
11894	1
11896	4
11897	2
11898	2
11899	1
11900	2
11901	3
11902	4
11904	4
11906	1
11908	4
11910	1
11911	4
11912	7
11913	2
11914	7
11915	3
11916	4
11917	5
11918	3
11920	5
11923	3
11924	8
11926	6
11928	7
11929	1
11930	1
11932	4
11933	2
11934	2
11936	2
11937	3
11938	1
11939	1
11940	1
11942	2
11944	5
11946	2
11947	1
11948	5
11949	1
11950	1
11952	3
11953	1
11954	5
11956	4
11957	3
11958	4
11959	1
11960	5
11962	4
11963	1
11964	4
11965	1
11966	4
11968	3
11969	1
11970	4
11972	2
11973	1
11974	2
11975	1
11976	2
11978	2
11979	1
11981	1
11983	3
11984	1
11986	5
11987	2
11988	3
11989	2
11990	4
11991	1
11992	4
11993	1
11994	2
11995	1
11996	6
11997	2
11998	3
11999	1
12000	3
12001	1
12004	3
12005	1
12006	2
12008	2
12010	2
12014	4
12015	3
12016	5
12017	3
12018	4
12019	1
12020	4
12021	2
12023	2
12024	1
12025	1
12026	1
12027	2
12028	3
12029	2
12030	3
12031	1
12032	4
12033	2
12034	3
12035	3
12036	7
12038	3
12040	4
12041	2
12042	3
12044	3
12045	1
12046	6
12047	4
12048	2
12050	4
12051	1
12052	3
12054	1
12055	1
12056	3
12057	3
12058	3
12060	5
12062	2
12063	1
12064	5
12065	1
12066	3
12067	1
12068	3
12070	7
12071	2
12072	2
12073	2
12074	2
12076	2
12077	2
12078	4
12079	1
12080	5
12082	7
12083	1
12084	9
12086	4
12088	3
12090	2
12092	2
12093	1
12094	4
12096	3
12097	3
12098	3
12100	3
12101	3
12102	1
12104	3
12105	2
12106	2
12108	3
12109	1
12110	1
12111	3
12113	2
12114	3
12115	4
12116	3
12117	1
12118	4
12120	1
12121	1
12122	3
12123	2
12124	4
12125	1
12126	4
12127	1
12128	4
12130	2
12131	2
12132	4
12133	1
12134	3
12135	3
12136	3
12137	5
12139	2
12140	3
12141	2
12142	4
12143	1
12144	5
12146	2
12148	2
12149	2
12150	4
12151	2
12152	3
12153	1
12154	3
12156	2
12157	1
12158	4
12160	2
12161	3
12162	2
12163	1
12164	5
12165	1
12166	5
12168	2
12170	3
12171	3
12172	1
12173	1
12174	4
12176	2
12178	1
12179	1
12180	3
12181	3
12182	6
12183	3
12184	2
12185	1
12186	4
12187	1
12188	2
12189	1
12190	2
12191	1
12192	3
12193	1
12194	5
12196	5
12198	2
12199	1
12200	1
12201	2
12202	5
12203	1
12204	2
12206	5
12208	3
12209	2
12210	2
12211	2
12212	1
12213	1
12214	1
12215	1
12216	5
12217	2
12218	1
12219	2
12220	1
12221	2
12222	3
12224	4
12225	1
12226	1
12227	2
12228	5
12229	1
12230	4
12231	1
12234	1
12235	1
12236	3
12237	1
12238	3
12240	2
12241	1
12242	4
12243	1
12245	1
12246	3
12247	1
12248	5
12250	4
12251	2
12252	3
12254	5
12255	1
12256	4
12258	1
12259	1
12260	3
12262	3
12264	3
12265	2
12266	5
12267	1
12268	5
12270	3
12271	1
12272	4
12273	1
12274	2
12276	2
12277	1
12278	2
12279	1
12280	5
12281	1
12282	7
12283	1
12284	1
12285	3
12286	2
12287	1
12288	2
12289	2
12290	5
12292	1
12294	11
12295	1
12296	4
12298	6
12299	1
12302	4
12303	2
12304	7
12306	3
12310	5
12311	1
12312	4
12314	3
12315	1
12318	4
12319	1
12320	3
12322	4
12324	5
12325	2
12326	4
12328	6
12329	4
12330	5
12332	6
12334	2
12336	5
12338	3
12339	3
12340	4
12342	3
12344	4
12345	1
12348	4
12349	1
12350	2
12351	1
12352	3
12353	1
12354	5
12356	4
12357	1
12358	2
12359	1
12360	3
12362	3
12363	2
12365	1
12366	2
12367	2
12368	2
12369	1
12370	2
12371	1
12372	3
12373	2
12374	6
12376	3
12377	4
12378	3
12379	3
12380	2
12381	1
12382	4
12384	4
12385	1
12386	4
12387	2
12388	5
12390	2
12391	1
12392	7
12394	3
12395	1
12396	1
12398	4
12399	1
12400	2
12401	2
12402	3
12404	2
12405	2
12406	4
12407	1
12408	4
12409	1
12410	2
12411	1
12412	2
12413	2
12414	2
12416	4
12417	1
12418	4
12419	3
12420	2
12423	1
12424	3
12426	2
12427	1
12428	2
12430	3
12431	1
12432	5
12433	2
12434	5
12436	2
12437	1
12438	2
12439	2
12440	3
12442	3
12443	2
12444	5
12445	2
12446	3
12447	1
12448	1
12449	3
12450	2
12452	1
12453	3
12454	1
12455	2
12456	1
12457	4
12458	2
12460	2
12461	2
12462	5
12464	2
12466	2
12467	1
12468	6
12470	1
12471	3
12472	2
12473	2
12474	6
12475	1
12476	2
12477	1
12478	4
12480	3
12481	1
12482	2
12483	2
12484	5
12485	1
12486	2
12489	1
12490	4
12492	2
12493	1
12494	2
12495	2
12496	4
12498	2
12499	2
12500	2
12502	1
12503	1
12504	2
12506	1
12507	2
12508	2
12509	1
12510	5
12512	3
12513	1
12514	3
12516	1
12518	2
12521	1
12522	1
12523	1
12524	5
12526	3
12527	1
12528	4
12529	1
12530	2
12531	3
12532	4
12533	2
12534	2
12536	2
12537	1
12538	3
12539	1
12540	2
12541	1
12542	1
12544	1
12546	2
12547	1
12548	4
12550	6
12551	4
12552	2
12556	5
12558	3
12559	1
12560	2
12562	2
12563	2
12564	2
12565	2
12566	2
12568	5
12570	4
12571	2
12572	3
12573	1
12574	1
12575	1
12576	4
12578	1
12580	2
12581	1
12582	2
12583	1
12584	3
12586	5
12587	1
12588	5
12589	1
12590	3
12591	1
12592	2
12593	1
12594	1
12596	2
12597	1
12598	2
12600	6
12601	2
12602	3
12603	3
12604	2
12605	2
12606	1
12607	1
12608	2
12609	1
12610	2
12612	3
12613	1
12614	5
12615	1
12616	2
12617	1
12618	1
12619	3
12620	4
12621	1
12622	3
12624	4
12625	1
12626	2
12629	1
12630	3
12632	4
12634	2
12636	1
12637	1
12638	1
12640	3
12642	3
12643	1
12644	2
12645	1
12646	2
12647	3
12648	2
12650	2
12651	1
12652	7
12653	1
12654	1
12655	2
12656	5
12657	1
12658	2
12659	1
12660	1
12662	6
12663	2
12664	3
12665	2
12666	3
12667	2
12668	6
12669	1
12670	3
12672	2
12674	2
12675	2
12676	3
12678	3
12681	1
12682	4
12684	2
12685	2
12686	1
12689	1
12691	1
12692	2
12693	1
12694	4
12696	7
12697	1
12698	3
12700	2
12702	2
12703	1
12704	3
12706	1
12708	1
12709	2
12710	2
12711	1
12712	6
12713	2
12715	2
12716	3
12717	1
12718	4
12719	1
12720	3
12721	1
12722	1
12724	1
12726	2
12727	1
12728	2
12729	1
12730	1
12732	2
12733	2
12736	4
12737	1
12738	1
12739	1
12740	2
12741	2
12742	2
12744	1
12746	2
12747	1
12748	6
12750	3
12751	1
12752	4
12753	1
12754	3
12755	1
12756	3
12758	2
12759	1
12760	4
12763	1
12764	3
12766	1
12767	1
12768	3
12769	3
12770	1
12771	3
12772	1
12774	4
12776	2
12779	1
12780	3
12784	3
12785	2
12786	1
12787	2
12788	5
12789	3
12790	3
12791	1
12792	2
12793	1
12794	5
12795	2
12796	2
12797	1
12798	2
12800	3
12801	1
12802	3
12803	2
12804	2
12806	4
12808	3
12810	2
12812	1
12814	1
12815	1
12816	5
12817	2
12818	2
12819	1
12822	1
12824	4
12825	1
12826	5
12827	1
12828	2
12830	5
12832	2
12833	1
12834	2
12836	1
12838	6
12839	1
12841	2
12842	1
12844	6
12846	4
12847	1
12848	1
12851	2
12852	1
12853	4
12854	2
12855	1
12857	1
12860	2
12861	1
12862	3
12863	2
12864	3
12867	1
12868	6
12870	2
12872	2
12873	2
12874	3
12875	1
12876	3
12877	2
12878	3
12880	1
12882	1
12884	3
12885	2
12886	3
12887	1
12888	1
12889	2
12890	3
12891	1
12892	6
12893	3
12894	3
12895	2
12896	1
12898	2
12899	1
12900	2
12901	1
12902	2
12903	1
12904	2
12905	2
12906	5
12907	1
12908	1
12909	1
12910	1
12914	1
12915	1
12918	2
12919	1
12920	2
12922	1
12923	1
12924	3
12925	2
12926	1
12928	3
12930	1
12931	1
12932	2
12933	1
12935	2
12936	1
12938	5
12939	1
12940	3
12941	1
12942	5
12943	1
12944	1
12946	2
12948	2
12950	5
12951	2
12952	4
12953	1
12954	2
12956	8
12957	1
12958	1
12959	1
12960	1
12961	2
12962	3
12963	1
12964	3
12965	1
12966	2
12967	1
12968	5
12969	1
12970	1
12972	2
12974	4
12975	1
12976	1
12977	1
12978	3
12979	1
12980	3
12982	2
12984	5
12986	3
12987	1
12988	3
12989	1
12990	2
12992	2
12993	1
12994	4
12996	1
12998	4
12999	3
13000	3
13001	2
13002	1
13004	5
13006	3
13007	2
13008	2
13010	1
13012	3
13014	2
13015	1
13016	1
13018	1
13020	3
13022	3
13024	1
13025	1
13026	1
13027	1
13028	3
13029	2
13030	3
13032	1
13033	2
13034	2
13035	1
13036	1
13038	3
13039	1
13040	1
13042	2
13043	1
13044	4
13045	1
13046	2
13047	1
13048	5
13050	3
13052	2
13054	2
13056	4
13057	1
13058	4
13059	2
13060	2
13063	1
13064	5
13066	4
13068	3
13069	2
13070	1
13071	1
13072	4
13074	1
13075	1
13077	2
13078	2
13080	4
13081	1
13082	4
13083	1
13084	5
13086	1
13087	1
13088	3
13089	3
13090	5
13091	1
13092	5
13093	1
13094	3
13096	3
13097	2
13098	4
13099	1
13100	2
13101	2
13102	3
13104	3
13106	1
13108	2
13110	4
13111	2
13112	3
13113	1
13114	4
13115	1
13116	2
13118	1
13120	3
13122	2
13124	1
13126	2
13127	1
13128	3
13129	2
13130	2
13131	1
13132	2
13133	2
13134	3
13136	6
13137	1
13138	3
13139	1
13140	1
13141	1
13142	1
13143	2
13144	1
13146	2
13147	1
13148	3
13149	1
13150	1
13151	1
13152	3
13154	2
13155	1
13156	1
13157	1
13158	2
13160	4
13161	1
13162	3
13163	2
13164	2
13166	2
13168	3
13169	3
13170	3
13172	1
13173	1
13174	2
13175	1
13176	3
13177	2
13178	3
13179	1
13180	1
13182	2
13183	1
13186	3
13187	1
13188	1
13189	1
13190	2
13192	3
13197	1
13198	1
13200	3
13202	2
13204	4
13205	1
13206	1
13207	1
13208	3
13210	3
13212	1
13214	3
13216	1
13217	3
13220	4
13221	3
13222	2
13224	1
13225	1
13226	3
13227	1
13228	1
13229	2
13230	3
13232	3
13233	1
13234	1
13236	2
13237	1
13238	3
13239	1
13240	4
13242	1
13243	1
13244	2
13246	2
13250	4
13252	3
13253	1
13254	2
13255	1
13256	4
13257	3
13258	3
13259	1
13260	2
13262	2
13264	1
13266	2
13269	1
13270	1
13271	2
13273	1
13275	1
13276	2
13278	1
13279	1
13280	1
13282	3
13284	4
13285	1
13286	4
13287	2
13288	2
13289	1
13290	5
13291	1
13294	1
13295	1
13296	4
13298	1
13300	3
13302	1
13307	1
13308	2
13310	1
13312	3
13313	1
13316	5
13317	1
13318	2
13319	2
13321	1
13322	2
13324	3
13326	4
13328	1
13329	3
13330	2
13332	1
13334	2
13336	4
13338	3
13339	2
13340	3
13341	1
13343	3
13344	4
13346	1
13347	1
13349	1
13350	1
13352	4
13353	2
13356	2
13357	1
13358	4
13359	1
13362	2
13364	1
13367	1
13368	2
13370	2
13372	2
13373	2
13374	3
13375	1
13378	4
13380	3
13382	3
13384	1
13386	1
13388	4
13392	3
13393	1
13395	1
13396	1
13398	4
13399	2
13400	3
13402	2
13403	1
13404	4
13405	2
13407	1
13408	1
13409	1
13410	4
13412	1
13414	4
13416	1
13418	3
13420	1
13421	1
13422	2
13424	1
13426	2
13428	2
13430	4
13431	3
13432	3
13433	1
13435	1
13436	1
13440	2
13441	1
13442	3
13443	1
13444	3
13446	2
13447	1
13448	1
13449	2
13450	4
13452	3
13455	1
13457	1
13458	1
13459	1
13460	4
13461	1
13462	2
13464	4
13466	3
13467	1
13469	2
13470	1
13472	3
13473	1
13474	3
13475	1
13476	1
13477	2
13478	3
13479	2
13480	2
13481	1
13482	1
13483	2
13484	2
13487	1
13488	2
13490	4
13492	1
13494	2
13495	2
13497	1
13498	3
13499	2
13500	2
13501	1
13502	3
13503	1
13504	5
13505	1
13506	1
13508	2
13509	2
13510	2
13511	2
13512	2
13513	1
13514	4
13516	2
13517	2
13518	4
13519	1
13520	4
13522	2
13524	5
13525	1
13526	2
13530	2
13532	2
13534	3
13535	1
13538	1
13541	1
13542	6
13543	1
13544	4
13546	2
13547	1
13548	2
13550	2
13553	1
13554	4
13556	2
13558	4
13559	5
13560	3
13562	2
13563	2
13564	3
13566	2
13568	2
13570	1
13571	1
13572	1
13573	1
13574	2
13576	1
13577	1
13578	1
13582	3
13584	2
13585	3
13586	1
13587	1
13588	3
13589	1
13590	2
13591	1
13592	4
13594	2
13596	6
13598	1
13599	1
13602	2
13604	1
13606	1
13607	1
13609	1
13612	2
13614	1
13616	3
13618	1
13619	1
13620	3
13621	1
13622	5
13623	1
13624	1
13626	1
13628	2
13630	2
13631	1
13632	3
13634	3
13635	1
13636	1
13638	4
13639	1
13641	1
13642	2
13644	3
13645	1
13646	2
13648	2
13650	1
13652	1
13654	3
13655	1
13657	1
13660	1
13661	1
13662	2
13664	1
13666	1
13667	4
13668	2
13670	1
13671	1
13672	3
13674	3
13675	1
13676	1
13677	1
13679	4
13680	2
13681	1
13682	3
13684	3
13688	3
13690	4
13692	1
13693	2
13694	3
13696	1
13698	2
13700	1
13701	1
13703	3
13704	1
13705	1
13706	1
13707	1
13708	4
13710	3
13712	1
13713	1
13714	1
13717	3
13718	2
13720	1
13721	1
13722	3
13726	3
13728	3
13730	3
13732	1
13733	2
13734	1
13737	1
13738	3
13740	5
13742	2
13743	2
13744	1
13750	2
13752	4
13754	2
13756	1
13758	1
13760	3
13761	2
13762	1
13763	1
13764	2
13765	2
13766	2
13768	4
13772	5
13773	1
13774	2
13775	1
13776	1
13778	2
13780	1
13781	1
13782	4
13783	2
13784	3
13785	2
13786	4
13788	1
13792	1
13794	1
13796	1
13797	1
13798	1
13800	1
13804	4
13806	5
13808	4
13810	1
13811	2
13812	3
13813	2
13814	3
13815	1
13816	1
13818	1
13820	4
13821	1
13823	1
13824	4
13826	3
13828	1
13830	1
13832	1
13834	4
13836	1
13837	1
13839	1
13840	1
13842	2
13843	1
13844	1
13846	2
13848	1
13849	1
13850	4
13852	4
13854	4
13856	2
13857	1
13858	2
13861	1
13862	1
13863	1
13864	3
13866	3
13867	3
13868	3
13870	1
13871	1
13872	1
13875	1
13876	1
13877	1
13878	1
13880	2
13882	2
13886	2
13888	1
13890	2
13892	1
13893	1
13894	1
13895	1
13896	2
13897	2
13898	1
13899	1
13900	1
13902	2
13903	1
13904	2
13906	1
13907	1
13908	2
13909	1
13910	1
13912	2
13913	1
13914	1
13915	2
13916	5
13920	3
13921	3
13922	3
13924	3
13926	2
13928	2
13929	1
13930	2
13932	1
13933	1
13935	1
13936	2
13937	1
13938	3
13940	1
13942	2
13944	1
13946	2
13949	1
13950	2
13952	3
13953	1
13954	1
13955	1
13956	2
13958	4
13960	2
13961	1
13962	1
13963	1
13965	3
13966	2
13968	2
13969	1
13970	1
13974	1
13976	1
13978	2
13979	1
13980	1
13983	1
13986	2
13988	1
13989	1
13990	2
13992	2
13993	1
13994	2
13996	4
13998	2
13999	2
14000	1
14002	2
14003	1
14004	3
14005	1
14008	1
14009	1
14010	2
14011	1
14012	1
14013	3
14015	1
14016	3
14018	1
14019	3
14021	1
14026	1
14028	2
14031	2
14032	1
14033	1
14034	1
14036	1
14037	1
14040	1
14042	4
14044	1
14045	1
14046	2
14047	1
14048	1
14049	1
14050	1
14052	4
14053	1
14054	2
14055	1
14056	4
14058	1
14060	4
14061	2
14062	2
14063	1
14064	1
14066	2
14068	3
14070	2
14072	2
14074	4
14078	3
14080	2
14081	1
14082	1
14084	2
14086	3
14088	1
14094	1
14096	4
14100	1
14101	1
14104	1
14108	2
14110	2
14112	1
14114	2
14115	1
14116	2
14117	1
14118	2
14119	2
14120	3
14122	4
14123	1
14124	1
14126	2
14128	2
14130	2
14131	1
14132	3
14133	4
14134	2
14135	1
14136	4
14138	5
14139	1
14140	2
14141	1
14142	2
14144	3
14145	2
14146	2
14148	1
14149	1
14153	3
14154	6
14158	3
14159	1
14160	1
14161	1
14162	3
14164	1
14166	1
14168	4
14169	1
14170	2
14171	1
14172	5
14174	2
14175	1
14176	2
14178	2
14180	4
14181	2
14183	1
14184	1
14185	2
14186	2
14188	1
14189	1
14190	1
14191	4
14195	2
14196	1
14197	2
14198	2
14200	1
14201	1
14202	1
14203	1
14204	1
14207	1
14208	1
14210	3
14211	2
14212	2
14213	1
14214	1
14215	1
14216	1
14218	3
14219	1
14222	1
14224	1
14226	1
14228	2
14230	1
14232	1
14233	1
14234	1
14236	2
14237	1
14238	1
14239	1
14240	1
14242	3
14243	1
14244	1
14245	1
14246	1
14247	1
14248	2
14249	1
14250	1
14252	2
14253	2
14255	1
14258	4
14259	1
14260	2
14261	1
14262	1
14264	2
14265	1
14266	1
14268	1
14270	2
14272	1
14274	3
14275	1
14276	4
14277	1
14278	1
14279	1
14280	2
14282	1
14284	2
14285	1
14286	1
14287	1
14289	1
14292	2
14298	1
14299	1
14302	2
14303	1
14306	2
14308	2
14311	1
14312	1
14314	2
14315	1
14316	1
14317	1
14318	1
14319	1
14321	1
14324	2
14325	1
14326	1
14327	2
14328	2
14329	1
14330	4
14332	2
14333	1
14334	1
14336	1
14338	2
14342	3
14343	1
14344	3
14346	3
14348	1
14349	1
14350	1
14352	1
14353	1
14356	3
14357	1
14358	1
14360	2
14361	1
14363	1
14364	3
14365	1
14366	2
14368	1
14370	1
14374	1
14375	2
14376	2
14378	3
14379	1
14380	1
14382	1
14384	2
14388	3
14390	1
14393	1
14394	1
14396	2
14398	3
14400	3
14402	2
14403	1
14405	3
14406	1
14407	1
14408	1
14410	1
14412	1
14414	1
14415	1
14416	2
14419	3
14420	1
14424	1
14427	1
14430	2
14432	2
14434	3
14435	1
14436	2
14437	1
14438	2
14439	1
14441	1
14445	1
14446	2
14448	4
14451	1
14452	1
14454	1
14457	3
14458	2
14460	1
14462	2
14463	2
14466	6
14470	1
14472	3
14474	2
14475	2
14478	1
14482	3
14484	2
14490	1
14491	1
14492	1
14493	1
14494	2
14496	2
14497	2
14499	2
14500	3
14502	1
14508	4
14510	3
14511	1
14512	2
14513	1
14514	1
14516	1
14517	3
14518	1
14520	2
14522	2
14524	3
14525	1
14527	2
14528	1
14530	3
14532	1
14534	3
14535	2
14536	1
14537	1
14538	2
14539	1
14540	2
14541	1
14542	2
14546	1
14550	1
14552	1
14554	2
14556	4
14557	1
14558	1
14560	2
14562	1
14565	1
14566	5
14567	2
14570	2
14571	1
14572	1
14574	1
14575	1
14576	2
14578	3
14579	1
14580	2
14581	1
14582	2
14584	3
14586	1
14588	2
14589	1
14590	2
14592	1
14594	2
14595	1
14596	4
14600	2
14601	1
14602	2
14603	2
14604	1
14605	1
14606	2
14608	1
14610	3
14611	2
14612	1
14614	1
14616	3
14620	1
14623	1
14624	2
14629	1
14632	1
14633	2
14636	3
14638	2
14641	1
14642	5
14643	1
14644	4
14648	2
14649	2
14652	1
14654	3
14657	1
14658	2
14659	1
14662	1
14663	1
14664	1
14666	2
14668	1
14669	2
14670	1
14672	1
14673	1
14674	2
14676	2
14678	3
14679	2
14680	1
14682	1
14684	2
14686	2
14687	1
14692	2
14694	3
14696	2
14698	1
14699	1
14700	1
14703	1
14704	2
14706	2
14707	2
14708	1
14710	2
14711	1
14712	2
14714	2
14723	2
14724	1
14726	1
14728	3
14730	1
14732	2
14736	2
14737	1
14738	2
14741	1
14742	3
14743	1
14744	1
14745	2
14746	1
14748	2
14749	2
14750	1
14752	2
14753	1
14754	2
14756	2
14757	1
14758	1
14759	1
14760	2
14762	2
14764	3
14766	1
14768	2
14770	1
14771	1
14777	1
14779	1
14781	1
14783	1
14784	1
14785	1
14787	1
14791	1
14794	2
14795	1
14796	1
14798	1
14800	1
14801	1
14802	1
14807	1
14808	2
14810	4
14812	4
14814	1
14816	2
14818	2
14822	1
14826	3
14828	3
14830	1
14831	1
14832	1
14834	2
14836	1
14839	2
14840	1
14842	2
14844	1
14846	1
14848	1
14850	3
14851	1
14852	3
14854	1
14855	1
14856	2
14858	1
14860	1
14862	5
14864	1
14866	2
14868	2
14871	1
14872	2
14873	1
14875	2
14876	2
14878	3
14880	3
14881	1
14882	1
14884	3
14886	2
14887	1
14888	3
14890	2
14893	2
14896	1
14898	1
14900	1
14901	1
14902	1
14906	2
14910	2
14912	2
14914	2
14915	1
14920	4
14922	3
14923	2
14924	4
14925	3
14928	3
14930	2
14934	2
14935	2
14937	1
14938	1
14940	1
14941	1
14942	2
14944	4
14946	1
14948	2
14949	1
14952	4
14953	1
14954	1
14956	3
14957	1
14958	1
14959	1
14960	1
14964	2
14965	1
14966	2
14968	4
14970	5
14972	1
14974	2
14975	1
14976	1
14978	1
14982	1
14984	1
14985	1
14986	1
14988	4
14992	1
14994	2
14995	1
14999	1
15000	1
15001	1
15002	1
15004	1
15005	1
15006	1
15008	1
15010	1
15012	2
15013	1
15014	1
15016	3
15018	2
15020	3
15024	2
15026	2
15027	1
15028	2
15030	2
15032	1
15036	1
15038	3
15040	2
15042	2
15043	1
15048	3
15049	1
15052	2
15053	1
15054	1
15056	2
15058	1
15059	1
15062	2
15063	2
15064	1
15065	1
15066	1
15067	1
15068	1
15074	1
15075	1
15077	2
15078	1
15079	1
15080	3
15081	1
15086	1
15087	1
15088	1
15089	1
15090	1
15093	1
15095	1
15096	2
15098	1
15107	1
15108	1
15110	1
15112	2
15114	1
15118	1
15119	1
15121	1
15126	2
15128	2
15129	1
15132	1
15133	1
15134	1
15135	1
15138	3
15140	1
15141	1
15142	1
15144	3
15146	4
15147	2
15148	7
15149	1
15150	1
15152	2
15153	1
15154	2
15155	1
15157	1
15158	1
15159	1
15160	4
15162	2
15163	1
15164	2
15167	1
15168	1
15172	2
15173	1
15176	1
15177	1
15179	2
15180	2
15181	1
15182	2
15184	1
15185	1
15188	2
15190	1
15192	1
15195	1
15198	2
15200	1
15202	1
15206	1
15208	3
15212	1
15213	1
15214	2
15216	4
15218	1
15221	2
15222	4
15223	1
15224	2
15228	1
15230	1
15232	1
15235	1
15236	1
15237	1
15238	2
15239	1
15242	1
15243	1
15244	3
15246	1
15250	1
15252	2
15253	1
15254	2
15256	1
15258	1
15259	1
15261	2
15262	1
15264	2
15270	2
15271	1
15274	2
15276	1
15282	1
15284	4
15286	4
15288	3
15290	2
15292	2
15294	1
15297	1
15300	1
15302	3
15303	1
15304	1
15306	3
15308	4
15309	1
15313	2
15314	1
15315	1
15316	1
15317	1
15318	3
15319	1
15320	2
15321	2
15322	3
15324	3
15326	3
15327	1
15328	2
15330	3
15331	2
15336	1
15337	2
15340	1
15344	1
15348	4
15349	4
15351	1
15352	1
15357	3
15358	1
15359	1
15360	1
15361	1
15362	1
15363	1
15364	2
15366	1
15367	1
15370	1
15372	2
15374	1
15376	1
15378	1
15380	2
15384	1
15386	2
15387	1
15394	2
15398	2
15399	1
15400	1
15402	3
15406	1
15407	1
15408	1
15409	2
15410	3
15412	1
15417	1
15421	1
15422	1
15424	1
15426	1
15432	2
15434	2
15436	2
15437	2
15439	1
15440	1
15442	3
15443	1
15444	1
15448	3
15454	2
15457	1
15460	3
15461	1
15462	1
15464	2
15465	1
15466	2
15468	1
15469	2
15472	2
15473	1
15474	2
15476	1
15477	1
15478	4
15480	1
15482	1
15483	1
15484	2
15485	1
15487	1
15488	3
15490	3
15492	1
15493	1
15494	1
15495	1
15496	5
15497	1
15498	1
15499	1
15500	1
15504	2
15506	1
15512	1
15513	1
15514	1
15515	1
15516	3
15518	4
15520	1
15526	2
15528	3
15530	2
15531	2
15536	1
15538	1
15539	1
15540	1
15542	2
15544	3
15548	1
15550	1
15552	2
