Pay	Frequency
2828	504
2829	166
2830	443
2831	121
2832	455
2833	129
2834	428
2835	151
2836	482
2837	113
2838	436
2839	132
2840	461
2841	157
2842	434
2843	148
2844	510
2845	140
2846	422
2847	129
2848	440
2849	147
2850	447
2851	137
2852	503
2853	123
2854	459
2855	143
2856	473
2857	133
2858	417
2859	146
2860	450
2861	147
2862	414
2863	122
2864	500
2865	148
2866	411
2867	140
2868	432
2869	143
2870	440
2871	153
2872	469
2873	132
2874	447
2875	122
2876	463
2877	156
2878	431
2879	131
2880	496
2881	144
2882	447
2883	142
2884	436
2885	140
2886	401
2887	127
2888	463
2889	120
2890	422
2891	128
2892	482
2893	124
2894	446
2895	128
2896	456
2897	139
2898	456
2899	124
2900	454
2901	118
2902	426
2903	134
2904	444
2905	136
2906	427
2907	152
2908	412
2909	142
2910	425
2911	129
2912	461
2913	135
2914	426
2915	162
2916	448
2917	130
2918	408
2919	135
2920	458
2921	126
2922	385
2923	138
2924	448
2925	108
2926	430
2927	107
2928	458
2929	134
2930	444
2931	158
2932	429
2933	134
2934	411
2935	129
2936	463
2937	122
2938	403
2939	131
2940	425
2941	120
2942	394
2943	111
2944	475
2945	143
2946	438
2947	129
2948	451
2949	120
2950	400
2951	142
2952	413
2953	134
2954	416
2955	129
2956	426
2957	126
2958	400
2959	122
2960	464
2961	122
2962	396
2963	119
2964	436
2965	143
2966	395
2967	138
2968	407
2969	135
2970	390
2971	115
2972	470
2973	124
2974	403
2975	106
2976	451
2977	152
2978	417
2979	129
2980	463
2981	120
2982	360
2983	139
2984	424
2985	124
2986	424
2987	131
2988	420
2989	148
2990	423
2991	112
2992	458
2993	120
2994	429
2995	124
2996	429
2997	143
2998	417
2999	136
3000	416
3001	114
3002	442
3003	113
3004	418
3005	138
3006	404
3007	117
3008	406
3009	147
3010	381
3011	129
3012	391
3013	111
3014	426
3015	114
3016	446
3017	124
3018	388
3019	134
3020	421
3021	125
3022	420
3023	132
3024	410
3025	130
3026	392
3027	122
3028	463
3029	132
3030	381
3031	125
3032	453
3033	138
3034	380
3035	136
3036	435
3037	120
3038	376
3039	133
3040	427
3041	118
3042	395
3043	114
3044	455
3045	128
3046	377
3047	104
3048	430
3049	124
3050	340
3051	117
3052	453
3053	108
3054	393
3055	121
3056	430
3057	131
3058	386
3059	113
3060	410
3061	131
3062	365
3063	138
3064	403
3065	135
3066	400
3067	111
3068	417
3069	121
3070	411
3071	130
3072	427
3073	123
3074	390
3075	123
3076	457
3077	141
3078	368
3079	126
3080	405
3081	126
3082	371
3083	113
3084	436
3085	128
3086	450
3087	129
3088	406
3089	112
3090	366
3091	133
3092	419
3093	88
3094	425
3095	120
3096	389
3097	131
3098	370
3099	118
3100	368
3101	136
3102	388
3103	131
3104	431
3105	120
3106	382
3107	117
3108	420
3109	122
3110	397
3111	112
3112	422
3113	126
3114	403
3115	108
3116	398
3117	121
3118	376
3119	123
3120	388
3121	115
3122	396
3123	103
3124	381
3125	120
3126	383
3127	146
3128	379
3129	138
3130	362
3131	128
3132	402
3133	110
3134	376
3135	134
3136	385
3137	117
3138	368
3139	118
3140	418
3141	142
3142	375
3143	121
3144	407
3145	116
3146	342
3147	116
3148	399
3149	107
3150	383
3151	121
3152	415
3153	115
3154	368
3155	122
3156	382
3157	115
3158	337
3159	126
3160	410
3161	124
3162	392
3163	109
3164	353
3165	121
3166	340
3167	119
3168	366
3169	126
3170	340
3171	121
3172	398
3173	117
3174	343
3175	120
3176	402
3177	117
3178	361
3179	119
3180	382
3181	115
3182	342
3183	110
3184	376
3185	129
3186	377
3187	126
3188	357
3189	117
3190	364
3191	125
3192	390
3193	111
3194	344
3195	122
3196	356
3197	105
3198	377
3199	104
3200	352
3201	118
3202	351
3203	130
3204	346
3205	136
3206	323
3207	130
3208	371
3209	114
3210	398
3211	134
3212	349
3213	112
3214	312
3215	127
3216	426
3217	108
3218	371
3219	127
3220	407
3221	105
3222	362
3223	117
3224	375
3225	102
3226	332
3227	96
3228	408
3229	99
3230	372
3231	126
3232	404
3233	113
3234	345
3235	105
3236	387
3237	109
3238	370
3239	127
3240	361
3241	96
3242	347
3243	88
3244	354
3245	132
3246	350
3247	96
3248	383
3249	114
3250	318
3251	111
3252	336
3253	108
3254	333
3255	107
3256	357
3257	116
3258	351
3259	117
3260	351
3261	105
3262	355
3263	105
3264	401
3265	118
3266	346
3267	109
3268	353
3269	122
3270	372
3271	117
3272	365
3273	119
3274	326
3275	96
3276	346
3277	106
3278	346
3279	101
3280	367
3281	109
3282	348
3283	104
3284	367
3285	105
3286	327
3287	105
3288	351
3289	123
3290	342
3291	108
3292	358
3293	120
3294	357
3295	120
3296	356
3297	100
3298	341
3299	94
3300	331
3301	92
3302	335
3303	95
3304	340
3305	117
3306	351
3307	106
3308	345
3309	104
3310	353
3311	101
3312	361
3313	118
3314	356
3315	98
3316	342
3317	111
3318	336
3319	116
3320	336
3321	103
3322	337
3323	117
3324	343
3325	108
3326	343
3327	105
3328	360
3329	119
3330	300
3331	110
3332	356
3333	135
3334	299
3335	112
3336	373
3337	118
3338	332
3339	99
3340	336
3341	110
3342	356
3343	122
3344	362
3345	121
3346	345
3347	100
3348	321
3349	105
3350	308
3351	98
3352	328
3353	95
3354	336
3355	103
3356	366
3357	122
3358	309
3359	116
3360	383
3361	106
3362	273
3363	105
3364	360
3365	101
3366	307
3367	128
3368	331
3369	108
3370	325
3371	97
3372	360
3373	105
3374	344
3375	89
3376	320
3377	91
3378	296
3379	109
3380	307
3381	115
3382	342
3383	106
3384	318
3385	111
3386	319
3387	107
3388	351
3389	109
3390	320
3391	96
3392	346
3393	103
3394	291
3395	97
3396	350
3397	87
3398	327
3399	94
3400	297
3401	115
3402	301
3403	95
3404	301
3405	129
3406	323
3407	114
3408	349
3409	100
3410	332
3411	92
3412	338
3413	107
3414	303
3415	91
3416	332
3417	105
3418	304
3419	100
3420	332
3421	104
3422	312
3423	104
3424	356
3425	110
3426	330
3427	128
3428	321
3429	118
3430	304
3431	89
3432	308
3433	121
3434	306
3435	109
3436	346
3437	122
3438	284
3439	103
3440	328
3441	91
3442	317
3443	102
3444	359
3445	105
3446	298
3447	92
3448	291
3449	100
3450	334
3451	112
3452	305
3453	104
3454	327
3455	106
3456	308
3457	88
3458	322
3459	95
3460	306
3461	116
3462	298
3463	95
3464	358
3465	100
3466	280
3467	129
3468	318
3469	112
3470	312
3471	86
3472	302
3473	85
3474	321
3475	110
3476	307
3477	104
3478	316
3479	101
3480	311
3481	112
3482	314
3483	98
3484	302
3485	98
3486	301
3487	98
3488	327
3489	87
3490	309
3491	86
3492	317
3493	95
3494	282
3495	111
3496	336
3497	110
3498	273
3499	102
3500	333
3501	104
3502	278
3503	103
3504	288
3505	86
3506	279
3507	99
3508	318
3509	95
3510	293
3511	116
3512	303
3513	104
3514	291
3515	89
3516	326
3517	102
3518	277
3519	110
3520	298
3521	88
3522	273
3523	86
3524	282
3525	77
3526	312
3527	87
3528	316
3529	103
3530	312
3531	103
3532	264
3533	86
3534	274
3535	109
3536	296
3537	94
3538	317
3539	110
3540	298
3541	89
3542	292
3543	101
3544	331
3545	86
3546	299
3547	109
3548	308
3549	97
3550	276
3551	93
3552	277
3553	85
3554	282
3555	100
3556	332
3557	91
3558	313
3559	74
3560	324
3561	88
3562	293
3563	66
3564	310
3565	89
3566	282
3567	97
3568	327
3569	100
3570	297
3571	77
3572	283
3573	107
3574	281
3575	102
3576	281
3577	81
3578	260
3579	93
3580	301
3581	102
3582	279
3583	94
3584	307
3585	79
3586	309
3587	99
3588	278
3589	101
3590	288
3591	101
3592	308
3593	99
3594	285
3595	87
3596	323
3597	113
3598	285
3599	109
3600	270
3601	93
3602	293
3603	82
3604	278
3605	92
3606	301
3607	108
3608	284
3609	101
3610	288
3611	85
3612	299
3613	92
3614	289
3615	86
3616	303
3617	84
3618	257
3619	106
3620	262
3621	101
3622	261
3623	92
3624	337
3625	98
3626	287
3627	96
3628	291
3629	76
3630	300
3631	80
3632	330
3633	102
3634	244
3635	104
3636	285
3637	90
3638	254
3639	84
3640	320
3641	102
3642	290
3643	96
3644	271
3645	107
3646	269
3647	75
3648	281
3649	94
3650	301
3651	109
3652	296
3653	83
3654	306
3655	108
3656	295
3657	97
3658	278
3659	99
3660	309
3661	92
3662	286
3663	90
3664	277
3665	84
3666	285
3667	82
3668	281
3669	95
3670	284
3671	104
3672	306
3673	93
3674	282
3675	94
3676	296
3677	87
3678	256
3679	92
3680	286
3681	98
3682	285
3683	79
3684	279
3685	79
3686	281
3687	89
3688	306
3689	54
3690	278
3691	89
3692	286
3693	92
3694	302
3695	85
3696	290
3697	83
3698	286
3699	85
3700	321
3701	77
3702	277
3703	90
3704	283
3705	98
3706	242
3707	97
3708	300
3709	89
3710	229
3711	88
3712	301
3713	75
3714	248
3715	77
3716	302
3717	74
3718	250
3719	83
3720	278
3721	76
3722	275
3723	70
3724	250
3725	77
3726	250
3727	77
3728	263
3729	106
3730	263
3731	81
3732	267
3733	100
3734	263
3735	93
3736	289
3737	103
3738	255
3739	83
3740	290
3741	93
3742	242
3743	100
3744	282
3745	85
3746	284
3747	89
3748	295
3749	88
3750	259
3751	88
3752	242
3753	84
3754	260
3755	86
3756	264
3757	84
3758	239
3759	84
3760	276
3761	82
3762	257
3763	74
3764	249
3765	103
3766	248
3767	91
3768	292
3769	80
3770	244
3771	66
3772	248
3773	75
3774	249
3775	70
3776	257
3777	93
3778	292
3779	88
3780	277
3781	74
3782	275
3783	78
3784	265
3785	68
3786	276
3787	91
3788	279
3789	79
3790	246
3791	75
3792	245
3793	86
3794	246
3795	93
3796	285
3797	75
3798	242
3799	78
3800	272
3801	80
3802	260
3803	74
3804	244
3805	75
3806	259
3807	72
3808	283
3809	85
3810	232
3811	93
3812	254
3813	85
3814	238
3815	103
3816	263
3817	86
3818	256
3819	86
3820	252
3821	96
3822	249
3823	104
3824	247
3825	82
3826	241
3827	85
3828	298
3829	77
3830	255
3831	85
3832	245
3833	71
3834	224
3835	95
3836	251
3837	86
3838	243
3839	81
3840	253
3841	82
3842	254
3843	69
3844	261
3845	90
3846	239
3847	75
3848	254
3849	92
3850	232
3851	72
3852	267
3853	73
3854	246
3855	95
3856	247
3857	81
3858	266
3859	89
3860	269
3861	87
3862	249
3863	91
3864	265
3865	77
3866	236
3867	82
3868	256
3869	70
3870	255
3871	74
3872	257
3873	70
3874	240
3875	84
3876	265
3877	74
3878	266
3879	105
3880	252
3881	90
3882	248
3883	74
3884	270
3885	71
3886	248
3887	94
3888	266
3889	95
3890	222
3891	78
3892	265
3893	54
3894	255
3895	73
3896	248
3897	91
3898	251
3899	94
3900	239
3901	105
3902	250
3903	93
3904	263
3905	92
3906	228
3907	82
3908	262
3909	90
3910	242
3911	71
3912	222
3913	68
3914	246
3915	75
3916	268
3917	89
3918	223
3919	81
3920	238
3921	77
3922	222
3923	84
3924	269
3925	71
3926	241
3927	85
3928	257
3929	81
3930	236
3931	83
3932	238
3933	71
3934	253
3935	73
3936	251
3937	91
3938	253
3939	71
3940	242
3941	84
3942	230
3943	83
3944	236
3945	97
3946	231
3947	65
3948	261
3949	75
3950	233
3951	80
3952	254
3953	68
3954	230
3955	69
3956	244
3957	98
3958	208
3959	73
3960	257
3961	85
3962	223
3963	83
3964	215
3965	82
3966	231
3967	79
3968	256
3969	96
3970	232
3971	77
3972	269
3973	74
3974	225
3975	95
3976	238
3977	83
3978	215
3979	74
3980	247
3981	81
3982	233
3983	70
3984	229
3985	92
3986	265
3987	82
3988	228
3989	65
3990	219
3991	84
3992	211
3993	79
3994	207
3995	70
3996	262
3997	85
3998	211
3999	69
4000	251
4001	89
4002	233
4003	69
4004	226
4005	79
4006	254
4007	82
4008	244
4009	72
4010	206
4011	92
4012	262
4013	71
4014	236
4015	87
4016	203
4017	84
4018	226
4019	69
4020	246
4021	79
4022	227
4023	59
4024	245
4025	67
4026	240
4027	80
4028	228
4029	85
4030	233
4031	85
4032	265
4033	73
4034	205
4035	76
4036	227
4037	55
4038	251
4039	68
4040	239
4041	70
4042	223
4043	85
4044	224
4045	88
4046	203
4047	69
4048	245
4049	77
4050	220
4051	81
4052	203
4053	94
4054	233
4055	81
4056	239
4057	89
4058	233
4059	83
4060	246
4061	75
4062	240
4063	70
4064	238
4065	77
4066	207
4067	88
4068	252
4069	79
4070	225
4071	67
4072	246
4073	78
4074	200
4075	87
4076	222
4077	60
4078	238
4079	71
4080	235
4081	62
4082	217
4083	109
4084	236
4085	78
4086	211
4087	77
4088	231
4089	83
4090	191
4091	82
4092	191
4093	69
4094	211
4095	69
4096	229
4097	75
4098	216
4099	77
4100	207
4101	77
4102	210
4103	95
4104	224
4105	62
4106	207
4107	61
4108	213
4109	68
4110	238
4111	86
4112	202
4113	60
4114	225
4115	88
4116	221
4117	65
4118	217
4119	85
4120	237
4121	75
4122	198
4123	76
4124	252
4125	70
4126	227
4127	70
4128	210
4129	71
4130	224
4131	87
4132	211
4133	69
4134	217
4135	63
4136	203
4137	69
4138	229
4139	75
4140	234
4141	72
4142	219
4143	84
4144	263
4145	72
4146	205
4147	76
4148	221
4149	70
4150	218
4151	82
4152	219
4153	80
4154	215
4155	61
4156	198
4157	60
4158	217
4159	69
4160	225
4161	77
4162	203
4163	79
4164	233
4165	76
4166	223
4167	78
4168	223
4169	81
4170	217
4171	73
4172	233
4173	72
4174	206
4175	70
4176	243
4177	77
4178	218
4179	89
4180	222
4181	58
4182	216
4183	78
4184	229
4185	65
4186	226
4187	67
4188	216
4189	65
4190	224
4191	55
4192	223
4193	66
4194	212
4195	72
4196	228
4197	70
4198	216
4199	72
4200	217
4201	68
4202	219
4203	73
4204	242
4205	62
4206	207
4207	71
4208	203
4209	72
4210	200
4211	54
4212	189
4213	70
4214	188
4215	60
4216	208
4217	86
4218	215
4219	92
4220	208
4221	68
4222	194
4223	82
4224	205
4225	68
4226	203
4227	59
4228	193
4229	66
4230	208
4231	72
4232	217
4233	78
4234	200
4235	87
4236	217
4237	62
4238	202
4239	78
4240	207
4241	70
4242	208
4243	73
4244	188
4245	65
4246	181
4247	69
4248	199
4249	66
4250	231
4251	68
4252	188
4253	69
4254	216
4255	76
4256	222
4257	64
4258	192
4259	59
4260	206
4261	70
4262	192
4263	65
4264	210
4265	73
4266	204
4267	59
4268	201
4269	71
4270	196
4271	65
4272	210
4273	92
4274	186
4275	66
4276	200
4277	68
4278	201
4279	54
4280	203
4281	82
4282	201
4283	62
4284	215
4285	61
4286	182
4287	63
4288	206
4289	64
4290	212
4291	58
4292	206
4293	66
4294	189
4295	68
4296	196
4297	58
4298	214
4299	78
4300	198
4301	67
4302	209
4303	75
4304	206
4305	61
4306	181
4307	74
4308	201
4309	71
4310	233
4311	58
4312	201
4313	71
4314	167
4315	59
4316	228
4317	64
4318	204
4319	70
4320	210
4321	46
4322	193
4323	54
4324	198
4325	62
4326	193
4327	65
4328	196
4329	75
4330	177
4331	59
4332	216
4333	58
4334	196
4335	58
4336	210
4337	63
4338	194
4339	60
4340	181
4341	75
4342	178
4343	64
4344	185
4345	74
4346	195
4347	72
4348	210
4349	66
4350	202
4351	56
4352	188
4353	70
4354	194
4355	56
4356	192
4357	75
4358	198
4359	64
4360	201
4361	67
4362	185
4363	66
4364	197
4365	65
4366	167
4367	67
4368	196
4369	56
4370	180
4371	67
4372	190
4373	52
4374	184
4375	68
4376	199
4377	60
4378	164
4379	55
4380	230
4381	40
4382	202
4383	72
4384	185
4385	64
4386	176
4387	77
4388	174
4389	70
4390	178
4391	67
4392	191
4393	74
4394	207
4395	58
4396	200
4397	72
4398	174
4399	64
4400	201
4401	76
4402	201
4403	62
4404	181
4405	55
4406	177
4407	59
4408	188
4409	55
4410	168
4411	76
4412	187
4413	44
4414	180
4415	63
4416	210
4417	68
4418	187
4419	56
4420	193
4421	51
4422	182
4423	67
4424	195
4425	64
4426	201
4427	73
4428	190
4429	53
4430	198
4431	69
4432	181
4433	62
4434	178
4435	59
4436	181
4437	67
4438	192
4439	50
4440	226
4441	60
4442	179
4443	58
4444	214
4445	70
4446	155
4447	70
4448	216
4449	65
4450	180
4451	51
4452	191
4453	70
4454	175
4455	60
4456	197
4457	53
4458	173
4459	75
4460	214
4461	71
4462	192
4463	60
4464	197
4465	49
4466	150
4467	74
4468	197
4469	66
4470	186
4471	61
4472	179
4473	72
4474	149
4475	56
4476	172
4477	61
4478	159
4479	61
4480	196
4481	74
4482	178
4483	71
4484	198
4485	62
4486	148
4487	66
4488	197
4489	65
4490	169
4491	56
4492	181
4493	54
4494	182
4495	65
4496	198
4497	52
4498	186
4499	64
4500	201
4501	59
4502	193
4503	55
4504	159
4505	53
4506	162
4507	66
4508	162
4509	62
4510	169
4511	51
4512	176
4513	59
4514	184
4515	54
4516	187
4517	71
4518	180
4519	60
4520	201
4521	59
4522	176
4523	65
4524	203
4525	57
4526	173
4527	60
4528	171
4529	53
4530	178
4531	52
4532	209
4533	56
4534	179
4535	71
4536	181
4537	66
4538	146
4539	52
4540	165
4541	67
4542	179
4543	57
4544	181
4545	59
4546	182
4547	54
4548	172
4549	61
4550	176
4551	54
4552	180
4553	55
4554	185
4555	45
4556	187
4557	57
4558	170
4559	62
4560	168
4561	59
4562	185
4563	57
4564	166
4565	57
4566	156
4567	82
4568	169
4569	48
4570	169
4571	64
4572	200
4573	57
4574	168
4575	47
4576	181
4577	54
4578	175
4579	52
4580	162
4581	59
4582	167
4583	75
4584	160
4585	68
4586	182
4587	56
4588	176
4589	40
4590	156
4591	43
4592	177
4593	58
4594	166
4595	54
4596	182
4597	63
4598	211
4599	58
4600	182
4601	61
4602	176
4603	76
4604	156
4605	51
4606	182
4607	57
4608	174
4609	61
4610	163
4611	65
4612	187
4613	47
4614	166
4615	53
4616	183
4617	67
4618	174
4619	60
4620	181
4621	45
4622	169
4623	56
4624	166
4625	58
4626	177
4627	63
4628	172
4629	56
4630	159
4631	59
4632	166
4633	45
4634	162
4635	49
4636	160
4637	47
4638	175
4639	66
4640	175
4641	47
4642	164
4643	64
4644	159
4645	63
4646	149
4647	60
4648	178
4649	67
4650	181
4651	65
4652	179
4653	72
4654	165
4655	53
4656	164
4657	66
4658	174
4659	50
4660	164
4661	56
4662	183
4663	65
4664	170
4665	59
4666	172
4667	70
4668	171
4669	50
4670	176
4671	53
4672	179
4673	37
4674	151
4675	53
4676	159
4677	60
4678	156
4679	64
4680	169
4681	50
4682	179
4683	50
4684	177
4685	62
4686	170
4687	51
4688	190
4689	63
4690	176
4691	61
4692	182
4693	55
4694	156
4695	47
4696	185
4697	61
4698	169
4699	56
4700	146
4701	56
4702	165
4703	58
4704	161
4705	43
4706	147
4707	53
4708	153
4709	63
4710	142
4711	65
4712	146
4713	58
4714	161
4715	59
4716	152
4717	48
4718	163
4719	48
4720	179
4721	62
4722	157
4723	53
4724	163
4725	50
4726	156
4727	58
4728	154
4729	52
4730	147
4731	60
4732	142
4733	58
4734	137
4735	57
4736	150
4737	49
4738	151
4739	53
4740	158
4741	46
4742	179
4743	59
4744	154
4745	57
4746	157
4747	56
4748	169
4749	49
4750	138
4751	45
4752	161
4753	63
4754	141
4755	54
4756	170
4757	43
4758	158
4759	58
4760	166
4761	49
4762	141
4763	57
4764	159
4765	52
4766	146
4767	48
4768	170
4769	56
4770	152
4771	57
4772	181
4773	52
4774	144
4775	52
4776	184
4777	46
4778	152
4779	50
4780	168
4781	54
4782	158
4783	52
4784	147
4785	62
4786	190
4787	62
4788	161
4789	56
4790	152
4791	55
4792	145
4793	43
4794	155
4795	60
4796	150
4797	55
4798	149
4799	46
4800	165
4801	52
4802	148
4803	53
4804	166
4805	50
4806	157
4807	52
4808	158
4809	58
4810	147
4811	53
4812	158
4813	53
4814	155
4815	52
4816	167
4817	58
4818	166
4819	62
4820	152
4821	43
4822	162
4823	52
4824	154
4825	54
4826	141
4827	60
4828	163
4829	54
4830	185
4831	40
4832	160
4833	59
4834	130
4835	47
4836	162
4837	37
4838	133
4839	36
4840	196
4841	67
4842	138
4843	55
4844	167
4845	40
4846	173
4847	52
4848	176
4849	45
4850	156
4851	57
4852	141
4853	52
4854	139
4855	57
4856	142
4857	53
4858	149
4859	58
4860	137
4861	40
4862	157
4863	47
4864	142
4865	51
4866	166
4867	54
4868	139
4869	61
4870	150
4871	52
4872	159
4873	57
4874	178
4875	52
4876	146
4877	58
4878	141
4879	51
4880	112
4881	38
4882	136
4883	49
4884	163
4885	59
4886	139
4887	51
4888	164
4889	59
4890	150
4891	61
4892	149
4893	47
4894	149
4895	47
4896	163
4897	46
4898	150
4899	53
4900	155
4901	46
4902	149
4903	51
4904	148
4905	45
4906	142
4907	51
4908	183
4909	54
4910	165
4911	53
4912	149
4913	48
4914	128
4915	55
4916	159
4917	52
4918	127
4919	55
4920	135
4921	57
4922	135
4923	43
4924	122
4925	44
4926	136
4927	46
4928	138
4929	48
4930	159
4931	52
4932	138
4933	55
4934	146
4935	47
4936	157
4937	57
4938	156
4939	65
4940	160
4941	61
4942	166
4943	54
4944	146
4945	42
4946	130
4947	48
4948	160
4949	46
4950	146
4951	46
4952	146
4953	46
4954	139
4955	48
4956	156
4957	57
4958	129
4959	61
4960	135
4961	47
4962	158
4963	57
4964	164
4965	31
4966	150
4967	51
4968	145
4969	51
4970	137
4971	44
4972	144
4973	58
4974	151
4975	46
4976	145
4977	40
4978	130
4979	55
4980	136
4981	56
4982	147
4983	46
4984	156
4985	44
4986	136
4987	46
4988	153
4989	58
4990	140
4991	48
4992	169
4993	45
4994	141
4995	44
4996	150
4997	53
4998	154
4999	52
5000	132
5001	50
5002	138
5003	54
5004	144
5005	48
5006	169
5007	51
5008	146
5009	45
5010	124
5011	42
5012	160
5013	50
5014	122
5015	61
5016	131
5017	49
5018	127
5019	57
5020	157
5021	45
5022	145
5023	41
5024	138
5025	52
5026	141
5027	53
5028	136
5029	50
5030	130
5031	35
5032	133
5033	42
5034	138
5035	40
5036	150
5037	58
5038	142
5039	40
5040	156
5041	57
5042	129
5043	48
5044	155
5045	44
5046	131
5047	49
5048	143
5049	50
5050	133
5051	52
5052	142
5053	51
5054	149
5055	53
5056	146
5057	57
5058	134
5059	57
5060	129
5061	43
5062	129
5063	42
5064	150
5065	56
5066	120
5067	51
5068	132
5069	63
5070	137
5071	46
5072	147
5073	56
5074	130
5075	52
5076	147
5077	40
5078	144
5079	58
5080	118
5081	43
5082	135
5083	38
5084	143
5085	47
5086	123
5087	55
5088	145
5089	31
5090	134
5091	47
5092	133
5093	68
5094	126
5095	59
5096	146
5097	44
5098	123
5099	37
5100	120
5101	51
5102	126
5103	43
5104	142
5105	48
5106	131
5107	51
5108	133
5109	49
5110	131
5111	41
5112	143
5113	48
5114	146
5115	45
5116	122
5117	37
5118	113
5119	51
5120	119
5121	53
5122	133
