Pay	Frequency
2686	579
2687	164
2688	696
2689	172
2690	582
2691	155
2692	603
2693	165
2694	556
2695	518
2696	605
2697	174
2698	536
2699	169
2700	852
2701	172
2702	572
2703	170
2704	627
2705	177
2706	610
2707	178
2708	617
2709	159
2710	595
2711	150
2712	637
2713	157
2714	533
2715	176
2716	661
2717	216
2718	538
2719	188
2720	722
2721	181
2722	545
2723	161
2724	604
2725	180
2726	498
2727	158
2728	836
2729	169
2730	570
2731	163
2732	617
2733	182
2734	571
2735	159
2736	654
2737	179
2738	544
2739	201
2740	672
2741	159
2742	476
2743	150
2744	575
2745	167
2746	471
2747	157
2748	590
2749	175
2750	1032
2751	157
2752	585
2753	162
2754	566
2755	174
2756	559
2757	179
2758	544
2759	169
2760	668
2761	185
2762	551
2763	172
2764	580
2765	179
2766	579
2767	169
2768	568
2769	170
2770	567
2771	175
2772	767
2773	168
2774	506
2775	142
2776	615
2777	172
2778	495
2779	146
2780	621
2781	173
2782	509
2783	154
2784	620
2785	157
2786	496
2787	166
2788	594
2789	191
2790	523
2791	174
2792	604
2793	172
2794	545
2795	162
2796	594
2797	169
2798	495
2799	161
2800	654
2801	162
2802	516
2803	142
2804	562
2805	323
2806	526
2807	161
2808	604
2809	154
2810	528
2811	147
2812	602
2813	162
2814	488
2815	207
2816	754
2817	183
2818	534
2819	165
2820	625
2821	147
2822	459
2823	157
2824	554
2825	175
2826	526
2827	176
2828	570
2829	185
2830	517
2831	144
2832	551
2833	145
2834	476
2835	162
2836	523
2837	133
2838	560
2839	158
2840	584
2841	158
2842	472
2843	177
2844	576
2845	173
2846	507
2847	138
2848	515
2849	170
2850	505
2851	153
2852	576
2853	159
2854	515
2855	157
2856	584
2857	153
2858	454
2859	166
2860	1064
2861	179
2862	459
2863	145
2864	596
2865	161
2866	459
2867	161
2868	522
2869	157
2870	509
2871	185
2872	541
2873	164
2874	487
2875	152
2876	527
2877	182
2878	454
2879	145
2880	1714
2881	160
2882	539
2883	166
2884	592
2885	206
2886	480
2887	145
2888	678
2889	140
2890	614
2891	143
2892	588
2893	182
2894	496
2895	163
2896	622
2897	164
2898	519
2899	135
2900	699
2901	138
2902	499
2903	171
2904	769
2905	161
2906	493
2907	176
2908	545
2909	164
2910	600
2911	150
2912	618
2913	148
2914	524
2915	276
2916	539
2917	142
2918	471
2919	155
2920	678
2921	142
2922	431
2923	164
2924	557
2925	158
2926	538
2927	133
2928	642
2929	147
2930	564
2931	179
2932	516
2933	159
2934	483
2935	177
2936	578
2937	168
2938	438
2939	143
2940	641
2941	159
2942	449
2943	134
2944	575
2945	166
2946	495
2947	147
2948	637
2949	145
2950	504
2951	140
2952	550
2953	132
2954	478
2955	175
2956	530
2957	134
2958	477
2959	169
2960	617
2961	146
2962	453
2963	132
2964	546
2965	163
2966	456
2967	172
2968	540
2969	152
2970	950
2971	128
2972	553
2973	137
2974	465
2975	121
2976	583
2977	172
2978	489
2979	142
2980	628
2981	150
2982	449
2983	162
2984	527
2985	146
2986	454
2987	149
2988	496
2989	170
2990	510
2991	145
2992	623
2993	138
2994	480
2995	153
2996	506
2997	152
2998	453
2999	150
3000	660
3001	132
3002	482
3003	140
3004	505
3005	163
3006	467
3007	126
3008	521
3009	166
3010	442
3011	139
3012	492
3013	128
3014	550
3015	138
3016	539
3017	140
3018	441
3019	147
3020	555
3021	144
3022	455
3023	148
3024	544
3025	198
3026	424
3027	136
3028	553
3029	147
3030	449
3031	139
3032	544
3033	162
3034	453
3035	163
3036	558
3037	144
3038	435
3039	150
3040	545
3041	150
3042	419
3043	125
3044	511
3045	157
3046	415
3047	145
3048	531
3049	139
3050	419
3051	125
3052	529
3053	135
3054	431
3055	142
3056	518
3057	162
3058	459
3059	125
3060	548
3061	136
3062	404
3063	139
3064	477
3065	153
3066	452
3067	130
3068	491
3069	155
3070	456
3071	153
3072	539
3073	148
3074	442
3075	136
3076	513
3077	159
3078	420
3079	144
3080	866
3081	137
3082	415
3083	124
3084	499
3085	154
3086	470
3087	145
3088	482
3089	141
3090	438
3091	164
3092	474
3093	111
3094	460
3095	159
3096	465
3097	148
3098	409
3099	124
3100	502
3101	146
3102	495
3103	139
3104	509
3105	144
3106	415
3107	138
3108	501
3109	138
3110	441
3111	128
3112	479
3113	140
3114	428
3115	119
3116	447
3117	120
3118	413
3119	148
3120	534
3121	130
3122	447
3123	122
3124	506
3125	135
3126	433
3127	168
3128	477
3129	153
3130	382
3131	135
3132	481
3133	132
3134	447
3135	207
3136	470
3137	138
3138	398
3139	136
3140	509
3141	146
3142	410
3143	135
3144	501
3145	125
3146	399
3147	122
3148	475
3149	118
3150	437
3151	141
3152	443
3153	132
3154	420
3155	149
3156	475
3157	147
3158	392
3159	147
3160	492
3161	132
3162	427
3163	130
3164	427
3165	153
3166	394
3167	150
3168	837
3169	133
3170	385
3171	127
3172	467
3173	134
3174	381
3175	140
3176	483
3177	135
3178	396
3179	137
3180	460
3181	132
3182	396
3183	126
3184	408
3185	147
3186	416
3187	132
3188	419
3189	138
3190	532
3191	137
3192	477
3193	122
3194	390
3195	138
3196	440
3197	125
3198	426
3199	125
3200	4554
3201	143
3202	504
3203	141
3204	631
3205	436
3206	371
3207	144
3208	580
3209	136
3210	1061
3211	146
3212	481
3213	137
3214	396
3215	298
3216	528
3217	137
3218	434
3219	154
3220	1052
3221	122
3222	399
3223	170
3224	492
3225	196
3226	376
3227	123
3228	468
3229	124
3230	746
3231	139
3232	506
3233	129
3234	441
3235	200
3236	448
3237	136
3238	422
3239	142
3240	972
3241	116
3242	396
3243	96
3244	425
3245	291
3246	386
3247	114
3248	461
3249	139
3250	564
3251	135
3252	439
3253	132
3254	371
3255	174
3256	461
3257	134
3258	393
3259	125
3260	753
3261	121
3262	402
3263	126
3264	503
3265	150
3266	380
3267	136
3268	420
3269	133
3270	552
3271	134
3272	434
3273	139
3274	357
3275	141
3276	387
3277	122
3278	423
3279	115
3280	688
3281	131
3282	360
3283	123
3284	428
3285	151
3286	375
3287	121
3288	438
3289	141
3290	533
3291	135
3292	416
3293	130
3294	384
3295	138
3296	436
3297	120
3298	398
3299	115
3300	1103
3301	105
3302	398
3303	119
3304	407
3305	154
3306	383
3307	112
3308	420
3309	110
3310	451
3311	127
3312	444
3313	132
3314	416
3315	121
3316	413
3317	120
3318	391
3319	122
3320	645
3321	112
3322	402
3323	132
3324	403
3325	153
3326	389
3327	120
3328	420
3329	128
3330	416
3331	116
3332	418
3333	160
3334	314
3335	129
3336	454
3337	131
3338	363
3339	113
3340	519
3341	110
3342	391
3343	131
3344	497
3345	148
3346	367
3347	126
3348	373
3349	110
3350	376
3351	115
3352	417
3353	105
3354	375
3355	180
3356	415
3357	126
3358	346
3359	126
3360	580
3361	110
3362	315
3363	121
3364	404
3365	146
3366	356
3367	121
3368	409
3369	121
3370	391
3371	102
3372	411
3373	126
3374	376
3375	111
3376	361
3377	100
3378	328
3379	143
3380	474
3381	124
3382	345
3383	125
3384	367
3385	121
3386	349
3387	122
3388	440
3389	126
3390	382
3391	105
3392	414
3393	107
3394	321
3395	113
3396	422
3397	105
3398	341
3399	107
3400	439
3401	120
3402	332
3403	110
3404	363
3405	140
3406	379
3407	129
3408	423
3409	118
3410	509
3411	107
3412	400
3413	111
3414	336
3415	99
3416	397
3417	123
3418	355
3419	114
3420	438
3421	116
3422	351
3423	116
3424	398
3425	123
3426	355
3427	141
3428	374
3429	139
3430	364
3431	103
3432	398
3433	129
3434	327
3435	105
3436	400
3437	144
3438	329
3439	105
3440	440
3441	115
3442	347
3443	123
3444	419
3445	123
3446	320
3447	104
3448	347
3449	109
3450	380
3451	137
3452	331
3453	119
3454	353
3455	122
3456	420
3457	92
3458	354
3459	106
3460	382
3461	139
3462	324
3463	104
3464	414
3465	149
3466	315
3467	128
3468	355
3469	130
3470	346
3471	105
3472	340
3473	104
3474	353
3475	124
3476	378
3477	110
3478	345
3479	118
3480	409
3481	112
3482	345
3483	108
3484	362
3485	106
3486	317
3487	115
3488	376
3489	99
3490	351
3491	102
3492	372
3493	102
3494	291
3495	125
3496	382
3497	114
3498	351
3499	111
3500	404
3501	114
3502	312
3503	109
3504	371
3505	103
3506	320
3507	122
3508	337
3509	104
3510	317
3511	126
3512	366
3513	111
3514	311
3515	98
3516	370
3517	119
3518	287
3519	119
3520	1259
3521	105
3522	284
3523	93
3524	341
3525	114
3526	319
3527	98
3528	382
3529	103
3530	368
3531	118
3532	297
3533	100
3534	316
3535	150
3536	367
3537	105
3538	344
3539	117
3540	391
3541	102
3542	378
3543	99
3544	374
3545	104
3546	314
3547	112
3548	350
3549	119
3550	334
3551	111
3552	348
3553	95
3554	303
3555	110
3556	373
3557	101
3558	334
3559	92
3560	415
3561	102
3562	316
3563	77
3564	461
3565	109
3566	308
3567	102
3568	391
3569	112
3570	331
3571	83
3572	323
3573	116
3574	313
3575	195
3576	353
3577	93
3578	278
3579	100
3580	364
3581	122
3582	291
3583	115
3584	380
3585	102
3586	363
3587	107
3588	320
3589	106
3590	304
3591	107
3592	355
3593	108
3594	293
3595	106
3596	359
3597	123
3598	312
3599	130
3600	1350
3601	114
3602	323
3603	96
3604	339
3605	205
3606	333
3607	111
3608	429
3609	120
3610	478
3611	100
3612	334
3613	100
3614	322
3615	119
3616	363
3617	98
3618	288
3619	133
3620	433
3621	109
3622	289
3623	105
3624	399
3625	111
3626	304
3627	103
3628	342
3629	92
3630	538
3631	85
3632	375
3633	117
3634	284
3635	110
3636	341
3637	105
3638	278
3639	106
3640	430
3641	113
3642	325
3643	110
3644	330
3645	136
3646	291
3647	86
3648	315
3649	107
3650	371
3651	114
3652	336
3653	101
3654	330
3655	121
3656	339
3657	106
3658	308
3659	110
3660	401
3661	98
3662	300
3663	110
3664	304
3665	100
3666	293
3667	100
3668	312
3669	113
3670	328
3671	106
3672	361
3673	98
3674	327
3675	109
3676	311
3677	104
3678	282
3679	112
3680	394
3681	108
3682	301
3683	91
3684	350
3685	152
3686	298
3687	91
3688	341
3689	75
3690	340
3691	95
3692	342
3693	97
3694	322
3695	102
3696	381
3697	98
3698	315
3699	101
3700	394
3701	89
3702	312
3703	93
3704	313
3705	114
3706	266
3707	111
3708	325
3709	98
3710	262
3711	87
3712	334
3713	88
3714	244
3715	90
3716	346
3717	86
3718	263
3719	88
3720	375
3721	79
3722	301
3723	89
3724	303
3725	91
3726	268
3727	97
3728	307
3729	107
3730	301
3731	91
3732	309
3733	103
3734	268
3735	109
3736	318
3737	106
3738	284
3739	83
3740	502
3741	100
3742	260
3743	107
3744	329
3745	94
3746	310
3747	98
3748	323
3749	95
3750	283
3751	105
3752	283
3753	90
3754	308
3755	98
3756	324
3757	98
3758	268
3759	92
3760	360
3761	99
3762	288
3763	85
3764	287
3765	121
3766	261
3767	102
3768	343
3769	85
3770	267
3771	83
3772	271
3773	98
3774	265
3775	78
3776	288
3777	109
3778	304
3779	112
3780	335
3781	85
3782	286
3783	98
3784	313
3785	80
3786	295
3787	94
3788	300
3789	92
3790	265
3791	84
3792	284
3793	99
3794	277
3795	124
3796	307
3797	84
3798	278
3799	96
3800	333
3801	88
3802	274
3803	86
3804	279
3805	97
3806	305
3807	81
3808	339
3809	87
3810	245
3811	95
3812	274
3813	92
3814	234
3815	110
3816	291
3817	92
3818	278
3819	90
3820	303
3821	95
3822	252
3823	106
3824	289
3825	88
3826	274
3827	98
3828	334
3829	78
3830	280
3831	89
3832	276
3833	95
3834	266
3835	114
3836	291
3837	90
3838	250
3839	96
3840	460
3841	90
3842	267
3843	80
3844	280
3845	114
3846	273
3847	82
3848	294
3849	100
3850	354
3851	85
3852	311
3853	78
3854	284
3855	108
3856	279
3857	91
3858	270
3859	95
3860	328
3861	87
3862	252
3863	98
3864	334
3865	94
3866	250
3867	88
3868	292
3869	80
3870	277
3871	87
3872	293
3873	78
3874	249
3875	84
3876	294
3877	86
3878	285
3879	115
3880	311
3881	98
3882	277
3883	88
3884	312
3885	82
3886	264
3887	97
3888	315
3889	108
3890	271
3891	85
3892	285
3893	64
3894	283
3895	98
3896	264
3897	93
3898	275
3899	103
3900	303
3901	114
3902	268
3903	99
3904	294
3905	118
3906	261
3907	106
3908	290
3909	102
3910	281
3911	78
3912	266
3913	83
3914	271
3915	88
3916	295
3917	91
3918	245
3919	99
3920	297
3921	84
3922	245
3923	85
3924	294
3925	88
3926	245
3927	87
3928	276
3929	85
3930	249
3931	92
3932	266
3933	86
3934	264
3935	84
3936	297
3937	96
3938	275
3939	85
3940	262
3941	96
3942	244
3943	89
3944	256
3945	98
3946	245
3947	68
3948	283
3949	85
3950	253
3951	85
3952	273
3953	80
3954	250
3955	79
3956	251
3957	100
3958	223
3959	89
3960	1515
3961	94
3962	241
3963	83
3964	285
3965	110
3966	250
3967	86
3968	318
3969	101
3970	281
3971	82
3972	290
3973	77
3974	226
3975	110
3976	267
3977	89
3978	227
3979	95
3980	323
3981	99
3982	303
3983	77
3984	294
3985	95
3986	290
3987	83
3988	261
3989	92
3990	268
3991	101
3992	263
3993	94
3994	228
3995	88
3996	281
3997	100
3998	238
3999	66
4000	309
4001	99
4002	241
4003	75
4004	327
4005	100
4006	249
4007	105
4008	272
4009	82
4010	210
4011	102
4012	275
4013	80
4014	248
4015	185
4016	233
4017	94
4018	239
4019	80
4020	302
4021	81
4022	248
4023	65
4024	278
4025	83
4026	244
4027	83
4028	230
4029	87
4030	251
4031	95
4032	293
4033	83
4034	221
4035	85
4036	242
4037	69
4038	266
4039	76
4040	276
4041	81
4042	259
4043	85
4044	239
4045	97
4046	225
4047	77
4048	316
4049	79
4050	237
4051	88
4052	238
4053	94
4054	241
4055	96
4056	276
4057	92
4058	248
4059	101
4060	298
4061	88
4062	250
4063	79
4064	265
4065	90
4066	223
4067	101
4068	258
4069	94
4070	370
4071	74
4072	259
4073	89
4074	218
4075	94
4076	238
4077	77
4078	258
4079	79
4080	320
4081	77
4082	216
4083	110
4084	254
4085	78
4086	219
4087	84
4088	239
4089	89
4090	219
4091	75
4092	260
4093	76
4094	222
4095	65
4096	251
4097	89
4098	241
4099	72
4100	248
4101	87
4102	221
4103	104
4104	221
4105	63
4106	214
4107	75
4108	215
4109	79
4110	274
4111	92
4112	219
4113	53
4114	256
4115	95
4116	233
4117	73
4118	228
4119	91
4120	267
4121	87
4122	218
4123	72
4124	263
4125	120
4126	236
4127	85
4128	251
4129	76
4130	247
4131	94
4132	241
4133	68
4134	240
4135	71
4136	279
4137	83
4138	237
4139	86
4140	270
4141	91
4142	225
4143	90
4144	279
4145	83
4146	215
4147	101
4148	227
4149	82
4150	237
4151	82
4152	252
4153	75
4154	224
4155	66
4156	232
4157	81
4158	234
4159	80
4160	235
4161	82
4162	212
4163	74
4164	251
4165	87
4166	223
4167	80
4168	231
4169	89
4170	234
4171	74
4172	249
4173	78
4174	211
4175	81
4176	259
4177	78
4178	253
4179	103
4180	396
4181	65
4182	243
4183	95
4184	230
4185	88
4186	236
4187	76
4188	228
4189	80
4190	241
4191	64
4192	241
4193	72
4194	231
4195	76
4196	247
4197	79
4198	226
4199	81
4200	252
4201	81
4202	237
4203	75
4204	248
4205	65
4206	230
4207	66
4208	231
4209	81
4210	208
4211	53
4212	213
4213	80
4214	198
4215	62
4216	236
4217	90
4218	229
4219	88
4220	231
4221	71
4222	194
4223	95
4224	315
4225	72
4226	219
4227	60
4228	212
4229	81
4230	239
4231	72
4232	241
4233	75
4234	214
4235	120
4236	232
4237	70
4238	212
4239	78
4240	237
4241	72
4242	229
4243	86
4244	212
4245	65
4246	207
4247	79
4248	221
4249	72
4250	244
4251	68
4252	202
4253	76
4254	201
4255	85
4256	249
4257	74
4258	209
4259	68
4260	233
4261	75
4262	191
4263	70
4264	236
4265	76
4266	202
4267	68
4268	229
4269	72
4270	203
4271	74
4272	236
4273	95
4274	199
4275	74
4276	215
4277	66
4278	214
4279	69
4280	209
4281	94
4282	214
4283	73
4284	236
4285	69
4286	192
4287	77
4288	238
4289	78
4290	281
4291	67
4292	230
4293	69
4294	201
4295	70
4296	224
4297	74
4298	233
4299	89
4300	220
4301	81
4302	193
4303	81
4304	220
4305	78
4306	196
4307	77
4308	232
4309	78
4310	251
4311	73
4312	234
4313	80
4314	176
4315	62
4316	251
4317	73
4318	213
4319	74
4320	450
4321	56
4322	205
4323	63
4324	217
4325	77
4326	213
4327	65
4328	208
4329	83
4330	219
4331	61
4332	238
4333	58
4334	231
4335	75
4336	229
4337	70
4338	204
4339	66
4340	229
4341	78
4342	185
4343	74
4344	214
4345	97
4346	212
4347	74
4348	215
4349	66
4350	240
4351	58
4352	205
4353	80
4354	189
4355	63
4356	243
4357	72
4358	190
4359	76
4360	236
4361	76
4362	196
4363	80
4364	200
4365	86
4366	191
4367	66
4368	216
4369	64
4370	203
4371	63
4372	211
4373	56
4374	192
4375	81
4376	231
4377	68
4378	180
4379	61
4380	263
4381	47
4382	204
4383	73
4384	194
4385	66
4386	194
4387	78
4388	198
4389	87
4390	202
4391	71
4392	204
4393	86
4394	231
4395	76
4396	220
4397	76
4398	196
4399	73
4400	1667
4401	77
4402	235
4403	71
4404	235
4405	85
4406	198
4407	63
4408	229
4409	57
4410	259
4411	80
4412	199
4413	53
4414	194
4415	67
4416	245
4417	68
4418	184
4419	61
4420	273
4421	57
4422	254
4423	76
4424	221
4425	71
4426	209
4427	80
4428	216
4429	58
4430	220
4431	80
4432	194
4433	64
4434	186
4435	70
4436	192
4437	76
4438	202
4439	57
4440	298
4441	64
4442	201
4443	71
4444	315
4445	78
4446	176
4447	78
4448	237
4449	73
4450	202
4451	51
4452	209
4453	72
4454	176
4455	171
4456	205
4457	60
4458	187
4459	76
4460	241
4461	82
4462	211
4463	67
4464	224
4465	63
4466	185
4467	81
4468	206
4469	64
4470	206
4471	64
4472	190
4473	83
4474	158
4475	69
4476	202
4477	73
4478	165
4479	71
4480	234
4481	66
4482	174
4483	74
4484	218
4485	72
4486	165
4487	78
4488	250
4489	74
4490	202
4491	66
4492	186
4493	67
4494	186
4495	69
4496	228
4497	65
4498	202
4499	76
4500	238
4501	68
4502	189
4503	61
4504	169
4505	56
4506	178
4507	67
4508	184
4509	78
4510	340
4511	63
4512	190
4513	58
4514	185
4515	55
4516	186
4517	73
4518	180
4519	65
4520	230
4521	61
4522	182
4523	76
4524	216
4525	55
4526	172
4527	66
4528	202
4529	65
4530	208
4531	62
4532	237
4533	61
4534	191
4535	72
4536	205
4537	71
4538	159
4539	59
4540	187
4541	65
4542	191
4543	68
4544	196
4545	73
4546	208
4547	53
4548	194
4549	66
4550	194
4551	50
4552	197
4553	68
4554	210
4555	55
4556	200
4557	58
4558	168
4559	66
4560	202
4561	64
4562	192
4563	60
4564	184
4565	88
4566	150
4567	92
4568	184
4569	59
4570	179
4571	74
4572	209
4573	68
4574	170
4575	57
4576	225
4577	61
4578	181
4579	58
4580	204
4581	65
4582	174
4583	78
4584	179
4585	68
4586	182
4587	66
4588	182
4589	41
4590	174
4591	44
4592	198
4593	55
4594	173
4595	61
4596	189
4597	67
4598	228
4599	67
4600	204
4601	63
4602	189
4603	73
4604	186
4605	58
4606	190
4607	65
4608	199
4609	70
4610	177
4611	62
4612	198
4613	60
4614	175
4615	51
4616	202
4617	67
4618	179
4619	61
4620	370
4621	57
4622	183
4623	65
4624	172
4625	66
4626	199
4627	66
4628	172
4629	57
4630	177
4631	67
4632	188
4633	57
4634	162
4635	51
4636	187
4637	60
4638	184
4639	58
4640	206
4641	49
4642	182
4643	62
4644	162
4645	63
4646	159
4647	67
4648	183
4649	76
4650	213
4651	69
4652	192
4653	85
4654	178
4655	60
4656	172
4657	71
4658	173
4659	66
4660	184
4661	59
4662	198
4663	71
4664	217
4665	62
4666	174
4667	78
4668	172
4669	47
4670	174
4671	60
4672	206
4673	42
4674	155
4675	83
4676	192
4677	66
4678	159
4679	64
4680	214
4681	58
4682	181
4683	60
4684	182
4685	61
4686	176
4687	61
4688	194
4689	57
4690	175
4691	72
4692	180
4693	61
4694	153
4695	59
4696	198
4697	59
4698	186
4699	58
4700	164
4701	67
4702	181
4703	62
4704	174
4705	46
4706	150
4707	59
4708	186
4709	63
4710	173
4711	72
4712	163
4713	62
4714	165
4715	66
4716	170
4717	54
4718	172
4719	52
4720	187
4721	66
4722	177
4723	58
4724	180
4725	63
4726	149
4727	64
4728	162
4729	52
4730	235
4731	63
4732	173
4733	67
4734	146
4735	57
4736	175
4737	46
4738	180
4739	61
4740	178
4741	55
4742	176
4743	72
4744	163
4745	66
4746	174
4747	56
4748	182
4749	59
4750	161
4751	51
4752	275
4753	60
4754	146
4755	67
4756	176
4757	51
4758	167
4759	62
4760	190
4761	59
4762	154
4763	56
4764	188
4765	57
4766	152
4767	52
4768	170
4769	62
4770	147
4771	58
4772	203
4773	60
4774	168
4775	51
4776	197
4777	50
4778	146
4779	51
4780	169
4781	60
4782	177
4783	64
4784	157
4785	80
4786	200
4787	59
4788	179
4789	66
4790	163
4791	61
4792	159
4793	46
4794	150
4795	60
4796	162
4797	64
4798	163
4799	45
4800	2049
4801	52
4802	205
4803	55
4804	282
4805	230
4806	166
4807	63
4808	261
4809	70
4810	451
4811	71
4812	188
4813	58
4814	199
4815	121
4816	220
4817	70
4818	190
4819	74
4820	447
4821	47
4822	179
4823	50
4824	212
4825	95
4826	152
4827	65
4828	187
4829	61
4830	325
4831	49
4832	195
4833	59
4834	157
4835	85
4836	184
4837	44
4838	146
4839	48
4840	526
4841	70
4842	159
4843	66
4844	190
4845	94
4846	183
4847	63
4848	212
4849	57
4850	242
4851	66
4852	154
4853	66
4854	161
4855	81
4856	167
4857	59
4858	167
4859	56
4860	313
4861	44
4862	175
4863	44
4864	171
4865	71
4866	179
4867	46
4868	156
4869	60
4870	205
4871	56
4872	173
4873	54
4874	189
4875	64
4876	166
4877	70
4878	161
4879	60
4880	249
4881	53
4882	152
4883	52
4884	199
4885	85
4886	149
4887	60
4888	176
4889	73
4890	228
4891	54
4892	163
4893	44
4894	143
4895	84
4896	184
4897	44
4898	162
4899	58
4900	227
4901	49
4902	152
4903	61
4904	177
4905	58
4906	143
4907	57
4908	197
4909	55
4910	208
4911	62
4912	167
4913	50
4914	146
4915	72
4916	166
4917	59
4918	144
4919	56
4920	233
4921	59
4922	134
4923	49
4924	147
4925	48
4926	151
4927	43
4928	157
4929	49
4930	195
4931	60
4932	169
4933	55
4934	143
4935	57
4936	180
4937	65
4938	169
4939	75
4940	211
4941	57
4942	161
4943	57
4944	185
4945	49
4946	141
