Pay	Frequency
2532	1197
2533	457
2534	1033
2535	502
2536	1268
2537	422
2538	1064
2539	436
2540	1497
2541	440
2542	1016
2543	429
2544	1339
2545	453
2546	1024
2547	440
2548	1300
2549	443
2550	1229
2551	433
2552	1338
2553	449
2554	1027
2555	463
2556	1216
2557	430
2558	998
2559	430
2560	1695
2561	446
2562	1068
2563	412
2564	1231
2565	487
2566	987
2567	385
2568	1298
2569	439
2570	1103
2571	410
2572	1206
2573	403
2574	1022
2575	402
2576	1215
2577	435
2578	1007
2579	378
2580	1539
2581	415
2582	1018
2583	387
2584	1141
2585	578
2586	1065
2587	395
2588	1181
2589	418
2590	1115
2591	412
2592	1249
2593	403
2594	963
2595	442
2596	1187
2597	459
2598	970
2599	436
2600	1581
2601	391
2602	1030
2603	397
2604	1227
2605	448
2606	989
2607	413
2608	1182
2609	403
2610	1095
2611	411
2612	1145
2613	417
2614	1032
2615	397
2616	1250
2617	409
2618	1000
2619	395
2620	1299
2621	413
2622	980
2623	453
2624	1130
2625	416
2626	987
2627	406
2628	1157
2629	417
2630	1036
2631	425
2632	1141
2633	373
2634	909
2635	445
2636	1178
2637	352
2638	1024
2639	425
2640	9659
2641	425
2642	1040
2643	403
2644	1351
2645	589
2646	1000
2647	407
2648	1332
2649	391
2650	1517
2651	394
2652	1231
2653	379
2654	1015
2655	507
2656	1283
2657	417
2658	956
2659	404
2660	1586
2661	411
2662	1522
2663	451
2664	1233
2665	439
2666	925
2667	398
2668	1159
2669	427
2670	1194
2671	361
2672	1147
2673	409
2674	998
2675	448
2676	1153
2677	387
2678	947
2679	376
2680	1407
2681	388
2682	953
2683	390
2684	1692
2685	422
2686	909
2687	389
2688	1250
2689	399
2690	975
2691	365
2692	1129
2693	403
2694	901
2695	1169
2696	1131
2697	392
2698	972
2699	366
2700	1661
2701	383
2702	904
2703	388
2704	1147
2705	452
2706	1073
2707	400
2708	1107
2709	436
2710	1058
2711	388
2712	1106
2713	371
2714	901
2715	429
2716	1077
2717	468
2718	942
2719	393
2720	1342
2721	357
2722	953
2723	346
2724	1100
2725	393
2726	931
2727	411
2728	1525
2729	382
2730	1067
2731	352
2732	1028
2733	383
2734	934
2735	427
2736	1181
2737	358
2738	946
2739	427
2740	1154
2741	353
2742	869
2743	385
2744	1072
2745	415
2746	869
2747	383
2748	1121
2749	385
2750	1990
2751	418
2752	1094
2753	386
2754	907
2755	377
2756	1004
2757	381
2758	966
2759	361
2760	1260
2761	370
2762	963
2763	387
2764	1029
2765	403
2766	854
2767	363
2768	1040
2769	390
2770	965
2771	366
2772	1261
2773	351
2774	860
2775	418
2776	1101
2777	387
2778	889
2779	368
2780	1135
2781	355
2782	966
2783	384
2784	1116
2785	363
2786	835
2787	396
2788	1010
2789	393
2790	1003
2791	350
2792	1010
2793	347
2794	974
2795	388
2796	1028
2797	414
2798	898
2799	360
2800	1250
2801	362
2802	898
2803	393
2804	1033
2805	651
2806	866
2807	392
2808	1066
2809	352
2810	971
2811	343
2812	1003
2813	398
2814	860
2815	378
2816	1255
2817	383
2818	855
2819	337
2820	1100
2821	343
2822	826
2823	367
2824	1017
2825	380
2826	883
2827	382
2828	1063
2829	350
2830	859
2831	373
2832	1019
2833	386
2834	854
2835	398
2836	1000
2837	357
2838	960
2839	357
2840	1114
2841	384
2842	813
2843	338
2844	983
2845	397
2846	854
2847	380
2848	998
2849	356
2850	824
2851	350
2852	923
2853	329
2854	829
2855	350
2856	1012
2857	375
2858	821
2859	361
2860	2040
2861	349
2862	800
2863	336
2864	1036
2865	380
2866	829
2867	346
2868	940
2869	335
2870	921
2871	363
2872	1001
2873	355
2874	873
2875	353
2876	971
2877	398
2878	847
2879	410
2880	3447
2881	355
2882	944
2883	321
2884	1138
2885	500
2886	895
2887	347
2888	1139
2889	360
2890	1207
2891	357
2892	1067
2893	344
2894	844
2895	441
2896	1063
2897	350
2898	854
2899	373
2900	1361
2901	357
2902	868
2903	369
2904	1296
2905	389
2906	857
2907	336
2908	1066
2909	347
2910	1107
2911	370
2912	1062
2913	337
2914	816
2915	519
2916	1035
2917	353
2918	906
2919	330
2920	1315
2921	403
2922	873
2923	325
2924	1026
2925	410
2926	936
2927	375
2928	1124
2929	341
2930	1016
2931	349
2932	952
2933	355
2934	810
2935	393
2936	1027
2937	374
2938	840
2939	351
2940	1276
2941	371
2942	840
2943	311
2944	1008
2945	393
2946	849
2947	335
2948	1178
2949	335
2950	924
2951	360
2952	1026
2953	336
2954	817
2955	384
2956	980
2957	354
2958	800
2959	376
2960	1235
2961	354
2962	829
2963	365
2964	980
2965	335
2966	826
2967	341
2968	1045
2969	347
2970	1757
2971	348
2972	918
2973	362
2974	832
2975	349
2976	1022
2977	357
2978	770
2979	340
2980	1056
2981	361
2982	818
2983	369
2984	956
2985	373
2986	776
2987	346
2988	956
2989	308
2990	911
2991	348
2992	1115
2993	343
2994	809
2995	336
2996	886
2997	354
2998	798
2999	340
3000	1292
3001	309
3002	830
3003	353
3004	920
3005	363
3006	784
3007	333
3008	929
3009	316
3010	869
3011	330
3012	970
3013	334
3014	904
3015	315
3016	938
3017	374
3018	741
3019	323
3020	1037
3021	343
3022	804
3023	317
3024	987
3025	455
3026	767
3027	316
3028	916
3029	332
3030	883
3031	332
3032	958
3033	350
3034	754
3035	312
3036	1008
3037	319
3038	786
3039	370
3040	1019
3041	345
3042	777
3043	351
3044	900
3045	348
3046	774
3047	343
3048	959
3049	312
3050	799
3051	338
3052	849
3053	347
3054	759
3055	319
3056	882
3057	327
3058	807
3059	321
3060	990
3061	316
3062	828
3063	319
3064	927
3065	377
3066	751
3067	337
3068	903
3069	327
3070	800
3071	326
3072	950
3073	325
3074	797
3075	363
3076	878
3077	326
3078	802
3079	334
3080	1703
3081	337
3082	746
3083	304
3084	932
3085	349
3086	777
3087	314
3088	860
3089	342
3090	784
3091	355
3092	904
3093	279
3094	724
3095	287
3096	942
3097	327
3098	711
3099	330
3100	1007
3101	286
3102	760
3103	332
3104	954
3105	312
3106	689
3107	323
3108	883
3109	327
3110	723
3111	299
3112	857
3113	342
3114	689
3115	339
3116	867
3117	335
3118	768
3119	334
3120	1039
3121	299
3122	779
3123	309
3124	942
3125	330
3126	781
3127	295
3128	845
3129	302
3130	773
3131	329
3132	889
3133	310
3134	756
3135	457
3136	906
3137	336
3138	780
3139	328
3140	926
3141	332
3142	709
3143	303
3144	937
3145	309
3146	763
3147	320
3148	874
3149	330
3150	766
3151	316
3152	842
3153	368
3154	730
3155	342
3156	839
3157	318
3158	748
3159	298
3160	861
3161	309
3162	718
3163	313
3164	878
3165	327
3166	728
3167	307
3168	939
3169	333
3170	704
3171	326
3172	821
3173	319
3174	695
3175	304
3176	841
3177	325
3178	727
3179	326
3180	815
3181	356
3182	708
3183	319
3184	862
3185	351
3186	703
3187	297
3188	832
3189	293
3190	1054
3191	271
3192	870
3193	335
3194	692
3195	295
3196	834
3197	289
3198	731
3199	294
3200	11600
3201	309
3202	1008
3203	300
3204	1313
3205	1030
3206	741
3207	349
3208	1226
3209	315
3210	2229
3211	332
3212	932
3213	325
3214	770
3215	632
3216	1022
3217	316
3218	747
3219	323
3220	2219
3221	330
3222	735
3223	345
3224	937
3225	488
3226	691
3227	307
3228	902
3229	326
3230	1519
3231	312
3232	939
3233	305
3234	743
3235	484
3236	816
3237	315
3238	720
3239	297
3240	2119
3241	311
3242	717
3243	320
3244	838
3245	574
3246	752
3247	310
3248	852
3249	315
3250	1159
3251	295
3252	838
3253	306
3254	693
3255	416
3256	861
3257	306
3258	705
3259	305
3260	1524
3261	270
3262	719
3263	321
3264	870
3265	409
3266	693
3267	330
3268	824
3269	302
3270	981
3271	307
3272	802
3273	360
3274	676
3275	333
3276	871
3277	323
3278	757
3279	277
3280	1394
3281	318
3282	696
3283	276
3284	752
3285	347
3286	676
3287	287
3288	904
3289	296
3290	1028
3291	283
3292	812
3293	275
3294	704
3295	356
3296	777
3297	296
3298	709
3299	299
3300	2476
3301	272
3302	663
3303	304
3304	812
3305	309
3306	664
3307	293
3308	765
3309	286
3310	866
3311	310
3312	772
3313	280
3314	680
3315	295
3316	776
3317	299
3318	592
3319	273
3320	1335
3321	279
3322	704
3323	324
3324	819
3325	340
3326	637
3327	299
3328	804
3329	253
3330	873
3331	275
3332	793
3333	293
3334	625
3335	335
3336	786
3337	272
3338	671
3339	276
3340	992
3341	284
3342	673
3343	283
3344	883
3345	319
3346	649
3347	290
3348	799
3349	298
3350	795
3351	259
3352	777
3353	311
3354	683
3355	376
3356	741
3357	275
3358	612
3359	288
3360	1046
3361	289
3362	652
3363	307
3364	790
3365	328
3366	655
3367	285
3368	777
3369	287
3370	699
3371	275
3372	740
3373	304
3374	613
3375	309
3376	721
3377	267
3378	627
3379	295
3380	989
3381	299
3382	626
3383	248
3384	809
3385	288
3386	660
3387	273
3388	749
3389	270
3390	763
3391	271
3392	686
3393	286
3394	600
3395	286
3396	762
3397	277
3398	618
3399	289
3400	978
3401	297
3402	624
3403	267
3404	779
3405	269
3406	644
3407	272
3408	802
3409	259
3410	899
3411	268
3412	729
3413	273
3414	624
3415	283
3416	762
3417	276
3418	629
3419	257
3420	877
3421	257
3422	690
3423	283
3424	709
3425	268
3426	639
3427	266
3428	754
3429	262
3430	630
3431	279
3432	739
3433	285
3434	643
3435	272
3436	755
3437	276
3438	603
3439	230
3440	891
3441	278
3442	598
3443	298
3444	753
3445	290
3446	592
3447	283
3448	777
3449	307
3450	697
3451	279
3452	689
3453	290
3454	622
3455	285
3456	804
3457	257
3458	618
3459	285
3460	820
3461	262
3462	600
3463	274
3464	699
3465	307
3466	593
3467	291
3468	704
3469	266
3470	696
3471	280
3472	670
3473	263
3474	628
3475	281
3476	710
3477	264
3478	619
3479	249
3480	797
3481	254
3482	560
3483	283
3484	676
3485	285
3486	592
3487	239
3488	741
3489	242
3490	586
3491	263
3492	714
3493	261
3494	605
3495	264
3496	684
3497	239
3498	612
3499	271
3500	770
3501	271
3502	647
3503	285
3504	747
3505	287
3506	590
3507	268
3508	670
3509	276
3510	627
3511	271
3512	683
3513	257
3514	593
3515	269
3516	694
3517	257
3518	582
3519	233
3520	2171
3521	265
3522	567
3523	283
3524	682
3525	300
3526	574
3527	273
3528	746
3529	244
3530	689
3531	251
3532	661
3533	268
3534	587
3535	297
3536	659
3537	243
3538	652
3539	258
3540	726
3541	313
3542	728
3543	262
3544	683
3545	251
3546	580
3547	246
3548	700
3549	272
3550	600
3551	241
3552	705
3553	244
3554	521
3555	236
3556	669
3557	269
3558	584
3559	251
3560	809
3561	271
3562	556
3563	226
3564	775
3565	262
3566	575
3567	247
3568	713
3569	244
3570	657
3571	261
3572	601
3573	247
3574	595
3575	427
3576	672
3577	248
3578	596
3579	257
3580	675
3581	263
3582	567
3583	231
3584	644
3585	235
3586	554
3587	229
3588	630
3589	285
3590	580
3591	270
3592	617
3593	235
3594	567
3595	261
3596	644
3597	294
3598	536
3599	264
3600	3338
3601	284
3602	609
3603	275
3604	773
3605	452
3606	560
3607	255
3608	817
3609	261
3610	915
3611	253
3612	624
3613	242
3614	614
3615	344
3616	697
3617	236
3618	627
3619	252
3620	987
3621	244
3622	553
3623	254
3624	721
3625	305
3626	529
3627	275
3628	678
3629	254
3630	1078
3631	275
3632	674
3633	272
3634	530
3635	272
3636	637
3637	270
3638	571
3639	261
3640	925
3641	256
3642	525
3643	272
3644	628
3645	296
3646	576
3647	266
3648	657
3649	262
3650	621
3651	271
3652	639
3653	238
3654	567
3655	257
3656	661
3657	279
3658	538
3659	242
3660	825
3661	225
3662	606
3663	276
3664	655
3665	272
3666	555
3667	247
3668	631
3669	251
3670	624
3671	241
3672	627
3673	251
3674	575
3675	245
3676	643
3677	223
3678	537
3679	221
3680	839
3681	230
3682	574
3683	234
3684	626
3685	334
3686	503
3687	274
3688	683
3689	213
3690	642
3691	265
3692	622
3693	275
3694	554
3695	252
3696	671
3697	243
3698	581
3699	247
3700	677
3701	247
3702	588
3703	227
3704	593
3705	272
3706	537
3707	284
3708	599
3709	266
3710	556
3711	241
3712	608
3713	244
3714	538
3715	253
3716	553
3717	240
3718	516
3719	257
3720	753
3721	221
3722	547
3723	239
3724	614
3725	253
3726	513
3727	247
3728	648
3729	230
3730	569
3731	257
3732	590
3733	265
3734	550
3735	232
3736	660
3737	236
3738	512
3739	243
3740	1063
3741	244
3742	532
3743	232
3744	642
3745	263
3746	534
3747	231
3748	606
3749	264
3750	569
3751	240
3752	600
3753	256
3754	558
3755	248
3756	624
3757	263
3758	510
3759	236
3760	699
3761	212
3762	528
3763	230
3764	590
3765	264
3766	531
3767	236
3768	669
3769	237
3770	591
3771	254
3772	618
3773	245
3774	518
3775	234
3776	612
3777	217
3778	544
3779	209
3780	636
3781	250
3782	510
3783	233
3784	643
3785	234
3786	463
3787	202
3788	593
3789	214
3790	534
3791	211
3792	598
3793	211
3794	502
3795	262
3796	595
3797	223
3798	502
3799	234
3800	700
3801	227
3802	544
3803	242
3804	608
3805	249
3806	538
3807	218
3808	598
3809	223
3810	505
3811	201
3812	544
3813	245
3814	502
3815	232
3816	558
3817	222
3818	508
3819	235
3820	589
3821	262
3822	535
3823	265
3824	578
3825	215
3826	499
3827	243
3828	631
3829	230
3830	536
3831	217
3832	577
3833	230
3834	519
3835	245
3836	514
3837	245
3838	529
3839	239
3840	901
3841	229
3842	515
3843	187
3844	555
3845	226
3846	484
3847	221
3848	623
3849	228
3850	701
3851	233
3852	563
3853	237
3854	512
3855	235
3856	584
3857	249
3858	484
3859	218
3860	578
3861	218
3862	472
3863	240
3864	592
3865	245
3866	480
3867	209
3868	513
3869	216
3870	550
3871	231
3872	587
3873	233
3874	471
3875	225
3876	509
3877	219
3878	507
3879	227
3880	596
3881	229
3882	476
3883	228
3884	531
3885	263
3886	506
3887	244
3888	582
3889	215
3890	530
3891	212
3892	545
3893	219
3894	516
3895	234
3896	519
3897	211
3898	536
3899	223
3900	581
3901	206
3902	508
3903	244
3904	589
3905	257
3906	494
3907	214
3908	586
3909	223
3910	486
3911	232
3912	549
3913	224
3914	470
3915	213
3916	561
3917	222
3918	520
3919	212
3920	641
3921	256
3922	498
3923	224
3924	525
3925	231
3926	531
3927	211
3928	547
3929	227
3930	534
3931	192
3932	576
3933	216
3934	475
3935	248
3936	561
3937	221
3938	491
3939	208
3940	590
3941	223
3942	492
3943	221
3944	563
3945	195
3946	460
3947	203
3948	500
3949	221
3950	471
3951	232
3952	540
3953	205
3954	469
3955	184
3956	536
3957	226
3958	488
3959	209
3960	2793
3961	242
3962	480
3963	221
3964	558
3965	261
3966	492
3967	233
3968	542
3969	221
3970	565
3971	222
3972	529
3973	201
3974	450
3975	242
3976	526
3977	223
3978	488
3979	184
3980	686
3981	235
3982	585
3983	195
3984	526
3985	216
3986	423
3987	226
3988	498
3989	226
3990	566
3991	226
3992	489
3993	235
3994	471
3995	229
3996	522
3997	216
3998	494
3999	204
4000	625
4001	177
4002	448
4003	195
4004	644
4005	210
4006	446
4007	198
4008	522
4009	243
4010	519
4011	196
4012	522
4013	206
4014	490
4015	445
4016	526
4017	228
4018	447
4019	198
4020	581
4021	213
4022	477
4023	213
4024	515
4025	219
4026	492
4027	219
4028	501
4029	190
4030	485
4031	205
4032	533
4033	215
4034	428
4035	245
4036	514
4037	210
4038	432
4039	212
4040	553
4041	186
4042	426
4043	213
4044	530
4045	209
4046	453
4047	224
4048	592
4049	193
4050	481
4051	200
4052	521
4053	199
4054	438
4055	198
4056	522
4057	202
4058	468
4059	233
4060	544
4061	222
4062	464
4063	224
4064	505
4065	217
4066	449
4067	223
4068	538
4069	174
4070	723
4071	199
4072	486
4073	219
4074	458
4075	245
4076	516
4077	192
4078	412
4079	222
4080	559
4081	209
4082	456
4083	194
4084	468
4085	195
4086	468
4087	199
4088	504
4089	201
4090	473
4091	221
4092	523
4093	214
4094	434
4095	200
4096	551
4097	192
4098	421
4099	187
4100	517
4101	196
4102	452
4103	186
4104	507
4105	205
4106	469
4107	236
4108	450
4109	198
4110	457
4111	181
4112	483
4113	222
4114	469
4115	187
4116	518
4117	213
4118	409
4119	208
4120	509
4121	201
4122	457
4123	171
4124	457
4125	310
4126	406
4127	212
4128	501
4129	191
4130	449
4131	177
4132	488
4133	206
4134	417
4135	191
4136	557
4137	183
4138	438
4139	193
4140	502
4141	189
4142	423
4143	206
4144	426
4145	229
4146	433
4147	213
4148	444
4149	199
4150	445
4151	192
4152	480
4153	221
4154	408
4155	223
4156	473
4157	182
4158	447
4159	191
4160	525
4161	208
4162	410
4163	191
4164	455
4165	198
4166	418
4167	204
4168	491
4169	208
4170	465
4171	193
4172	486
4173	182
4174	412
4175	215
4176	473
4177	190
4178	413
4179	219
4180	801
4181	172
4182	437
4183	206
4184	514
4185	182
4186	430
4187	200
4188	424
4189	176
4190	402
4191	200
4192	467
4193	204
4194	428
4195	196
4196	464
4197	222
4198	455
4199	173
4200	554
4201	203
4202	466
4203	204
4204	463
4205	195
4206	435
4207	207
4208	455
4209	171
4210	470
4211	206
4212	492
4213	209
4214	423
4215	180
4216	494
4217	193
4218	430
4219	202
4220	474
4221	202
4222	399
4223	219
4224	548
4225	185
4226	450
4227	184
4228	455
4229	183
4230	415
4231	190
4232	488
4233	204
4234	390
4235	256
4236	452
4237	221
4238	414
4239	205
4240	485
4241	188
4242	415
4243	195
4244	435
4245	195
4246	409
4247	217
4248	473
4249	174
4250	435
4251	207
4252	441
4253	160
4254	417
4255	195
4256	486
4257	167
4258	383
4259	179
4260	459
4261	216
4262	411
4263	184
4264	470
4265	206
4266	431
4267	223
4268	464
4269	194
4270	422
4271	188
4272	449
4273	198
4274	405
4275	199
4276	442
4277	191
4278	411
4279	188
4280	464
4281	183
4282	405
4283	180
4284	421
4285	200
4286	382
4287	206
4288	459
4289	195
4290	564
4291	179
4292	410
4293	196
4294	402
4295	184
4296	441
4297	178
4298	383
4299	177
4300	465
4301	179
4302	415
4303	180
4304	422
4305	191
4306	407
4307	172
4308	451
4309	185
4310	401
4311	183
4312	444
4313	205
4314	378
4315	192
4316	418
4317	183
4318	410
4319	179
4320	899
4321	179
4322	374
4323	182
4324	481
4325	200
4326	399
4327	172
4328	446
4329	185
4330	461
4331	201
4332	435
4333	165
4334	409
4335	194
4336	433
4337	168
4338	416
4339	196
4340	511
4341	196
4342	406
4343	201
4344	456
4345	247
4346	403
4347	181
4348	464
4349	186
4350	427
4351	192
4352	447
4353	208
4354	391
4355	196
4356	424
4357	151
4358	387
4359	209
4360	491
4361	189
4362	401
4363	182
4364	457
4365	217
4366	398
4367	185
4368	458
4369	197
4370	408
4371	183
4372	451
4373	166
4374	381
4375	178
4376	428
4377	188
4378	380
4379	149
4380	491
4381	166
4382	394
4383	181
4384	449
4385	199
4386	429
4387	182
4388	438
4389	186
4390	422
4391	185
4392	444
4393	165
4394	417
4395	181
4396	415
4397	159
4398	389
4399	195
4400	3674
4401	168
4402	392
4403	169
4404	487
4405	272
4406	400
4407	182
4408	481
4409	171
4410	482
4411	172
4412	429
4413	179
4414	429
4415	192
4416	454
4417	174
4418	400
4419	168
4420	528
4421	205
4422	543
4423	183
4424	442
4425	191
4426	392
4427	174
4428	440
4429	187
4430	465
4431	194
4432	448
4433	204
4434	352
4435	187
4436	429
4437	184
4438	355
4439	179
4440	565
4441	181
4442	383
4443	173
4444	661
4445	202
4446	361
4447	185
4448	448
4449	171
4450	401
4451	177
4452	463
4453	172
4454	370
4455	448
4456	424
4457	191
4458	407
4459	169
4460	461
4461	163
4462	378
4463	180
4464	435
4465	198
4466	393
4467	160
4468	397
4469	198
4470	420
4471	146
4472	427
4473	178
4474	400
4475	182
4476	397
4477	201
4478	382
4479	210
4480	472
4481	165
4482	383
4483	165
4484	399
4485	169
4486	432
4487	167
4488	472
4489	177
4490	399
4491	193
4492	418
4493	190
4494	336
4495	196
4496	397
4497	171
4498	355
4499	183
4500	440
4501	177
4502	378
4503	180
4504	427
4505	183
4506	432
4507	154
4508	416
4509	173
4510	746
4511	170
4512	409
4513	171
4514	331
4515	162
4516	445
4517	208
4518	370
4519	202
4520	444
4521	174
4522	388
4523	153
4524	402
4525	153
4526	358
4527	190
4528	397
4529	167
4530	420
4531	172
4532	421
4533	160
4534	330
4535	163
4536	419
4537	180
4538	368
4539	164
4540	439
4541	152
4542	370
4543	176
4544	423
4545	177
4546	362
4547	153
4548	436
4549	172
4550	361
4551	175
4552	411
4553	179
4554	357
4555	152
4556	377
4557	152
4558	329
4559	159
4560	437
4561	175
4562	375
4563	174
4564	381
4565	260
4566	337
4567	166
4568	376
4569	173
4570	368
4571	171
4572	382
4573	168
4574	355
4575	173
4576	433
4577	142
4578	386
4579	164
4580	357
4581	179
4582	372
4583	185
4584	417
4585	173
4586	373
4587	173
4588	410
4589	156
4590	350
4591	152
4592	396
4593	192
4594	342
4595	195
4596	389
4597	151
4598	386
4599	181
4600	418
4601	162
4602	338
4603	176
4604	383
4605	186
4606	359
4607	190
4608	412
4609	160
4610	331
4611	149
4612	405
4613	180
4614	373
4615	171
4616	419
4617	171
4618	346
4619	157
4620	800
4621	175
4622	337
4623	163
4624	391
4625	163
4626	348
4627	180
4628	427
4629	171
4630	368
4631	165
4632	364
4633	156
4634	324
4635	199
4636	387
4637	162
4638	348
4639	167
4640	458
4641	180
4642	369
4643	169
4644	360
4645	171
4646	360
4647	168
4648	385
4649	163
4650	367
4651	173
4652	398
4653	140
4654	366
4655	161
4656	379
4657	156
4658	320
4659	133
4660	390
4661	175
4662	337
4663	152
4664	442
4665	175
4666	321
4667	175
4668	383
4669	168
4670	379
4671	159
4672	369
4673	177
4674	331
4675	183
4676	386
4677	159
4678	327
4679	170
4680	430
4681	155
4682	302
4683	153
4684	349
4685	163
4686	374
4687	188
4688	356
4689	167
4690	344
4691	161
4692	387
4693	151
4694	348
4695	169
4696	298
4697	142
4698	347
4699	154
4700	373
4701	158
4702	345
4703	149
4704	351
4705	157
4706	327
4707	157
4708	425
4709	139
4710	332
4711	170
4712	361
4713	159
4714	329
4715	166
4716	371
4717	155
4718	327
4719	169
4720	366
4721	142
4722	327
4723	158
4724	380
4725	160
4726	314
4727	167
4728	394
4729	170
4730	505
4731	154
4732	366
4733	145
4734	338
4735	138
4736	353
4737	140
4738	305
4739	144
4740	367
4741	158
4742	310
4743	178
4744	381
4745	167
4746	324
4747	149
4748	375
4749	158
4750	346
4751	149
4752	400
4753	145
4754	285
4755	157
4756	371
4757	168
4758	348
4759	136
4760	399
4761	172
4762	336
4763	139
4764	369
4765	155
4766	326
4767	151
4768	384
4769	165
4770	340
4771	153
4772	358
4773	155
4774	358
4775	145
4776	374
4777	145
4778	316
4779	148
4780	369
4781	148
4782	333
4783	144
4784	317
4785	199
4786	319
4787	146
4788	347
4789	173
4790	313
4791	158
4792	351
