Pay	Frequency
2715	337
2716	917
2717	323
2718	828
2719	338
2720	925
2721	336
2722	790
2723	288
2724	950
2725	316
2726	773
2727	319
2728	981
2729	336
2730	817
2731	316
2732	881
2733	320
2734	829
2735	362
2736	966
2737	296
2738	778
2739	329
2740	903
2741	320
2742	785
2743	316
2744	900
2745	342
2746	760
2747	327
2748	897
2749	316
2750	784
2751	365
2752	931
2753	335
2754	797
2755	303
2756	820
2757	319
2758	856
2759	298
2760	864
2761	296
2762	848
2763	353
2764	858
2765	323
2766	792
2767	308
2768	883
2769	310
2770	811
2771	316
2772	886
2773	317
2774	766
2775	325
2776	914
2777	326
2778	775
2779	298
2780	871
2781	316
2782	848
2783	284
2784	900
2785	293
2786	737
2787	313
2788	879
2789	307
2790	812
2791	280
2792	863
2793	280
2794	748
2795	337
2796	884
2797	360
2798	766
2799	307
2800	870
2801	298
2802	755
2803	329
2804	908
2805	309
2806	779
2807	334
2808	893
2809	280
2810	790
2811	311
2812	836
2813	330
2814	792
2815	315
2816	854
2817	315
2818	727
2819	290
2820	840
2821	278
2822	729
2823	307
2824	873
2825	304
2826	778
2827	302
2828	927
2829	319
2830	733
2831	309
2832	857
2833	329
2834	752
2835	325
2836	867
2837	316
2838	762
2839	306
2840	855
2841	314
2842	727
2843	310
2844	797
2845	331
2846	780
2847	300
2848	882
2849	285
2850	648
2851	291
2852	849
2853	280
2854	738
2855	275
2856	850
2857	316
2858	764
2859	310
2860	819
2861	283
2862	773
2863	281
2864	834
2865	301
2866	722
2867	317
2868	796
2869	314
2870	778
2871	305
2872	858
2873	306
2874	748
2875	301
2876	852
2877	318
2878	729
2879	346
2880	925
2881	337
2882	727
2883	276
2884	823
2885	318
2886	719
2887	277
2888	868
2889	290
2890	715
2891	335
2892	841
2893	270
2894	747
2895	276
2896	885
2897	317
2898	692
2899	320
2900	818
2901	323
2902	719
2903	305
2904	789
2905	289
2906	745
2907	315
2908	844
2909	298
2910	796
2911	322
2912	840
2913	296
2914	709
2915	299
2916	886
2917	319
2918	760
2919	284
2920	882
2921	320
2922	778
2923	281
2924	744
2925	294
2926	770
2927	305
2928	826
2929	305
2930	775
2931	296
2932	828
2933	315
2934	711
2935	301
2936	818
2937	262
2938	733
2939	299
2940	819
2941	317
2942	736
2943	282
2944	829
2945	325
2946	705
2947	283
2948	799
2949	317
2950	706
2951	288
2952	851
2953	283
2954	703
2955	312
2956	782
2957	281
2958	684
2959	300
2960	829
2961	302
2962	713
2963	292
2964	770
2965	283
2966	738
2967	305
2968	855
2969	293
2970	710
2971	310
2972	735
2973	318
2974	734
2975	307
2976	790
2977	296
2978	687
2979	296
2980	770
2981	287
2982	713
2983	296
2984	821
2985	300
2986	716
2987	283
2988	786
2989	260
2990	706
2991	289
2992	811
2993	270
2994	672
2995	291
2996	772
2997	289
2998	720
2999	282
3000	835
3001	302
3002	719
3003	288
3004	768
3005	312
3006	722
3007	271
3008	760
3009	288
3010	702
3011	284
3012	752
3013	306
3014	687
3015	260
3016	747
3017	301
3018	648
3019	281
3020	817
3021	274
3022	703
3023	305
3024	745
3025	308
3026	681
3027	268
3028	805
3029	244
3030	705
3031	266
3032	786
3033	308
3034	673
3035	267
3036	793
3037	277
3038	647
3039	298
3040	767
3041	277
3042	671
3043	304
3044	787
3045	288
3046	716
3047	295
3048	715
3049	298
3050	722
3051	285
3052	738
3053	274
3054	659
3055	260
3056	738
3057	273
3058	691
3059	298
3060	757
3061	267
3062	698
3063	266
3064	750
3065	281
3066	640
3067	275
3068	780
3069	284
3070	705
3071	300
3072	781
3073	292
3074	687
3075	306
3076	763
3077	262
3078	666
3079	278
3080	768
3081	303
3082	683
3083	256
3084	768
3085	278
3086	658
3087	270
3088	737
3089	266
3090	637
3091	275
3092	778
3093	226
3094	659
3095	257
3096	781
3097	284
3098	633
3099	281
3100	758
3101	277
3102	637
3103	268
3104	813
3105	253
3106	654
3107	280
3108	755
3109	286
3110	690
3111	270
3112	752
3113	310
3114	642
3115	303
3116	722
3117	278
3118	684
3119	274
3120	695
3121	233
3122	693
3123	268
3124	749
3125	272
3126	658
3127	235
3128	720
3129	269
3130	678
3131	300
3132	759
3133	264
3134	663
3135	273
3136	753
3137	277
3138	729
3139	278
3140	732
3141	280
3142	641
3143	266
3144	745
3145	254
3146	655
3147	268
3148	776
3149	289
3150	659
3151	251
3152	710
3153	311
3154	656
3155	279
3156	707
3157	275
3158	684
3159	254
3160	708
3161	288
3162	651
3163	283
3164	739
3165	269
3166	651
3167	259
3168	706
3169	277
3170	588
3171	282
3172	707
3173	273
3174	639
3175	274
3176	734
3177	273
3178	657
3179	277
3180	709
3181	307
3182	606
3183	258
3184	724
3185	274
3186	620
3187	256
3188	697
3189	245
3190	627
3191	233
3192	729
3193	270
3194	612
3195	257
3196	695
3197	271
3198	624
3199	272
3200	712
3201	240
3202	624
3203	283
3204	672
3205	258
3206	629
3207	283
3208	709
3209	291
3210	595
3211	272
3212	684
3213	254
3214	595
3215	255
3216	715
3217	282
3218	640
3219	238
3220	724
3221	294
3222	622
3223	287
3224	711
3225	233
3226	602
3227	260
3228	728
3229	262
3230	616
3231	280
3232	734
3233	253
3234	573
3235	284
3236	683
3237	264
3238	607
3239	248
3240	732
3241	273
3242	615
3243	267
3244	671
3245	257
3246	657
3247	251
3248	684
3249	253
3250	638
3251	258
3252	659
3253	267
3254	590
3255	304
3256	704
3257	251
3258	622
3259	267
3260	669
3261	237
3262	657
3263	289
3264	682
3265	289
3266	637
3267	269
3268	704
3269	246
3270	593
3271	279
3272	643
3273	292
3274	603
3275	254
3276	702
3277	268
3278	615
3279	214
3280	711
3281	279
3282	590
3283	258
3284	638
3285	250
3286	584
3287	251
3288	732
3289	255
3290	633
3291	221
3292	669
3293	239
3294	643
3295	252
3296	657
3297	228
3298	625
3299	258
3300	704
3301	241
3302	584
3303	274
3304	650
3305	231
3306	635
3307	253
3308	665
3309	246
3310	604
3311	261
3312	678
3313	247
3314	614
3315	215
3316	677
3317	253
3318	564
3319	240
3320	677
3321	246
3322	573
3323	255
3324	666
3325	281
3326	599
3327	254
3328	669
3329	226
3330	573
3331	241
3332	655
3333	255
3334	567
3335	259
3336	669
3337	228
3338	582
3339	247
3340	673
3341	246
3342	577
3343	236
3344	671
3345	261
3346	590
3347	259
3348	692
3349	230
3350	617
3351	235
3352	663
3353	268
3354	605
3355	256
3356	651
3357	251
3358	539
3359	253
3360	670
3361	251
3362	593
3363	242
3364	661
3365	240
3366	537
3367	250
3368	682
3369	250
3370	566
3371	240
3372	658
3373	251
3374	559
3375	275
3376	619
3377	228
3378	575
3379	255
3380	680
3381	257
3382	578
3383	213
3384	693
3385	252
3386	573
3387	242
3388	609
3389	242
3390	591
3391	238
3392	595
3393	227
3394	571
3395	210
3396	668
3397	261
3398	576
3399	243
3400	667
3401	251
3402	558
3403	242
3404	648
3405	219
3406	553
3407	236
3408	656
3409	222
3410	500
3411	240
3412	635
3413	250
3414	568
3415	248
3416	627
3417	227
3418	583
3419	226
3420	668
3421	243
3422	621
3423	229
3424	662
3425	232
3426	579
3427	222
3428	620
3429	240
3430	551
3431	246
3432	632
3433	228
3434	602
3435	245
3436	663
3437	245
3438	555
3439	205
3440	643
3441	246
3442	563
3443	250
3444	684
3445	246
3446	554
3447	248
3448	700
3449	234
3450	561
3451	259
3452	622
3453	257
3454	526
3455	240
3456	689
3457	196
3458	571
3459	214
3460	643
3461	212
3462	527
3463	242
3464	622
3465	215
3466	550
3467	253
3468	618
3469	229
3470	586
3471	236
3472	597
3473	223
3474	557
3475	228
3476	651
3477	232
3478	565
3479	245
3480	619
3481	238
3482	529
3483	272
3484	599
3485	246
3486	538
3487	199
3488	656
3489	219
3490	536
3491	234
3492	634
3493	225
3494	579
3495	244
3496	600
3497	222
3498	541
3499	247
3500	592
3501	221
3502	566
3503	264
3504	674
3505	243
3506	542
3507	233
3508	620
3509	224
3510	557
3511	243
3512	604
3513	203
3514	539
3515	212
3516	619
3517	219
3518	542
3519	214
3520	578
3521	238
3522	522
3523	226
3524	574
3525	225
3526	528
3527	206
3528	626
3529	230
3530	569
3531	242
3532	588
3533	226
3534	551
3535	223
3536	583
3537	201
3538	588
3539	204
3540	550
3541	270
3542	545
3543	226
3544	598
3545	214
3546	540
3547	221
3548	620
3549	245
3550	510
3551	223
3552	645
3553	229
3554	502
3555	229
3556	652
3557	236
3558	562
3559	201
3560	611
3561	233
3562	517
3563	209
3564	554
3565	239
3566	506
3567	220
3568	599
3569	225
3570	570
3571	234
3572	537
3573	232
3574	570
3575	220
3576	584
3577	207
3578	551
3579	223
3580	560
3581	236
3582	515
3583	196
3584	570
3585	201
3586	514
3587	227
3588	571
3589	236
3590	527
3591	234
3592	566
3593	205
3594	489
3595	191
3596	569
3597	245
3598	493
3599	214
3600	611
3601	231
3602	507
3603	250
3604	599
3605	218
3606	512
3607	222
3608	585
3609	214
3610	504
3611	228
3612	558
3613	223
3614	557
3615	235
3616	587
3617	217
3618	543
3619	220
3620	561
3621	213
3622	517
3623	222
3624	566
3625	233
3626	489
3627	241
3628	564
3629	218
3630	534
3631	241
3632	586
3633	224
3634	482
3635	223
3636	591
3637	219
3638	529
3639	254
3640	573
3641	215
3642	491
3643	225
3644	546
3645	200
3646	522
3647	217
3648	586
3649	197
3650	479
3651	238
3652	507
3653	213
3654	505
3655	208
3656	606
3657	230
3658	483
3659	202
3660	574
3661	217
3662	536
3663	232
3664	582
3665	196
3666	526
3667	208
3668	538
3669	225
3670	502
3671	205
3672	555
3673	199
3674	495
3675	217
3676	573
3677	203
3678	486
3679	205
3680	576
3681	207
3682	531
3683	181
3684	561
3685	214
3686	460
3687	227
3688	623
3689	185
3690	514
3691	225
3692	543
3693	230
3694	512
3695	208
3696	584
3697	214
3698	511
3699	206
3700	503
3701	210
3702	511
3703	205
3704	561
3705	216
3706	491
3707	229
3708	546
3709	230
3710	488
3711	214
3712	536
3713	212
3714	485
3715	217
3716	494
3717	212
3718	463
3719	210
3720	504
3721	205
3722	523
3723	231
3724	566
3725	206
3726	487
3727	195
3728	575
3729	215
3730	510
3731	227
3732	546
3733	242
3734	493
3735	195
3736	575
3737	225
3738	481
3739	209
3740	553
3741	216
3742	491
3743	208
3744	555
3745	219
3746	488
3747	190
3748	564
3749	220
3750	488
3751	209
3752	523
3753	219
3754	520
3755	208
3756	541
3757	231
3758	490
3759	199
3760	543
3761	213
3762	480
3763	205
3764	550
3765	220
3766	475
3767	225
3768	589
3769	203
3770	505
3771	210
3772	555
3773	226
3774	462
3775	198
3776	528
3777	196
3778	498
3779	208
3780	525
3781	203
3782	483
3783	207
3784	522
3785	204
3786	419
3787	188
3788	581
3789	202
3790	493
3791	187
3792	541
3793	186
3794	444
3795	174
3796	532
3797	204
3798	463
3799	209
3800	563
3801	213
3802	473
3803	231
3804	550
3805	219
3806	483
3807	212
3808	546
3809	183
3810	454
3811	193
3812	522
3813	206
3814	459
3815	204
3816	534
3817	186
3818	495
3819	217
3820	508
3821	193
3822	490
3823	222
3824	514
3825	195
3826	448
3827	212
3828	531
3829	198
3830	493
3831	192
3832	531
3833	222
3834	477
3835	214
3836	487
3837	223
3838	506
3839	206
3840	519
3841	210
3842	480
3843	190
3844	501
3845	201
3846	456
3847	191
3848	545
3849	202
3850	452
3851	220
3852	532
3853	201
3854	484
3855	204
3856	507
3857	199
3858	463
3859	177
3860	504
3861	196
3862	450
3863	201
3864	521
3865	205
3866	462
3867	170
3868	467
3869	188
3870	518
3871	210
3872	529
3873	215
3874	428
3875	199
3876	488
3877	189
3878	480
3879	204
3880	506
3881	205
3882	463
3883	195
3884	457
3885	214
3886	480
3887	207
3888	523
3889	209
3890	488
3891	200
3892	538
3893	177
3894	449
3895	204
3896	464
3897	198
3898	483
3899	214
3900	495
3901	186
3902	485
3903	229
3904	516
3905	196
3906	469
3907	194
3908	515
3909	194
3910	461
3911	214
3912	495
3913	206
3914	443
3915	175
3916	531
3917	204
3918	443
3919	196
3920	563
3921	212
3922	440
3923	195
3924	471
3925	193
3926	478
3927	193
3928	501
3929	214
3930	467
3931	176
3932	511
3933	209
3934	456
3935	221
3936	491
3937	181
3938	433
3939	183
3940	519
3941	200
3942	443
3943	171
3944	521
3945	166
3946	441
3947	188
3948	453
3949	195
3950	436
3951	222
3952	497
3953	185
3954	425
3955	179
3956	514
3957	186
3958	422
3959	208
3960	499
3961	196
3962	433
3963	206
3964	484
3965	186
3966	460
3967	191
3968	470
3969	187
3970	452
3971	200
3972	466
3973	171
3974	440
3975	179
3976	458
3977	201
3978	443
3979	167
3980	480
3981	204
3982	433
3983	184
3984	450
3985	177
3986	392
3987	212
3988	488
3989	215
3990	450
3991	203
3992	443
3993	194
3994	466
3995	185
3996	460
3997	181
3998	490
3999	192
4000	446
4001	153
4002	400
4003	152
4004	507
4005	172
4006	454
4007	174
4008	463
4009	186
4010	448
4011	168
4012	494
4013	193
4014	436
4015	182
4016	467
4017	200
4018	438
4019	178
4020	480
4021	182
4022	465
4023	190
4024	452
4025	200
4026	442
4027	195
4028	479
4029	176
4030	419
4031	184
4032	511
4033	191
4034	409
4035	209
4036	475
4037	184
4038	399
4039	176
4040	441
4041	175
4042	415
4043	184
4044	477
4045	197
4046	446
4047	191
4048	480
4049	172
4050	429
4051	173
4052	481
4053	186
4054	406
4055	169
4056	469
4057	189
4058	416
4059	196
4060	455
4061	197
4062	433
4063	186
4064	476
4065	186
4066	415
4067	191
4068	506
4069	158
4070	407
4071	181
4072	443
4073	178
4074	390
4075	196
4076	476
4077	180
4078	395
4079	205
4080	444
4081	197
4082	447
4083	180
4084	447
4085	171
4086	449
4087	175
4088	443
4089	169
4090	421
4091	186
4092	459
4093	176
4094	415
4095	192
4096	502
4097	176
4098	401
4099	174
4100	464
4101	169
4102	404
4103	179
4104	478
4105	169
4106	444
4107	196
4108	412
4109	188
4110	414
4111	160
4112	478
4113	199
4114	414
4115	168
4116	473
4117	196
4118	377
4119	181
4120	419
4121	179
4122	431
4123	176
4124	419
4125	195
4126	381
4127	195
4128	470
4129	172
4130	411
4131	152
4132	439
4133	174
4134	386
4135	178
4136	469
4137	169
4138	428
4139	182
4140	455
4141	172
4142	404
4143	159
4144	403
4145	186
4146	445
4147	167
4148	421
4149	159
4150	376
4151	165
4152	460
4153	177
4154	380
4155	192
4156	471
4157	168
4158	425
4159	184
4160	474
4161	185
4162	393
4163	178
4164	416
4165	172
4166	384
4167	173
4168	465
4169	179
4170	439
4171	172
4172	446
4173	184
4174	383
4175	195
4176	447
4177	159
4178	367
4179	199
4180	454
4181	170
4182	399
4183	189
4184	473
4185	169
4186	402
4187	180
4188	408
4189	174
4190	381
4191	178
4192	445
4193	179
4194	388
4195	168
4196	438
4197	195
4198	451
4199	169
4200	441
4201	171
4202	404
4203	197
4204	450
4205	161
4206	435
4207	166
4208	436
4209	147
4210	402
4211	174
4212	484
4213	180
4214	378
4215	172
4216	460
4217	183
4218	406
4219	174
4220	440
4221	169
4222	365
4223	185
4224	438
4225	164
4226	413
4227	172
4228	422
4229	170
4230	390
4231	171
4232	447
4233	182
4234	389
4235	179
4236	449
4237	183
4238	372
4239	184
4240	441
4241	185
4242	383
4243	165
4244	412
4245	173
4246	394
4247	179
4248	440
4249	164
4250	412
4251	183
4252	412
4253	152
4254	385
4255	167
4256	449
4257	161
4258	360
4259	161
4260	423
4261	176
4262	414
4263	179
4264	442
4265	186
4266	390
4267	203
4268	431
4269	159
4270	396
4271	176
4272	410
4273	171
4274	390
4275	175
4276	431
4277	159
4278	388
4279	151
4280	415
4281	168
4282	363
4283	172
4284	418
4285	184
4286	369
4287	178
4288	415
4289	182
4290	382
4291	159
4292	383
4293	173
4294	392
4295	173
4296	406
4297	170
4298	357
4299	182
4300	446
4301	149
4302	377
4303	163
4304	422
4305	160
4306	390
4307	152
4308	441
4309	152
4310	381
4311	169
4312	392
4313	179
4314	372
4315	175
4316	403
4317	162
4318	371
4319	160
4320	432
4321	175
4322	349
4323	165
4324	420
4325	161
4326	374
4327	173
4328	397
4329	168
4330	368
4331	170
4332	407
4333	160
4334	353
4335	157
4336	396
4337	158
4338	397
4339	160
4340	413
4341	174
4342	363
4343	182
4344	400
4345	176
4346	384
4347	164
4348	429
4349	167
4350	374
4351	178
4352	404
4353	172
4354	368
4355	169
4356	366
4357	149
4358	362
4359	169
4360	381
4361	159
4362	354
4363	181
4364	419
4365	181
4366	399
4367	180
4368	443
4369	182
4370	382
4371	160
4372	405
4373	147
4374	359
4375	162
4376	407
4377	167
4378	338
4379	137
4380	416
4381	161
4382	374
4383	171
4384	412
4385	179
4386	375
4387	162
4388	422
4389	163
4390	374
4391	163
4392	408
4393	172
4394	402
4395	159
4396	387
4397	152
4398	366
4399	173
4400	383
4401	147
4402	371
4403	160
4404	388
4405	166
4406	404
4407	151
4408	422
4409	161
4410	328
4411	147
4412	422
4413	158
4414	371
4415	145
4416	390
4417	144
4418	355
4419	165
4420	357
4421	163
4422	351
4423	169
4424	371
4425	161
4426	372
4427	156
4428	393
4429	173
4430	377
4431	167
4432	409
4433	171
4434	341
4435	132
4436	429
4437	175
4438	345
4439	156
4440	402
4441	166
4442	344
4443	135
4444	397
4445	181
4446	337
4447	152
4448	422
4449	160
4450	343
4451	157
4452	384
4453	151
4454	336
4455	140
4456	379
4457	158
4458	382
4459	161
4460	394
4461	146
4462	360
4463	165
4464	389
4465	169
4466	372
4467	157
4468	386
4469	178
4470	359
4471	146
4472	387
4473	153
4474	373
4475	168
4476	359
4477	168
4478	358
4479	163
4480	387
4481	136
4482	356
4483	155
4484	372
4485	153
4486	396
4487	156
4488	359
4489	159
4490	374
4491	163
4492	394
4493	165
4494	314
4495	173
4496	391
4497	148
4498	342
4499	173
4500	366
4501	149
4502	357
4503	170
4504	359
4505	152
4506	366
4507	139
4508	384
4509	145
4510	363
4511	161
4512	375
4513	157
4514	311
4515	147
4516	385
4517	181
4518	338
4519	153
4520	352
4521	159
4522	378
4523	151
4524	360
4525	162
4526	338
4527	173
4528	357
4529	151
4530	366
4531	139
4532	372
4533	139
4534	328
4535	132
4536	402
4537	151
4538	337
4539	161
4540	395
4541	140
4542	329
4543	157
4544	382
4545	158
4546	321
4547	157
4548	372
4549	145
4550	317
4551	155
4552	404
4553	160
4554	307
4555	140
4556	343
4557	156
4558	307
4559	144
4560	366
4561	154
4562	352
4563	152
4564	368
4565	161
4566	330
4567	128
4568	357
4569	157
4570	321
4571	148
4572	390
4573	161
4574	327
4575	158
4576	393
4577	131
4578	355
4579	152
4580	343
4581	150
4582	352
4583	163
4584	360
4585	146
4586	348
4587	143
4588	398
4589	137
4590	319
4591	148
4592	354
4593	173
4594	329
4595	172
4596	378
4597	154
4598	357
4599	143
4600	359
4601	138
4602	339
4603	170
4604	345
4605	162
4606	314
4607	155
4608	409
4609	150
4610	316
4611	143
4612	366
4613	147
4614	347
4615	150
4616	418
4617	161
4618	323
4619	139
4620	376
4621	145
4622	313
4623	137
4624	374
4625	122
4626	361
4627	177
4628	390
4629	152
4630	325
4631	148
4632	332
4633	137
4634	297
4635	154
4636	357
4637	136
4638	334
4639	146
4640	370
4641	151
4642	320
4643	156
4644	347
4645	158
4646	355
4647	150
4648	374
4649	157
4650	362
4651	153
4652	359
4653	123
4654	334
4655	151
4656	357
4657	138
4658	306
4659	117
4660	340
4661	170
4662	313
4663	135
4664	392
4665	135
4666	303
4667	140
4668	348
4669	145
4670	346
4671	148
4672	336
4673	168
4674	316
4675	121
4676	373
4677	131
4678	313
4679	151
4680	386
4681	158
4682	311
4683	136
4684	328
4685	143
4686	345
4687	158
4688	327
4689	128
4690	336
4691	147
4692	339
4693	138
4694	322
4695	152
4696	320
4697	131
4698	335
4699	139
4700	322
4701	144
4702	333
4703	152
4704	327
4705	141
4706	305
4707	138
4708	351
4709	132
4710	320
4711	154
4712	342
4713	145
4714	334
4715	153
4716	334
4717	122
4718	315
4719	147
4720	357
4721	135
4722	320
4723	161
4724	342
4725	150
4726	301
4727	151
4728	344
4729	165
4730	343
4731	148
4732	324
4733	138
4734	304
4735	137
4736	309
4737	125
4738	290
4739	137
4740	355
4741	148
4742	333
4743	167
4744	350
4745	149
4746	310
4747	127
4748	366
4749	124
4750	308
4751	131
4752	338
4753	131
4754	262
4755	149
4756	348
4757	164
4758	316
4759	131
4760	369
4761	165
4762	298
4763	133
4764	337
4765	149
4766	320
4767	135
4768	353
4769	141
4770	314
4771	139
4772	333
4773	137
4774	342
4775	140
4776	339
4777	132
4778	284
4779	133
4780	373
4781	149
4782	318
4783	145
4784	304
4785	154
4786	310
4787	141
4788	334
4789	153
4790	341
4791	148
4792	322
4793	146
4794	278
4795	153
4796	354
4797	135
4798	296
4799	139
4800	359
4801	137
4802	333
4803	137
4804	344
4805	128
4806	290
4807	124
4808	354
4809	124
4810	280
4811	122
4812	338
4813	142
4814	330
4815	129
4816	338
4817	125
4818	302
4819	118
4820	334
4821	170
4822	289
4823	157
4824	326
4825	139
4826	312
4827	121
4828	325
4829	129
4830	312
4831	124
4832	321
4833	139
4834	314
4835	139
4836	307
4837	133
4838	294
4839	128
4840	334
4841	137
4842	323
4843	155
4844	306
4845	132
4846	317
4847	146
4848	331
4849	120
4850	311
4851	145
4852	322
4853	158
4854	278
4855	161
4856	321
4857	148
4858	325
4859	158
4860	315
4861	127
4862	261
4863	136
4864	335
4865	137
4866	301
4867	123
4868	321
4869	137
4870	289
4871	120
4872	336
4873	158
4874	306
4875	150
4876	310
4877	125
4878	295
4879	129
4880	333
4881	158
4882	313
4883	139
4884	321
4885	137
4886	353
4887	132
4888	364
4889	143
4890	326
4891	132
4892	295
4893	118
4894	276
4895	132
4896	318
4897	131
4898	294
4899	134
4900	317
4901	123
4902	314
4903	123
4904	348
4905	144
4906	304
4907	137
4908	317
4909	134
4910	297
4911	126
4912	324
4913	128
4914	313
4915	125
4916	327
4917	155
4918	281
4919	113
4920	309
4921	139
4922	325
4923	156
4924	319
4925	148
4926	276
4927	137
4928	323
4929	132
4930	272
4931	146
4932	297
4933	115
4934	286
4935	135
4936	346
4937	167
4938	324
4939	147
4940	312
4941	128
4942	266
4943	106
4944	385
4945	121
4946	290
4947	131
4948	312
4949	123
4950	281
4951	115
4952	277
4953	121
4954	283
4955	117
4956	314
4957	130
4958	283
4959	137
4960	306
4961	135
4962	287
4963	143
