Pay	Frequency
2730	591
2731	185
2732	478
2733	200
2734	430
2735	185
2736	520
2737	209
2738	431
2739	191
2740	683
2741	185
2742	413
2743	183
2744	519
2745	225
2746	422
2747	163
2748	531
2749	177
2750	496
2751	203
2752	541
2753	183
2754	413
2755	208
2756	525
2757	177
2758	452
2759	177
2760	804
2761	171
2762	438
2763	193
2764	514
2765	203
2766	429
2767	206
2768	532
2769	200
2770	509
2771	206
2772	555
2773	210
2774	415
2775	205
2776	499
2777	184
2778	431
2779	172
2780	589
2781	202
2782	413
2783	175
2784	518
2785	209
2786	416
2787	177
2788	460
2789	167
2790	468
2791	190
2792	482
2793	192
2794	437
2795	197
2796	515
2797	185
2798	447
2799	205
2800	814
2801	212
2802	455
2803	185
2804	474
2805	225
2806	460
2807	203
2808	516
2809	184
2810	438
2811	170
2812	437
2813	183
2814	422
2815	222
2816	515
2817	200
2818	426
2819	175
2820	603
2821	191
2822	433
2823	169
2824	475
2825	172
2826	465
2827	207
2828	460
2829	180
2830	421
2831	194
2832	505
2833	184
2834	410
2835	206
2836	492
2837	202
2838	410
2839	174
2840	571
2841	179
2842	419
2843	175
2844	488
2845	191
2846	410
2847	197
2848	510
2849	180
2850	445
2851	167
2852	479
2853	178
2854	399
2855	187
2856	477
2857	187
2858	423
2859	179
2860	539
2861	203
2862	431
2863	182
2864	457
2865	197
2866	411
2867	165
2868	481
2869	190
2870	394
2871	176
2872	474
2873	182
2874	408
2875	155
2876	449
2877	176
2878	415
2879	205
2880	4075
2881	186
2882	427
2883	196
2884	580
2885	280
2886	566
2887	182
2888	682
2889	186
2890	879
2891	183
2892	610
2893	191
2894	432
2895	336
2896	543
2897	188
2898	451
2899	161
2900	996
2901	173
2902	379
2903	193
2904	573
2905	235
2906	449
2907	228
2908	476
2909	175
2910	800
2911	181
2912	509
2913	217
2914	426
2915	252
2916	533
2917	154
2918	403
2919	187
2920	956
2921	173
2922	430
2923	184
2924	499
2925	258
2926	431
2927	176
2928	526
2929	180
2930	574
2931	186
2932	468
2933	149
2934	410
2935	204
2936	501
2937	216
2938	413
2939	169
2940	882
2941	185
2942	401
2943	172
2944	514
2945	193
2946	440
2947	189
2948	466
2949	183
2950	532
2951	186
2952	512
2953	188
2954	386
2955	217
2956	461
2957	187
2958	439
2959	169
2960	726
2961	163
2962	406
2963	152
2964	435
2965	190
2966	415
2967	200
2968	458
2969	178
2970	619
2971	185
2972	465
2973	170
2974	441
2975	193
2976	468
2977	170
2978	405
2979	196
2980	610
2981	181
2982	390
2983	178
2984	469
2985	188
2986	402
2987	176
2988	437
2989	161
2990	491
2991	173
2992	449
2993	170
2994	406
2995	173
2996	445
2997	165
2998	399
2999	146
3000	757
3001	166
3002	420
3003	174
3004	469
3005	194
3006	382
3007	181
3008	501
3009	137
3010	496
3011	187
3012	452
3013	190
3014	410
3015	208
3016	435
3017	174
3018	381
3019	174
3020	564
3021	174
3022	392
3023	167
3024	418
3025	194
3026	357
3027	156
3028	389
3029	170
3030	411
3031	159
3032	460
3033	179
3034	391
3035	177
3036	434
3037	169
3038	400
3039	177
3040	640
3041	180
3042	391
3043	163
3044	401
3045	186
3046	395
3047	189
3048	465
3049	147
3050	444
3051	168
3052	420
3053	144
3054	382
3055	186
3056	427
3057	161
3058	358
3059	183
3060	597
3061	185
3062	400
3063	165
3064	421
3065	166
3066	349
3067	176
3068	390
3069	163
3070	420
3071	171
3072	406
3073	167
3074	387
3075	181
3076	433
3077	170
3078	367
3079	177
3080	521
3081	170
3082	360
3083	183
3084	462
3085	185
3086	390
3087	153
3088	407
3089	171
3090	449
3091	151
3092	432
3093	136
3094	405
3095	155
3096	436
3097	169
3098	339
3099	152
3100	469
3101	161
3102	342
3103	157
3104	434
3105	211
3106	355
3107	168
3108	388
3109	153
3110	391
3111	171
3112	415
3113	175
3114	354
3115	161
3116	425
3117	167
3118	380
3119	172
3120	593
3121	137
3122	359
3123	155
3124	388
3125	162
3126	352
3127	140
3128	408
3129	184
3130	421
3131	156
3132	425
3133	150
3134	316
3135	168
3136	406
3137	144
3138	369
3139	162
3140	430
3141	169
3142	363
3143	191
3144	387
3145	149
3146	355
3147	156
3148	366
3149	155
3150	414
3151	154
3152	396
3153	169
3154	361
3155	158
3156	411
3157	156
3158	367
3159	158
3160	466
3161	184
3162	355
3163	166
3164	372
3165	176
3166	346
3167	151
3168	394
3169	164
3170	354
3171	160
3172	395
3173	167
3174	335
3175	185
3176	462
3177	156
3178	342
3179	152
3180	482
3181	153
3182	382
3183	185
3184	424
3185	166
3186	342
3187	156
3188	371
3189	172
3190	363
3191	158
3192	375
3193	134
3194	308
3195	154
3196	385
3197	146
3198	309
3199	150
3200	15666
3201	159
3202	470
3203	147
3204	1017
3205	910
3206	542
3207	159
3208	1027
3209	181
3210	2437
3211	157
3212	677
3213	164
3214	446
3215	555
3216	679
3217	154
3218	455
3219	166
3220	2549
3221	193
3222	374
3223	149
3224	592
3225	388
3226	400
3227	144
3228	491
3229	172
3230	1493
3231	162
3232	499
3233	146
3234	399
3235	320
3236	442
3237	167
3238	374
3239	164
3240	2560
3241	130
3242	389
3243	137
3244	520
3245	423
3246	405
3247	149
3248	535
3249	180
3250	962
3251	143
3252	404
3253	152
3254	391
3255	272
3256	491
3257	142
3258	375
3259	174
3260	1641
3261	159
3262	362
3263	140
3264	413
3265	283
3266	399
3267	165
3268	464
3269	170
3270	807
3271	172
3272	443
3273	152
3274	329
3275	221
3276	407
3277	157
3278	372
3279	149
3280	1514
3281	143
3282	353
3283	146
3284	451
3285	253
3286	365
3287	162
3288	426
3289	147
3290	822
3291	159
3292	400
3293	170
3294	345
3295	188
3296	426
3297	155
3298	364
3299	134
3300	1029
3301	153
3302	355
3303	158
3304	406
3305	192
3306	372
3307	179
3308	389
3309	146
3310	537
3311	147
3312	338
3313	174
3314	343
3315	165
3316	380
3317	160
3318	330
3319	151
3320	1209
3321	167
3322	335
3323	129
3324	402
3325	206
3326	332
3327	143
3328	395
3329	145
3330	628
3331	150
3332	382
3333	138
3334	343
3335	184
3336	382
3337	166
3338	321
3339	150
3340	682
3341	156
3342	337
3343	166
3344	418
3345	172
3346	323
3347	143
3348	376
3349	157
3350	486
3351	158
3352	373
3353	139
3354	330
3355	173
3356	333
3357	150
3358	317
3359	158
3360	870
3361	152
3362	364
3363	150
3364	372
3365	201
3366	355
3367	163
3368	371
3369	138
3370	437
3371	142
3372	332
3373	168
3374	314
3375	164
3376	355
3377	147
3378	315
3379	150
3380	735
3381	135
3382	319
3383	133
3384	371
3385	173
3386	307
3387	147
3388	400
3389	150
3390	435
3391	162
3392	400
3393	144
3394	331
3395	167
3396	362
3397	142
3398	346
3399	164
3400	722
3401	145
3402	317
3403	131
3404	358
3405	141
3406	335
3407	153
3408	356
3409	136
3410	423
3411	126
3412	379
3413	157
3414	308
3415	148
3416	381
3417	144
3418	321
3419	141
3420	490
3421	140
3422	326
3423	124
3424	361
3425	162
3426	283
3427	128
3428	379
3429	139
3430	389
3431	168
3432	336
3433	134
3434	307
3435	148
3436	331
3437	132
3438	299
3439	160
3440	690
3441	138
3442	293
3443	127
3444	360
3445	158
3446	326
3447	152
3448	355
3449	127
3450	450
3451	142
3452	343
3453	156
3454	355
3455	153
3456	375
3457	135
3458	318
3459	132
3460	487
3461	133
3462	329
3463	136
3464	356
3465	151
3466	290
3467	126
3468	351
3469	127
3470	405
3471	132
3472	338
3473	142
3474	319
3475	130
3476	331
3477	119
3478	317
3479	125
3480	516
3481	115
3482	292
3483	139
3484	330
3485	165
3486	280
3487	122
3488	371
3489	133
3490	333
3491	138
3492	339
3493	134
3494	297
3495	147
3496	336
3497	148
3498	325
3499	127
3500	493
3501	147
3502	289
3503	124
3504	344
3505	153
3506	315
3507	138
3508	345
3509	144
3510	355
3511	139
3512	340
3513	145
3514	292
3515	104
3516	334
3517	134
3518	298
3519	136
3520	479
3521	133
3522	303
3523	136
3524	305
3525	149
3526	273
3527	131
3528	331
3529	133
3530	351
3531	149
3532	348
3533	125
3534	306
3535	133
3536	332
3537	133
3538	280
3539	149
3540	387
3541	134
3542	313
3543	146
3544	334
3545	135
3546	305
3547	146
3548	342
3549	148
3550	290
3551	147
3552	327
3553	122
3554	266
3555	129
3556	304
3557	125
3558	302
3559	139
3560	471
3561	134
3562	309
3563	117
3564	323
3565	132
3566	303
3567	139
3568	360
3569	162
3570	348
3571	134
3572	326
3573	144
3574	288
3575	135
3576	342
3577	114
3578	317
3579	154
3580	406
3581	126
3582	291
3583	134
3584	335
3585	135
3586	286
3587	130
3588	308
3589	140
3590	265
3591	135
3592	348
3593	133
3594	293
3595	129
3596	286
3597	149
3598	298
3599	118
3600	4217
3601	137
3602	323
3603	131
3604	375
3605	319
3606	424
3607	119
3608	492
3609	156
3610	710
3611	143
3612	447
3613	129
3614	257
3615	290
3616	410
3617	125
3618	330
3619	157
3620	773
3621	148
3622	237
3623	129
3624	433
3625	198
3626	320
3627	150
3628	366
3629	131
3630	540
3631	140
3632	381
3633	124
3634	277
3635	162
3636	386
3637	119
3638	295
3639	128
3640	707
3641	136
3642	322
3643	128
3644	349
3645	176
3646	321
3647	131
3648	360
3649	160
3650	406
3651	118
3652	336
3653	117
3654	294
3655	153
3656	321
3657	143
3658	271
3659	153
3660	598
3661	132
3662	276
3663	140
3664	315
3665	161
3666	275
3667	106
3668	296
3669	143
3670	327
3671	134
3672	337
3673	132
3674	259
3675	140
3676	332
3677	134
3678	279
3679	150
3680	640
3681	143
3682	282
3683	136
3684	286
3685	157
3686	279
3687	119
3688	307
3689	137
3690	437
3691	152
3692	301
3693	114
3694	262
3695	160
3696	362
3697	133
3698	313
3699	123
3700	455
3701	136
3702	315
3703	140
3704	299
3705	139
3706	284
3707	138
3708	311
3709	126
3710	356
3711	134
3712	297
3713	122
3714	278
3715	139
3716	282
3717	127
3718	248
3719	134
3720	530
3721	123
3722	277
3723	118
3724	326
3725	159
3726	267
3727	123
3728	269
3729	117
3730	303
3731	149
3732	347
3733	125
3734	267
3735	150
3736	320
3737	117
3738	236
3739	122
3740	400
3741	154
3742	255
3743	137
3744	336
3745	115
3746	282
3747	108
3748	274
3749	106
3750	308
3751	122
3752	293
3753	139
3754	261
3755	139
3756	315
3757	121
3758	283
3759	107
3760	411
3761	124
3762	265
3763	111
3764	301
3765	136
3766	259
3767	134
3768	308
3769	127
3770	276
3771	141
3772	287
3773	133
3774	261
3775	135
3776	288
3777	137
3778	240
3779	110
3780	370
3781	126
3782	231
3783	111
3784	289
3785	134
3786	247
3787	101
3788	295
3789	115
3790	278
3791	108
3792	301
3793	124
3794	269
3795	116
3796	274
3797	125
3798	242
3799	149
3800	415
3801	116
3802	243
3803	128
3804	313
3805	145
3806	230
3807	115
3808	266
3809	121
3810	301
3811	115
3812	257
3813	148
3814	252
3815	118
3816	258
3817	116
3818	248
3819	149
3820	340
3821	126
3822	235
3823	141
3824	326
3825	128
3826	226
3827	132
3828	301
3829	124
3830	291
3831	134
3832	254
3833	121
3834	250
3835	140
3836	289
3837	116
3838	246
3839	111
3840	815
3841	121
3842	244
3843	129
3844	315
3845	125
3846	279
3847	133
3848	332
3849	117
3850	332
3851	125
3852	326
3853	132
3854	241
3855	135
3856	299
3857	125
3858	247
3859	113
3860	345
3861	118
3862	248
3863	106
3864	282
3865	108
3866	245
3867	108
3868	284
3869	112
3870	344
3871	111
3872	272
3873	133
3874	243
3875	144
3876	284
3877	99
3878	253
3879	130
3880	371
3881	125
3882	245
3883	111
3884	289
3885	126
3886	246
3887	92
3888	259
3889	98
3890	290
3891	103
3892	254
3893	138
3894	247
3895	117
3896	267
3897	113
3898	258
3899	124
3900	361
3901	102
3902	226
3903	143
3904	258
3905	150
3906	243
3907	123
3908	276
3909	119
3910	266
3911	129
3912	254
3913	114
3914	235
3915	113
3916	266
3917	123
3918	242
3919	124
3920	394
3921	105
3922	230
3923	127
3924	262
3925	116
3926	241
3927	116
3928	264
3929	104
3930	262
3931	105
3932	256
3933	115
3934	246
3935	114
3936	301
3937	97
3938	244
3939	105
3940	326
3941	123
3942	237
3943	119
3944	254
3945	127
3946	240
3947	107
3948	279
3949	121
3950	269
3951	116
3952	286
3953	114
3954	240
3955	118
3956	266
3957	106
3958	209
3959	114
3960	374
3961	115
3962	220
3963	122
3964	260
3965	119
3966	225
3967	115
3968	268
3969	107
3970	242
3971	106
3972	246
3973	124
3974	235
3975	110
3976	239
3977	108
3978	213
3979	90
3980	316
3981	99
3982	209
3983	130
3984	246
3985	107
3986	226
3987	101
3988	273
3989	129
3990	245
3991	117
3992	268
3993	110
3994	224
3995	127
3996	237
3997	128
3998	221
3999	125
4000	383
4001	89
4002	259
4003	124
4004	257
4005	121
4006	240
4007	112
4008	284
4009	105
4010	272
4011	106
4012	271
4013	122
4014	265
4015	112
4016	261
4017	108
4018	255
4019	122
4020	288
4021	128
4022	233
4023	92
4024	266
4025	116
4026	241
4027	130
4028	253
4029	94
4030	239
4031	122
4032	252
4033	100
4034	224
4035	126
4036	251
4037	111
4038	223
4039	103
4040	310
4041	101
4042	193
4043	108
4044	271
4045	84
4046	215
4047	106
4048	240
4049	112
4050	231
4051	99
4052	232
4053	112
4054	236
4055	105
4056	227
4057	113
4058	241
4059	101
4060	289
4061	106
4062	210
4063	116
4064	235
4065	104
4066	212
4067	94
4068	223
4069	97
4070	242
4071	104
4072	236
4073	117
4074	251
4075	108
4076	249
4077	98
4078	212
4079	88
4080	332
4081	100
4082	196
4083	117
4084	244
4085	102
4086	220
4087	99
4088	252
4089	120
4090	239
4091	111
4092	252
4093	114
4094	210
4095	116
4096	250
4097	122
4098	218
4099	115
4100	275
4101	103
4102	194
4103	106
4104	224
4105	130
4106	233
4107	105
4108	256
4109	110
4110	238
4111	94
4112	263
4113	107
4114	224
4115	96
4116	235
4117	93
4118	198
4119	122
4120	304
4121	101
4122	231
4123	112
4124	247
4125	99
4126	232
4127	117
4128	247
4129	97
4130	233
4131	105
4132	262
4133	103
4134	208
4135	117
4136	231
4137	105
4138	224
4139	119
4140	266
4141	121
4142	195
4143	132
4144	252
4145	113
4146	223
4147	93
4148	241
4149	104
4150	233
4151	98
4152	242
4153	97
4154	228
4155	112
4156	227
4157	112
4158	210
4159	112
4160	264
4161	103
4162	245
4163	90
4164	237
4165	116
4166	221
4167	93
4168	222
4169	95
4170	220
4171	85
4172	234
4173	127
4174	238
4175	118
4176	228
4177	79
4178	234
4179	107
4180	243
4181	110
4182	190
4183	107
4184	218
4185	110
4186	199
4187	91
4188	218
4189	102
4190	204
4191	109
4192	235
4193	102
4194	224
4195	93
4196	208
4197	110
4198	225
4199	97
4200	268
4201	94
4202	198
4203	96
4204	203
4205	111
4206	203
4207	103
4208	245
4209	99
4210	226
4211	99
4212	214
4213	83
4214	223
4215	100
4216	247
4217	100
4218	212
4219	111
4220	246
4221	106
4222	228
4223	122
4224	252
4225	100
4226	188
4227	103
4228	203
4229	105
4230	208
4231	113
4232	207
4233	115
4234	205
4235	105
4236	222
4237	99
4238	184
4239	90
4240	225
4241	93
4242	208
4243	121
4244	249
4245	105
4246	195
4247	103
4248	226
4249	97
4250	211
4251	113
4252	203
4253	96
4254	190
4255	106
4256	224
4257	79
4258	196
4259	96
4260	225
4261	89
4262	194
4263	81
4264	224
4265	103
4266	205
4267	110
4268	204
4269	102
4270	204
4271	107
4272	214
4273	109
4274	202
4275	93
4276	184
4277	91
4278	197
4279	82
4280	266
4281	110
4282	213
4283	105
4284	210
4285	95
4286	214
4287	91
4288	219
4289	101
4290	226
4291	99
4292	222
4293	100
4294	211
4295	94
4296	214
4297	81
4298	193
4299	112
4300	240
4301	106
4302	193
4303	95
4304	207
4305	98
4306	186
4307	96
4308	210
4309	92
4310	164
4311	109
4312	233
4313	94
4314	160
4315	102
4316	210
4317	99
4318	199
4319	106
4320	946
4321	84
4322	180
4323	109
4324	214
4325	126
4326	221
4327	104
4328	271
4329	93
4330	310
4331	95
4332	237
4333	90
4334	210
4335	123
4336	265
4337	91
4338	211
4339	102
4340	356
4341	98
4342	195
4343	100
4344	247
4345	125
4346	213
4347	99
4348	237
4349	115
4350	293
4351	100
4352	231
4353	86
4354	195
4355	104
4356	207
4357	82
4358	170
4359	85
4360	312
4361	79
4362	206
4363	87
4364	197
4365	106
4366	215
4367	82
4368	266
4369	105
4370	244
4371	111
4372	221
4373	104
4374	222
4375	100
4376	220
4377	86
4378	176
4379	95
4380	281
4381	99
4382	172
4383	94
4384	238
4385	100
4386	181
4387	94
4388	228
4389	87
4390	246
4391	101
4392	252
4393	110
4394	191
4395	122
4396	173
4397	99
4398	194
4399	97
4400	268
4401	96
4402	195
4403	95
4404	194
4405	90
4406	192
4407	103
4408	195
4409	103
4410	232
4411	102
4412	214
4413	97
4414	210
4415	96
4416	207
4417	100
4418	203
4419	89
4420	256
4421	96
4422	178
4423	105
4424	194
4425	102
4426	185
4427	101
4428	166
4429	86
4430	186
4431	95
4432	233
4433	98
4434	190
4435	94
4436	226
4437	98
4438	188
4439	108
4440	276
4441	99
4442	184
4443	90
4444	197
4445	106
4446	196
4447	101
4448	198
4449	92
4450	203
4451	93
4452	214
4453	89
4454	175
4455	94
4456	212
4457	89
4458	191
4459	74
4460	227
4461	88
4462	224
4463	99
4464	216
4465	90
4466	200
4467	92
4468	207
4469	102
4470	199
4471	100
4472	202
4473	78
4474	186
4475	110
4476	189
4477	87
4478	188
4479	82
4480	238
4481	96
4482	200
4483	79
4484	200
4485	105
4486	177
4487	69
4488	176
4489	81
4490	196
4491	107
4492	203
4493	97
4494	188
4495	87
4496	213
4497	95
4498	177
4499	70
4500	247
4501	88
4502	175
4503	90
4504	206
4505	92
4506	182
4507	89
4508	206
4509	85
4510	166
4511	105
4512	237
4513	84
4514	176
4515	96
4516	192
4517	104
4518	187
4519	87
4520	187
4521	89
4522	172
4523	92
4524	207
4525	101
4526	191
4527	94
4528	189
4529	86
4530	203
4531	89
4532	181
4533	70
4534	185
4535	88
4536	200
4537	93
4538	178
4539	98
4540	210
4541	90
4542	179
4543	114
4544	190
4545	106
4546	180
4547	91
4548	210
4549	97
4550	178
4551	94
4552	199
4553	85
4554	170
4555	102
4556	180
4557	91
4558	160
4559	71
4560	211
4561	106
4562	177
4563	83
4564	172
4565	87
4566	179
4567	78
4568	206
4569	94
4570	176
4571	79
4572	195
4573	78
4574	170
4575	82
4576	204
4577	102
4578	216
4579	91
4580	208
4581	93
4582	177
4583	86
4584	202
4585	92
4586	149
4587	95
4588	196
4589	99
4590	201
4591	73
4592	190
4593	88
4594	168
4595	85
4596	175
4597	75
4598	165
4599	82
4600	206
4601	95
4602	177
4603	84
4604	180
4605	93
4606	163
4607	75
4608	187
4609	87
4610	160
4611	90
4612	170
4613	81
4614	147
4615	85
4616	153
4617	92
4618	151
4619	71
4620	199
4621	80
4622	161
4623	80
4624	188
4625	84
4626	178
4627	94
4628	168
4629	104
4630	200
4631	107
4632	162
4633	89
4634	184
4635	93
4636	178
4637	65
4638	167
4639	108
4640	178
4641	75
4642	167
4643	81
4644	170
4645	91
4646	167
4647	79
4648	209
4649	89
4650	196
4651	77
4652	183
4653	75
4654	161
4655	96
4656	177
4657	84
4658	172
4659	70
4660	163
4661	86
4662	174
4663	84
4664	193
4665	89
4666	177
4667	82
4668	172
4669	95
4670	178
4671	80
4672	195
4673	101
4674	179
4675	84
4676	161
4677	83
4678	147
4679	92
4680	210
4681	78
4682	171
4683	76
4684	184
4685	81
4686	192
4687	82
4688	196
4689	73
4690	171
4691	73
4692	180
4693	86
4694	151
4695	80
4696	165
4697	83
4698	178
4699	78
4700	210
4701	84
4702	154
4703	75
4704	177
4705	81
4706	160
4707	91
4708	174
4709	92
4710	172
4711	81
4712	175
4713	92
4714	164
4715	81
4716	183
4717	82
4718	155
4719	66
4720	164
4721	78
4722	172
4723	91
4724	159
4725	82
4726	162
4727	79
4728	189
4729	80
4730	145
4731	74
4732	176
4733	80
4734	151
4735	85
4736	153
4737	82
4738	168
4739	79
4740	183
4741	82
4742	183
4743	106
4744	172
4745	90
4746	182
4747	75
4748	172
4749	88
4750	162
4751	86
4752	184
4753	82
4754	167
4755	90
4756	174
4757	95
4758	134
4759	85
4760	161
4761	80
4762	158
4763	63
4764	164
4765	74
4766	150
4767	73
4768	163
4769	80
4770	151
4771	77
4772	173
4773	81
4774	168
4775	91
4776	186
4777	76
4778	141
4779	67
4780	176
4781	85
4782	155
4783	83
4784	161
4785	77
4786	160
4787	100
4788	167
4789	75
4790	152
4791	61
4792	173
4793	81
4794	149
4795	82
4796	167
4797	82
4798	140
4799	67
4800	7095
4801	87
4802	210
4803	86
4804	422
4805	431
4806	357
4807	85
4808	458
4809	91
4810	1045
4811	84
4812	412
4813	87
4814	190
4815	310
4816	329
4817	95
4818	208
4819	94
4820	1131
4821	103
4822	165
4823	95
4824	344
4825	172
4826	183
4827	79
4828	203
4829	83
4830	717
4831	92
4832	258
4833	77
4834	197
4835	156
4836	229
4837	73
4838	199
4839	80
4840	951
4841	99
4842	201
4843	79
4844	227
4845	199
4846	149
4847	89
4848	262
4849	76
4850	447
4851	102
4852	188
4853	78
4854	188
4855	132
4856	188
4857	81
4858	168
4859	73
4860	792
4861	86
4862	162
4863	83
4864	208
4865	132
4866	187
4867	74
4868	200
4869	94
4870	353
4871	81
4872	249
4873	80
4874	160
4875	123
4876	187
4877	93
4878	198
4879	96
4880	626
4881	72
4882	153
4883	89
4884	180
4885	136
4886	153
4887	74
4888	205
4889	67
4890	442
4891	77
4892	181
4893	59
4894	166
4895	106
4896	196
4897	85
4898	186
4899	81
4900	468
4901	93
4902	201
4903	81
4904	169
4905	94
4906	169
4907	81
4908	167
4909	55
4910	281
4911	79
4912	172
4913	70
4914	158
4915	91
4916	177
4917	71
4918	164
4919	78
4920	536
4921	84
4922	159
4923	63
4924	184
4925	77
4926	171
4927	68
4928	196
4929	84
4930	233
4931	72
4932	153
4933	85
4934	160
4935	113
4936	189
4937	77
4938	143
4939	78
4940	294
4941	87
4942	151
