Pay	Frequency
2878	401
2879	188
2880	477
2881	180
2882	405
2883	193
2884	423
2885	159
2886	395
2887	173
2888	444
2889	156
2890	407
2891	175
2892	406
2893	176
2894	380
2895	173
2896	407
2897	182
2898	413
2899	164
2900	423
2901	147
2902	358
2903	178
2904	447
2905	157
2906	393
2907	201
2908	419
2909	151
2910	390
2911	173
2912	433
2913	200
2914	411
2915	192
2916	473
2917	146
2918	379
2919	177
2920	432
2921	168
2922	382
2923	176
2924	436
2925	172
2926	401
2927	172
2928	420
2929	173
2930	358
2931	180
2932	464
2933	137
2934	375
2935	165
2936	465
2937	189
2938	369
2939	161
2940	413
2941	172
2942	366
2943	156
2944	482
2945	155
2946	407
2947	188
2948	419
2949	176
2950	366
2951	165
2952	429
2953	181
2954	376
2955	160
2956	420
2957	176
2958	394
2959	158
2960	368
2961	154
2962	375
2963	146
2964	399
2965	168
2966	399
2967	186
2968	409
2969	165
2970	387
2971	169
2972	425
2973	153
2974	425
2975	167
2976	431
2977	168
2978	365
2979	176
2980	387
2981	171
2982	365
2983	161
2984	407
2985	167
2986	390
2987	175
2988	412
2989	165
2990	388
2991	159
2992	422
2993	166
2994	369
2995	151
2996	396
2997	160
2998	364
2999	144
3000	383
3001	161
3002	407
3003	155
3004	447
3005	172
3006	364
3007	179
3008	452
3009	138
3010	376
3011	157
3012	413
3013	181
3014	390
3015	176
3016	406
3017	162
3018	364
3019	169
3020	431
3021	160
3022	378
3023	164
3024	400
3025	176
3026	363
3027	152
3028	368
3029	159
3030	358
3031	136
3032	421
3033	160
3034	377
3035	157
3036	414
3037	167
3038	381
3039	148
3040	411
3041	186
3042	364
3043	164
3044	407
3045	172
3046	384
3047	185
3048	439
3049	132
3050	397
3051	150
3052	385
3053	137
3054	378
3055	170
3056	397
3057	143
3058	346
3059	177
3060	404
3061	169
3062	385
3063	156
3064	384
3065	164
3066	333
3067	167
3068	358
3069	160
3070	347
3071	170
3072	395
3073	151
3074	368
3075	160
3076	395
3077	163
3078	348
3079	168
3080	357
3081	165
3082	343
3083	170
3084	410
3085	162
3086	356
3087	146
3088	377
3089	164
3090	384
3091	153
3092	398
3093	127
3094	386
3095	142
3096	389
3097	162
3098	325
3099	140
3100	384
3101	153
3102	329
3103	158
3104	417
3105	185
3106	357
3107	166
3108	374
3109	135
3110	352
3111	155
3112	418
3113	175
3114	346
3115	146
3116	411
3117	150
3118	389
3119	149
3120	388
3121	144
3122	338
3123	157
3124	365
3125	155
3126	336
3127	131
3128	369
3129	177
3130	348
3131	164
3132	373
3133	148
3134	309
3135	144
3136	395
3137	133
3138	346
3139	153
3140	354
3141	162
3142	348
3143	176
3144	354
3145	143
3146	352
3147	146
3148	338
3149	155
3150	348
3151	142
3152	376
3153	152
3154	359
3155	162
3156	397
3157	149
3158	352
3159	156
3160	387
3161	187
3162	349
3163	158
3164	356
3165	142
3166	331
3167	124
3168	354
3169	157
3170	327
3171	152
3172	388
3173	159
3174	349
3175	171
3176	441
3177	148
3178	313
3179	145
3180	379
3181	146
3182	378
3183	183
3184	407
3185	156
3186	330
3187	146
3188	355
3189	162
3190	344
3191	148
3192	360
3193	129
3194	306
3195	145
3196	365
3197	147
3198	311
3199	138
3200	361
3201	141
3202	342
3203	137
3204	385
3205	136
3206	332
3207	141
3208	351
3209	157
3210	339
3211	150
3212	363
3213	148
3214	329
3215	153
3216	365
3217	130
3218	358
3219	145
3220	358
3221	146
3222	319
3223	141
3224	370
3225	145
3226	354
3227	138
3228	360
3229	158
3230	323
3231	140
3232	367
3233	135
3234	345
3235	143
3236	327
3237	142
3238	319
3239	149
3240	395
3241	119
3242	320
3243	136
3244	410
3245	162
3246	338
3247	139
3248	360
3249	161
3250	312
3251	139
3252	326
3253	131
3254	365
3255	152
3256	369
3257	141
3258	311
3259	164
3260	352
3261	154
3262	333
3263	117
3264	350
3265	165
3266	358
3267	162
3268	364
3269	160
3270	326
3271	154
3272	381
3273	132
3274	316
3275	138
3276	362
3277	137
3278	339
3279	142
3280	377
3281	136
3282	325
3283	148
3284	370
3285	127
3286	335
3287	158
3288	341
3289	133
3290	334
3291	149
3292	330
3293	166
3294	321
3295	134
3296	357
3297	141
3298	317
3299	125
3300	343
3301	141
3302	325
3303	145
3304	370
3305	137
3306	340
3307	171
3308	349
3309	140
3310	307
3311	130
3312	301
3313	162
3314	329
3315	134
3316	346
3317	147
3318	309
3319	129
3320	352
3321	156
3322	322
3323	121
3324	318
3325	134
3326	310
3327	129
3328	309
3329	142
3330	337
3331	144
3332	342
3333	132
3334	301
3335	137
3336	340
3337	165
3338	299
3339	144
3340	342
3341	144
3342	299
3343	147
3344	385
3345	130
3346	307
3347	147
3348	329
3349	152
3350	312
3351	157
3352	349
3353	135
3354	299
3355	142
3356	310
3357	139
3358	323
3359	148
3360	353
3361	134
3362	332
3363	138
3364	346
3365	161
3366	326
3367	146
3368	328
3369	145
3370	282
3371	130
3372	319
3373	155
3374	316
3375	132
3376	326
3377	128
3378	290
3379	144
3380	345
3381	129
3382	312
3383	138
3384	335
3385	142
3386	299
3387	144
3388	364
3389	142
3390	292
3391	141
3392	365
3393	139
3394	315
3395	149
3396	337
3397	136
3398	336
3399	148
3400	326
3401	139
3402	296
3403	116
3404	331
3405	122
3406	309
3407	135
3408	312
3409	125
3410	296
3411	119
3412	358
3413	141
3414	292
3415	130
3416	340
3417	139
3418	308
3419	133
3420	287
3421	132
3422	323
3423	125
3424	338
3425	135
3426	281
3427	127
3428	356
3429	137
3430	335
3431	151
3432	329
3433	137
3434	283
3435	139
3436	308
3437	133
3438	295
3439	146
3440	309
3441	121
3442	279
3443	123
3444	344
3445	131
3446	316
3447	140
3448	331
3449	114
3450	339
3451	143
3452	324
3453	142
3454	338
3455	136
3456	349
3457	127
3458	303
3459	133
3460	310
3461	143
3462	314
3463	131
3464	315
3465	127
3466	285
3467	123
3468	347
3469	133
3470	302
3471	127
3472	327
3473	142
3474	311
3475	124
3476	322
3477	114
3478	329
3479	121
3480	309
3481	114
3482	285
3483	129
3484	317
3485	139
3486	271
3487	121
3488	347
3489	122
3490	276
3491	129
3492	317
3493	124
3494	285
3495	129
3496	302
3497	136
3498	311
3499	117
3500	312
3501	139
3502	283
3503	122
3504	316
3505	136
3506	290
3507	122
3508	342
3509	134
3510	274
3511	136
3512	318
3513	129
3514	284
3515	101
3516	322
3517	137
3518	304
3519	126
3520	345
3521	127
3522	296
3523	138
3524	302
3525	128
3526	258
3527	125
3528	317
3529	129
3530	267
3531	139
3532	319
3533	124
3534	294
3535	131
3536	315
3537	119
3538	282
3539	126
3540	303
3541	131
3542	309
3543	132
3544	315
3545	124
3546	297
3547	143
3548	318
3549	138
3550	266
3551	137
3552	303
3553	114
3554	257
3555	120
3556	289
3557	114
3558	289
3559	147
3560	311
3561	132
3562	294
3563	122
3564	314
3565	137
3566	286
3567	131
3568	337
3569	161
3570	296
3571	130
3572	312
3573	146
3574	264
3575	114
3576	345
3577	112
3578	297
3579	152
3580	313
3581	133
3582	294
3583	128
3584	315
3585	132
3586	293
3587	120
3588	298
3589	142
3590	247
3591	125
3592	337
3593	115
3594	274
3595	137
3596	278
3597	145
3598	277
3599	110
3600	316
3601	125
3602	281
3603	112
3604	266
3605	133
3606	280
3607	119
3608	318
3609	143
3610	301
3611	136
3612	293
3613	130
3614	249
3615	137
3616	293
3617	120
3618	284
3619	131
3620	291
3621	128
3622	233
3623	122
3624	318
3625	139
3626	291
3627	133
3628	322
3629	125
3630	257
3631	130
3632	317
3633	118
3634	260
3635	144
3636	312
3637	112
3638	280
3639	130
3640	296
3641	132
3642	296
3643	127
3644	309
3645	105
3646	308
3647	120
3648	303
3649	137
3650	256
3651	122
3652	298
3653	106
3654	278
3655	133
3656	292
3657	132
3658	261
3659	144
3660	300
3661	120
3662	261
3663	129
3664	287
3665	117
3666	254
3667	99
3668	273
3669	125
3670	239
3671	132
3672	270
3673	120
3674	246
3675	114
3676	295
3677	126
3678	259
3679	130
3680	293
3681	137
3682	273
3683	127
3684	258
3685	124
3686	262
3687	118
3688	289
3689	137
3690	266
3691	139
3692	294
3693	108
3694	260
3695	131
3696	320
3697	121
3698	284
3699	109
3700	288
3701	111
3702	275
3703	124
3704	288
3705	109
3706	292
3707	130
3708	301
3709	113
3710	289
3711	117
3712	282
3713	115
3714	255
3715	113
3716	266
3717	122
3718	238
3719	131
3720	279
3721	119
3722	271
3723	104
3724	318
3725	136
3726	232
3727	126
3728	233
3729	119
3730	246
3731	143
3732	311
3733	129
3734	268
3735	114
3736	310
3737	110
3738	217
3739	127
3740	277
3741	147
3742	246
3743	136
3744	294
3745	99
3746	263
3747	95
3748	280
3749	110
3750	255
3751	111
3752	282
3753	139
3754	253
3755	129
3756	305
3757	117
3758	276
3759	95
3760	275
3761	124
3762	259
3763	108
3764	281
3765	118
3766	240
3767	122
3768	285
3769	126
3770	240
3771	126
3772	297
3773	122
3774	255
3775	120
3776	299
3777	120
3778	224
3779	104
3780	279
3781	121
3782	222
3783	109
3784	275
3785	124
3786	230
3787	106
3788	270
3789	116
3790	240
3791	100
3792	285
3793	119
3794	275
3795	98
3796	266
3797	117
3798	230
3799	139
3800	263
3801	111
3802	224
3803	113
3804	298
3805	141
3806	223
3807	107
3808	254
3809	115
3810	258
3811	113
3812	250
3813	141
3814	232
3815	118
3816	256
3817	117
3818	229
3819	141
3820	279
3821	126
3822	238
3823	135
3824	322
3825	111
3826	228
3827	117
3828	270
3829	122
3830	265
3831	118
3832	244
3833	130
3834	228
3835	124
3836	278
3837	111
3838	249
3839	108
3840	275
3841	112
3842	243
3843	133
3844	282
3845	116
3846	263
3847	133
3848	288
3849	106
3850	240
3851	113
3852	287
3853	126
3854	229
3855	110
3856	261
3857	115
3858	231
3859	113
3860	247
3861	104
3862	233
3863	97
3864	256
3865	101
3866	236
3867	99
3868	272
3869	113
3870	255
3871	116
3872	247
3873	118
3874	222
3875	122
3876	264
3877	103
3878	263
3879	123
3880	277
3881	107
3882	218
3883	113
3884	263
3885	109
3886	239
3887	99
3888	220
3889	88
3890	256
3891	96
3892	238
3893	133
3894	243
3895	118
3896	269
3897	102
3898	254
3899	115
3900	263
3901	111
3902	228
3903	128
3904	260
3905	131
3906	230
3907	114
3908	255
3909	127
3910	226
3911	123
3912	249
3913	104
3914	215
3915	109
3916	252
3917	119
3918	243
3919	113
3920	285
3921	110
3922	221
3923	119
3924	261
3925	100
3926	239
3927	108
3928	233
3929	100
3930	212
3931	96
3932	235
3933	112
3934	243
3935	105
3936	286
3937	98
3938	226
3939	103
3940	246
3941	117
3942	223
3943	116
3944	230
3945	126
3946	229
3947	99
3948	260
3949	121
3950	247
3951	120
3952	272
3953	98
3954	234
3955	107
3956	251
3957	107
3958	219
3959	115
3960	269
3961	102
3962	219
3963	117
3964	249
3965	113
3966	231
3967	104
3968	266
3969	89
3970	222
3971	95
3972	239
3973	116
3974	224
3975	98
3976	249
3977	100
3978	223
3979	87
3980	275
3981	94
3982	199
3983	124
3984	243
3985	98
3986	236
3987	90
3988	264
3989	111
3990	224
3991	103
3992	263
3993	102
3994	222
3995	118
3996	228
3997	133
3998	216
3999	111
4000	236
4001	82
4002	249
4003	114
4004	244
4005	107
4006	218
4007	105
4008	266
4009	109
4010	229
4011	103
4012	259
4013	118
4014	243
4015	108
4016	255
4017	93
4018	249
4019	114
4020	221
4021	114
4022	246
4023	84
4024	256
4025	112
4026	229
4027	128
4028	249
4029	91
4030	231
4031	115
4032	237
4033	100
4034	220
4035	105
4036	246
4037	103
4038	215
4039	101
4040	262
4041	114
4042	193
4043	101
4044	263
4045	84
4046	211
4047	96
4048	248
4049	112
4050	210
4051	94
4052	220
4053	110
4054	232
4055	103
4056	215
4057	103
4058	236
4059	99
4060	268
4061	100
4062	190
4063	114
4064	242
4065	99
4066	212
4067	98
4068	211
4069	95
4070	218
4071	101
4072	237
4073	116
4074	240
4075	105
4076	263
4077	93
4078	219
4079	94
4080	260
4081	94
4082	186
4083	110
4084	245
4085	96
4086	203
4087	95
4088	232
4089	114
4090	227
4091	107
4092	236
4093	111
4094	203
4095	105
4096	241
4097	112
4098	220
4099	110
4100	232
4101	95
4102	194
4103	104
4104	209
4105	111
4106	219
4107	93
4108	253
4109	105
4110	221
4111	91
4112	245
4113	99
4114	217
4115	95
4116	218
4117	87
4118	191
4119	116
4120	258
4121	93
4122	226
4123	112
4124	237
4125	92
4126	221
4127	112
4128	242
4129	95
4130	212
4131	108
4132	241
4133	94
4134	213
4135	118
4136	219
4137	106
4138	217
4139	107
4140	231
4141	115
4142	200
4143	128
4144	241
4145	108
4146	220
4147	98
4148	227
4149	97
4150	216
4151	94
4152	225
4153	95
4154	220
4155	113
4156	228
4157	106
4158	201
4159	111
4160	215
4161	95
4162	226
4163	79
4164	218
4165	109
4166	228
4167	93
4168	231
4169	90
4170	209
4171	85
4172	223
4173	122
4174	222
4175	108
4176	237
4177	76
4178	227
4179	93
4180	238
4181	96
4182	190
4183	104
4184	212
4185	104
4186	198
4187	88
4188	221
4189	98
4190	199
4191	110
4192	237
4193	86
4194	216
4195	83
4196	202
4197	98
4198	215
4199	86
4200	219
4201	92
4202	192
4203	92
4204	202
4205	106
4206	191
4207	97
4208	243
4209	104
4210	223
4211	104
4212	209
4213	81
4214	217
4215	105
4216	242
4217	102
4218	207
4219	109
4220	220
4221	97
4222	216
4223	120
4224	251
4225	91
4226	179
4227	103
4228	199
4229	92
4230	184
4231	96
4232	193
4233	103
4234	205
4235	97
4236	209
4237	89
4238	178
4239	90
4240	214
4241	94
4242	214
4243	112
4244	233
4245	105
4246	184
4247	93
4248	217
4249	95
4250	199
4251	100
4252	214
4253	94
4254	185
4255	105
4256	208
4257	72
4258	181
4259	99
4260	202
4261	90
4262	182
4263	91
4264	233
4265	102
4266	200
4267	106
4268	200
4269	103
4270	199
4271	107
4272	199
4273	104
4274	183
4275	89
4276	178
4277	81
4278	187
4279	71
4280	234
4281	106
4282	202
4283	98
4284	197
4285	85
4286	209
4287	89
4288	232
4289	94
4290	205
4291	105
4292	221
4293	92
4294	207
4295	89
4296	202
4297	83
4298	194
4299	95
4300	228
4301	103
4302	206
4303	90
4304	205
4305	90
4306	188
4307	88
4308	218
4309	80
4310	172
4311	112
4312	220
4313	88
4314	159
4315	99
4316	215
4317	88
4318	192
4319	102
4320	196
4321	81
4322	182
4323	102
4324	187
4325	98
4326	178
4327	99
4328	215
4329	81
4330	202
4331	100
4332	196
4333	92
4334	203
4335	85
4336	216
4337	90
4338	186
4339	101
4340	225
4341	92
4342	186
4343	87
4344	220
4345	101
4346	209
4347	92
4348	209
4349	106
4350	193
4351	90
4352	210
4353	84
4354	194
4355	86
4356	208
4357	77
4358	164
4359	84
4360	223
4361	79
4362	201
4363	91
4364	187
4365	84
4366	208
4367	79
4368	230
4369	94
4370	187
4371	98
4372	201
4373	104
4374	201
4375	89
4376	217
4377	80
4378	183
4379	105
4380	193
4381	95
4382	177
4383	81
4384	228
4385	97
4386	161
4387	91
4388	214
4389	85
4390	213
4391	89
4392	226
4393	94
4394	174
4395	109
4396	171
4397	106
4398	197
4399	91
4400	196
4401	93
4402	196
4403	93
4404	192
4405	76
4406	192
4407	99
4408	182
4409	99
4410	183
4411	97
4412	194
4413	92
4414	206
4415	93
4416	203
4417	97
4418	186
4419	82
4420	213
4421	94
4422	171
4423	102
4424	181
4425	102
4426	176
4427	90
4428	167
4429	87
4430	164
4431	87
4432	227
4433	87
4434	190
4435	86
4436	205
4437	92
4438	196
4439	103
4440	211
4441	99
4442	183
4443	87
4444	186
4445	96
4446	186
4447	90
4448	187
4449	86
4450	201
4451	88
4452	205
4453	96
4454	174
4455	74
4456	205
4457	84
4458	171
4459	70
4460	185
4461	78
4462	228
4463	87
4464	197
4465	90
4466	189
4467	92
4468	205
4469	94
4470	160
4471	97
4472	187
4473	73
4474	193
4475	114
4476	178
4477	79
4478	173
4479	72
4480	203
4481	96
4482	185
4483	75
4484	194
4485	92
4486	171
4487	72
4488	181
4489	90
4490	173
4491	98
4492	207
4493	89
4494	188
4495	75
4496	217
4497	96
4498	176
4499	81
4500	188
4501	93
4502	168
4503	81
4504	197
4505	85
4506	180
4507	90
4508	201
4509	87
4510	154
4511	93
4512	228
4513	83
4514	170
4515	89
4516	185
4517	94
4518	183
4519	89
4520	176
4521	81
4522	173
4523	89
4524	195
4525	88
4526	194
4527	87
4528	181
4529	90
4530	183
4531	93
4532	179
4533	70
4534	182
4535	68
4536	196
4537	96
4538	182
4539	91
4540	201
4541	86
4542	174
4543	105
4544	181
4545	95
4546	166
4547	85
4548	203
4549	87
4550	179
4551	96
4552	194
4553	85
4554	169
4555	92
4556	177
4557	86
4558	149
4559	75
4560	159
4561	93
4562	176
4563	84
4564	165
4565	82
4566	177
4567	76
4568	191
4569	86
4570	164
4571	76
4572	178
4573	69
4574	159
4575	84
4576	189
4577	91
4578	224
4579	85
4580	186
4581	83
4582	184
4583	85
4584	188
4585	93
4586	142
4587	88
4588	189
4589	92
4590	181
4591	74
4592	187
4593	82
4594	170
4595	82
4596	166
4597	77
4598	161
4599	84
4600	201
4601	88
4602	178
4603	95
4604	175
4605	91
4606	158
4607	69
4608	180
4609	84
4610	155
4611	86
4612	169
4613	77
4614	146
4615	87
4616	142
4617	80
4618	149
4619	63
4620	175
4621	66
4622	157
4623	79
4624	182
4625	76
4626	165
4627	91
4628	159
4629	98
4630	179
4631	86
4632	162
4633	86
4634	181
4635	86
4636	178
4637	65
4638	169
4639	93
4640	163
4641	78
4642	168
4643	84
4644	171
4645	84
4646	174
4647	86
4648	193
4649	86
4650	192
4651	73
4652	184
4653	74
4654	174
4655	89
4656	172
4657	72
4658	164
4659	70
4660	155
4661	85
4662	177
4663	84
4664	185
4665	81
4666	185
4667	75
4668	175
4669	87
4670	170
4671	79
4672	191
4673	94
4674	173
4675	76
4676	141
4677	81
4678	158
4679	90
4680	197
4681	78
4682	164
4683	77
4684	186
4685	78
4686	178
4687	78
4688	182
4689	68
4690	156
4691	70
4692	187
4693	84
4694	151
4695	70
4696	166
4697	83
4698	166
4699	83
4700	196
4701	78
4702	154
4703	64
4704	172
4705	77
4706	165
4707	89
4708	173
4709	87
4710	167
4711	70
4712	175
4713	86
4714	149
4715	78
4716	186
4717	90
4718	150
4719	61
4720	163
4721	77
4722	166
4723	83
4724	169
4725	83
4726	159
4727	76
4728	181
4729	76
4730	137
4731	77
4732	173
4733	68
4734	158
4735	82
4736	149
4737	78
4738	154
4739	74
4740	164
4741	82
4742	191
4743	100
4744	175
4745	85
4746	168
4747	69
4748	173
4749	80
4750	161
4751	85
4752	163
4753	83
4754	160
4755	77
4756	177
4757	92
4758	135
4759	74
4760	139
4761	74
4762	158
4763	68
4764	169
4765	66
4766	154
4767	76
4768	170
4769	79
4770	138
4771	68
4772	153
4773	78
4774	152
4775	81
4776	174
4777	81
4778	137
4779	72
4780	176
4781	82
4782	156
4783	83
4784	165
4785	71
4786	148
4787	94
4788	175
4789	67
4790	143
4791	67
4792	166
4793	89
4794	145
4795	76
4796	161
4797	72
4798	140
4799	63
4800	175
4801	80
4802	170
4803	77
4804	181
4805	92
4806	155
4807	77
4808	176
4809	83
4810	130
4811	71
4812	177
4813	78
4814	160
4815	70
4816	165
4817	80
4818	146
4819	87
4820	158
4821	79
4822	153
4823	74
4824	184
4825	74
4826	150
4827	67
4828	133
4829	84
4830	134
4831	76
4832	187
4833	76
4834	170
4835	74
4836	153
4837	71
4838	152
4839	73
4840	158
4841	90
4842	152
4843	74
4844	177
4845	69
4846	135
4847	84
4848	161
4849	72
4850	137
4851	95
4852	153
4853	68
4854	153
4855	71
4856	153
4857	68
4858	142
4859	61
4860	152
4861	71
4862	144
4863	68
4864	156
4865	80
4866	151
4867	76
4868	152
4869	81
4870	161
4871	70
4872	180
4873	65
4874	143
4875	87
4876	161
4877	88
4878	161
4879	82
4880	176
4881	68
4882	146
4883	80
4884	134
4885	73
4886	156
4887	68
4888	158
4889	57
4890	156
4891	75
4892	161
4893	58
4894	149
4895	68
4896	152
4897	73
4898	159
4899	78
4900	170
4901	81
4902	170
4903	72
4904	147
4905	69
4906	150
4907	76
4908	148
4909	51
4910	158
4911	77
4912	159
4913	67
4914	134
4915	73
4916	161
4917	62
4918	150
4919	65
4920	163
4921	82
4922	145
4923	68
4924	158
4925	57
4926	153
4927	68
4928	168
4929	79
4930	122
4931	67
4932	126
4933	82
4934	153
4935	69
4936	153
4937	69
4938	133
4939	77
4940	155
4941	80
4942	149
4943	63
4944	157
4945	64
4946	132
4947	66
4948	156
4949	69
4950	135
4951	62
4952	163
4953	69
4954	139
4955	68
4956	156
4957	65
4958	125
4959	68
4960	139
4961	76
4962	138
4963	75
4964	157
4965	65
4966	144
4967	69
4968	157
4969	79
4970	123
4971	65
4972	148
4973	80
4974	144
4975	68
4976	144
4977	70
4978	158
4979	65
4980	148
4981	77
4982	127
4983	72
4984	162
4985	74
4986	163
4987	64
4988	169
4989	70
4990	141
4991	75
4992	162
4993	64
4994	156
4995	73
4996	168
4997	65
4998	148
4999	82
5000	144
5001	71
5002	135
5003	69
5004	144
5005	72
5006	146
5007	76
5008	141
5009	68
5010	131
5011	72
5012	158
5013	68
5014	130
5015	72
5016	165
5017	70
5018	126
5019	71
5020	159
5021	92
5022	126
5023	59
5024	142
5025	58
5026	132
5027	62
5028	157
5029	65
5030	139
5031	62
5032	128
5033	69
5034	145
5035	55
5036	146
5037	62
5038	124
5039	69
5040	156
5041	60
5042	152
5043	59
5044	156
5045	65
5046	137
5047	65
5048	155
5049	74
5050	156
5051	61
5052	148
5053	61
5054	128
5055	64
5056	148
5057	56
5058	145
5059	76
5060	136
5061	57
5062	137
5063	63
5064	150
5065	76
5066	132
5067	67
5068	148
5069	72
5070	138
5071	64
5072	152
5073	67
5074	124
5075	60
5076	148
5077	65
5078	127
5079	65
5080	133
5081	63
5082	151
5083	71
5084	156
5085	68
5086	132
5087	72
5088	136
5089	55
5090	111
5091	76
5092	147
5093	60
5094	126
5095	56
5096	137
5097	62
5098	125
5099	88
5100	141
5101	68
5102	125
5103	61
5104	146
5105	72
5106	126
5107	68
5108	161
5109	62
5110	131
5111	68
5112	124
5113	64
5114	140
5115	61
