Pay	Frequency
2717	332
2718	821
2719	257
2720	858
2721	282
2722	805
2723	305
2724	904
2725	304
2726	797
2727	315
2728	870
2729	330
2730	798
2731	313
2732	864
2733	333
2734	796
2735	275
2736	909
2737	293
2738	787
2739	288
2740	893
2741	295
2742	730
2743	291
2744	890
2745	308
2746	790
2747	317
2748	849
2749	305
2750	771
2751	300
2752	930
2753	292
2754	810
2755	280
2756	868
2757	327
2758	772
2759	332
2760	917
2761	300
2762	726
2763	290
2764	913
2765	325
2766	780
2767	283
2768	886
2769	303
2770	817
2771	292
2772	920
2773	267
2774	801
2775	315
2776	896
2777	289
2778	780
2779	300
2780	873
2781	301
2782	771
2783	307
2784	851
2785	322
2786	806
2787	283
2788	866
2789	293
2790	815
2791	265
2792	911
2793	295
2794	758
2795	302
2796	883
2797	285
2798	765
2799	324
2800	825
2801	314
2802	748
2803	303
2804	866
2805	271
2806	782
2807	299
2808	875
2809	255
2810	748
2811	289
2812	808
2813	277
2814	787
2815	288
2816	916
2817	332
2818	768
2819	290
2820	820
2821	302
2822	791
2823	323
2824	865
2825	268
2826	750
2827	285
2828	830
2829	309
2830	795
2831	325
2832	890
2833	295
2834	728
2835	285
2836	844
2837	288
2838	807
2839	290
2840	878
2841	287
2842	706
2843	269
2844	901
2845	295
2846	735
2847	279
2848	801
2849	280
2850	754
2851	307
2852	856
2853	301
2854	769
2855	291
2856	835
2857	299
2858	777
2859	281
2860	855
2861	314
2862	734
2863	283
2864	907
2865	259
2866	796
2867	270
2868	811
2869	276
2870	707
2871	294
2872	869
2873	267
2874	742
2875	281
2876	852
2877	252
2878	727
2879	297
2880	844
2881	286
2882	743
2883	258
2884	873
2885	277
2886	760
2887	281
2888	831
2889	296
2890	713
2891	307
2892	824
2893	253
2894	738
2895	268
2896	811
2897	296
2898	744
2899	297
2900	791
2901	282
2902	724
2903	274
2904	841
2905	289
2906	770
2907	254
2908	859
2909	264
2910	705
2911	277
2912	825
2913	304
2914	686
2915	266
2916	783
2917	280
2918	733
2919	272
2920	814
2921	292
2922	699
2923	266
2924	813
2925	281
2926	760
2927	271
2928	774
2929	263
2930	716
2931	273
2932	847
2933	290
2934	710
2935	284
2936	782
2937	260
2938	695
2939	286
2940	840
2941	289
2942	739
2943	283
2944	850
2945	235
2946	767
2947	284
2948	786
2949	254
2950	645
2951	271
2952	748
2953	263
2954	717
2955	285
2956	771
2957	273
2958	683
2959	273
2960	813
2961	276
2962	705
2963	266
2964	757
2965	282
2966	694
2967	252
2968	779
2969	291
2970	717
2971	291
2972	771
2973	244
2974	712
2975	285
2976	806
2977	246
2978	723
2979	265
2980	788
2981	269
2982	705
2983	275
2984	830
2985	284
2986	704
2987	282
2988	776
2989	279
2990	686
2991	254
2992	777
2993	257
2994	702
2995	272
2996	785
2997	266
2998	702
2999	291
3000	804
3001	259
3002	693
3003	255
3004	821
3005	273
3006	672
3007	278
3008	735
3009	224
3010	669
3011	283
3012	724
3013	271
3014	694
3015	285
3016	764
3017	275
3018	719
3019	236
3020	743
3021	299
3022	706
3023	269
3024	801
3025	287
3026	726
3027	294
3028	747
3029	290
3030	657
3031	290
3032	735
3033	280
3034	653
3035	283
3036	793
3037	255
3038	692
3039	237
3040	799
3041	298
3042	645
3043	248
3044	795
3045	253
3046	701
3047	259
3048	754
3049	244
3050	657
3051	264
3052	723
3053	264
3054	642
3055	258
3056	742
3057	270
3058	631
3059	267
3060	738
3061	269
3062	688
3063	273
3064	747
3065	256
3066	679
3067	268
3068	785
3069	251
3070	673
3071	234
3072	734
3073	269
3074	694
3075	268
3076	769
3077	254
3078	680
3079	264
3080	688
3081	275
3082	674
3083	247
3084	779
3085	269
3086	706
3087	252
3088	706
3089	279
3090	668
3091	256
3092	760
3093	258
3094	670
3095	256
3096	762
3097	267
3098	682
3099	289
3100	750
3101	244
3102	718
3103	265
3104	761
3105	287
3106	673
3107	270
3108	714
3109	288
3110	657
3111	286
3112	713
3113	226
3114	577
3115	231
3116	716
3117	255
3118	717
3119	270
3120	726
3121	263
3122	611
3123	253
3124	732
3125	259
3126	666
3127	247
3128	731
3129	245
3130	686
3131	295
3132	686
3133	267
3134	663
3135	266
3136	739
3137	273
3138	649
3139	236
3140	733
3141	248
3142	646
3143	248
3144	758
3145	260
3146	635
3147	257
3148	736
3149	257
3150	589
3151	257
3152	708
3153	259
3154	611
3155	260
3156	708
3157	267
3158	627
3159	266
3160	738
3161	260
3162	642
3163	259
3164	733
3165	280
3166	697
3167	270
3168	714
3169	252
3170	624
3171	256
3172	681
3173	247
3174	575
3175	230
3176	682
3177	214
3178	640
3179	250
3180	688
3181	265
3182	625
3183	250
3184	723
3185	235
3186	575
3187	264
3188	708
3189	226
3190	679
3191	238
3192	685
3193	258
3194	625
3195	233
3196	662
3197	272
3198	634
3199	245
3200	685
3201	230
3202	592
3203	262
3204	684
3205	242
3206	609
3207	240
3208	708
3209	268
3210	661
3211	257
3212	688
3213	263
3214	648
3215	241
3216	716
3217	241
3218	605
3219	246
3220	645
3221	223
3222	597
3223	232
3224	731
3225	222
3226	630
3227	244
3228	672
3229	276
3230	594
3231	255
3232	692
3233	242
3234	659
3235	232
3236	678
3237	244
3238	602
3239	260
3240	717
3241	235
3242	585
3243	228
3244	723
3245	256
3246	580
3247	240
3248	705
3249	260
3250	602
3251	245
3252	664
3253	255
3254	590
3255	273
3256	669
3257	197
3258	675
3259	241
3260	675
3261	248
3262	548
3263	244
3264	700
3265	260
3266	543
3267	257
3268	641
3269	242
3270	579
3271	242
3272	650
3273	241
3274	587
3275	231
3276	666
3277	227
3278	622
3279	253
3280	673
3281	240
3282	609
3283	230
3284	693
3285	240
3286	640
3287	220
3288	649
3289	250
3290	598
3291	254
3292	670
3293	241
3294	593
3295	252
3296	690
3297	242
3298	561
3299	225
3300	661
3301	259
3302	569
3303	217
3304	629
3305	213
3306	628
3307	231
3308	637
3309	255
3310	532
3311	227
3312	638
3313	216
3314	599
3315	209
3316	618
3317	221
3318	540
3319	238
3320	704
3321	221
3322	600
3323	207
3324	647
3325	206
3326	588
3327	231
3328	663
3329	218
3330	562
3331	216
3332	656
3333	217
3334	562
3335	224
3336	674
3337	218
3338	547
3339	226
3340	657
3341	242
3342	597
3343	226
3344	673
3345	238
3346	597
3347	241
3348	614
3349	244
3350	564
3351	233
3352	665
3353	249
3354	549
3355	218
3356	635
3357	246
3358	615
3359	241
3360	609
3361	233
3362	562
3363	243
3364	639
3365	249
3366	542
3367	225
3368	644
3369	226
3370	567
3371	244
3372	616
3373	218
3374	610
3375	225
3376	632
3377	228
3378	564
3379	209
3380	635
3381	213
3382	561
3383	227
3384	668
3385	233
3386	581
3387	218
3388	605
3389	253
3390	583
3391	240
3392	572
3393	234
3394	599
3395	255
3396	684
3397	211
3398	577
3399	229
3400	662
3401	229
3402	562
3403	208
3404	643
3405	208
3406	555
3407	213
3408	645
3409	206
3410	572
3411	229
3412	631
3413	262
3414	519
3415	215
3416	661
3417	236
3418	616
3419	255
3420	601
3421	214
3422	572
3423	204
3424	655
3425	207
3426	566
3427	198
3428	626
3429	241
3430	582
3431	231
3432	597
3433	230
3434	570
3435	236
3436	671
3437	218
3438	564
3439	206
3440	648
3441	244
3442	542
3443	210
3444	595
3445	224
3446	615
3447	221
3448	627
3449	254
3450	570
3451	224
3452	598
3453	222
3454	538
3455	231
3456	609
3457	244
3458	588
3459	230
3460	570
3461	211
3462	567
3463	199
3464	643
3465	242
3466	554
3467	243
3468	602
3469	239
3470	559
3471	220
3472	612
3473	213
3474	525
3475	232
3476	571
3477	200
3478	578
3479	216
3480	643
3481	243
3482	585
3483	240
3484	627
3485	220
3486	506
3487	213
3488	569
3489	198
3490	529
3491	216
3492	596
3493	204
3494	530
3495	215
3496	602
3497	204
3498	500
3499	200
3500	572
3501	218
3502	534
3503	251
3504	636
3505	228
3506	521
3507	202
3508	575
3509	207
3510	516
3511	245
3512	600
3513	221
3514	529
3515	210
3516	629
3517	221
3518	556
3519	214
3520	585
3521	225
3522	547
3523	222
3524	566
3525	192
3526	535
3527	223
3528	630
3529	235
3530	562
3531	204
3532	577
3533	212
3534	574
3535	216
3536	596
3537	184
3538	506
3539	230
3540	618
3541	224
3542	520
3543	209
3544	629
3545	231
3546	528
3547	220
3548	579
3549	233
3550	546
3551	200
3552	574
3553	210
3554	548
3555	217
3556	578
3557	233
3558	505
3559	214
3560	604
3561	194
3562	546
3563	222
3564	569
3565	222
3566	531
3567	218
3568	573
3569	206
3570	523
3571	215
3572	568
3573	213
3574	521
3575	218
3576	597
3577	238
3578	531
3579	195
3580	596
3581	225
3582	486
3583	228
3584	544
3585	185
3586	540
3587	217
3588	538
3589	206
3590	492
3591	226
3592	551
3593	212
3594	541
3595	233
3596	526
3597	198
3598	519
3599	224
3600	593
3601	166
3602	543
3603	207
3604	536
3605	201
3606	517
3607	193
3608	577
3609	220
3610	501
3611	185
3612	532
3613	178
3614	526
3615	180
3616	587
3617	201
3618	546
3619	186
3620	559
3621	206
3622	491
3623	228
3624	567
3625	202
3626	512
3627	233
3628	540
3629	196
3630	496
3631	207
3632	562
3633	189
3634	501
3635	204
3636	542
3637	204
3638	485
3639	201
3640	564
3641	181
3642	498
3643	208
3644	561
3645	181
3646	454
3647	203
3648	541
3649	199
3650	484
3651	196
3652	537
3653	216
3654	504
3655	200
3656	554
3657	225
3658	520
3659	195
3660	560
3661	219
3662	495
3663	216
3664	559
3665	255
3666	442
3667	178
3668	577
3669	222
3670	484
3671	187
3672	537
3673	212
3674	508
3675	208
3676	545
3677	212
3678	501
3679	209
3680	540
3681	195
3682	492
3683	187
3684	568
3685	206
3686	476
3687	190
3688	605
3689	230
3690	513
3691	187
3692	538
3693	206
3694	490
3695	220
3696	545
3697	219
3698	495
3699	188
3700	525
3701	202
3702	484
3703	186
3704	527
3705	186
3706	478
3707	186
3708	524
3709	181
3710	505
3711	185
3712	568
3713	206
3714	496
3715	216
3716	491
3717	176
3718	465
3719	187
3720	552
3721	185
3722	477
3723	185
3724	512
3725	206
3726	437
3727	195
3728	526
3729	178
3730	490
3731	177
3732	566
3733	220
3734	473
3735	199
3736	521
3737	209
3738	502
3739	175
3740	572
3741	183
3742	468
3743	187
3744	511
3745	221
3746	477
3747	181
3748	531
3749	212
3750	489
3751	204
3752	504
3753	174
3754	484
3755	197
3756	515
3757	191
3758	486
3759	166
3760	583
3761	205
3762	453
3763	200
3764	571
3765	218
3766	476
3767	202
3768	487
3769	211
3770	500
3771	199
3772	501
3773	203
3774	521
3775	182
3776	542
3777	175
3778	479
3779	208
3780	521
3781	169
3782	509
3783	187
3784	513
3785	181
3786	472
3787	169
3788	481
3789	190
3790	502
3791	192
3792	500
3793	193
3794	404
3795	193
3796	506
3797	202
3798	498
3799	171
3800	495
3801	201
3802	490
3803	181
3804	541
3805	197
3806	443
3807	193
3808	512
3809	191
3810	464
3811	209
3812	483
3813	200
3814	467
3815	214
3816	529
3817	209
3818	489
3819	179
3820	507
3821	179
3822	465
3823	189
3824	546
3825	184
3826	452
3827	214
3828	511
3829	197
3830	457
3831	187
3832	509
3833	189
3834	425
3835	227
3836	506
3837	189
3838	462
3839	182
3840	481
3841	193
3842	450
3843	203
3844	524
3845	202
3846	457
3847	197
3848	521
3849	186
3850	439
3851	184
3852	427
3853	163
3854	476
3855	177
3856	525
3857	180
3858	467
3859	187
3860	496
3861	204
3862	443
3863	183
3864	535
3865	187
3866	488
3867	175
3868	496
3869	194
3870	459
3871	208
3872	485
3873	204
3874	449
3875	201
3876	480
3877	181
3878	473
3879	202
3880	504
3881	196
3882	431
3883	172
3884	504
3885	199
3886	436
3887	174
3888	516
3889	177
3890	439
3891	198
3892	517
3893	196
3894	457
3895	172
3896	475
3897	200
3898	465
3899	166
3900	507
3901	182
3902	443
3903	177
3904	528
3905	156
3906	455
3907	169
3908	513
3909	187
3910	459
3911	181
3912	480
3913	169
3914	408
3915	200
3916	482
3917	199
3918	422
3919	179
3920	500
3921	169
3922	442
3923	174
3924	481
3925	180
3926	463
3927	181
3928	483
3929	176
3930	458
3931	170
3932	482
3933	174
3934	431
3935	194
3936	552
3937	194
3938	458
3939	168
3940	465
3941	170
3942	455
3943	190
3944	500
3945	185
3946	422
3947	205
3948	500
3949	181
3950	440
3951	163
3952	495
3953	184
3954	424
3955	174
3956	479
3957	182
3958	434
3959	173
3960	463
3961	177
3962	412
3963	183
3964	481
3965	186
3966	409
3967	171
3968	490
3969	188
3970	428
3971	173
3972	437
3973	177
3974	448
3975	173
3976	500
3977	180
3978	453
3979	188
3980	495
3981	184
3982	423
3983	185
3984	471
3985	177
3986	456
3987	182
3988	452
3989	167
3990	445
3991	191
3992	469
3993	192
3994	429
3995	167
3996	460
3997	187
3998	424
3999	181
4000	468
4001	184
4002	424
4003	191
4004	464
4005	180
4006	419
4007	182
4008	475
4009	181
4010	406
4011	174
4012	469
4013	193
4014	410
4015	170
4016	467
4017	160
4018	418
4019	170
4020	495
4021	174
4022	409
4023	188
4024	502
4025	178
4026	444
4027	186
4028	471
4029	183
4030	396
4031	148
4032	436
4033	178
4034	397
4035	185
4036	434
4037	191
4038	410
4039	163
4040	476
4041	184
4042	426
4043	168
4044	447
4045	173
4046	454
4047	159
4048	462
4049	187
4050	408
4051	187
4052	436
4053	183
4054	416
4055	173
4056	503
4057	187
4058	443
4059	186
4060	466
4061	169
4062	403
4063	185
4064	437
4065	181
4066	407
4067	189
4068	452
4069	162
4070	386
4071	176
4072	442
4073	162
4074	431
4075	159
4076	443
4077	180
4078	428
4079	155
4080	446
4081	151
4082	419
4083	177
4084	403
4085	170
4086	400
4087	175
4088	449
4089	194
4090	395
4091	172
4092	441
4093	144
4094	388
4095	169
4096	423
4097	179
4098	419
4099	153
4100	419
4101	154
4102	369
4103	164
4104	439
4105	166
4106	438
4107	148
4108	411
4109	166
4110	407
4111	155
4112	461
4113	193
4114	421
4115	157
4116	487
4117	178
4118	379
4119	184
4120	435
4121	169
4122	369
4123	178
4124	417
4125	176
4126	424
4127	159
4128	444
4129	201
4130	417
4131	181
4132	444
4133	127
4134	384
4135	166
4136	478
4137	193
4138	417
4139	167
4140	442
4141	176
4142	390
4143	158
4144	414
4145	173
4146	385
4147	168
4148	396
4149	167
4150	375
4151	161
4152	446
4153	168
4154	374
4155	148
4156	451
4157	180
4158	393
4159	168
4160	472
4161	173
4162	406
4163	155
4164	399
4165	180
4166	363
4167	175
4168	449
4169	170
4170	421
4171	165
4172	426
4173	181
4174	376
4175	140
4176	436
4177	167
4178	366
4179	174
4180	414
4181	159
4182	386
4183	168
4184	390
4185	153
4186	419
4187	168
4188	421
4189	172
4190	381
4191	179
4192	436
4193	157
4194	383
4195	170
4196	455
4197	140
4198	384
4199	156
4200	421
4201	158
4202	353
4203	179
4204	420
4205	171
4206	360
4207	183
4208	395
4209	169
4210	364
4211	165
4212	381
4213	145
4214	362
4215	183
4216	383
4217	158
4218	336
4219	148
4220	431
4221	148
4222	380
4223	163
4224	398
4225	163
4226	394
4227	167
4228	407
4229	183
4230	356
4231	174
4232	438
4233	170
4234	401
4235	126
4236	408
4237	160
4238	390
4239	150
4240	393
4241	182
4242	393
4243	159
4244	420
4245	169
4246	375
4247	159
4248	400
4249	156
4250	392
4251	153
4252	424
4253	170
4254	364
4255	155
4256	445
4257	173
4258	381
4259	157
4260	389
4261	178
4262	372
4263	145
4264	416
4265	159
4266	379
4267	164
4268	410
4269	157
4270	400
4271	172
4272	460
4273	163
4274	340
4275	171
4276	403
4277	149
4278	357
4279	155
4280	459
4281	145
4282	386
4283	154
4284	361
4285	146
4286	401
4287	129
4288	417
4289	170
4290	406
4291	162
4292	412
4293	126
4294	365
4295	178
4296	412
4297	149
4298	367
4299	155
4300	411
4301	191
4302	334
4303	166
4304	416
4305	164
4306	358
4307	144
4308	380
4309	131
4310	348
4311	152
4312	422
4313	155
4314	367
4315	156
4316	386
4317	170
4318	332
4319	139
4320	436
4321	151
4322	377
4323	156
4324	394
4325	149
4326	374
4327	157
4328	363
4329	137
4330	339
4331	163
4332	393
4333	146
4334	407
4335	137
4336	393
4337	136
4338	341
4339	158
4340	414
4341	146
4342	349
4343	146
4344	420
4345	162
4346	388
4347	162
4348	406
4349	153
4350	341
4351	154
4352	380
4353	147
4354	371
4355	156
4356	403
4357	162
4358	353
4359	164
4360	399
4361	153
4362	359
4363	150
4364	391
4365	134
4366	368
4367	146
4368	401
4369	145
4370	360
4371	131
4372	391
4373	158
4374	381
4375	170
4376	400
4377	151
4378	352
4379	156
4380	387
4381	158
4382	341
4383	152
4384	397
4385	153
4386	359
4387	165
4388	415
4389	153
4390	397
4391	164
4392	418
4393	149
4394	350
4395	154
4396	362
4397	147
4398	399
4399	170
4400	414
4401	163
4402	345
4403	158
4404	391
4405	150
4406	415
4407	138
4408	359
4409	154
4410	390
4411	138
4412	405
4413	156
4414	340
4415	137
4416	392
4417	149
4418	338
4419	154
4420	355
4421	124
4422	350
4423	145
4424	370
4425	160
4426	377
4427	168
4428	404
4429	137
4430	325
4431	153
4432	358
4433	148
4434	379
4435	139
4436	371
4437	150
4438	348
4439	166
4440	381
4441	152
4442	391
4443	143
4444	372
4445	140
4446	358
4447	152
4448	329
4449	159
4450	335
4451	149
4452	380
4453	152
4454	347
4455	143
4456	369
4457	150
4458	357
4459	157
4460	394
4461	150
4462	315
4463	166
4464	377
4465	142
4466	351
4467	159
4468	396
4469	134
4470	293
4471	140
4472	393
4473	145
4474	376
4475	119
4476	410
4477	153
4478	359
4479	126
4480	345
4481	157
4482	372
4483	143
4484	396
4485	132
4486	346
4487	140
4488	375
4489	133
4490	330
4491	134
4492	408
4493	152
4494	302
4495	141
4496	391
4497	148
4498	354
4499	131
4500	383
4501	160
4502	345
4503	178
4504	380
4505	134
4506	353
4507	144
4508	352
4509	163
4510	353
4511	155
4512	383
4513	170
4514	329
4515	148
4516	368
4517	126
4518	352
4519	155
4520	371
4521	143
4522	372
4523	129
4524	400
4525	137
4526	344
4527	157
4528	379
4529	125
4530	305
4531	154
4532	360
4533	147
4534	298
4535	142
4536	387
4537	145
4538	340
4539	128
4540	359
4541	144
4542	336
4543	141
4544	380
4545	153
4546	359
4547	149
4548	341
4549	146
4550	355
4551	122
4552	370
4553	146
4554	316
4555	150
4556	377
4557	137
4558	334
4559	133
4560	362
4561	153
4562	345
4563	135
4564	340
4565	148
4566	318
4567	158
4568	355
4569	140
4570	327
4571	126
4572	338
4573	123
4574	346
4575	139
4576	358
4577	142
4578	334
4579	138
4580	347
4581	157
4582	313
4583	152
4584	365
4585	157
4586	321
4587	146
4588	342
4589	150
4590	335
4591	130
4592	357
4593	122
4594	330
4595	119
4596	360
4597	116
4598	312
4599	146
4600	339
4601	145
4602	307
4603	137
4604	379
4605	126
4606	316
4607	147
4608	370
4609	153
4610	304
4611	147
4612	383
4613	137
4614	328
4615	143
4616	314
4617	135
4618	330
4619	132
4620	375
4621	148
4622	327
4623	131
4624	350
4625	141
4626	357
4627	134
4628	380
4629	150
4630	323
4631	139
4632	390
4633	138
4634	311
4635	127
4636	353
4637	129
4638	293
4639	122
4640	342
4641	114
4642	322
4643	131
4644	310
4645	130
4646	313
4647	119
4648	366
4649	142
4650	321
4651	139
4652	371
4653	119
4654	312
4655	139
4656	375
4657	136
4658	338
4659	149
4660	305
4661	116
4662	309
4663	144
4664	356
4665	112
4666	290
4667	106
4668	360
4669	126
4670	310
4671	134
4672	337
4673	132
4674	321
4675	134
4676	321
4677	144
4678	330
4679	166
4680	340
4681	145
4682	337
4683	139
4684	365
4685	142
4686	324
4687	118
4688	325
4689	134
4690	308
4691	125
4692	343
4693	139
4694	341
4695	124
4696	345
4697	139
4698	320
4699	125
4700	362
4701	136
4702	317
4703	126
4704	358
4705	136
4706	302
4707	132
4708	354
4709	135
4710	297
4711	133
4712	357
4713	142
4714	334
4715	122
4716	340
4717	124
4718	321
4719	116
4720	323
4721	140
4722	266
4723	137
4724	353
4725	140
4726	309
4727	146
4728	357
4729	146
4730	270
4731	115
4732	344
4733	117
4734	303
4735	124
4736	342
4737	129
4738	335
4739	131
4740	311
4741	142
4742	302
4743	131
4744	330
4745	128
4746	323
4747	130
4748	320
4749	151
4750	316
4751	132
4752	337
4753	128
4754	338
4755	121
4756	350
4757	120
4758	302
4759	147
4760	327
4761	127
4762	285
4763	157
4764	365
4765	117
4766	305
4767	127
4768	349
4769	122
4770	287
4771	111
4772	327
4773	124
4774	295
4775	124
4776	319
4777	119
4778	302
4779	129
4780	300
4781	132
4782	265
4783	154
4784	339
4785	127
4786	307
4787	127
4788	325
4789	164
4790	307
4791	132
4792	326
4793	145
4794	309
4795	150
4796	326
4797	124
4798	316
4799	119
4800	329
4801	135
4802	315
4803	141
4804	326
4805	123
4806	273
4807	137
4808	338
4809	136
4810	316
4811	126
4812	348
4813	127
4814	286
4815	124
4816	305
4817	131
4818	297
4819	135
4820	294
4821	141
4822	294
4823	139
4824	295
4825	141
4826	317
4827	125
4828	320
4829	131
4830	266
4831	135
4832	334
4833	124
4834	291
4835	135
4836	323
4837	117
4838	312
4839	130
4840	319
4841	114
4842	285
4843	128
4844	323
4845	118
4846	267
4847	121
4848	304
4849	125
4850	302
4851	123
4852	313
4853	118
4854	319
4855	112
4856	343
4857	140
4858	276
4859	120
4860	313
4861	136
4862	284
4863	127
4864	329
4865	115
4866	304
4867	156
4868	284
4869	122
4870	287
4871	122
4872	309
4873	123
4874	286
4875	123
4876	301
4877	132
4878	293
4879	118
4880	289
4881	123
4882	313
4883	117
4884	345
4885	115
4886	342
4887	127
4888	298
4889	115
4890	257
4891	126
4892	269
4893	144
4894	297
4895	130
4896	321
4897	127
4898	270
4899	129
4900	305
4901	114
4902	279
4903	154
4904	298
4905	131
4906	307
4907	137
4908	330
4909	111
4910	299
4911	131
4912	320
4913	138
4914	270
4915	91
4916	284
4917	130
4918	279
4919	138
4920	299
4921	127
4922	320
4923	114
4924	317
4925	111
4926	301
4927	139
4928	314
4929	118
4930	269
4931	120
4932	347
4933	131
4934	286
4935	124
4936	315
4937	139
4938	250
4939	126
4940	325
4941	121
4942	251
4943	127
4944	298
4945	132
4946	255
4947	135
4948	291
4949	118
4950	282
4951	113
4952	302
4953	121
4954	301
4955	131
4956	300
4957	124
4958	284
4959	133
4960	305
4961	115
4962	323
4963	108
4964	322
4965	101
4966	278
