Pay	Frequency
2596	1121
2597	398
2598	997
2599	373
2600	1445
2601	391
2602	955
2603	379
2604	1200
2605	412
2606	977
2607	409
2608	1174
2609	359
2610	1049
2611	370
2612	1169
2613	347
2614	1007
2615	373
2616	1144
2617	375
2618	976
2619	375
2620	1207
2621	382
2622	952
2623	391
2624	1078
2625	386
2626	925
2627	361
2628	1094
2629	368
2630	964
2631	371
2632	1121
2633	371
2634	906
2635	374
2636	1078
2637	347
2638	929
2639	361
2640	8051
2641	357
2642	1009
2643	352
2644	1290
2645	543
2646	1019
2647	367
2648	1317
2649	410
2650	1333
2651	378
2652	1185
2653	375
2654	950
2655	442
2656	1199
2657	380
2658	902
2659	342
2660	1476
2661	370
2662	1327
2663	356
2664	1251
2665	413
2666	973
2667	362
2668	1094
2669	340
2670	1156
2671	349
2672	1093
2673	406
2674	942
2675	384
2676	1132
2677	382
2678	994
2679	356
2680	1300
2681	365
2682	979
2683	348
2684	1607
2685	388
2686	908
2687	367
2688	1197
2689	353
2690	1008
2691	378
2692	1129
2693	382
2694	949
2695	1032
2696	1058
2697	390
2698	917
2699	357
2700	1513
2701	409
2702	935
2703	349
2704	1075
2705	399
2706	1034
2707	367
2708	1050
2709	370
2710	980
2711	378
2712	1093
2713	372
2714	900
2715	409
2716	1069
2717	405
2718	899
2719	356
2720	1181
2721	355
2722	941
2723	358
2724	1036
2725	375
2726	840
2727	373
2728	1338
2729	379
2730	959
2731	379
2732	1042
2733	387
2734	846
2735	369
2736	1059
2737	348
2738	908
2739	390
2740	1122
2741	373
2742	838
2743	363
2744	1070
2745	357
2746	863
2747	358
2748	1022
2749	348
2750	1724
2751	337
2752	1071
2753	342
2754	889
2755	372
2756	1024
2757	366
2758	886
2759	398
2760	1224
2761	329
2762	824
2763	341
2764	1006
2765	371
2766	888
2767	340
2768	1007
2769	354
2770	974
2771	335
2772	1200
2773	330
2774	883
2775	389
2776	1054
2777	339
2778	878
2779	353
2780	1056
2781	376
2782	845
2783	422
2784	1015
2785	366
2786	877
2787	355
2788	1048
2789	343
2790	948
2791	344
2792	1008
2793	368
2794	933
2795	363
2796	1009
2797	327
2798	858
2799	372
2800	1134
2801	336
2802	819
2803	341
2804	1015
2805	524
2806	872
2807	330
2808	1019
2809	301
2810	875
2811	349
2812	928
2813	324
2814	838
2815	343
2816	1239
2817	365
2818	859
2819	321
2820	1042
2821	362
2822	882
2823	392
2824	981
2825	347
2826	806
2827	373
2828	931
2829	360
2830	858
2831	353
2832	1062
2833	334
2834	798
2835	347
2836	979
2837	322
2838	946
2839	332
2840	993
2841	353
2842	807
2843	317
2844	1002
2845	315
2846	829
2847	314
2848	940
2849	363
2850	835
2851	369
2852	944
2853	356
2854	832
2855	347
2856	961
2857	381
2858	796
2859	329
2860	1783
2861	328
2862	828
2863	318
2864	1040
2865	339
2866	809
2867	322
2868	955
2869	311
2870	829
2871	360
2872	980
2873	324
2874	874
2875	350
2876	949
2877	336
2878	816
2879	358
2880	2868
2881	340
2882	894
2883	299
2884	1101
2885	414
2886	883
2887	298
2888	1117
2889	322
2890	1036
2891	318
2892	987
2893	323
2894	873
2895	389
2896	983
2897	328
2898	834
2899	352
2900	1200
2901	336
2902	849
2903	325
2904	1291
2905	365
2906	883
2907	317
2908	1018
2909	315
2910	904
2911	338
2912	998
2913	342
2914	802
2915	464
2916	953
2917	332
2918	814
2919	311
2920	1184
2921	336
2922	777
2923	327
2924	1035
2925	375
2926	894
2927	321
2928	1004
2929	307
2930	925
2931	326
2932	1023
2933	358
2934	791
2935	375
2936	954
2937	353
2938	783
2939	308
2940	1207
2941	330
2942	822
2943	336
2944	979
2945	309
2946	886
2947	318
2948	1035
2949	297
2950	815
2951	338
2952	905
2953	308
2954	797
2955	341
2956	960
2957	351
2958	787
2959	340
2960	1056
2961	326
2962	817
2963	300
2964	917
2965	350
2966	767
2967	318
2968	937
2969	351
2970	1533
2971	324
2972	898
2973	282
2974	832
2975	312
2976	1016
2977	311
2978	816
2979	309
2980	991
2981	332
2982	844
2983	327
2984	929
2985	314
2986	778
2987	295
2988	899
2989	313
2990	828
2991	284
2992	1029
2993	315
2994	774
2995	315
2996	925
2997	328
2998	801
2999	362
3000	1149
3001	296
3002	792
3003	311
3004	943
3005	305
3006	770
3007	334
3008	879
3009	261
3010	844
3011	345
3012	889
3013	287
3014	851
3015	342
3016	857
3017	303
3018	774
3019	285
3020	892
3021	309
3022	788
3023	298
3024	983
3025	430
3026	794
3027	326
3028	836
3029	292
3030	772
3031	339
3032	831
3033	319
3034	781
3035	337
3036	968
3037	324
3038	751
3039	273
3040	981
3041	353
3042	682
3043	293
3044	897
3045	331
3046	743
3047	306
3048	876
3049	291
3050	803
3051	318
3052	817
3053	318
3054	691
3055	303
3056	864
3057	304
3058	779
3059	314
3060	920
3061	303
3062	746
3063	325
3064	839
3065	309
3066	772
3067	272
3068	909
3069	309
3070	717
3071	313
3072	922
3073	329
3074	767
3075	309
3076	848
3077	318
3078	749
3079	299
3080	1499
3081	309
3082	727
3083	286
3084	917
3085	323
3086	712
3087	305
3088	844
3089	295
3090	759
3091	273
3092	854
3093	323
3094	760
3095	293
3096	889
3097	315
3098	720
3099	322
3100	905
3101	286
3102	798
3103	279
3104	846
3105	341
3106	740
3107	296
3108	831
3109	332
3110	740
3111	304
3112	807
3113	284
3114	691
3115	271
3116	814
3117	280
3118	766
3119	309
3120	947
3121	291
3122	720
3123	296
3124	853
3125	323
3126	703
3127	304
3128	849
3129	287
3130	761
3131	309
3132	777
3133	329
3134	710
3135	408
3136	884
3137	287
3138	748
3139	284
3140	858
3141	268
3142	715
3143	295
3144	884
3145	309
3146	720
3147	290
3148	846
3149	306
3150	688
3151	292
3152	820
3153	277
3154	688
3155	295
3156	829
3157	313
3158	709
3159	306
3160	855
3161	286
3162	718
3163	296
3164	816
3165	312
3166	737
3167	302
3168	1016
3169	292
3170	696
3171	296
3172	752
3173	310
3174	666
3175	255
3176	808
3177	266
3178	685
3179	293
3180	809
3181	312
3182	668
3183	270
3184	796
3185	251
3186	633
3187	282
3188	848
3189	273
3190	985
3191	265
3192	834
3193	284
3194	701
3195	280
3196	726
3197	298
3198	687
3199	280
3200	8966
3201	274
3202	824
3203	295
3204	1223
3205	843
3206	709
3207	290
3208	1104
3209	321
3210	1831
3211	282
3212	882
3213	296
3214	771
3215	559
3216	925
3217	281
3218	708
3219	298
3220	1821
3221	277
3222	700
3223	293
3224	893
3225	457
3226	699
3227	256
3228	830
3229	309
3230	1288
3231	271
3232	807
3233	301
3234	751
3235	375
3236	810
3237	291
3238	678
3239	301
3240	1778
3241	298
3242	674
3243	280
3244	850
3245	556
3246	658
3247	276
3248	846
3249	314
3250	1025
3251	292
3252	794
3253	303
3254	690
3255	371
3256	860
3257	244
3258	708
3259	292
3260	1331
3261	277
3262	628
3263	290
3264	865
3265	364
3266	618
3267	304
3268	740
3269	259
3270	922
3271	294
3272	757
3273	286
3274	676
3275	335
3276	811
3277	250
3278	685
3279	260
3280	1185
3281	269
3282	645
3283	277
3284	791
3285	341
3286	690
3287	263
3288	792
3289	281
3290	902
3291	302
3292	769
3293	277
3294	695
3295	302
3296	785
3297	296
3298	641
3299	265
3300	2011
3301	276
3302	633
3303	265
3304	719
3305	280
3306	730
3307	260
3308	729
3309	288
3310	727
3311	273
3312	761
3313	245
3314	629
3315	253
3316	661
3317	259
3318	602
3319	275
3320	1227
3321	259
3322	698
3323	277
3324	708
3325	298
3326	630
3327	277
3328	761
3329	255
3330	753
3331	253
3332	753
3333	257
3334	622
3335	310
3336	754
3337	258
3338	579
3339	290
3340	959
3341	298
3342	664
3343	250
3344	839
3345	267
3346	653
3347	274
3348	706
3349	272
3350	698
3351	259
3352	769
3353	288
3354	635
3355	322
3356	691
3357	278
3358	635
3359	270
3360	946
3361	262
3362	629
3363	261
3364	680
3365	306
3366	637
3367	262
3368	737
3369	251
3370	667
3371	262
3372	682
3373	278
3374	642
3375	278
3376	713
3377	251
3378	600
3379	239
3380	888
3381	247
3382	620
3383	256
3384	782
3385	261
3386	609
3387	255
3388	713
3389	300
3390	690
3391	278
3392	642
3393	258
3394	626
3395	281
3396	743
3397	223
3398	583
3399	274
3400	901
3401	259
3402	628
3403	261
3404	707
3405	271
3406	620
3407	243
3408	787
3409	258
3410	844
3411	266
3412	705
3413	263
3414	592
3415	271
3416	747
3417	262
3418	621
3419	264
3420	796
3421	252
3422	603
3423	253
3424	712
3425	248
3426	610
3427	250
3428	682
3429	285
3430	657
3431	270
3432	745
3433	238
3434	609
3435	269
3436	736
3437	229
3438	605
3439	238
3440	852
3441	268
3442	583
3443	266
3444	709
3445	268
3446	647
3447	253
3448	738
3449	269
3450	659
3451	265
3452	661
3453	262
3454	627
3455	280
3456	680
3457	277
3458	577
3459	267
3460	724
3461	233
3462	602
3463	250
3464	695
3465	330
3466	604
3467	271
3468	626
3469	254
3470	666
3471	252
3472	707
3473	251
3474	554
3475	259
3476	659
3477	254
3478	608
3479	234
3480	767
3481	255
3482	606
3483	254
3484	664
3485	265
3486	562
3487	243
3488	672
3489	221
3490	594
3491	259
3492	656
3493	248
3494	555
3495	251
3496	684
3497	223
3498	570
3499	208
3500	680
3501	228
3502	602
3503	270
3504	727
3505	229
3506	567
3507	240
3508	624
3509	241
3510	577
3511	283
3512	660
3513	248
3514	577
3515	245
3516	671
3517	238
3518	577
3519	247
3520	1916
3521	270
3522	575
3523	247
3524	691
3525	243
3526	557
3527	252
3528	696
3529	267
3530	641
3531	240
3532	651
3533	245
3534	589
3535	281
3536	659
3537	239
3538	557
3539	236
3540	744
3541	259
3542	646
3543	228
3544	701
3545	253
3546	557
3547	246
3548	617
3549	244
3550	609
3551	235
3552	639
3553	252
3554	583
3555	256
3556	655
3557	250
3558	545
3559	265
3560	764
3561	223
3562	618
3563	244
3564	722
3565	272
3566	566
3567	237
3568	622
3569	238
3570	619
3571	230
3572	645
3573	248
3574	607
3575	346
3576	683
3577	263
3578	561
3579	220
3580	663
3581	246
3582	526
3583	251
3584	588
3585	241
3586	585
3587	238
3588	601
3589	255
3590	563
3591	238
3592	617
3593	233
3594	572
3595	253
3596	603
3597	235
3598	542
3599	248
3600	2763
3601	194
3602	591
3603	228
3604	690
3605	394
3606	601
3607	227
3608	729
3609	243
3610	816
3611	239
3612	615
3613	239
3614	579
3615	278
3616	669
3617	223
3618	601
3619	230
3620	888
3621	237
3622	561
3623	241
3624	661
3625	280
3626	542
3627	246
3628	641
3629	226
3630	913
3631	211
3632	614
3633	224
3634	543
3635	230
3636	615
3637	216
3638	504
3639	247
3640	798
3641	237
3642	540
3643	217
3644	620
3645	263
3646	480
3647	212
3648	635
3649	209
3650	648
3651	225
3652	611
3653	243
3654	553
3655	240
3656	631
3657	245
3658	521
3659	244
3660	738
3661	250
3662	523
3663	241
3664	622
3665	278
3666	493
3667	230
3668	607
3669	237
3670	561
3671	235
3672	604
3673	239
3674	571
3675	252
3676	603
3677	231
3678	542
3679	236
3680	714
3681	221
3682	528
3683	210
3684	620
3685	306
3686	543
3687	219
3688	680
3689	263
3690	617
3691	219
3692	603
3693	231
3694	533
3695	234
3696	624
3697	234
3698	526
3699	230
3700	642
3701	210
3702	515
3703	204
3704	588
3705	233
3706	542
3707	210
3708	584
3709	193
3710	568
3711	235
3712	601
3713	232
3714	492
3715	242
3716	560
3717	213
3718	532
3719	216
3720	699
3721	209
3722	527
3723	208
3724	537
3725	228
3726	469
3727	214
3728	580
3729	210
3730	539
3731	215
3732	630
3733	232
3734	495
3735	222
3736	564
3737	227
3738	544
3739	185
3740	845
3741	224
3742	503
3743	212
3744	599
3745	259
3746	501
3747	214
3748	600
3749	242
3750	584
3751	226
3752	551
3753	199
3754	515
3755	221
3756	552
3757	215
3758	537
3759	201
3760	685
3761	219
3762	516
3763	226
3764	560
3765	250
3766	486
3767	237
3768	529
3769	241
3770	534
3771	223
3772	547
3773	225
3774	520
3775	222
3776	565
3777	217
3778	521
3779	226
3780	644
3781	219
3782	530
3783	218
3784	628
3785	192
3786	522
3787	198
3788	540
3789	221
3790	536
3791	238
3792	555
3793	211
3794	429
3795	267
3796	553
3797	206
3798	491
3799	211
3800	620
3801	208
3802	546
3803	194
3804	545
3805	222
3806	483
3807	222
3808	545
3809	223
3810	523
3811	220
3812	562
3813	217
3814	475
3815	266
3816	601
3817	221
3818	503
3819	223
3820	555
3821	222
3822	469
3823	237
3824	566
3825	224
3826	497
3827	249
3828	573
3829	217
3830	504
3831	213
3832	538
3833	226
3834	449
3835	232
3836	532
3837	221
3838	463
3839	205
3840	815
3841	215
3842	501
3843	225
3844	586
3845	210
3846	488
3847	220
3848	554
3849	196
3850	702
3851	211
3852	501
3853	201
3854	480
3855	232
3856	603
3857	211
3858	496
3859	210
3860	574
3861	211
3862	516
3863	203
3864	600
3865	235
3866	483
3867	211
3868	562
3869	233
3870	541
3871	233
3872	541
3873	221
3874	486
3875	220
3876	514
3877	184
3878	484
3879	223
3880	605
3881	235
3882	479
3883	196
3884	544
3885	235
3886	476
3887	201
3888	556
3889	198
3890	481
3891	205
3892	557
3893	222
3894	477
3895	204
3896	511
3897	220
3898	503
3899	205
3900	571
3901	197
3902	452
3903	215
3904	568
3905	209
3906	471
3907	175
3908	541
3909	211
3910	451
3911	206
3912	530
3913	199
3914	441
3915	191
3916	519
3917	218
3918	472
3919	204
3920	600
3921	193
3922	463
3923	210
3924	495
3925	222
3926	483
3927	224
3928	518
3929	212
3930	471
3931	198
3932	515
3933	190
3934	435
3935	207
3936	574
3937	221
3938	460
3939	206
3940	507
3941	195
3942	493
3943	203
3944	527
3945	203
3946	453
3947	233
3948	573
3949	207
3950	458
3951	202
3952	515
3953	208
3954	440
3955	194
3956	512
3957	182
3958	487
3959	196
3960	2457
3961	210
3962	462
3963	216
3964	542
3965	249
3966	454
3967	187
3968	566
3969	227
3970	550
3971	187
3972	479
3973	193
3974	479
3975	215
3976	543
3977	198
3978	510
3979	176
3980	606
3981	201
3982	548
3983	208
3984	514
3985	208
3986	479
3987	197
3988	508
3989	192
3990	480
3991	220
3992	465
3993	212
3994	462
3995	216
3996	460
3997	205
3998	459
3999	217
4000	615
4001	193
4002	448
4003	199
4004	567
4005	194
4006	453
4007	181
4008	502
4009	189
4010	458
4011	201
4012	504
4013	208
4014	404
4015	354
4016	496
4017	189
4018	468
4019	204
4020	588
4021	204
4022	454
4023	191
4024	525
4025	202
4026	482
4027	197
4028	477
4029	187
4030	444
4031	184
4032	510
4033	196
4034	434
4035	240
4036	468
4037	218
4038	427
4039	172
4040	531
4041	222
4042	430
4043	208
4044	488
4045	203
4046	445
4047	175
4048	577
4049	217
4050	450
4051	209
4052	473
4053	215
4054	460
4055	207
4056	566
4057	214
4058	455
4059	210
4060	499
4061	178
4062	426
4063	217
4064	490
4065	179
4066	434
4067	204
4068	479
4069	185
4070	655
4071	202
4072	468
4073	165
4074	444
4075	206
4076	451
4077	190
4078	447
4079	187
4080	542
4081	183
4082	433
4083	194
4084	419
4085	193
4086	422
4087	197
4088	483
4089	198
4090	436
4091	169
4092	474
4093	173
4094	430
4095	189
4096	471
4097	205
4098	451
4099	174
4100	454
4101	190
4102	421
4103	205
4104	453
4105	170
4106	441
4107	173
4108	427
4109	191
4110	446
4111	167
4112	500
4113	208
4114	465
4115	185
4116	487
4117	194
4118	413
4119	211
4120	470
4121	176
4122	417
4123	203
4124	447
4125	249
4126	436
4127	173
4128	469
4129	215
4130	452
4131	204
4132	443
4133	163
4134	421
4135	171
4136	516
4137	182
4138	447
4139	180
4140	471
4141	209
4142	428
4143	158
4144	458
4145	196
4146	400
4147	196
4148	445
4149	188
4150	406
4151	188
4152	490
4153	176
4154	370
4155	165
4156	466
4157	200
4158	418
4159	179
4160	501
4161	192
4162	421
4163	187
4164	449
4165	215
4166	374
4167	190
4168	443
4169	174
4170	462
4171	200
4172	478
4173	197
4174	413
4175	168
4176	456
4177	194
4178	397
4179	197
4180	668
4181	175
4182	409
4183	184
4184	431
4185	180
4186	423
4187	180
4188	463
4189	195
4190	419
4191	199
4192	471
4193	176
4194	382
4195	175
4196	467
4197	163
4198	397
4199	155
4200	500
4201	181
4202	377
4203	197
4204	428
4205	192
4206	379
4207	189
4208	422
4209	185
4210	391
4211	187
4212	407
4213	173
4214	391
4215	196
4216	400
4217	156
4218	363
4219	146
4220	451
4221	178
4222	372
4223	181
4224	506
4225	174
4226	416
4227	186
4228	428
4229	219
4230	396
4231	181
4232	455
4233	179
4234	404
4235	197
4236	441
4237	183
4238	395
4239	182
4240	459
4241	186
4242	406
4243	186
4244	455
4245	208
4246	388
4247	165
4248	442
4249	180
4250	393
4251	156
4252	441
4253	189
4254	384
4255	180
4256	439
4257	176
4258	411
4259	184
4260	419
4261	178
4262	379
4263	179
4264	431
4265	160
4266	384
4267	176
4268	440
4269	193
4270	417
4271	187
4272	474
4273	186
4274	365
4275	188
4276	434
4277	179
4278	373
4279	171
4280	457
4281	163
4282	413
4283	181
4284	413
4285	165
4286	404
4287	148
4288	441
4289	184
4290	557
4291	180
4292	414
4293	148
4294	366
4295	193
4296	433
4297	179
4298	363
4299	180
4300	447
4301	204
4302	398
4303	166
4304	445
4305	198
4306	387
4307	167
4308	410
4309	140
4310	347
4311	170
4312	426
4313	166
4314	392
4315	187
4316	397
4317	177
4318	348
4319	171
4320	823
4321	170
4322	404
4323	168
4324	428
4325	184
4326	402
4327	173
4328	387
4329	154
4330	410
4331	175
4332	419
4333	149
4334	434
4335	172
4336	449
4337	165
4338	368
4339	162
4340	482
4341	159
4342	367
4343	169
4344	475
4345	209
4346	417
4347	166
4348	419
4349	180
4350	392
4351	167
4352	404
4353	155
4354	379
4355	188
4356	436
4357	188
4358	391
4359	164
4360	455
4361	174
4362	391
4363	170
4364	424
4365	154
4366	380
4367	154
4368	491
4369	161
4370	401
4371	151
4372	437
4373	181
4374	399
4375	179
4376	422
4377	160
4378	374
4379	163
4380	454
4381	182
4382	387
4383	169
4384	416
4385	171
4386	386
4387	158
4388	430
4389	174
4390	427
4391	163
4392	431
4393	170
4394	392
4395	163
4396	391
4397	166
4398	396
4399	171
4400	2958
4401	171
4402	349
4403	174
4404	440
4405	238
4406	431
4407	148
4408	446
4409	174
4410	507
4411	155
4412	445
4413	182
4414	377
4415	207
4416	416
4417	148
4418	358
4419	161
4420	514
4421	143
4422	526
4423	167
4424	403
4425	179
4426	372
4427	206
4428	402
4429	159
4430	406
4431	171
4432	389
4433	144
4434	379
4435	164
4436	395
4437	157
4438	367
4439	182
4440	512
4441	173
4442	395
4443	167
4444	572
4445	174
4446	380
4447	176
4448	361
4449	174
4450	375
4451	180
4452	431
4453	156
4454	374
4455	373
4456	367
4457	155
4458	368
4459	177
4460	444
4461	173
4462	341
4463	188
4464	408
4465	175
4466	398
4467	164
4468	418
4469	161
4470	306
4471	171
4472	405
4473	161
4474	376
4475	137
4476	412
4477	181
4478	381
4479	148
4480	417
4481	157
4482	363
4483	164
4484	409
4485	166
4486	368
4487	178
4488	502
4489	146
4490	356
4491	146
4492	413
4493	171
4494	360
4495	182
4496	397
4497	155
4498	389
4499	158
4500	410
4501	170
4502	353
4503	192
4504	373
4505	138
4506	376
4507	161
4508	406
4509	178
4510	605
4511	162
4512	418
4513	165
4514	344
4515	172
4516	399
4517	147
4518	360
4519	170
4520	453
4521	171
4522	377
4523	151
4524	401
4525	147
4526	364
4527	182
4528	409
4529	154
4530	374
4531	148
4532	409
4533	172
4534	342
4535	153
4536	417
4537	171
4538	349
4539	157
4540	389
4541	164
4542	361
4543	163
4544	396
4545	150
4546	345
4547	172
4548	365
4549	146
4550	347
4551	141
4552	390
4553	151
4554	342
4555	156
4556	406
4557	158
4558	365
4559	138
4560	443
4561	158
4562	352
4563	154
4564	371
4565	216
4566	330
4567	165
4568	371
4569	155
4570	366
4571	140
4572	369
4573	151
4574	345
4575	159
4576	420
4577	140
4578	351
4579	157
4580	386
4581	163
4582	342
4583	152
4584	415
4585	173
4586	337
4587	155
4588	370
4589	153
4590	341
4591	172
4592	359
4593	140
4594	335
4595	144
4596	382
4597	138
4598	353
4599	160
4600	373
4601	166
4602	333
4603	164
4604	415
4605	152
4606	333
4607	153
4608	409
4609	163
4610	302
4611	161
4612	371
4613	138
4614	347
4615	160
4616	334
4617	148
4618	345
4619	153
4620	729
4621	162
4622	371
4623	134
4624	375
4625	170
4626	362
4627	149
4628	405
4629	153
4630	338
4631	159
4632	417
4633	141
4634	301
4635	136
4636	381
4637	151
4638	313
4639	144
4640	375
4641	137
4642	349
4643	141
4644	341
4645	163
4646	333
4647	134
4648	354
4649	163
4650	342
4651	152
4652	396
4653	139
4654	309
4655	153
4656	418
4657	131
4658	335
4659	153
4660	344
4661	125
4662	309
4663	149
4664	418
4665	134
4666	314
4667	131
4668	382
4669	137
4670	334
4671	143
4672	366
4673	164
4674	316
4675	179
4676	360
4677	142
4678	335
4679	173
4680	374
4681	163
4682	349
4683	164
4684	375
4685	174
4686	343
4687	132
4688	332
4689	137
4690	351
4691	129
4692	335
4693	152
4694	355
4695	136
4696	361
4697	166
4698	339
4699	136
4700	375
4701	155
4702	321
4703	168
4704	353
4705	156
4706	297
4707	140
4708	406
4709	150
4710	332
4711	151
4712	363
4713	150
4714	360
4715	129
4716	383
4717	145
4718	320
4719	145
4720	340
4721	146
4722	279
4723	153
4724	375
4725	133
4726	308
4727	169
4728	372
4729	176
4730	446
4731	143
4732	358
4733	128
4734	303
4735	144
4736	368
4737	165
4738	332
4739	149
4740	339
4741	160
4742	299
4743	158
4744	327
4745	141
4746	324
4747	147
4748	336
4749	165
4750	329
4751	148
4752	421
4753	145
4754	332
4755	132
4756	343
4757	132
4758	321
4759	153
4760	362
4761	145
4762	299
4763	176
4764	381
4765	133
4766	305
4767	136
4768	367
4769	140
4770	325
4771	121
4772	338
4773	146
4774	320
4775	144
4776	335
4777	126
4778	296
4779	145
4780	337
4781	155
4782	307
4783	151
4784	383
4785	161
4786	322
4787	134
4788	327
4789	158
4790	295
4791	126
4792	352
4793	153
4794	324
4795	153
4796	347
4797	128
4798	305
4799	133
4800	3900
4801	142
4802	410
4803	145
4804	531
4805	436
4806	324
4807	163
