Pay	Frequency
2757	149
2758	698
2759	163
2760	778
2761	147
2762	701
2763	164
2764	739
2765	135
2766	669
2767	153
2768	782
2769	159
2770	710
2771	154
2772	741
2773	145
2774	676
2775	150
2776	750
2777	198
2778	718
2779	157
2780	735
2781	143
2782	704
2783	160
2784	777
2785	163
2786	677
2787	154
2788	806
2789	174
2790	678
2791	150
2792	806
2793	149
2794	726
2795	149
2796	789
2797	130
2798	720
2799	166
2800	760
2801	160
2802	694
2803	150
2804	770
2805	158
2806	692
2807	148
2808	783
2809	162
2810	663
2811	124
2812	732
2813	152
2814	661
2815	136
2816	794
2817	128
2818	687
2819	146
2820	733
2821	170
2822	667
2823	139
2824	745
2825	174
2826	650
2827	157
2828	740
2829	146
2830	685
2831	136
2832	762
2833	152
2834	665
2835	158
2836	726
2837	162
2838	670
2839	147
2840	765
2841	153
2842	638
2843	147
2844	720
2845	137
2846	670
2847	132
2848	724
2849	145
2850	691
2851	142
2852	752
2853	182
2854	646
2855	132
2856	700
2857	141
2858	711
2859	125
2860	703
2861	126
2862	631
2863	152
2864	770
2865	142
2866	646
2867	153
2868	708
2869	138
2870	657
2871	158
2872	728
2873	152
2874	652
2875	168
2876	713
2877	128
2878	626
2879	125
2880	782
2881	131
2882	651
2883	164
2884	694
2885	150
2886	658
2887	142
2888	727
2889	126
2890	672
2891	135
2892	702
2893	174
2894	653
2895	147
2896	733
2897	144
2898	638
2899	135
2900	719
2901	168
2902	644
2903	137
2904	731
2905	157
2906	631
2907	155
2908	715
2909	142
2910	661
2911	134
2912	724
2913	125
2914	638
2915	129
2916	667
2917	118
2918	663
2919	132
2920	714
2921	136
2922	650
2923	123
2924	702
2925	144
2926	626
2927	138
2928	668
2929	130
2930	659
2931	141
2932	673
2933	128
2934	660
2935	157
2936	674
2937	139
2938	646
2939	149
2940	713
2941	155
2942	610
2943	148
2944	683
2945	165
2946	620
2947	139
2948	704
2949	148
2950	588
2951	136
2952	682
2953	132
2954	639
2955	156
2956	665
2957	128
2958	605
2959	133
2960	706
2961	141
2962	644
2963	114
2964	699
2965	144
2966	586
2967	122
2968	721
2969	138
2970	651
2971	129
2972	648
2973	134
2974	643
2975	128
2976	656
2977	140
2978	615
2979	151
2980	729
2981	132
2982	619
2983	135
2984	670
2985	118
2986	623
2987	145
2988	674
2989	130
2990	600
2991	142
2992	673
2993	134
2994	579
2995	142
2996	667
2997	132
2998	617
2999	142
3000	694
3001	142
3002	612
3003	121
3004	686
3005	134
3006	564
3007	131
3008	663
3009	134
3010	614
3011	119
3012	667
3013	127
3014	572
3015	150
3016	619
3017	136
3018	628
3019	146
3020	669
3021	133
3022	594
3023	138
3024	697
3025	149
3026	591
3027	120
3028	617
3029	159
3030	625
3031	117
3032	619
3033	148
3034	580
3035	123
3036	654
3037	140
3038	577
3039	146
3040	634
3041	125
3042	580
3043	140
3044	636
3045	145
3046	569
3047	131
3048	611
3049	127
3050	586
3051	147
3052	628
3053	116
3054	608
3055	146
3056	682
3057	122
3058	614
3059	144
3060	709
3061	114
3062	591
3063	135
3064	645
3065	125
3066	555
3067	112
3068	603
3069	110
3070	577
3071	133
3072	654
3073	129
3074	564
3075	112
3076	669
3077	116
3078	540
3079	120
3080	604
3081	129
3082	551
3083	126
3084	601
3085	129
3086	561
3087	123
3088	605
3089	116
3090	581
3091	110
3092	595
3093	123
3094	576
3095	112
3096	601
3097	110
3098	576
3099	143
3100	592
3101	132
3102	576
3103	130
3104	576
3105	132
3106	556
3107	116
3108	551
3109	124
3110	540
3111	112
3112	671
3113	115
3114	550
3115	115
3116	596
3117	114
3118	571
3119	126
3120	614
3121	96
3122	599
3123	116
3124	628
3125	142
3126	569
3127	124
3128	603
3129	113
3130	558
3131	136
3132	637
3133	140
3134	547
3135	131
3136	578
3137	114
3138	573
3139	121
3140	646
3141	111
3142	547
3143	124
3144	578
3145	124
3146	534
3147	122
3148	589
3149	126
3150	548
3151	127
3152	614
3153	123
3154	570
3155	127
3156	600
3157	127
3158	525
3159	139
3160	581
3161	123
3162	554
3163	129
3164	600
3165	123
3166	549
3167	116
3168	636
3169	118
3170	552
3171	123
3172	544
3173	127
3174	557
3175	114
3176	552
3177	133
3178	557
3179	97
3180	594
3181	118
3182	494
3183	117
3184	544
3185	131
3186	542
3187	127
3188	597
3189	123
3190	508
3191	119
3192	529
3193	126
3194	529
3195	126
3196	570
3197	102
3198	516
3199	114
3200	562
3201	111
3202	509
3203	144
3204	601
3205	127
3206	527
3207	123
3208	607
3209	124
3210	528
3211	121
3212	552
3213	133
3214	522
3215	106
3216	566
3217	131
3218	476
3219	110
3220	557
3221	117
3222	532
3223	112
3224	570
3225	150
3226	501
3227	94
3228	560
3229	116
3230	526
3231	113
3232	570
3233	128
3234	530
3235	135
3236	566
3237	110
3238	537
3239	120
3240	579
3241	112
3242	514
3243	108
3244	537
3245	104
3246	502
3247	119
3248	589
3249	116
3250	499
3251	132
3252	566
3253	129
3254	539
3255	123
3256	530
3257	108
3258	507
3259	109
3260	564
3261	98
3262	502
3263	111
3264	562
3265	119
3266	483
3267	130
3268	539
3269	133
3270	479
3271	119
3272	555
3273	106
3274	518
3275	104
3276	548
3277	137
3278	507
3279	105
3280	551
3281	103
3282	500
3283	119
3284	504
3285	117
3286	491
3287	99
3288	550
3289	96
3290	523
3291	116
3292	528
3293	130
3294	506
3295	119
3296	558
3297	99
3298	468
3299	113
3300	524
3301	110
3302	461
3303	145
3304	585
3305	103
3306	491
3307	114
3308	560
3309	136
3310	448
3311	112
3312	525
3313	114
3314	501
3315	124
3316	559
3317	112
3318	493
3319	121
3320	561
3321	130
3322	466
3323	111
3324	521
3325	118
3326	496
3327	128
3328	543
3329	130
3330	468
3331	110
3332	496
3333	105
3334	440
3335	109
3336	579
3337	105
3338	480
3339	101
3340	540
3341	122
3342	534
3343	128
3344	499
3345	102
3346	502
3347	99
3348	509
3349	108
3350	512
3351	117
3352	522
3353	132
3354	468
3355	100
3356	521
3357	118
3358	485
3359	97
3360	515
3361	109
3362	448
3363	114
3364	514
3365	111
3366	471
3367	101
3368	537
3369	106
3370	482
3371	89
3372	553
3373	113
3374	507
3375	115
3376	527
3377	122
3378	483
3379	100
3380	460
3381	118
3382	477
3383	108
3384	494
3385	101
3386	466
3387	110
3388	519
3389	113
3390	503
3391	111
3392	531
3393	112
3394	456
3395	105
3396	507
3397	99
3398	435
3399	119
3400	489
3401	115
3402	447
3403	98
3404	507
3405	98
3406	487
3407	99
3408	499
3409	119
3410	438
3411	102
3412	542
3413	111
3414	518
3415	106
3416	518
3417	116
3418	461
3419	97
3420	511
3421	91
3422	473
3423	106
3424	469
3425	105
3426	448
3427	101
3428	494
3429	97
3430	434
3431	115
3432	474
3433	118
3434	417
3435	108
3436	466
3437	108
3438	437
3439	115
3440	484
3441	114
3442	426
3443	86
3444	503
3445	115
3446	450
3447	89
3448	507
3449	116
3450	454
3451	96
3452	526
3453	108
3454	459
3455	93
3456	494
3457	97
3458	487
3459	108
3460	495
3461	100
3462	452
3463	116
3464	444
3465	106
3466	439
3467	106
3468	462
3469	103
3470	447
3471	97
3472	514
3473	103
3474	450
3475	97
3476	449
3477	120
3478	454
3479	108
3480	508
3481	96
3482	459
3483	107
3484	493
3485	101
3486	447
3487	105
3488	497
3489	93
3490	420
3491	86
3492	454
3493	92
3494	439
3495	105
3496	486
3497	126
3498	407
3499	109
3500	481
3501	106
3502	455
3503	108
3504	491
3505	104
3506	424
3507	115
3508	456
3509	93
3510	420
3511	98
3512	477
3513	96
3514	416
3515	97
3516	466
3517	97
3518	425
3519	84
3520	455
3521	107
3522	426
3523	90
3524	503
3525	87
3526	457
3527	102
3528	467
3529	90
3530	434
3531	86
3532	449
3533	91
3534	434
3535	94
3536	493
3537	104
3538	422
3539	108
3540	460
3541	97
3542	438
3543	103
3544	493
3545	104
3546	425
3547	78
3548	468
3549	96
3550	422
3551	93
3552	432
3553	112
3554	444
3555	102
3556	464
3557	95
3558	445
3559	94
3560	488
3561	93
3562	384
3563	88
3564	457
3565	115
3566	437
3567	94
3568	461
3569	110
3570	467
3571	94
3572	473
3573	81
3574	464
3575	90
3576	468
3577	95
3578	430
3579	91
3580	432
3581	96
3582	421
3583	105
3584	436
3585	95
3586	433
3587	122
3588	442
3589	101
3590	412
3591	91
3592	476
3593	98
3594	443
3595	86
3596	475
3597	97
3598	388
3599	107
3600	452
3601	105
3602	420
3603	109
3604	454
3605	92
3606	375
3607	96
3608	434
3609	97
3610	409
3611	95
3612	449
3613	88
3614	425
3615	85
3616	462
3617	107
3618	394
3619	103
3620	422
3621	91
3622	429
3623	95
3624	445
3625	69
3626	418
3627	105
3628	442
3629	82
3630	423
3631	90
3632	405
3633	120
3634	399
3635	94
3636	479
3637	98
3638	429
3639	99
3640	480
3641	94
3642	401
3643	99
3644	423
3645	98
3646	387
3647	88
3648	434
3649	102
3650	377
3651	101
3652	409
3653	107
3654	413
3655	83
3656	396
3657	100
3658	393
3659	86
3660	447
3661	111
3662	384
3663	85
3664	432
3665	104
3666	410
3667	87
3668	395
3669	102
3670	381
3671	87
3672	424
3673	97
3674	403
3675	95
3676	473
3677	94
3678	406
3679	85
3680	448
3681	98
3682	401
3683	92
3684	415
3685	99
3686	376
3687	108
3688	459
3689	99
3690	382
3691	90
3692	428
3693	93
3694	372
3695	85
3696	446
3697	87
3698	370
3699	93
3700	433
3701	95
3702	363
3703	120
3704	388
3705	87
3706	380
3707	75
3708	391
3709	87
3710	392
3711	92
3712	421
3713	76
3714	389
3715	98
3716	405
3717	98
3718	389
3719	93
3720	432
3721	79
3722	399
3723	100
3724	436
3725	94
3726	351
3727	92
3728	393
3729	95
3730	361
3731	98
3732	397
3733	84
3734	418
3735	80
3736	425
3737	84
3738	382
3739	92
3740	392
3741	71
3742	385
3743	105
3744	447
3745	106
3746	380
3747	87
3748	401
3749	78
3750	383
3751	92
3752	387
3753	89
3754	387
3755	85
3756	414
3757	95
3758	391
3759	89
3760	432
3761	95
3762	347
3763	77
3764	394
3765	94
3766	350
3767	81
3768	386
3769	91
3770	372
3771	89
3772	391
3773	76
3774	332
3775	76
3776	439
3777	97
3778	365
3779	92
3780	442
3781	111
3782	394
3783	92
3784	393
3785	98
3786	331
3787	90
3788	412
3789	98
3790	369
3791	89
3792	412
3793	84
3794	368
3795	83
3796	397
3797	106
3798	370
3799	82
3800	417
3801	97
3802	371
3803	77
3804	390
3805	90
3806	370
3807	104
3808	391
3809	88
3810	390
3811	92
3812	370
3813	83
3814	373
3815	88
3816	387
3817	101
3818	337
3819	78
3820	395
3821	77
3822	375
3823	103
3824	395
3825	101
3826	355
3827	70
3828	391
3829	86
3830	363
3831	89
3832	412
3833	66
3834	339
3835	91
3836	345
3837	83
3838	386
3839	72
3840	376
3841	79
3842	377
3843	83
3844	384
3845	84
3846	356
3847	80
3848	427
3849	94
3850	378
3851	79
3852	403
3853	87
3854	378
3855	85
3856	366
3857	87
3858	358
3859	64
3860	358
3861	80
3862	378
3863	79
3864	403
3865	96
3866	349
3867	87
3868	372
3869	87
3870	381
3871	80
3872	345
3873	86
3874	334
3875	87
3876	381
3877	85
3878	385
3879	67
3880	378
3881	79
3882	324
3883	98
3884	381
3885	75
3886	351
3887	86
3888	380
3889	91
3890	331
3891	65
3892	375
3893	66
3894	313
3895	63
3896	383
3897	75
3898	316
3899	73
3900	375
3901	88
3902	350
3903	80
3904	393
3905	87
3906	312
3907	88
3908	354
3909	74
3910	341
3911	87
3912	378
3913	100
3914	329
3915	88
3916	359
3917	100
3918	327
3919	83
3920	373
3921	77
3922	308
3923	96
3924	365
3925	85
3926	324
3927	99
3928	371
3929	71
3930	301
3931	85
3932	405
3933	73
3934	343
3935	86
3936	411
3937	63
3938	342
3939	70
3940	348
3941	82
3942	344
3943	87
3944	383
3945	81
3946	364
3947	88
3948	359
3949	86
3950	323
3951	71
3952	366
3953	82
3954	351
3955	96
3956	417
3957	75
3958	357
3959	80
3960	353
3961	70
3962	311
3963	86
3964	338
3965	88
3966	335
3967	89
3968	380
3969	79
3970	367
3971	76
3972	336
3973	76
3974	337
3975	74
3976	356
3977	76
3978	351
3979	71
3980	381
3981	80
3982	354
3983	82
3984	372
3985	74
3986	306
3987	76
3988	351
3989	85
3990	309
3991	74
3992	384
3993	78
3994	334
3995	78
3996	320
3997	90
3998	335
3999	72
4000	386
4001	72
4002	323
4003	77
4004	360
4005	79
4006	353
4007	65
4008	365
4009	85
4010	353
4011	77
4012	322
4013	96
4014	313
4015	77
4016	375
4017	95
4018	298
4019	86
4020	343
4021	68
4022	328
4023	83
4024	353
4025	78
4026	343
4027	98
4028	375
4029	95
4030	296
4031	77
4032	361
4033	79
4034	330
4035	89
4036	369
4037	87
4038	317
4039	74
4040	331
4041	92
4042	312
4043	69
4044	323
4045	81
4046	327
4047	88
4048	371
4049	81
4050	319
4051	61
4052	350
4053	68
4054	324
4055	83
4056	322
4057	87
4058	306
4059	74
4060	297
4061	81
4062	340
4063	80
4064	346
4065	77
4066	326
4067	73
4068	333
4069	79
4070	298
4071	68
4072	355
4073	74
4074	302
4075	61
4076	345
4077	69
4078	295
4079	79
4080	329
4081	58
4082	304
4083	82
4084	328
4085	69
4086	283
4087	78
4088	318
4089	76
4090	306
4091	75
4092	352
4093	89
4094	323
4095	69
4096	318
4097	74
4098	307
4099	75
4100	288
4101	58
4102	301
4103	83
4104	295
4105	61
4106	298
4107	79
4108	308
4109	74
4110	321
4111	57
4112	342
4113	76
4114	296
4115	86
4116	322
4117	82
4118	314
4119	65
4120	311
4121	76
4122	285
4123	72
4124	338
4125	78
4126	331
4127	78
4128	315
4129	68
4130	304
4131	63
4132	328
4133	81
4134	298
4135	67
4136	337
4137	80
4138	305
4139	72
4140	374
4141	71
4142	341
4143	63
4144	331
4145	80
4146	322
4147	80
4148	310
4149	63
4150	323
4151	64
4152	293
4153	73
4154	290
4155	75
4156	334
4157	64
4158	303
4159	58
4160	337
4161	73
4162	308
4163	73
4164	319
4165	74
4166	330
4167	66
4168	302
4169	69
4170	322
4171	72
4172	361
4173	63
4174	268
4175	84
4176	327
4177	67
4178	312
4179	72
4180	280
4181	72
4182	317
4183	63
4184	320
4185	85
4186	248
4187	80
4188	349
4189	79
4190	292
4191	86
4192	295
4193	72
4194	261
4195	67
4196	304
4197	75
4198	308
4199	69
4200	319
4201	72
4202	301
4203	55
4204	334
4205	69
4206	300
4207	53
4208	303
4209	56
4210	283
4211	74
4212	293
4213	62
4214	293
4215	79
4216	320
4217	74
4218	289
4219	67
4220	282
4221	61
4222	287
4223	72
4224	277
4225	76
4226	288
4227	79
4228	315
4229	61
4230	265
4231	67
4232	306
4233	68
4234	315
4235	49
4236	303
4237	64
4238	278
4239	75
4240	317
4241	69
4242	297
4243	53
4244	298
4245	66
4246	303
4247	82
4248	346
4249	90
4250	291
4251	75
4252	300
4253	54
4254	298
4255	89
4256	285
4257	71
4258	287
4259	65
4260	295
4261	71
4262	307
4263	71
4264	266
4265	69
4266	281
4267	69
4268	311
4269	55
4270	292
4271	63
4272	304
4273	76
4274	310
4275	71
4276	322
4277	69
4278	286
4279	74
4280	330
4281	60
4282	274
4283	76
4284	304
4285	67
4286	255
4287	65
4288	268
4289	74
4290	257
4291	53
4292	282
4293	49
4294	259
4295	70
4296	307
4297	65
4298	296
4299	74
4300	328
4301	86
4302	272
4303	61
4304	276
4305	61
4306	270
4307	67
4308	289
4309	63
4310	265
4311	70
4312	292
4313	74
4314	283
4315	56
4316	269
4317	74
4318	261
4319	63
4320	306
4321	60
4322	267
4323	72
4324	267
4325	54
4326	241
4327	75
4328	285
4329	63
4330	286
4331	70
4332	267
4333	72
4334	283
4335	65
4336	286
4337	67
4338	258
4339	76
4340	301
4341	71
4342	265
4343	67
4344	266
4345	57
4346	271
4347	61
4348	299
4349	58
4350	267
4351	63
4352	297
4353	78
4354	256
4355	78
4356	293
4357	71
4358	238
4359	66
4360	308
4361	68
4362	295
4363	61
4364	289
4365	81
4366	279
4367	53
4368	309
4369	58
4370	300
4371	66
4372	295
4373	76
4374	295
4375	52
4376	292
4377	50
4378	262
4379	44
4380	287
4381	45
4382	265
4383	64
4384	285
4385	73
4386	257
4387	58
4388	274
4389	64
4390	255
4391	48
4392	312
4393	77
4394	273
4395	72
4396	291
4397	53
4398	255
4399	62
4400	263
4401	54
4402	254
4403	69
4404	286
4405	71
4406	255
4407	54
4408	290
4409	63
4410	270
4411	69
4412	269
4413	56
4414	266
4415	58
4416	283
4417	65
4418	267
4419	60
4420	273
4421	70
4422	226
4423	62
4424	279
4425	55
4426	286
4427	66
4428	302
4429	70
4430	288
4431	52
4432	270
4433	71
4434	224
4435	63
4436	269
4437	73
4438	259
4439	60
4440	268
4441	78
4442	262
4443	57
4444	229
4445	50
4446	259
4447	52
4448	289
4449	58
4450	279
4451	57
4452	272
4453	63
4454	273
4455	58
4456	274
4457	63
4458	256
4459	57
4460	274
4461	74
4462	257
4463	74
4464	276
4465	61
4466	247
4467	58
4468	253
4469	61
4470	244
4471	60
4472	280
4473	62
4474	237
4475	70
4476	266
4477	54
4478	259
4479	66
4480	278
4481	69
4482	228
4483	56
4484	273
4485	57
4486	275
4487	63
4488	278
4489	61
4490	247
4491	55
4492	283
4493	53
4494	256
4495	55
4496	269
4497	58
4498	239
4499	61
4500	271
4501	61
4502	262
4503	56
4504	252
4505	72
4506	259
4507	66
4508	293
4509	68
4510	256
4511	62
4512	242
4513	81
4514	268
4515	54
4516	272
4517	71
4518	206
4519	60
4520	244
4521	59
4522	237
4523	60
4524	274
4525	68
4526	246
4527	61
4528	263
4529	65
4530	236
4531	54
4532	270
4533	58
4534	257
4535	70
4536	278
4537	53
4538	259
4539	49
4540	241
4541	58
4542	246
4543	66
4544	260
4545	56
4546	253
4547	51
4548	290
4549	60
4550	254
4551	55
4552	251
4553	57
4554	239
4555	63
4556	240
4557	65
4558	255
4559	64
4560	266
4561	71
4562	263
4563	56
4564	248
4565	77
4566	240
4567	65
4568	257
4569	63
4570	221
4571	64
4572	240
4573	46
4574	247
4575	59
4576	248
4577	74
4578	232
4579	45
4580	269
4581	65
4582	236
4583	52
4584	251
4585	54
4586	236
4587	56
4588	226
4589	61
4590	254
4591	53
4592	276
4593	49
4594	257
4595	46
4596	251
4597	50
4598	212
4599	61
4600	261
4601	52
4602	240
4603	47
4604	249
4605	62
4606	221
4607	68
4608	247
4609	52
4610	245
4611	49
4612	240
4613	53
4614	265
4615	54
4616	262
4617	69
4618	228
4619	67
4620	244
4621	61
4622	240
4623	57
4624	253
4625	55
4626	248
4627	66
4628	238
4629	52
4630	221
4631	54
4632	254
4633	43
4634	217
4635	60
4636	248
4637	59
4638	218
4639	58
4640	279
4641	55
4642	238
4643	48
4644	259
4645	41
4646	212
4647	63
4648	242
4649	59
4650	230
4651	61
4652	239
4653	50
4654	215
4655	59
4656	222
4657	44
4658	235
4659	57
4660	235
4661	45
4662	236
4663	65
4664	240
4665	55
4666	227
4667	60
4668	238
4669	48
4670	196
4671	71
4672	253
4673	43
4674	237
4675	59
4676	279
4677	54
4678	211
4679	45
4680	245
4681	60
4682	234
4683	61
4684	241
4685	51
4686	222
4687	62
4688	216
4689	73
4690	216
4691	59
4692	256
4693	57
4694	216
4695	52
4696	252
4697	63
4698	217
4699	58
4700	266
4701	44
4702	202
4703	57
4704	239
4705	55
4706	222
4707	52
4708	246
4709	66
4710	236
4711	63
4712	215
4713	47
4714	227
4715	48
4716	251
4717	54
4718	186
4719	51
4720	235
4721	65
4722	209
4723	49
4724	231
4725	61
4726	230
4727	61
4728	214
4729	69
4730	237
4731	58
4732	242
4733	56
4734	210
4735	52
4736	223
4737	63
4738	221
4739	60
4740	269
4741	53
4742	212
4743	49
4744	237
4745	53
4746	213
4747	38
4748	222
4749	47
4750	213
4751	58
4752	232
4753	59
4754	221
4755	52
4756	239
4757	51
4758	232
4759	54
4760	226
4761	58
4762	222
4763	63
4764	244
4765	50
4766	224
4767	52
4768	239
4769	55
4770	221
4771	48
4772	208
4773	62
4774	227
4775	49
4776	210
4777	51
4778	224
4779	57
4780	211
4781	55
4782	193
4783	70
4784	230
4785	54
4786	260
4787	48
4788	234
4789	52
4790	227
4791	45
4792	204
4793	56
4794	243
4795	61
4796	219
4797	49
4798	256
4799	61
4800	232
4801	58
4802	243
4803	54
4804	241
4805	55
4806	201
4807	48
4808	256
4809	54
4810	215
4811	51
4812	224
4813	45
4814	213
4815	52
4816	211
4817	69
4818	210
4819	48
4820	231
4821	54
4822	190
4823	58
4824	218
4825	42
4826	176
4827	43
4828	214
4829	46
4830	213
4831	46
4832	218
4833	70
4834	210
4835	54
4836	215
4837	64
4838	216
4839	50
4840	224
4841	57
4842	199
4843	71
4844	205
4845	57
4846	211
4847	60
4848	224
4849	56
4850	196
4851	35
4852	222
4853	49
4854	192
4855	56
4856	178
4857	45
4858	189
4859	45
4860	236
4861	57
4862	190
4863	53
4864	229
4865	46
4866	205
4867	43
4868	217
4869	54
4870	227
4871	45
4872	213
4873	48
4874	176
4875	60
4876	240
4877	63
4878	191
4879	53
4880	230
4881	65
4882	219
4883	33
4884	194
4885	53
4886	199
4887	50
4888	215
4889	46
4890	191
4891	40
4892	208
4893	53
4894	202
4895	51
4896	194
4897	43
4898	185
4899	53
4900	216
4901	43
4902	203
4903	45
4904	226
4905	59
4906	188
4907	60
4908	226
4909	40
4910	197
4911	46
4912	219
4913	48
4914	186
4915	62
4916	229
4917	52
4918	199
4919	44
4920	216
4921	52
4922	202
4923	69
4924	217
4925	52
4926	186
4927	52
4928	189
4929	49
4930	197
4931	47
4932	207
4933	44
4934	201
4935	49
4936	180
4937	49
4938	180
4939	39
4940	216
4941	45
4942	192
4943	44
4944	203
4945	60
4946	198
4947	45
4948	197
4949	49
4950	190
4951	40
4952	226
4953	44
4954	200
4955	59
4956	203
4957	56
4958	202
4959	46
4960	205
4961	53
4962	170
4963	50
4964	198
4965	43
4966	210
4967	48
4968	192
4969	58
4970	193
4971	43
4972	187
4973	42
4974	190
4975	51
4976	207
4977	58
4978	192
4979	42
4980	199
4981	52
4982	194
4983	58
4984	208
4985	56
4986	182
4987	41
4988	227
4989	58
4990	184
4991	37
4992	179
4993	56
4994	184
4995	56
4996	216
4997	54
4998	166
4999	47
5000	185
5001	48
5002	199
5003	51
5004	202
5005	50
5006	177
5007	50
5008	232
5009	59
5010	194
5011	51
5012	200
5013	49
5014	165
5015	52
5016	213
5017	53
5018	186
5019	46
5020	194
5021	43
5022	191
5023	38
5024	219
5025	47
5026	181
5027	49
5028	194
5029	48
5030	179
5031	41
5032	202
5033	50
5034	211
5035	41
5036	193
5037	54
5038	176
5039	44
5040	211
5041	63
5042	160
5043	31
5044	184
5045	37
5046	203
5047	56
5048	191
5049	61
5050	185
5051	47
5052	226
5053	53
5054	175
5055	58
5056	241
5057	54
5058	176
5059	50
5060	187
5061	42
5062	197
5063	54
5064	172
5065	48
5066	181
5067	53
5068	191
5069	40
