Pay	Frequency
2664	923
2665	226
2666	754
2667	186
2668	938
2669	197
2670	749
2671	195
2672	941
2673	198
2674	739
2675	214
2676	866
2677	203
2678	791
2679	175
2680	905
2681	182
2682	784
2683	171
2684	1026
2685	210
2686	770
2687	204
2688	894
2689	181
2690	772
2691	189
2692	842
2693	204
2694	749
2695	278
2696	874
2697	188
2698	781
2699	194
2700	878
2701	185
2702	701
2703	204
2704	891
2705	202
2706	804
2707	186
2708	809
2709	168
2710	776
2711	213
2712	839
2713	210
2714	736
2715	186
2716	844
2717	198
2718	802
2719	188
2720	826
2721	175
2722	723
2723	180
2724	808
2725	192
2726	743
2727	197
2728	1015
2729	197
2730	788
2731	178
2732	834
2733	178
2734	701
2735	183
2736	941
2737	192
2738	740
2739	195
2740	836
2741	181
2742	748
2743	191
2744	823
2745	190
2746	725
2747	193
2748	820
2749	179
2750	823
2751	202
2752	812
2753	195
2754	725
2755	198
2756	852
2757	168
2758	745
2759	194
2760	787
2761	183
2762	731
2763	195
2764	781
2765	180
2766	699
2767	191
2768	847
2769	187
2770	759
2771	199
2772	865
2773	164
2774	721
2775	166
2776	814
2777	226
2778	723
2779	187
2780	791
2781	173
2782	726
2783	211
2784	812
2785	175
2786	705
2787	185
2788	803
2789	202
2790	721
2791	173
2792	792
2793	176
2794	758
2795	196
2796	798
2797	157
2798	747
2799	201
2800	793
2801	199
2802	725
2803	192
2804	794
2805	209
2806	682
2807	186
2808	859
2809	182
2810	656
2811	151
2812	752
2813	165
2814	719
2815	155
2816	953
2817	175
2818	699
2819	184
2820	763
2821	192
2822	685
2823	167
2824	789
2825	216
2826	685
2827	183
2828	756
2829	180
2830	741
2831	151
2832	784
2833	175
2834	693
2835	195
2836	740
2837	197
2838	728
2839	169
2840	778
2841	166
2842	650
2843	187
2844	765
2845	176
2846	700
2847	144
2848	722
2849	178
2850	704
2851	162
2852	773
2853	203
2854	655
2855	155
2856	730
2857	168
2858	762
2859	152
2860	869
2861	160
2862	659
2863	170
2864	795
2865	162
2866	637
2867	174
2868	767
2869	168
2870	663
2871	214
2872	787
2873	183
2874	657
2875	178
2876	719
2877	160
2878	627
2879	165
2880	1223
2881	147
2882	714
2883	172
2884	698
2885	186
2886	659
2887	151
2888	784
2889	157
2890	715
2891	170
2892	747
2893	210
2894	646
2895	192
2896	811
2897	178
2898	679
2899	156
2900	756
2901	194
2902	672
2903	162
2904	873
2905	186
2906	649
2907	179
2908	756
2909	176
2910	730
2911	169
2912	787
2913	169
2914	652
2915	193
2916	731
2917	161
2918	647
2919	168
2920	741
2921	158
2922	634
2923	165
2924	789
2925	173
2926	690
2927	170
2928	755
2929	156
2930	657
2931	159
2932	721
2933	164
2934	673
2935	173
2936	696
2937	158
2938	680
2939	164
2940	727
2941	173
2942	648
2943	174
2944	688
2945	190
2946	668
2947	140
2948	742
2949	153
2950	604
2951	158
2952	708
2953	153
2954	656
2955	185
2956	692
2957	164
2958	638
2959	188
2960	740
2961	167
2962	666
2963	148
2964	707
2965	160
2966	608
2967	145
2968	709
2969	169
2970	881
2971	152
2972	672
2973	168
2974	654
2975	148
2976	717
2977	167
2978	648
2979	179
2980	753
2981	161
2982	612
2983	156
2984	702
2985	140
2986	652
2987	165
2988	749
2989	160
2990	634
2991	160
2992	734
2993	162
2994	618
2995	174
2996	694
2997	163
2998	632
2999	173
3000	718
3001	161
3002	640
3003	138
3004	688
3005	155
3006	586
3007	153
3008	697
3009	153
3010	626
3011	136
3012	678
3013	159
3014	632
3015	170
3016	651
3017	168
3018	661
3019	163
3020	647
3021	166
3022	619
3023	155
3024	679
3025	181
3026	615
3027	147
3028	637
3029	181
3030	642
3031	138
3032	627
3033	155
3034	599
3035	143
3036	697
3037	175
3038	607
3039	164
3040	676
3041	161
3042	584
3043	152
3044	687
3045	156
3046	609
3047	176
3048	642
3049	150
3050	577
3051	172
3052	680
3053	159
3054	597
3055	151
3056	693
3057	151
3058	669
3059	148
3060	729
3061	132
3062	604
3063	175
3064	637
3065	166
3066	584
3067	140
3068	621
3069	141
3070	573
3071	151
3072	682
3073	147
3074	627
3075	138
3076	660
3077	143
3078	555
3079	136
3080	682
3081	159
3082	550
3083	156
3084	616
3085	146
3086	557
3087	156
3088	637
3089	143
3090	581
3091	144
3092	623
3093	143
3094	566
3095	143
3096	629
3097	130
3098	565
3099	164
3100	631
3101	148
3102	621
3103	163
3104	590
3105	162
3106	560
3107	130
3108	588
3109	155
3110	561
3111	137
3112	690
3113	148
3114	521
3115	147
3116	628
3117	145
3118	567
3119	141
3120	643
3121	131
3122	635
3123	149
3124	690
3125	143
3126	602
3127	139
3128	627
3129	128
3130	592
3131	148
3132	638
3133	149
3134	545
3135	171
3136	593
3137	146
3138	557
3139	144
3140	668
3141	128
3142	555
3143	139
3144	609
3145	152
3146	608
3147	123
3148	643
3149	149
3150	586
3151	143
3152	612
3153	151
3154	559
3155	142
3156	637
3157	171
3158	568
3159	150
3160	586
3161	145
3162	565
3163	149
3164	593
3165	147
3166	561
3167	153
3168	1114
3169	134
3170	551
3171	136
3172	573
3173	161
3174	564
3175	151
3176	577
3177	132
3178	579
3179	131
3180	588
3181	135
3182	545
3183	124
3184	568
3185	148
3186	553
3187	137
3188	653
3189	146
3190	583
3191	130
3192	564
3193	149
3194	507
3195	135
3196	576
3197	137
3198	516
3199	139
3200	659
3201	136
3202	527
3203	154
3204	631
3205	160
3206	522
3207	144
3208	632
3209	136
3210	540
3211	149
3212	564
3213	146
3214	524
3215	130
3216	587
3217	144
3218	519
3219	146
3220	554
3221	144
3222	550
3223	192
3224	556
3225	155
3226	514
3227	107
3228	587
3229	132
3230	532
3231	138
3232	585
3233	161
3234	576
3235	161
3236	563
3237	141
3238	534
3239	144
3240	584
3241	148
3242	532
3243	112
3244	563
3245	147
3246	507
3247	140
3248	623
3249	132
3250	515
3251	138
3252	613
3253	164
3254	541
3255	134
3256	579
3257	149
3258	541
3259	147
3260	564
3261	116
3262	526
3263	121
3264	565
3265	127
3266	531
3267	132
3268	563
3269	143
3270	506
3271	141
3272	532
3273	144
3274	517
3275	143
3276	595
3277	143
3278	576
3279	129
3280	576
3281	138
3282	505
3283	133
3284	512
3285	125
3286	514
3287	130
3288	587
3289	125
3290	507
3291	130
3292	550
3293	150
3294	498
3295	146
3296	580
3297	120
3298	470
3299	135
3300	655
3301	130
3302	455
3303	165
3304	597
3305	133
3306	505
3307	143
3308	549
3309	158
3310	452
3311	145
3312	544
3313	140
3314	499
3315	156
3316	561
3317	130
3318	491
3319	132
3320	578
3321	147
3322	528
3323	125
3324	556
3325	134
3326	520
3327	145
3328	546
3329	132
3330	475
3331	126
3332	510
3333	144
3334	473
3335	124
3336	582
3337	133
3338	496
3339	122
3340	538
3341	141
3342	515
3343	135
3344	566
3345	118
3346	513
3347	130
3348	537
3349	116
3350	516
3351	131
3352	530
3353	146
3354	475
3355	135
3356	531
3357	145
3358	527
3359	111
3360	560
3361	133
3362	490
3363	137
3364	529
3365	139
3366	481
3367	111
3368	541
3369	116
3370	501
3371	100
3372	532
3373	135
3374	485
3375	131
3376	566
3377	154
3378	506
3379	127
3380	480
3381	133
3382	467
3383	136
3384	539
3385	112
3386	482
3387	123
3388	581
3389	121
3390	485
3391	147
3392	515
3393	136
3394	453
3395	128
3396	528
3397	129
3398	429
3399	146
3400	516
3401	144
3402	450
3403	123
3404	541
3405	110
3406	493
3407	119
3408	501
3409	125
3410	443
3411	131
3412	541
3413	129
3414	493
3415	108
3416	520
3417	115
3418	478
3419	112
3420	498
3421	120
3422	492
3423	118
3424	532
3425	128
3426	454
3427	132
3428	500
3429	124
3430	427
3431	125
3432	530
3433	142
3434	417
3435	120
3436	477
3437	127
3438	435
3439	128
3440	524
3441	127
3442	471
3443	122
3444	498
3445	143
3446	448
3447	106
3448	532
3449	138
3450	465
3451	118
3452	537
3453	133
3454	468
3455	115
3456	565
3457	116
3458	474
3459	123
3460	505
3461	117
3462	448
3463	132
3464	484
3465	128
3466	422
3467	122
3468	459
3469	118
3470	437
3471	122
3472	493
3473	120
3474	475
3475	105
3476	469
3477	132
3478	465
3479	116
3480	496
3481	110
3482	435
3483	114
3484	485
3485	116
3486	472
3487	120
3488	514
3489	105
3490	442
3491	98
3492	492
3493	106
3494	438
3495	111
3496	490
3497	146
3498	456
3499	113
3500	490
3501	122
3502	480
3503	126
3504	519
3505	127
3506	427
3507	126
3508	434
3509	106
3510	420
3511	107
3512	489
3513	130
3514	422
3515	119
3516	489
3517	125
3518	451
3519	100
3520	1029
3521	131
3522	423
3523	123
3524	527
3525	115
3526	436
3527	126
3528	483
3529	115
3530	441
3531	110
3532	435
3533	99
3534	425
3535	109
3536	529
3537	112
3538	444
3539	127
3540	460
3541	105
3542	467
3543	115
3544	473
3545	110
3546	424
3547	100
3548	459
3549	123
3550	440
3551	107
3552	456
3553	126
3554	470
3555	127
3556	472
3557	106
3558	455
3559	106
3560	492
3561	107
3562	427
3563	95
3564	567
3565	130
3566	436
3567	115
3568	494
3569	112
3570	492
3571	109
3572	477
3573	101
3574	471
3575	147
3576	506
3577	100
3578	435
3579	113
3580	444
3581	107
3582	419
3583	114
3584	456
3585	105
3586	455
3587	146
3588	445
3589	116
3590	419
3591	119
3592	487
3593	110
3594	441
3595	106
3596	476
3597	134
3598	382
3599	139
3600	518
3601	132
3602	405
3603	127
3604	450
3605	113
3606	396
3607	104
3608	519
3609	111
3610	411
3611	108
3612	465
3613	111
3614	426
3615	102
3616	454
3617	129
3618	402
3619	126
3620	449
3621	103
3622	449
3623	114
3624	489
3625	88
3626	427
3627	111
3628	411
3629	104
3630	469
3631	122
3632	457
3633	130
3634	415
3635	118
3636	471
3637	118
3638	409
3639	107
3640	470
3641	115
3642	423
3643	110
3644	403
3645	112
3646	405
3647	111
3648	454
3649	135
3650	372
3651	120
3652	473
3653	119
3654	420
3655	90
3656	402
3657	129
3658	434
3659	103
3660	469
3661	114
3662	414
3663	113
3664	432
3665	117
3666	388
3667	98
3668	396
3669	115
3670	390
3671	117
3672	436
3673	107
3674	428
3675	101
3676	468
3677	109
3678	408
3679	98
3680	434
3681	112
3682	410
3683	109
3684	408
3685	122
3686	397
3687	129
3688	462
3689	110
3690	402
3691	108
3692	419
3693	103
3694	381
3695	98
3696	478
3697	111
3698	373
3699	126
3700	430
3701	126
3702	390
3703	130
3704	410
3705	112
3706	368
3707	94
3708	435
3709	109
3710	372
3711	109
3712	451
3713	94
3714	402
3715	103
3716	407
3717	110
3718	404
3719	112
3720	403
3721	93
3722	383
3723	119
3724	428
3725	107
3726	364
3727	106
3728	398
3729	123
3730	393
3731	105
3732	395
3733	86
3734	380
3735	93
3736	433
3737	109
3738	391
3739	89
3740	398
3741	91
3742	377
3743	121
3744	450
3745	113
3746	389
3747	105
3748	416
3749	85
3750	400
3751	105
3752	397
3753	109
3754	400
3755	101
3756	407
3757	114
3758	363
3759	105
3760	452
3761	92
3762	361
3763	115
3764	371
3765	103
3766	350
3767	100
3768	386
3769	113
3770	365
3771	98
3772	375
3773	103
3774	348
3775	92
3776	420
3777	112
3778	370
3779	98
3780	441
3781	131
3782	377
3783	106
3784	425
3785	138
3786	337
3787	100
3788	413
3789	115
3790	387
3791	101
3792	412
3793	104
3794	386
3795	91
3796	416
3797	103
3798	376
3799	97
3800	404
3801	95
3802	376
3803	108
3804	405
3805	98
3806	387
3807	109
3808	421
3809	107
3810	381
3811	94
3812	403
3813	101
3814	381
3815	95
3816	410
3817	105
3818	363
3819	93
3820	408
3821	98
3822	366
3823	117
3824	383
3825	129
3826	371
3827	82
3828	399
3829	98
3830	347
3831	114
3832	414
3833	92
3834	347
3835	103
3836	370
3837	95
3838	401
3839	95
3840	499
3841	109
3842	370
3843	99
3844	403
3845	99
3846	341
3847	89
3848	409
3849	110
3850	451
3851	97
3852	402
3853	100
3854	362
3855	109
3856	372
3857	92
3858	360
3859	81
3860	373
3861	95
3862	370
3863	107
3864	398
3865	117
3866	351
3867	95
3868	386
3869	120
3870	398
3871	79
3872	364
3873	88
3874	341
3875	102
3876	396
3877	97
3878	365
3879	91
3880	406
3881	99
3882	365
3883	107
3884	400
3885	98
3886	373
3887	102
3888	399
3889	89
3890	329
3891	71
3892	361
3893	81
3894	346
3895	73
3896	399
3897	78
3898	348
3899	97
3900	386
3901	91
3902	350
3903	100
3904	406
3905	115
3906	321
3907	94
3908	349
3909	74
3910	325
3911	100
3912	377
3913	117
3914	309
3915	105
3916	380
3917	107
3918	338
3919	98
3920	375
3921	102
3922	315
3923	97
3924	360
3925	97
3926	336
3927	123
3928	395
3929	89
3930	319
3931	88
3932	398
3933	83
3934	351
3935	101
3936	418
3937	87
3938	341
3939	90
3940	334
3941	98
3942	315
3943	100
3944	360
3945	83
3946	360
3947	98
3948	378
3949	95
3950	315
3951	84
3952	367
3953	90
3954	360
3955	97
3956	400
3957	100
3958	348
3959	96
3960	862
3961	82
3962	343
3963	90
3964	325
3965	105
3966	340
3967	95
3968	407
3969	90
3970	368
3971	108
3972	346
3973	98
3974	327
3975	82
3976	392
3977	88
3978	361
3979	86
3980	396
3981	108
3982	357
3983	84
3984	392
3985	100
3986	323
3987	81
3988	356
3989	103
3990	320
3991	83
3992	374
3993	98
3994	331
3995	93
3996	344
3997	113
3998	363
3999	83
4000	379
4001	81
4002	326
4003	86
4004	423
4005	95
4006	341
4007	80
4008	372
4009	102
4010	343
4011	86
4012	352
4013	99
4014	330
4015	105
4016	341
4017	91
4018	333
4019	100
4020	327
4021	82
4022	318
4023	96
4024	350
4025	98
4026	340
4027	100
4028	349
4029	107
4030	300
4031	91
4032	396
4033	82
4034	332
4035	111
4036	383
4037	105
4038	308
4039	77
4040	336
4041	99
4042	291
4043	81
4044	351
4045	92
4046	315
4047	103
4048	405
4049	93
4050	322
4051	85
4052	337
4053	84
4054	339
4055	104
4056	352
4057	89
4058	315
4059	90
4060	293
4061	89
4062	340
4063	93
4064	331
4065	91
4066	335
4067	85
4068	321
4069	88
4070	338
4071	80
4072	349
4073	98
4074	302
4075	77
4076	336
4077	84
4078	302
4079	82
4080	341
4081	77
4082	306
4083	93
4084	345
4085	67
4086	295
4087	89
4088	308
4089	80
4090	327
4091	93
4092	367
4093	106
4094	315
4095	82
4096	324
4097	75
4098	298
4099	86
4100	313
4101	72
4102	290
4103	80
4104	287
4105	77
4106	290
4107	92
4108	344
4109	92
4110	326
4111	70
4112	322
4113	90
4114	303
4115	92
4116	322
4117	88
4118	298
4119	77
4120	320
4121	89
4122	312
4123	78
4124	316
4125	104
4126	331
4127	85
4128	332
4129	78
4130	320
4131	69
4132	333
4133	91
4134	306
4135	78
4136	353
4137	90
4138	299
4139	88
4140	366
4141	90
4142	330
4143	74
4144	337
4145	88
4146	305
4147	106
4148	323
4149	77
4150	307
4151	77
4152	294
4153	89
4154	331
4155	92
4156	325
4157	73
4158	332
4159	78
4160	324
4161	84
4162	303
4163	90
4164	314
4165	81
4166	324
4167	78
4168	291
4169	89
4170	340
4171	81
4172	332
4173	89
4174	271
4175	95
4176	321
4177	64
4178	318
4179	97
4180	343
4181	83
4182	316
4183	74
4184	329
4185	87
4186	284
4187	94
4188	354
4189	93
4190	288
4191	94
4192	306
4193	86
4194	252
4195	80
4196	269
4197	92
4198	292
4199	80
4200	321
4201	75
4202	295
4203	76
4204	317
4205	80
4206	315
4207	70
4208	306
4209	56
4210	300
4211	84
4212	295
4213	77
4214	295
4215	76
4216	317
4217	85
4218	302
4219	77
4220	273
4221	72
4222	303
4223	89
4224	417
4225	81
4226	267
4227	77
4228	300
4229	77
4230	257
4231	66
4232	274
4233	81
4234	285
4235	71
4236	308
4237	78
4238	294
4239	75
4240	295
4241	78
4242	306
4243	78
4244	337
4245	70
4246	314
4247	110
4248	340
4249	88
4250	293
4251	79
4252	315
4253	69
4254	296
4255	92
4256	298
4257	86
4258	297
4259	81
4260	321
4261	76
4262	306
4263	89
4264	270
4265	82
4266	296
4267	78
4268	330
4269	72
4270	280
4271	63
4272	315
4273	78
4274	329
4275	72
4276	288
4277	90
4278	283
4279	88
4280	314
4281	74
4282	273
4283	74
4284	292
4285	74
4286	261
4287	80
4288	281
4289	82
4290	284
4291	75
4292	266
4293	63
4294	267
4295	81
4296	312
4297	74
4298	301
4299	89
4300	328
4301	86
4302	273
4303	79
4304	284
4305	67
4306	272
4307	71
4308	263
4309	82
4310	236
4311	82
4312	307
4313	75
4314	261
4315	71
4316	299
4317	82
4318	271
4319	82
4320	354
4321	78
4322	278
4323	92
4324	274
4325	74
4326	262
4327	76
4328	296
4329	67
4330	299
4331	73
4332	275
4333	75
4334	279
4335	73
4336	300
4337	83
4338	275
4339	78
4340	276
4341	70
4342	277
4343	80
4344	282
4345	62
4346	260
4347	70
4348	273
4349	70
4350	262
4351	74
4352	295
4353	79
4354	266
4355	81
4356	333
4357	80
4358	241
4359	70
4360	309
4361	69
4362	300
4363	64
4364	293
4365	85
4366	277
4367	64
4368	312
4369	77
4370	286
4371	75
4372	275
4373	86
4374	288
4375	77
4376	284
4377	67
4378	266
4379	74
4380	299
4381	69
4382	267
4383	59
4384	279
4385	73
4386	249
4387	63
4388	278
4389	84
4390	259
4391	62
4392	313
4393	85
4394	273
4395	79
4396	276
4397	66
4398	269
4399	70
4400	503
4401	72
4402	283
4403	69
4404	301
4405	79
4406	255
4407	60
4408	298
4409	73
4410	263
4411	89
4412	270
4413	70
4414	277
4415	88
4416	310
4417	78
4418	282
4419	76
4420	270
4421	74
4422	259
4423	75
4424	278
4425	58
4426	279
4427	69
4428	292
4429	76
4430	272
4431	68
4432	288
4433	83
4434	217
4435	81
4436	276
4437	72
4438	263
4439	56
4440	252
4441	87
4442	260
4443	70
4444	286
4445	59
4446	269
4447	71
4448	298
4449	63
4450	269
4451	83
4452	279
4453	67
4454	278
4455	85
4456	282
4457	75
4458	257
4459	81
4460	278
4461	82
4462	253
4463	83
4464	269
4465	81
4466	248
4467	63
4468	254
4469	74
4470	252
4471	72
4472	271
4473	63
4474	231
4475	75
4476	274
4477	57
4478	266
4479	71
4480	269
4481	83
4482	228
4483	74
4484	270
4485	70
4486	254
4487	73
4488	308
4489	65
4490	226
4491	69
4492	270
4493	62
4494	243
4495	62
4496	268
4497	65
4498	248
4499	79
4500	278
4501	74
4502	251
4503	74
4504	256
4505	82
4506	247
4507	76
4508	256
4509	82
4510	264
4511	62
4512	257
4513	84
4514	278
4515	67
4516	268
4517	73
4518	214
4519	70
4520	247
4521	90
4522	273
4523	75
4524	273
4525	73
4526	249
4527	60
4528	273
4529	68
4530	231
4531	70
4532	256
4533	68
4534	239
4535	81
4536	271
4537	65
4538	271
4539	57
4540	249
4541	63
4542	248
4543	76
4544	265
4545	62
4546	266
4547	51
4548	280
4549	74
4550	254
4551	62
4552	251
4553	70
4554	241
4555	76
4556	260
4557	86
4558	241
4559	71
4560	263
4561	62
4562	256
4563	66
4564	225
4565	91
4566	261
4567	69
4568	263
4569	75
4570	208
4571	72
4572	233
4573	71
4574	246
4575	60
4576	243
4577	79
4578	236
4579	58
4580	256
4581	80
4582	239
4583	65
4584	255
4585	74
4586	238
4587	69
4588	252
4589	77
4590	250
4591	72
4592	263
4593	55
4594	252
4595	62
4596	260
4597	59
4598	216
4599	69
4600	267
4601	65
4602	253
4603	58
4604	228
4605	71
4606	213
4607	85
4608	249
4609	64
4610	222
4611	51
4612	255
4613	52
4614	246
4615	71
4616	255
4617	76
4618	239
4619	65
4620	243
4621	80
4622	242
4623	67
4624	243
4625	59
4626	242
4627	63
4628	259
4629	66
4630	246
4631	68
4632	256
4633	55
4634	227
4635	63
4636	242
4637	65
4638	227
4639	61
4640	296
4641	55
4642	246
4643	61
4644	266
4645	57
4646	217
4647	82
4648	254
4649	58
4650	240
4651	74
4652	235
4653	59
4654	213
4655	75
4656	230
4657	58
4658	208
4659	65
4660	222
4661	54
4662	226
4663	68
4664	253
4665	66
4666	230
4667	68
4668	251
4669	55
4670	204
4671	70
4672	249
4673	53
4674	245
4675	58
4676	238
4677	52
4678	215
4679	53
4680	236
4681	68
4682	224
4683	65
4684	245
4685	54
4686	227
4687	79
4688	216
4689	75
4690	224
4691	76
4692	267
4693	78
4694	232
4695	58
4696	250
4697	71
4698	220
4699	59
4700	280
4701	50
4702	199
4703	76
4704	241
4705	66
4706	214
4707	65
4708	256
4709	64
4710	260
4711	67
4712	222
4713	45
4714	218
4715	65
4716	254
4717	65
4718	208
4719	66
4720	237
4721	63
4722	208
4723	57
4724	234
4725	74
4726	212
4727	57
4728	210
4729	84
4730	243
4731	67
4732	226
4733	71
4734	212
4735	65
4736	242
4737	70
4738	215
4739	65
4740	242
4741	67
4742	212
4743	54
4744	241
4745	64
4746	202
4747	49
4748	239
4749	56
4750	213
4751	49
4752	339
4753	61
4754	217
4755	59
4756	235
4757	62
4758	204
4759	63
4760	232
4761	74
4762	214
4763	77
4764	237
4765	58
4766	221
4767	61
4768	219
4769	53
4770	220
4771	63
4772	207
4773	68
4774	223
4775	51
4776	218
4777	61
4778	221
4779	73
4780	215
4781	60
4782	207
4783	70
4784	229
4785	68
4786	225
4787	64
4788	237
4789	64
4790	231
4791	53
4792	205
4793	55
4794	227
4795	61
4796	234
4797	64
4798	230
4799	65
4800	326
4801	65
4802	265
4803	64
4804	230
4805	62
4806	221
4807	81
4808	245
4809	63
4810	205
4811	60
4812	216
4813	42
4814	204
4815	52
4816	236
4817	72
4818	232
4819	57
4820	238
4821	63
4822	213
4823	60
4824	235
4825	48
4826	177
4827	46
4828	233
4829	65
4830	213
4831	51
4832	223
4833	80
4834	203
4835	65
4836	214
4837	72
4838	201
4839	59
4840	244
4841	63
4842	203
4843	78
4844	199
4845	60
4846	204
4847	57
4848	228
4849	72
4850	175
4851	58
4852	220
4853	49
4854	205
4855	65
4856	175
4857	54
4858	181
4859	57
4860	227
4861	70
4862	191
4863	62
4864	227
4865	56
4866	200
4867	59
4868	208
4869	58
4870	218
4871	59
4872	218
4873	60
4874	200
4875	61
4876	224
4877	74
4878	183
4879	58
4880	221
4881	70
4882	212
4883	41
4884	203
4885	61
4886	215
4887	55
4888	207
4889	58
4890	188
4891	39
4892	213
4893	51
4894	191
4895	66
4896	203
4897	51
4898	183
4899	62
4900	222
4901	48
4902	205
4903	61
4904	228
4905	58
4906	187
4907	73
4908	222
4909	47
4910	193
4911	58
4912	223
4913	59
4914	194
4915	59
4916	224
4917	56
4918	202
4919	52
4920	205
4921	57
4922	196
4923	73
4924	225
4925	61
4926	199
4927	55
4928	182
4929	58
4930	181
4931	57
4932	213
4933	63
