Pay	Frequency
14296	1
14300	82
14304	2
14305	6
14310	22
14313	1
14315	7
14320	61
14322	1
14325	9
14328	1
14330	20
14335	6
14337	2
14338	1
14339	1
14340	44
14342	1
14343	1
14344	1
14345	2
14350	14
14352	3
14355	8
14359	1
14360	54
14363	1
14365	4
14368	1
14370	25
14372	1
14374	1
14375	8
14380	33
14385	9
14387	1
14390	22
14395	9
14399	1
14400	638
14402	1
14404	2
14405	23
14408	1
14410	79
14412	1
14414	2
14415	19
14416	2
14418	1
14420	72
14424	8
14425	10
14428	2
14430	75
14435	13
14440	149
14444	5
14445	21
14446	1
14448	5
14450	51
14451	1
14453	3
14454	2
14455	19
14456	4
14460	225
14461	1
14462	1
14464	2
14465	26
14466	1
14468	1
14470	57
14472	3
14474	1
14475	20
14476	1
14478	1
14480	176
14482	1
14484	2
14485	16
14486	1
14488	3
14490	90
14494	1
14495	18
14496	2
14497	1
14498	1
14500	119
14502	1
14504	2
14505	12
14508	2
14510	92
14512	1
14515	18
14516	1
14518	1
14520	446
14522	2
14524	1
14525	16
14526	1
14528	3
14530	91
14535	26
14536	2
14538	1
14540	143
14545	13
14550	105
14552	3
14554	1
14555	10
14556	1
14558	1
14559	1
14560	187
14561	1
14562	2
14564	3
14565	32
14566	1
14570	72
14572	1
14575	17
14576	1
14580	225
14581	1
14582	2
14584	2
14585	16
14586	1
14588	1
14590	55
14591	1
14592	1
14593	1
14594	1
14595	31
14600	164
14603	1
14604	1
14605	8
14607	1
14608	2
14610	107
14611	1
14614	1
14615	16
14616	1
14617	1
14620	181
14624	1
14625	24
14626	1
14628	2
14630	78
14631	1
14635	15
14640	338
14644	2
14645	18
14648	5
14650	66
14652	3
14653	1
14654	1
14655	20
14656	3
14658	3
14660	160
14664	3
14665	10
14666	1
14670	107
14675	11
14680	159
14682	1
14684	2
14685	22
14686	2
14688	2
14690	44
14692	2
14694	1
14695	22
14698	1
14700	150
14702	1
14703	1
14705	10
14706	1
14708	2
14710	76
14711	1
14712	1
14714	1
14715	21
14716	1
14720	144
14724	2
14725	8
14726	2
14728	2
14730	113
14735	7
14738	1
14740	122
14742	1
14745	14
14746	2
14748	1
14750	64
14752	1
14755	19
14756	1
14758	1
14760	265
14764	1
14765	16
14768	1
14770	61
14772	2
14775	14
14780	104
14782	1
14784	3
14785	13
14786	3
14788	1
14790	75
14795	11
14800	122
14804	1
14805	23
14808	2
14810	52
14814	1
14815	6
14816	1
14818	1
14820	141
14824	2
14825	9
14826	4
14830	39
14831	1
14832	1
14833	1
14835	13
14836	1
14840	153
14842	1
14845	16
14846	3
14847	1
14848	1
14850	71
14854	1
14855	9
14856	1
14858	1
14860	100
14864	2
14865	8
14866	1
14868	3
14870	38
14874	1
14875	11
14880	318
14884	2
14885	15
14886	1
14888	1
14890	36
14894	1
14895	19
14896	1
14898	1
14900	93
14902	1
14904	2
14905	11
14906	1
14907	1
14908	1
14910	61
14915	13
14920	120
14923	1
14925	17
14926	1
14930	21
14932	2
14935	10
14940	129
14943	1
14945	10
14947	1
14950	53
14952	1
14954	1
14955	24
14956	1
14960	130
14965	12
14966	1
14968	2
14970	56
14975	6
14976	1
14980	55
14982	2
14985	8
14986	2
14988	1
14990	57
14994	1
14995	6
14996	1
15000	142
15002	1
15004	1
15005	13
15006	1
15009	1
15010	45
15014	2
15015	22
15016	1
15020	62
15021	1
15025	5
15028	1
15030	45
15031	1
15035	3
15036	1
15040	101
15042	1
15044	2
15045	15
15048	1
15050	32
15055	7
15060	120
15065	4
15069	1
15070	51
15072	1
15074	1
15075	12
15077	1
15078	1
15080	90
15085	7
15089	1
15090	55
15095	7
15096	2
15100	59
15101	1
15105	6
15109	1
15110	34
15112	2
15115	8
15120	187
15124	1
15125	11
15126	1
15130	26
15132	1
15134	1
15135	10
15137	1
15138	1
15140	62
15144	1
15145	9
15146	1
15147	1
15148	1
15150	44
15152	3
15155	8
15156	1
15158	1
15160	82
15162	2
15165	10
15170	57
15171	1
15172	1
15173	1
15175	15
15176	1
15177	1
15180	99
15185	7
15188	1
15190	36
15192	1
15195	5
15196	2
15198	1
15200	84
15204	1
15205	5
15210	41
15214	2
15215	8
15217	1
15218	1
15220	39
15224	1
15225	9
15230	34
15235	10
15236	1
15240	121
15244	1
15245	7
15250	34
15252	1
15255	2
15260	54
15265	4
15268	1
15269	1
15270	33
15275	4
15277	1
15280	88
15284	1
15285	10
15288	1
15289	1
15290	30
15294	1
15295	10
15296	1
15299	1
15300	80
15304	1
15305	14
15310	20
15312	1
15315	7
15320	73
15321	1
15325	6
15328	1
15330	42
15331	1
15335	12
15340	46
15345	5
15348	1
15350	30
15355	9
15360	186
15362	1
15364	2
15365	8
15366	1
15367	1
15368	1
15370	39
15375	12
15376	1
15380	53
15382	1
15385	5
15388	1
15390	55
15393	1
15395	5
15400	76
15405	9
15406	1
15410	26
15412	1
15414	1
15415	4
15416	2
15420	77
15424	1
15425	2
15430	21
15432	1
15435	7
15440	71
15445	10
15449	1
15450	19
15452	1
15455	9
15457	1
15460	53
15465	4
15470	29
15475	2
15477	1
15480	102
15485	9
15490	25
15492	1
15494	1
15495	8
15500	55
15505	5
15506	2
15510	35
15515	1
15520	47
15524	1
15525	8
15526	1
15530	26
15531	1
15535	1
15540	74
15544	2
15545	3
15546	1
15550	21
15555	7
15560	46
15564	1
15565	6
15567	1
15570	21
15571	1
15575	8
15576	1
15580	32
15581	2
15582	1
15584	1
15585	7
15586	1
15588	1
15590	19
15594	1
15595	5
15599	1
15600	217
15602	1
15605	5
15608	1
15610	27
15615	2
15618	1
15620	54
15624	1
15625	6
15626	1
15628	1
15630	28
15632	4
15634	1
15635	9
15636	1
15640	66
15644	1
15645	13
15648	1
15650	25
15652	1
15655	10
15660	76
15664	2
15665	19
15668	1
15670	28
15672	1
15673	1
15675	9
15676	1
15680	55
15685	4
15690	44
15695	2
15696	1
15700	44
15705	4
15709	1
15710	30
15712	1
15714	1
15715	7
15720	108
15725	3
15726	1
15730	74
15735	5
15736	1
15740	47
15742	1
15745	4
15746	1
15750	37
15755	7
15760	68
15765	9
15770	33
15774	1
15775	6
15780	69
15785	6
15786	1
15790	33
15795	13
15798	1
15800	47
15804	1
15805	4
15810	26
15815	3
15820	49
15822	1
15823	1
15825	3
15828	2
15830	18
15835	8
15840	206
15844	2
15845	4
15846	1
15848	1
15850	44
15852	1
15855	11
15860	102
15862	1
15863	1
15864	1
15865	4
15870	40
15875	6
15878	1
15880	51
15884	1
15885	6
15886	2
15890	24
15894	1
15895	17
15896	1
15900	64
15905	14
15910	37
15912	1
15915	13
15917	1
15918	1
15920	60
15922	2
15924	2
15925	9
15928	2
15930	48
15935	10
15936	1
15940	50
15944	1
15945	7
15950	42
15952	1
15954	1
15955	3
15960	109
15964	1
15965	6
15970	30
15972	2
15975	4
15980	28
15982	1
15984	1
15985	6
15986	1
15988	1
15990	51
15992	1
15994	1
15995	6
15998	1
16000	69
16004	1
16005	7
16006	1
16008	1
16010	21
16015	4
16018	2
16020	54
16025	15
16030	19
16033	1
16035	9
16039	1
16040	64
16042	1
16045	7
16046	1
16049	2
16050	30
16055	9
16056	1
16058	1
16060	51
16064	2
16065	5
16070	25
16072	2
16075	8
16080	123
16084	1
16085	6
16090	36
16095	10
16096	1
16100	53
16102	1
16104	1
16105	7
16106	2
16110	28
16112	1
16115	11
16120	135
16124	1
16125	6
16126	1
16129	1
16130	35
16132	1
16135	9
16140	60
16144	2
16145	6
16146	2
16150	27
16154	1
16155	6
16160	89
16165	11
16166	1
16168	1
16170	49
16175	5
16178	2
16180	71
16184	1
16185	14
16186	1
16190	32
16195	7
16200	98
16205	8
16208	1
16210	56
16214	1
16215	5
16220	45
16225	15
16228	1
16230	41
16235	5
16240	82
16242	1
16244	1
16245	13
16250	27
16255	7
16260	65
16265	6
16270	45
16275	6
16280	71
16282	1
16285	9
16288	1
16290	52
16292	1
16295	10
16296	1
16298	1
16300	68
16302	1
16304	1
16305	6
16308	1
16310	27
16311	1
16315	5
16320	130
16325	6
16326	1
16330	34
16335	6
16337	1
16338	2
16340	59
16345	7
16350	28
16354	1
16355	4
16356	1
16357	2
16360	68
16364	1
16365	8
16366	2
16368	1
16370	21
16375	8
16380	80
16385	7
16390	46
16395	2
16400	58
16404	2
16405	5
16406	1
16410	30
16411	1
16414	1
16415	11
16416	1
16420	55
16425	5
16428	1
16429	1
16430	31
16433	1
16435	4
16440	87
16445	9
16446	1
16448	1
16449	1
16450	24
16455	3
16460	40
16465	4
16468	1
16470	34
16473	1
16475	4
16480	76
16485	7
16489	1
16490	23
16495	4
16498	2
16500	62
16505	7
16508	2
16510	37
16514	1
16515	10
16520	61
16522	2
16525	2
16528	2
16530	19
16535	5
16538	1
16540	33
16541	1
16544	1
16545	7
16550	20
16555	2
16557	1
16560	109
16565	5
16570	23
16572	1
16575	6
16578	1
16580	35
16582	1
16585	9
16588	2
16590	26
16591	1
16595	6
16600	60
16602	1
16605	8
16606	1
16608	3
16610	31
16615	7
16618	1
16620	41
16625	7
16630	15
16635	6
16640	101
16645	1
16650	27
16655	8
16660	54
16664	1
16665	1
16670	13
16675	9
16676	1
16680	66
16685	6
16690	18
16695	6
16700	35
16701	1
16702	1
16705	10
16710	18
16711	1
16712	1
16715	9
16716	1
16719	1
16720	71
16722	1
16725	8
16728	1
16730	19
16734	1
16735	5
16740	29
16745	6
16746	1
16748	1
16750	17
16754	1
16755	3
16760	37
16762	1
16765	6
16766	1
16770	34
16774	1
16775	3
16780	34
16785	3
16790	15
16792	1
16793	1
16795	2
16800	166
16805	8
16806	1
16808	1
16810	21
16815	9
16820	38
16821	1
16824	1
16825	9
16827	1
16828	1
16830	27
16835	4
16840	65
16842	2
16845	4
16850	20
16855	9
16860	44
16862	1
16864	1
16865	5
16870	23
16875	5
16880	55
16884	1
16885	10
16890	18
16895	6
16896	2
16900	47
16905	13
16910	13
16915	5
16920	72
16925	11
16930	32
16935	9
16938	1
16940	57
16945	3
16948	1
16950	18
16955	4
16960	49
16964	1
16965	7
16966	1
16968	2
16970	17
16975	5
16976	2
16980	48
16985	3
16986	1
16990	13
16995	9
16996	1
17000	50
17005	8
17010	37
17015	4
17020	44
17025	2
17030	34
17034	1
17035	3
17036	1
17040	66
17041	1
17045	2
17046	1
17048	1
17050	27
17052	1
17055	10
17056	1
17058	1
17060	43
17065	4
17070	25
17072	1
17075	3
17076	1
17080	65
17082	1
17084	1
17085	7
17087	1
17090	18
17094	1
17095	4
17100	44
17102	1
17105	6
17108	1
17110	24
17114	1
17115	10
17116	1
17120	43
17125	4
17130	44
17135	3
17138	1
17139	1
17140	32
17145	2
17146	1
17150	19
17151	2
17155	6
17156	1
17160	89
17161	1
17165	3
17168	1
17170	25
17175	5
17180	36
17182	1
17185	2
17190	27
17195	1
17198	1
17200	40
17205	12
17208	1
17210	11
17212	1
17214	1
17215	2
17220	65
17225	4
17228	2
17230	18
17235	5
17236	1
17240	41
17245	3
17246	1
17250	30
17255	7
17258	1
17260	35
17261	1
17264	1
17265	1
17270	9
17275	3
17280	103
17285	7
17290	26
17295	7
17296	1
17300	30
17304	1
17305	4
17310	20
17314	1
17315	7
17320	36
17322	1
17324	1
17325	7
17328	1
17330	19
17335	2
17336	1
17340	36
17342	1
17345	8
17348	1
17350	18
17354	1
17355	10
17360	57
17364	1
17365	2
17368	1
17370	25
17371	1
17375	2
17376	2
17380	43
17385	6
17389	1
17390	15
17395	3
17399	1
17400	77
17405	4
17410	23
17414	1
17415	3
17418	1
17420	35
17422	1
17425	2
17430	28
17432	1
17435	4
17440	67
17442	1
17445	5
17446	1
17450	21
17452	1
17455	3
17460	34
17463	1
17465	5
17470	11
17475	8
17476	1
17480	47
17485	5
17490	29
17495	2
17500	24
17504	1
17505	5
17508	1
17510	11
17512	2
17515	5
17516	1
17520	78
17525	7
17530	17
17535	8
17540	30
17545	5
17548	2
17550	19
17554	1
17555	4
17556	1
17560	34
17565	5
17567	1
17570	18
17575	2
17578	1
17580	52
17582	1
17585	3
17586	1
17590	11
17592	1
17595	5
17599	1
17600	682
17602	1
17605	30
17610	79
17612	1
17615	12
17620	118
17622	3
17624	1
17625	10
17626	1
17629	1
17630	62
17635	5
17640	115
17642	1
17643	1
17644	10
17645	14
17648	2
17650	19
17652	1
17655	76
17660	54
17665	8
17666	2
17668	1
17670	29
17674	1
17675	6
17677	1
17680	78
17685	8
17686	1
17688	3
17690	27
17691	1
17695	6
17696	2
17699	1
17700	45
17702	1
17704	1
17705	2
17706	1
17710	205
17712	1
17715	4
17720	64
17725	7
17726	1
17730	22
17731	1
17732	2
17735	5
17740	25
17745	7
17748	1
17750	16
17754	5
17755	1
17756	1
17760	57
17765	27
17768	1
17770	24
17774	1
17775	9
17776	2
17780	33
17785	4
17790	26
17795	5
17800	36
17801	1
17805	3
17808	2
17810	12
17815	1
17820	219
17825	4
17830	32
17831	1
17835	10
17840	77
17842	3
17845	3
17848	1
17850	27
17854	1
17855	11
17860	37
17862	1
17864	1
17865	4
17866	1
17870	16
17874	1
17875	20
17880	57
17885	9
17890	14
17895	5
17897	1
17900	26
17904	1
17905	4
17910	24
17915	3
17916	1
17920	48
17925	7
17930	141
17935	7
17938	1
17940	44
17941	1
17945	5
17950	25
17955	7
17960	38
17965	6
17966	1
17968	1
17970	22
17974	1
17975	2
17978	1
17980	23
17982	1
17985	27
17986	1
17989	1
17990	20
17993	1
17995	6
18000	53
18005	9
18008	1
18010	11
18015	3
18020	21
18026	1
18030	15
18032	1
18035	6
18040	206
18045	7
18050	33
18055	9
18060	58
18062	1
18064	1
18065	4
18070	22
18075	9
18080	56
18082	1
18085	11
18088	1
18090	28
18092	1
18095	27
18100	32
18104	1
18105	4
18110	21
18112	1
18113	1
18115	5
18117	2
18118	2
18120	65
18125	5
18130	21
18135	14
18140	33
18142	1
18144	2
18145	2
18146	1
18150	81
18152	1
18155	2
18158	1
18160	35
18165	7
18168	1
18170	30
18172	1
18175	3
18177	1
18178	1
18180	47
18184	1
18185	3
18190	19
18195	4
18196	1
18200	48
18205	16
18208	1
18210	22
18215	4
18220	28
18225	9
18226	1
18227	2
18230	27
18235	3
18240	65
18242	2
18245	8
18250	18
18255	3
18260	114
18265	8
18268	1
18270	35
18275	5
18280	50
18282	1
18284	3
18285	5
18288	1
18290	14
18295	4
18300	57
18305	8
18307	1
18309	1
18310	17
18315	11
18318	1
18320	49
18322	1
18324	1
18325	4
18330	18
18332	2
18335	1
18340	25
18341	1
18345	6
18350	17
18352	1
18355	4
18360	70
18365	3
18367	1
18368	1
18370	53
18375	10
18376	1
18377	1
18380	35
18385	3
18386	1
18390	29
18395	6
18400	41
18402	1
18404	1
18405	7
18410	21
18414	1
18415	4
18418	1
18420	37
18424	3
18425	13
18430	31
18434	1
18435	5
18440	26
18445	12
18450	23
18455	4
18456	1
18460	29
18465	4
18469	1
18470	15
18475	1
18480	150
18485	6
18490	29
18495	6
18500	38
18502	1
18505	3
18508	1
18510	29
18512	1
18515	5
18516	1
18520	52
18524	1
18525	4
18530	14
18535	17
18540	45
18545	5
18550	11
18555	6
18556	1
18560	51
18565	6
18568	1
18570	21
18575	4
18580	29
18582	1
18585	5
18588	1
18590	48
18595	4
18600	55
18605	2
18610	16
18612	1
18615	5
18616	1
18620	21
18622	1
18624	1
18625	5
18628	2
18630	17
18634	1
18635	2
18640	42
18645	10
18650	12
18652	1
18655	4
18660	27
18662	1
18665	2
18670	17
18673	1
18675	2
18679	1
18680	31
18684	1
18685	4
18690	18
18694	1
18695	3
18700	48
18705	3
18706	1
18710	12
18714	1
18715	3
18720	69
18725	3
18726	1
18730	18
18732	1
18740	20
18742	1
18745	6
18750	24
18755	7
18756	1
18760	36
18764	1
18765	2
18770	15
18775	4
18776	1
18780	34
18785	3
18790	13
18795	7
18796	1
18800	31
18805	4
18810	30
18815	6
18820	19
18825	7
18830	16
18835	5
18840	45
18845	3
18850	22
18852	1
18855	8
18858	1
18860	24
18865	8
18870	16
18872	1
18875	3
18880	39
18884	1
18886	1
18887	1
18890	8
18895	1
18898	1
18900	34
18905	4
18910	15
18911	1
18914	1
18915	2
18920	76
18925	4
18930	12
18935	6
18939	1
18940	17
18944	1
18945	5
18950	13
18955	5
18958	2
18960	44
18962	3
18965	4
18970	6
18972	1
18974	1
18975	10
18980	30
18985	4
18990	8
18995	6
19000	22
19005	4
19010	13
19012	1
19015	5
19020	24
19025	5
19030	23
19032	1
19034	1
19035	4
19040	29
19042	1
19045	4
19050	20
19055	2
19057	1
19060	21
19062	1
19065	5
19068	1
19070	11
19075	5
19078	1
19079	1
19080	30
19085	4
19090	12
19095	5
19100	19
19102	1
19105	6
19106	1
19110	13
19115	1
19120	29
19125	5
19130	12
19133	1
19135	1
19138	1
19140	53
19144	1
19145	2
19150	9
19154	1
19155	3
19158	1
19160	27
19165	4
19170	16
19175	2
19180	19
19185	1
19190	5
19195	4
19198	1
19200	467
19205	17
19206	1
19208	1
19210	31
19215	8
19217	1
19218	1
19220	76
19224	3
19225	9
19228	1
19230	41
19234	1
19235	2
19236	2
19240	135
19242	1
19244	1
19245	9
19247	1
19248	2
19250	30
19254	1
19255	25
19259	1
19260	133
19265	10
19268	2
19270	26
19275	12
19278	1
19280	92
19285	9
19288	1
19290	40
19293	1
19295	3
19296	1
19298	1
19300	66
19304	1
19305	11
19308	1
19310	59
19312	2
19315	12
19320	183
19324	1
19325	15
19326	1
19328	1
19330	42
19331	1
19335	9
19336	2
19338	1
19340	71
19344	2
19345	7
19350	47
19354	1
19355	6
19356	1
19360	105
19362	1
19365	25
19370	23
19375	8
19376	2
19380	112
19385	10
19386	1
19390	30
19392	1
19395	13
19396	1
19397	1
19398	1
19400	81
19405	7
19406	1
19410	43
19412	1
19415	5
19416	2
19420	139
19424	1
19425	10
19430	41
19432	1
19435	6
19436	3
19438	1
19440	193
19442	1
19445	7
19447	1
19450	49
19455	13
19460	79
19464	2
19465	7
19470	57
19475	15
19478	1
19480	80
19484	1
19485	4
19487	2
19488	2
19489	1
19490	30
19495	8
19498	2
19500	89
19504	1
19505	3
19510	14
19512	1
19515	10
19518	1
19520	94
19523	1
19525	7
19528	2
19530	86
19535	3
19536	1
19540	58
19542	1
19545	6
19550	41
19555	2
19560	179
19563	1
19565	6
19566	1
19570	32
19572	1
19575	9
19580	59
19584	2
19585	10
19586	1
19588	2
19590	45
19594	2
19595	6
19598	2
19600	68
19602	1
19605	10
19606	1
19610	35
19615	6
19620	78
19625	7
19628	1
19630	18
19631	1
19635	8
19640	165
19645	6
19648	1
19650	19
19655	6
19660	37
19665	2
19670	27
19675	3
19676	1
19680	186
19681	1
19685	7
19687	1
19690	35
19695	17
19700	60
19705	5
19706	1
19710	25
19712	1
19715	7
19718	1
19720	64
19725	3
19730	15
19732	1
19734	1
19735	9
19736	1
19740	83
19744	1
19745	1
19746	1
19749	1
19750	26
19755	4
19757	1
19760	44
19765	5
19770	33
19775	1
19780	36
19783	1
19785	5
19790	26
19794	1
19795	6
19796	1
19800	150
19802	1
19805	4
19810	34
19814	1
19815	7
19820	44
19822	1
19824	1
19825	11
19830	16
19835	4
19840	52
19844	1
19845	11
19850	14
19854	1
19855	14
19856	1
19860	76
19865	3
19868	1
19870	21
19875	6
19880	46
19884	1
19885	8
19886	1
19890	34
19892	2
19895	5
19896	1
19900	30
19905	6
19910	27
19914	1
19915	6
19920	108
19925	6
19926	1
19930	22
19932	2
19935	8
19940	42
19944	1
19945	6
19950	29
19953	1
19954	2
19955	4
19960	40
19965	6
19970	25
19974	1
19975	2
19976	1
19980	50
19981	1
19985	8
19990	19
19995	3
20000	49
20005	4
20010	22
20015	5
20020	41
20025	5
20028	2
20030	19
20035	3
20040	78
20042	1
20045	4
20050	12
20055	1
20060	25
20062	1
20067	1
20069	1
20070	18
20075	2
20080	82
20085	5
20090	19
20091	1
20094	1
20095	5
20100	45
20104	1
20105	4
20110	22
20115	7
20120	32
20125	3
20130	20
20135	5
20140	20
20145	3
20146	1
20148	1
20150	11
20155	4
20160	109
20161	1
20165	3
20168	1
20170	14
20175	10
20180	26
20184	1
20185	8
20190	27
20194	1
20195	2
20196	1
20200	43
20205	4
20210	12
20212	1
20214	1
20215	2
20220	37
20225	3
20229	1
20230	13
20232	1
20235	3
20240	60
20245	2
20250	14
20255	3
20256	1
20260	20
20262	2
20264	1
20265	3
20270	27
20272	1
20275	4
20276	1
20280	46
20285	1
20290	16
20295	5
20296	1
20300	32
20305	2
20310	17
20312	1
20315	7
20320	36
20322	1
20325	4
20328	1
20330	13
20340	37
20345	2
20346	2
20348	1
20350	19
20355	2
20356	1
20360	32
20365	3
20366	1
20370	24
20375	1
20380	21
20385	7
20388	1
20390	8
20392	1
20400	61
20405	5
20410	22
20412	1
20413	1
20415	5
20418	1
20420	23
20424	1
20425	4
20426	1
20428	1
20430	14
20435	1
20438	1
20440	38
20445	3
20446	1
20450	10
20452	1
20455	4
20460	43
20465	5
20466	1
20470	16
20472	1
20475	5
20477	1
20480	36
20485	1
20490	10
20495	4
20496	1
20500	18
20504	1
20505	2
20510	9
20515	5
20520	62
20525	3
20530	7
20535	3
20540	10
20544	1
20545	3
20547	1
20550	15
20555	4
20560	31
20565	2
20568	1
20570	14
20575	4
20580	27
20583	1
20585	3
20586	1
20588	1
20590	9
20595	3
20600	23
20602	1
20610	10
20615	1
20618	2
20620	20
20624	1
20625	2
20626	1
20628	2
20630	11
20635	3
20638	1
20640	40
20644	1
20645	1
20650	8
20655	4
20660	19
20664	1
20665	1
20670	15
20675	1
20680	34
20685	3
20690	9
20692	1
20694	1
20695	1
20696	1
20700	23
20702	1
20705	2
20710	14
20715	3
20720	21
20724	1
20725	3
20730	8
20734	1
20735	9
20740	24
20745	3
20748	2
20750	8
20754	1
20755	1
20756	1
20758	1
20759	1
20760	29
20765	1
20770	6
20775	4
20776	1
20780	15
20788	1
20790	27
20794	1
20795	1
20800	158
20804	1
20805	3
20809	1
20810	18
20815	3
20816	1
20820	28
20823	1
20830	14
20835	3
20840	33
20845	5
20846	2
20848	1
20850	17
20855	9
20860	46
20865	13
20867	1
20870	13
20875	3
20876	1
20880	58
20882	1
20885	1
20886	1
20890	19
20895	5
20900	27
20905	4
20910	20
20915	1
20920	59
20925	5
20930	32
20935	1
20940	32
20945	2
20950	19
20955	3
20960	48
20965	8
20970	16
20974	1
20975	2
20980	39
20990	13
20995	4
21000	29
21004	1
21005	4
21010	15
21015	4
21020	32
21025	1
21026	1
21030	11
21035	5
21036	1
21040	65
21043	1
21048	1
21050	17
21060	74
21064	1
21065	3
21066	1
21070	23
21075	2
21080	37
21085	3
21086	2
21090	17
21095	1
21100	28
21105	2
21110	11
21114	1
21115	4
21120	81
21124	1
21125	6
21128	1
21130	20
21135	2
21138	1
21140	17
21145	2
21150	21
21155	4
21160	55
21164	1
21165	1
21170	16
21171	1
21172	1
21175	7
21180	39
21185	6
21186	2
21188	1
21190	30
21195	1
21200	26
21204	1
21205	1
21210	10
21214	1
21215	2
21220	25
21225	7
21230	9
21235	2
21236	1
21240	51
21245	3
21248	1
21250	5
21255	7
21260	25
21265	5
21270	12
21280	83
21284	1
21285	6
21290	19
21295	7
21298	1
21300	28
21305	2
21306	1
21310	11
21315	1
21320	87
21323	1
21325	4
21330	17
21335	2
21336	1
21340	39
21345	1
21350	11
21355	3
21357	1
21358	1
21360	47
21370	16
21375	4
21380	20
21384	1
21385	8
21390	15
21394	1
21400	45
21405	7
21410	15
21414	1
21415	4
21420	30
21425	4
21430	18
21435	2
21436	1
21440	31
21444	1
21445	4
21450	27
21455	4
21456	3
21460	37
21465	3
21470	16
21472	1
21475	4
21478	1
21480	32
21485	3
21490	16
21491	1
21495	1
21500	23
21505	2
21510	13
21514	1
21515	4
21518	1
21520	45
21525	3
21530	9
21535	8
21540	37
21545	3
21548	1
21550	8
21555	4
21560	40
21565	4
21570	11
21575	2
21580	36
21585	4
21586	1
21588	1
21590	9
21594	1
21595	2
21600	75
21602	1
21606	1
21610	22
21615	7
21616	1
21620	24
21625	4
21628	1
21630	17
21635	4
21640	32
21643	1
21645	6
21648	2
21650	14
21655	3
21658	2
21660	32
21665	3
21668	1
21670	18
21675	3
21678	1
21680	49
21681	1
21685	6
21690	12
21695	9
21700	33
21705	4
21710	22
21715	2
21720	51
21725	10
21730	26
21732	1
21735	5
21740	31
21745	2
21750	18
21755	4
21760	57
21764	1
21765	7
21768	1
21770	21
21774	1
21775	6
21780	40
21785	11
21790	17
21795	2
21800	31
21802	1
21805	3
21810	17
21812	1
21815	5
21816	1
21819	1
21820	32
21825	2
21830	13
21835	2
21840	86
21845	2
21848	1
21850	18
21855	5
21860	17
21864	1
21865	6
21869	1
21870	18
21875	5
21876	2
21880	50
21884	1
21885	7
21888	1
21890	21
21897	1
21900	40
21905	5
21910	12
21912	1
21915	2
21920	29
21925	4
21930	20
21940	24
21945	1
21950	8
21955	2
21960	39
21965	2
21970	21
21975	2
21980	22
21985	8
21990	18
21995	2
21996	1
22000	40
22002	1
22005	2
22006	1
22010	13
22013	1
22015	5
22020	33
22025	3
22030	11
22035	2
22036	1
22040	34
22042	1
22044	1
22045	2
22050	14
22053	1
22055	2
22058	1
22060	23
22065	4
22070	11
22074	2
22075	2
22080	44
22085	3
22090	14
22095	2
22096	1
22098	1
22100	17
22104	1
22105	2
22110	14
22115	3
22120	31
22125	3
22130	10
22135	4
22138	1
22140	28
22145	2
22150	17
22155	3
22160	21
22165	6
22170	17
22175	2
22180	21
22188	1
22190	9
22195	3
22200	34
22205	6
22210	11
22215	2
22220	20
22225	1
22230	12
22240	38
22245	2
22250	7
22255	2
22260	29
22261	1
22265	3
22266	1
22270	5
22280	22
22285	1
22290	13
22295	2
22300	19
22305	1
22310	13
22315	2
22316	1
22320	31
22325	1
22330	8
22332	1
22335	4
22340	22
22345	1
22350	11
22352	1
22356	1
22360	28
22365	1
22366	2
22368	1
22370	13
22375	3
22378	1
22380	12
22385	5
22390	16
22392	1
22395	1
22400	49
22405	2
22410	13
22415	4
22420	24
22425	1
22428	1
22430	7
22435	3
22440	40
22444	1
22450	11
22455	2
22460	22
22462	1
22465	3
22466	1
22470	15
22473	1
22475	4
22480	28
22485	4
22490	17
22495	4
22500	15
22505	2
22507	1
22510	12
22512	1
22514	1
22515	1
22520	33
22525	1
22530	21
22535	2
22538	1
22540	32
22544	1
22545	6
22550	9
22555	4
22558	1
22560	39
22565	2
22566	1
22570	9
22575	4
22580	21
22584	1
22585	2
22590	16
22593	1
22595	2
22596	1
22600	20
22605	4
22606	1
22608	1
22610	10
22615	2
22618	1
22620	19
22625	3
22626	1
22630	13
22634	1
22635	2
22640	25
22645	2
22648	1
22650	13
22655	4
22659	1
22660	27
22665	2
22668	1
22670	14
22675	2
22680	46
22685	3
22690	14
22694	1
22695	2
22700	20
22705	5
22710	9
22715	1
22720	39
22725	3
22726	1
22730	11
22735	3
22740	14
22745	5
22750	11
22755	1
22760	26
22765	2
22770	9
22775	3
22780	14
22784	1
22785	2
22786	1
22788	2
22790	15
22795	1
22798	1
22800	23
22805	3
22810	7
22815	2
22820	22
22825	2
22830	11
22840	19
22843	1
22850	5
22855	4
22860	26
22870	6
22872	1
22875	3
22880	50
22885	3
22888	1
22890	14
22891	1
22895	1
22900	20
22905	2
22910	6
22915	2
22920	36
22925	1
22930	7
22935	1
22938	1
22940	18
22944	1
22945	2
22950	17
22955	4
22956	2
22960	33
22965	2
22968	2
22970	9
22975	3
22979	1
22980	26
22985	5
22990	8
23000	17
23002	1
23006	1
23008	1
23010	14
23012	1
23015	4
23020	22
23025	1
23030	11
23035	2
23040	36
23044	1
23045	1
23050	10
23055	1
23060	14
23064	1
23065	1
23070	8
23075	3
23080	18
23085	2
23088	1
23090	7
23095	2
23100	18
23105	2
23106	1
