Pay	Frequency
2819	177
2820	2001
2821	188
2822	481
2823	193
2824	602
2825	724
2826	500
2827	184
2828	549
2829	207
2830	1605
2831	204
2832	612
2833	203
2834	489
2835	727
2836	578
2837	197
2838	475
2839	206
2840	2050
2841	197
2842	526
2843	173
2844	558
2845	752
2846	500
2847	168
2848	586
2849	209
2850	1613
2851	200
2852	576
2853	225
2854	499
2855	714
2856	562
2857	230
2858	465
2859	224
2860	1929
2861	194
2862	517
2863	192
2864	585
2865	741
2866	500
2867	206
2868	556
2869	186
2870	1775
2871	194
2872	550
2873	182
2874	485
2875	701
2876	536
2877	230
2878	488
2879	186
2880	2098
2881	207
2882	540
2883	195
2884	623
2885	708
2886	509
2887	184
2888	587
2889	209
2890	1611
2891	188
2892	585
2893	206
2894	518
2895	754
2896	563
2897	212
2898	465
2899	176
2900	2020
2901	197
2902	502
2903	182
2904	593
2905	677
2906	501
2907	194
2908	542
2909	210
2910	1680
2911	178
2912	573
2913	194
2914	461
2915	726
2916	565
2917	187
2918	457
2919	182
2920	2011
2921	217
2922	509
2923	204
2924	570
2925	722
2926	492
2927	213
2928	589
2929	194
2930	1676
2931	189
2932	584
2933	194
2934	487
2935	715
2936	559
2937	176
2938	481
2939	197
2940	1860
2941	194
2942	499
2943	185
2944	563
2945	705
2946	474
2947	214
2948	561
2949	179
2950	1595
2951	199
2952	578
2953	197
2954	496
2955	705
2956	533
2957	202
2958	516
2959	204
2960	2068
2961	198
2962	478
2963	187
2964	546
2965	702
2966	494
2967	188
2968	532
2969	192
2970	1571
2971	196
2972	582
2973	169
2974	517
2975	684
2976	553
2977	181
2978	459
2979	216
2980	1944
2981	160
2982	491
2983	186
2984	615
2985	714
2986	522
2987	161
2988	545
2989	202
2990	1589
2991	197
2992	536
2993	197
2994	488
2995	677
2996	559
2997	208
2998	496
2999	202
3000	1920
3001	181
3002	498
3003	198
3004	589
3005	717
3006	477
3007	207
3008	525
3009	220
3010	1607
3011	193
3012	578
3013	181
3014	487
3015	748
3016	509
3017	161
3018	462
3019	194
3020	1838
3021	177
3022	487
3023	182
3024	591
3025	662
3026	457
3027	225
3028	569
3029	189
3030	1568
3031	187
3032	593
3033	213
3034	493
3035	706
3036	525
3037	216
3038	442
3039	181
3040	1857
3041	201
3042	481
3043	184
3044	585
3045	690
3046	463
3047	201
3048	557
3049	230
3050	1592
3051	183
3052	584
3053	186
3054	490
3055	672
3056	515
3057	205
3058	450
3059	198
3060	1882
3061	181
3062	471
3063	173
3064	544
3065	672
3066	425
3067	208
3068	520
3069	203
3070	1549
3071	200
3072	589
3073	205
3074	476
3075	711
3076	545
3077	213
3078	414
3079	188
3080	1817
3081	188
3082	494
3083	162
3084	570
3085	681
3086	451
3087	208
3088	534
3089	169
3090	1540
3091	207
3092	550
3093	186
3094	474
3095	682
3096	530
3097	158
3098	474
3099	199
3100	1818
3101	174
3102	450
3103	176
3104	564
3105	697
3106	447
3107	170
3108	507
3109	200
3110	1470
3111	173
3112	532
3113	203
3114	484
3115	679
3116	472
3117	204
3118	466
3119	193
3120	1905
3121	199
3122	511
3123	192
3124	574
3125	730
3126	444
3127	185
3128	515
3129	200
3130	1576
3131	199
3132	558
3133	162
3134	458
3135	683
3136	544
3137	209
3138	470
3139	187
3140	1851
3141	173
3142	487
3143	211
3144	574
3145	687
3146	409
3147	183
3148	547
3149	203
3150	1493
3151	195
3152	478
3153	181
3154	479
3155	661
3156	534
3157	205
3158	442
3159	181
3160	1853
3161	202
3162	440
3163	189
3164	547
3165	668
3166	434
3167	187
3168	516
3169	206
3170	1565
3171	181
3172	537
3173	175
3174	488
3175	666
3176	533
3177	191
3178	484
3179	229
3180	1785
3181	189
3182	411
3183	195
3184	555
3185	692
3186	457
3187	189
3188	501
3189	201
3190	1537
3191	187
3192	552
3193	193
3194	465
3195	640
3196	497
3197	195
3198	431
3199	201
3200	1717
3201	191
3202	426
3203	201
3204	529
3205	629
3206	415
3207	162
3208	504
3209	183
3210	1552
3211	183
3212	558
3213	179
3214	431
3215	663
3216	499
3217	195
3218	427
3219	202
3220	1738
3221	171
3222	489
3223	168
3224	534
3225	624
3226	465
3227	163
3228	503
3229	182
3230	1511
3231	164
3232	505
3233	180
3234	450
3235	658
3236	522
3237	190
3238	424
3239	186
3240	1859
3241	189
3242	450
3243	166
3244	537
3245	645
3246	424
3247	175
3248	513
3249	170
3250	1475
3251	182
3252	539
3253	186
3254	424
3255	629
3256	495
3257	202
3258	410
3259	185
3260	1743
3261	172
3262	453
3263	208
3264	547
3265	638
3266	440
3267	175
3268	502
3269	192
3270	1477
3271	179
3272	548
3273	193
3274	466
3275	691
3276	501
3277	195
3278	428
3279	167
3280	1771
3281	194
3282	402
3283	188
3284	498
3285	666
3286	417
3287	180
3288	525
3289	171
3290	1460
3291	200
3292	488
3293	203
3294	466
3295	621
3296	502
3297	204
3298	394
3299	184
3300	1695
3301	177
3302	448
3303	179
3304	519
3305	711
3306	414
3307	189
3308	491
3309	196
3310	1358
3311	186
3312	495
3313	177
3314	424
3315	661
3316	477
3317	166
3318	401
3319	182
3320	1776
3321	181
3322	441
3323	185
3324	536
3325	645
3326	416
3327	171
3328	508
3329	179
3330	1458
3331	168
3332	506
3333	164
3334	452
3335	619
3336	495
3337	187
3338	449
3339	159
3340	1629
3341	176
3342	426
3343	169
3344	523
3345	702
3346	403
3347	183
3348	499
3349	171
3350	1452
3351	194
3352	501
3353	164
3354	428
3355	638
3356	496
3357	190
3358	429
3359	182
3360	1746
3361	176
3362	478
3363	159
3364	497
3365	654
3366	418
3367	193
3368	491
3369	172
3370	1390
3371	186
3372	483
3373	187
3374	451
3375	617
3376	500
3377	182
3378	439
3379	180
3380	1724
3381	183
3382	426
3383	193
3384	516
3385	629
3386	423
3387	176
3388	465
3389	177
3390	1424
3391	189
3392	522
3393	205
3394	441
3395	673
3396	505
3397	195
3398	455
3399	169
3400	1731
3401	180
3402	403
3403	176
3404	485
3405	638
3406	431
3407	180
3408	474
3409	177
3410	1393
3411	185
3412	501
3413	173
3414	421
3415	667
3416	482
3417	178
3418	412
3419	172
3420	1665
3421	174
3422	420
3423	170
3424	555
3425	657
3426	411
3427	166
3428	463
3429	199
3430	1425
3431	157
3432	477
3433	169
3434	443
3435	619
3436	472
3437	177
3438	422
3439	173
3440	1684
3441	178
3442	436
3443	168
3444	513
3445	667
3446	439
3447	188
3448	505
3449	190
3450	1406
3451	151
3452	481
3453	159
3454	419
3455	654
3456	522
3457	183
3458	407
3459	193
3460	1706
3461	180
3462	394
3463	184
3464	490
3465	615
3466	397
3467	165
3468	480
3469	174
3470	1380
3471	162
3472	487
3473	158
3474	405
3475	650
3476	447
3477	196
3478	415
3479	173
3480	1694
3481	177
3482	406
3483	205
3484	475
3485	639
3486	459
3487	174
3488	454
3489	190
3490	1318
3491	173
3492	495
3493	163
3494	430
3495	623
3496	453
3497	187
3498	427
3499	172
3500	1573
3501	168
3502	420
3503	167
3504	482
3505	575
3506	406
3507	165
3508	483
3509	161
3510	1400
3511	188
3512	526
3513	172
3514	437
3515	607
3516	498
3517	154
3518	401
3519	182
3520	1691
3521	169
3522	417
3523	184
3524	469
3525	673
3526	404
3527	193
3528	464
3529	179
3530	1425
3531	194
3532	433
3533	144
3534	433
3535	617
3536	447
3537	188
3538	425
3539	188
3540	1642
3541	173
3542	415
3543	176
3544	489
3545	593
3546	412
3547	179
3548	493
3549	191
3550	1352
3551	162
3552	533
3553	164
3554	410
3555	607
3556	434
3557	160
3558	379
3559	191
3560	1677
3561	164
3562	415
3563	171
3564	477
3565	608
3566	397
3567	187
3568	468
3569	186
3570	1381
3571	161
3572	488
3573	165
3574	428
3575	590
3576	504
3577	186
3578	375
3579	195
3580	1600
3581	169
3582	440
3583	159
3584	488
3585	621
3586	397
3587	164
3588	460
3589	189
3590	1296
3591	152
3592	485
3593	154
3594	374
3595	598
3596	443
3597	160
3598	441
3599	189
3600	1726
3601	176
3602	416
3603	138
3604	463
3605	591
3606	411
3607	178
3608	440
3609	187
3610	1334
3611	176
3612	456
3613	191
3614	421
3615	592
3616	441
3617	169
3618	366
3619	169
3620	1556
3621	161
3622	433
3623	167
3624	467
3625	586
3626	382
3627	184
3628	451
3629	162
3630	1328
3631	169
3632	512
3633	148
3634	372
3635	595
3636	464
3637	161
3638	418
3639	169
3640	1699
3641	163
3642	410
3643	164
3644	497
3645	635
3646	416
3647	186
3648	480
3649	170
3650	1331
3651	155
3652	475
3653	191
3654	446
3655	546
3656	480
3657	171
3658	384
3659	178
3660	1555
3661	155
3662	399
3663	159
3664	477
3665	576
3666	392
3667	179
3668	463
3669	172
3670	1285
3671	169
3672	461
3673	169
3674	415
3675	588
3676	468
3677	157
3678	409
3679	184
3680	1600
3681	178
3682	433
3683	156
3684	466
3685	597
3686	387
3687	159
3688	396
3689	157
3690	1257
3691	170
3692	447
3693	168
3694	382
3695	594
3696	455
3697	177
3698	383
3699	162
3700	1581
3701	204
3702	384
3703	161
3704	504
3705	591
3706	388
3707	159
3708	430
3709	189
3710	1327
3711	145
3712	441
3713	145
3714	410
3715	580
3716	435
3717	172
3718	384
3719	178
3720	1539
3721	161
3722	371
3723	155
3724	428
3725	612
3726	356
3727	150
3728	438
3729	179
3730	1334
3731	155
3732	444
3733	171
3734	371
3735	584
3736	453
3737	155
3738	346
3739	175
3740	1508
3741	163
3742	384
3743	146
3744	490
3745	567
3746	372
3747	135
3748	477
3749	152
3750	1280
3751	165
3752	474
3753	151
3754	380
3755	569
3756	454
3757	168
3758	409
3759	167
3760	1561
3761	154
3762	385
3763	139
3764	461
3765	565
3766	415
3767	139
3768	438
3769	179
3770	1306
3771	191
3772	439
3773	163
3774	433
3775	607
3776	453
3777	172
3778	376
3779	167
3780	1545
3781	171
3782	384
3783	152
3784	467
3785	595
3786	375
3787	143
3788	430
3789	166
3790	1323
3791	177
3792	448
3793	168
3794	398
3795	636
3796	450
3797	152
3798	388
3799	176
3800	1518
3801	174
3802	387
3803	163
3804	498
3805	605
3806	363
3807	164
3808	447
3809	167
3810	1302
3811	176
3812	455
3813	189
3814	352
3815	549
3816	477
3817	158
3818	362
3819	156
3820	1496
3821	183
3822	359
3823	162
3824	511
3825	586
3826	411
3827	168
3828	423
3829	163
3830	1328
3831	180
3832	468
3833	165
3834	377
3835	584
3836	436
3837	158
3838	384
3839	159
3840	1474
3841	163
3842	368
3843	166
3844	439
3845	583
3846	380
3847	184
3848	411
3849	183
3850	1228
3851	176
3852	435
3853	156
3854	412
3855	555
3856	423
3857	173
3858	409
3859	176
3860	1433
3861	168
3862	395
3863	150
3864	437
3865	581
3866	379
3867	163
3868	437
3869	164
3870	1298
3871	153
3872	444
3873	155
3874	383
3875	595
3876	432
3877	188
3878	359
3879	189
3880	1459
3881	151
3882	371
3883	150
3884	451
3885	567
3886	370
3887	170
3888	408
3889	150
3890	1236
3891	157
3892	452
3893	167
3894	387
3895	545
3896	439
3897	146
3898	378
3899	162
3900	1439
3901	156
3902	372
3903	169
3904	418
3905	593
3906	358
3907	159
3908	445
3909	171
3910	1327
3911	166
3912	429
3913	145
3914	381
3915	593
3916	431
3917	154
3918	353
3919	163
3920	1418
3921	190
3922	351
3923	159
3924	427
3925	563
3926	346
3927	159
3928	421
3929	156
3930	1202
3931	173
3932	387
3933	155
3934	353
3935	569
3936	420
3937	149
3938	342
3939	156
3940	1487
3941	148
3942	352
3943	150
3944	462
3945	595
3946	377
3947	139
3948	419
3949	151
3950	1247
3951	172
3952	461
3953	141
3954	381
3955	579
3956	434
3957	198
3958	345
3959	172
3960	1535
3961	152
3962	355
3963	128
3964	417
3965	554
3966	359
3967	176
3968	401
3969	144
3970	1289
3971	152
3972	462
3973	187
3974	387
3975	580
3976	418
3977	163
3978	357
3979	163
3980	1409
3981	150
3982	416
3983	164
3984	418
3985	587
3986	351
3987	165
3988	400
3989	167
3990	1268
3991	148
3992	398
3993	152
3994	384
3995	554
3996	404
3997	148
3998	369
3999	171
4000	1433
4001	140
4002	341
4003	151
4004	432
4005	576
4006	376
4007	157
4008	430
4009	197
4010	1245
4011	153
4012	443
4013	167
4014	354
4015	546
4016	419
4017	166
4018	363
4019	171
4020	1364
4021	181
4022	365
4023	170
4024	436
4025	537
4026	328
4027	169
4028	439
4029	159
4030	1212
4031	154
4032	400
4033	169
4034	378
4035	572
4036	387
4037	167
4038	349
4039	170
4040	1472
4041	166
4042	346
4043	147
4044	428
4045	552
4046	372
4047	159
4048	411
4049	146
4050	1230
4051	166
4052	397
4053	165
4054	394
4055	583
4056	402
4057	169
4058	351
4059	162
4060	1325
4061	157
4062	353
4063	162
4064	434
4065	538
4066	355
4067	161
4068	448
4069	178
4070	1167
4071	167
4072	447
4073	146
4074	371
4075	561
4076	415
4077	151
4078	355
4079	162
4080	1443
4081	163
4082	374
4083	163
4084	423
4085	561
4086	348
4087	142
4088	388
4089	156
4090	1203
4091	177
4092	428
4093	141
4094	378
4095	538
4096	401
4097	150
4098	353
4099	159
4100	1355
4101	150
4102	353
4103	140
4104	405
4105	550
4106	402
4107	168
4108	380
4109	155
4110	1208
4111	127
4112	416
4113	132
4114	359
4115	557
4116	393
4117	151
4118	331
4119	151
4120	1356
4121	142
4122	347
4123	176
4124	421
4125	524
4126	343
4127	182
4128	413
4129	152
4130	1222
4131	142
4132	411
4133	160
4134	364
4135	550
4136	426
4137	136
4138	366
4139	172
4140	1390
4141	135
4142	351
4143	162
4144	429
4145	588
4146	357
4147	169
4148	400
4149	168
4150	1157
4151	146
4152	381
4153	153
4154	336
4155	571
4156	396
4157	164
4158	320
4159	150
4160	1392
4161	160
4162	367
4163	152
4164	419
4165	539
4166	373
4167	159
4168	391
4169	170
4170	1253
4171	170
4172	360
4173	172
4174	359
4175	524
4176	404
4177	153
4178	354
4179	167
4180	1361
4181	166
4182	338
4183	161
4184	407
4185	568
4186	364
4187	163
4188	396
4189	165
4190	1147
4191	153
4192	415
4193	155
4194	349
4195	523
4196	389
4197	163
4198	333
4199	138
4200	1364
4201	138
4202	341
4203	164
4204	408
4205	541
4206	334
4207	130
4208	389
4209	156
4210	1169
4211	164
4212	415
4213	155
4214	353
4215	541
4216	378
4217	150
4218	334
4219	165
4220	1308
4221	151
4222	323
4223	147
4224	428
4225	527
4226	335
4227	127
4228	364
4229	134
4230	1122
4231	166
4232	383
4233	140
4234	332
4235	519
4236	404
4237	154
4238	364
4239	159
4240	1461
4241	172
4242	365
4243	166
4244	359
4245	559
4246	360
4247	166
4248	393
4249	148
4250	1175
4251	170
4252	386
4253	145
4254	337
4255	513
4256	384
4257	138
4258	366
4259	148
4260	1283
4261	138
4262	337
4263	151
4264	425
4265	530
4266	341
4267	114
4268	381
4269	166
4270	1178
4271	140
4272	366
4273	146
4274	358
4275	527
4276	383
4277	137
4278	333
4279	148
4280	1308
4281	150
4282	335
4283	151
4284	372
4285	534
4286	335
4287	168
4288	411
4289	166
4290	1141
4291	152
4292	397
4293	172
4294	339
4295	550
4296	388
4297	152
4298	361
4299	163
4300	1282
4301	160
4302	349
4303	145
4304	383
4305	508
4306	346
4307	137
4308	396
4309	166
4310	1117
4311	148
4312	412
4313	150
4314	346
4315	560
4316	365
4317	160
4318	356
4319	142
4320	1307
4321	140
4322	329
4323	141
4324	395
4325	501
4326	355
4327	163
4328	359
4329	152
4330	1116
4331	139
4332	389
4333	141
4334	375
4335	528
4336	382
4337	174
4338	341
4339	163
4340	1317
4341	152
4342	309
4343	157
4344	413
4345	517
4346	323
4347	156
4348	411
4349	140
4350	1098
4351	145
4352	362
4353	140
4354	376
4355	545
4356	374
4357	154
4358	324
4359	162
4360	1266
4361	164
4362	349
4363	153
4364	386
4365	556
4366	341
4367	143
4368	401
4369	173
4370	1128
4371	144
4372	389
4373	147
4374	343
4375	543
4376	414
4377	150
4378	330
4379	156
4380	1240
4381	137
4382	342
4383	140
4384	419
4385	534
4386	352
4387	147
4388	340
4389	138
4390	1102
4391	155
4392	367
4393	145
4394	322
4395	550
4396	396
4397	143
4398	323
4399	134
4400	1226
4401	139
4402	321
4403	159
4404	372
4405	553
4406	356
4407	152
4408	380
4409	140
4410	1095
4411	142
4412	373
4413	153
4414	380
4415	506
4416	342
4417	137
4418	295
4419	139
4420	1246
4421	133
4422	358
4423	130
4424	390
4425	500
4426	314
4427	149
4428	356
4429	162
4430	1099
4431	131
4432	382
4433	138
4434	328
4435	521
4436	356
4437	144
4438	310
4439	162
4440	1315
4441	130
4442	353
4443	148
4444	386
4445	485
4446	323
4447	157
4448	367
4449	163
4450	1070
4451	148
4452	349
4453	140
4454	342
4455	513
4456	356
4457	145
4458	325
4459	142
4460	1327
4461	135
4462	347
4463	159
4464	391
4465	534
4466	326
4467	149
4468	363
4469	140
4470	1075
4471	152
4472	363
4473	133
4474	322
4475	492
4476	403
4477	126
4478	342
4479	128
4480	1301
4481	141
4482	341
4483	159
4484	392
4485	522
4486	303
4487	137
4488	339
4489	160
4490	1027
4491	160
4492	379
4493	134
4494	304
4495	517
4496	341
4497	132
4498	334
4499	145
4500	1237
4501	155
4502	313
4503	159
4504	381
4505	506
4506	335
4507	144
4508	386
4509	148
4510	1157
4511	159
4512	364
4513	153
4514	315
4515	475
4516	374
4517	145
4518	321
4519	131
4520	1260
4521	138
4522	345
4523	130
4524	406
4525	501
4526	350
4527	138
4528	380
4529	143
4530	1039
4531	128
4532	373
4533	142
4534	300
4535	479
4536	400
4537	151
4538	316
4539	152
4540	1251
4541	141
4542	323
4543	150
4544	398
4545	505
4546	331
4547	156
4548	374
4549	154
4550	1089
4551	150
4552	369
4553	141
4554	336
4555	524
4556	351
4557	143
4558	348
4559	124
4560	1244
4561	127
4562	318
4563	140
4564	397
4565	486
4566	316
4567	132
4568	378
4569	130
4570	1096
4571	128
4572	347
4573	148
4574	360
4575	501
4576	347
4577	146
4578	307
4579	142
4580	1129
4581	147
4582	347
4583	129
4584	372
4585	506
4586	340
4587	138
4588	307
4589	132
4590	1042
4591	131
4592	363
4593	105
4594	347
4595	487
4596	348
4597	152
4598	322
4599	135
4600	1229
4601	138
4602	324
4603	144
4604	349
4605	510
4606	329
4607	150
4608	355
4609	123
4610	1042
4611	163
4612	393
4613	135
4614	346
4615	502
4616	330
4617	142
4618	329
4619	133
4620	1284
4621	124
4622	323
4623	136
4624	372
4625	524
4626	330
4627	155
4628	348
4629	154
4630	1077
4631	113
4632	368
4633	135
4634	304
4635	475
4636	353
4637	130
4638	326
4639	150
4640	1162
4641	143
4642	322
4643	145
4644	367
4645	481
4646	303
4647	143
4648	334
4649	150
4650	1003
4651	149
4652	311
4653	121
4654	320
4655	495
4656	349
4657	142
4658	308
4659	126
4660	1160
4661	140
4662	333
4663	144
4664	340
4665	486
4666	367
4667	138
4668	368
4669	164
4670	1062
4671	158
4672	381
4673	130
4674	332
4675	505
4676	343
4677	137
4678	276
4679	128
4680	1228
4681	132
4682	325
4683	156
4684	354
4685	495
4686	308
4687	141
4688	345
4689	141
4690	1024
4691	140
4692	358
4693	143
4694	304
4695	549
4696	347
4697	178
4698	306
4699	139
4700	1278
4701	137
4702	303
4703	124
4704	381
4705	458
4706	319
4707	154
4708	350
4709	142
4710	1028
4711	131
4712	357
4713	127
4714	341
4715	521
4716	326
4717	142
4718	318
4719	140
4720	1197
4721	163
4722	295
4723	123
4724	349
4725	491
4726	303
4727	145
4728	343
4729	123
4730	1055
4731	146
4732	359
4733	128
4734	367
4735	483
4736	345
4737	125
4738	277
4739	141
4740	1186
4741	106
4742	285
4743	133
4744	329
4745	508
4746	318
4747	129
4748	333
4749	135
4750	1023
4751	134
4752	350
4753	143
4754	301
4755	504
4756	335
4757	126
4758	323
4759	127
4760	1202
4761	137
4762	298
4763	146
4764	358
4765	453
4766	289
4767	132
4768	362
4769	153
4770	974
4771	131
4772	319
4773	122
4774	293
4775	486
4776	349
4777	145
4778	268
4779	147
4780	1146
4781	140
4782	319
4783	143
4784	345
4785	488
4786	305
4787	119
4788	347
4789	134
4790	1032
4791	125
4792	374
4793	132
4794	290
4795	496
4796	311
4797	120
4798	314
4799	119
4800	1297
4801	127
4802	309
4803	149
4804	386
4805	466
4806	279
4807	144
4808	353
4809	144
4810	953
4811	156
4812	319
4813	127
4814	294
4815	495
4816	350
4817	133
4818	323
4819	148
4820	1182
4821	126
4822	291
4823	139
4824	362
4825	473
4826	295
4827	120
4828	323
4829	142
4830	996
4831	134
4832	334
4833	134
4834	309
4835	514
4836	330
4837	139
4838	312
4839	147
4840	1131
4841	131
4842	287
4843	118
4844	345
4845	467
4846	294
4847	139
4848	331
4849	149
4850	1054
4851	136
4852	349
4853	139
4854	322
4855	494
4856	322
4857	129
4858	281
4859	129
4860	1186
4861	145
4862	290
4863	121
4864	385
4865	490
4866	287
4867	146
4868	301
4869	135
4870	1001
4871	137
4872	316
4873	132
4874	290
4875	477
4876	346
4877	138
4878	290
4879	122
4880	1144
4881	131
4882	284
4883	148
4884	343
4885	489
4886	321
4887	131
4888	319
4889	138
4890	1019
4891	142
4892	317
4893	158
4894	319
4895	460
4896	337
4897	136
4898	316
4899	119
4900	1106
4901	130
4902	311
4903	151
4904	340
4905	442
4906	292
4907	140
4908	331
4909	131
4910	990
4911	114
4912	335
4913	116
4914	308
4915	479
4916	351
4917	143
4918	264
4919	141
4920	1134
4921	121
4922	317
4923	134
4924	324
4925	480
4926	333
4927	135
4928	346
4929	150
4930	1017
4931	132
4932	339
4933	145
4934	283
4935	447
4936	309
4937	116
4938	303
4939	147
4940	1153
4941	141
4942	291
4943	136
4944	346
4945	468
4946	284
4947	143
4948	322
4949	143
4950	999
4951	135
4952	345
4953	134
4954	310
4955	488
4956	333
4957	140
4958	310
4959	135
4960	1131
4961	125
4962	334
4963	129
4964	315
4965	478
4966	280
4967	134
4968	334
4969	114
4970	986
4971	110
4972	331
4973	124
4974	323
4975	497
4976	288
4977	123
4978	271
4979	116
4980	1086
4981	126
4982	299
4983	139
4984	359
4985	440
4986	316
4987	114
4988	296
4989	134
4990	999
4991	130
4992	355
4993	123
4994	327
4995	447
4996	329
4997	128
4998	271
4999	118
5000	1156
