Pay	Frequency
12666	1
12668	1
12670	78
12672	4
12674	1
12675	17
12676	1
12678	1
12680	118
12681	1
12682	1
12684	4
12685	20
12688	2
12689	1
12690	76
12692	2
12694	1
12695	15
12696	1
12699	1
12700	113
12701	1
12702	2
12703	1
12705	33
12708	1
12710	85
12715	10
12717	1
12718	1
12720	134
12725	25
12730	79
12732	1
12734	1
12735	22
12736	2
12738	1
12739	1
12740	105
12741	1
12744	1
12745	20
12746	3
12747	1
12748	2
12750	72
12751	1
12755	27
12758	1
12760	167
12764	1
12765	29
12766	1
12767	1
12770	73
12772	2
12773	1
12775	19
12777	1
12780	120
12783	1
12784	1
12785	28
12786	1
12790	66
12794	4
12795	23
12796	2
12797	1
12799	1
12800	166
12804	6
12805	24
12806	1
12808	6
12810	78
12812	4
12815	19
12817	1
12819	1
12820	127
12822	2
12824	3
12825	18
12826	1
12827	1
12829	2
12830	88
12832	1
12834	1
12835	22
12836	1
12840	133
12845	32
12846	1
12848	2
12850	84
12853	1
12855	19
12856	2
12857	1
12858	1
12859	1
12860	112
12864	2
12865	28
12868	2
12869	1
12870	103
12871	2
12875	24
12876	1
12877	1
12878	2
12880	138
12884	1
12885	30
12888	1
12890	89
12892	1
12893	1
12894	3
12895	33
12896	2
12900	152
12901	1
12904	2
12905	23
12907	1
12908	2
12909	1
12910	92
12912	2
12913	1
12915	27
12918	1
12920	146
12923	1
12924	1
12925	25
12926	1
12930	91
12932	1
12935	38
12936	2
12939	1
12940	134
12942	1
12943	1
12945	25
12947	1
12948	1
12949	1
12950	104
12952	2
12954	1
12955	23
12958	2
12960	161
12961	1
12963	1
12964	1
12965	39
12968	2
12969	1
12970	72
12972	2
12973	1
12974	1
12975	19
12976	2
12980	143
12982	1
12985	23
12986	2
12990	95
12994	1
12995	29
12997	1
12998	3
13000	150
13001	1
13002	3
13004	1
13005	19
13006	1
13008	4
13010	91
13011	1
13013	1
13014	3
13015	25
13020	143
13024	2
13025	29
13026	2
13028	2
13029	2
13030	81
13034	2
13035	22
13036	3
13040	135
13042	1
13044	1
13045	21
13046	2
13050	83
13052	2
13053	1
13054	2
13055	20
13060	131
13064	1
13065	18
13066	1
13068	2
13070	94
13073	1
13074	1
13075	22
13076	1
13078	1
13079	2
13080	166
13082	1
13085	19
13086	2
13090	91
13094	3
13095	21
13096	1
13100	132
13105	16
13106	1
13108	2
13110	85
13111	1
13114	2
13115	18
13120	143
13122	1
13124	2
13125	29
13126	1
13128	2
13129	1
13130	89
13132	2
13135	21
13136	4
13140	133
13142	1
13144	1
13145	18
13148	1
13150	69
13152	1
13155	17
13156	2
13158	3
13160	149
13162	1
13165	13
13166	3
13170	69
13171	1
13172	1
13174	1
13175	17
13178	1
13180	115
13182	1
13185	24
13186	1
13188	1
13190	80
13195	17
13198	1
13200	1231
13201	1
13202	3
13204	7
13205	61
13206	1
13208	3
13210	161
13211	1
13212	2
13215	42
13216	1
13220	174
13221	1
13222	12
13224	5
13225	26
13227	2
13228	3
13230	110
13231	2
13232	1
13233	1
13234	1
13235	28
13236	1
13238	1
13240	164
13242	2
13244	24
13245	44
13246	1
13248	6
13249	1
13250	90
13252	4
13253	2
13254	3
13255	174
13257	2
13258	1
13259	1
13260	151
13262	3
13263	1
13264	1
13265	23
13266	3
13268	3
13270	76
13271	1
13272	2
13274	1
13275	32
13276	2
13277	4
13278	3
13280	139
13283	2
13284	1
13285	32
13288	15
13290	89
13291	1
13292	3
13293	1
13295	31
13296	2
13299	4
13300	130
13302	1
13304	3
13305	22
13306	1
13308	1
13310	262
13315	20
13316	1
13317	1
13318	1
13319	1
13320	149
13322	2
13325	28
13326	1
13328	1
13330	94
13332	6
13334	1
13335	30
13336	1
13340	125
13342	1
13343	1
13344	1
13345	20
13350	88
13354	4
13355	16
13358	2
13360	124
13362	2
13364	2
13365	74
13370	79
13372	1
13373	1
13375	29
13376	9
13378	1
13380	94
13382	1
13384	3
13385	15
13388	3
13390	70
13392	1
13394	1
13395	26
13396	2
13398	3
13400	114
13402	2
13405	25
13410	78
13415	18
13416	2
13418	1
13420	295
13422	1
13424	1
13425	28
13428	1
13429	1
13430	82
13432	1
13434	1
13435	30
13436	2
13438	1
13440	147
13442	4
13444	2
13445	34
13446	1
13448	1
13450	69
13453	1
13455	21
13457	1
13458	1
13460	101
13462	1
13463	1
13464	3
13465	20
13470	75
13474	1
13475	45
13477	1
13478	2
13480	107
13484	1
13485	18
13486	2
13487	1
13488	4
13490	64
13493	1
13495	29
13496	2
13498	4
13500	101
13504	1
13505	16
13506	2
13507	1
13508	2
13510	56
13511	1
13512	1
13515	21
13516	1
13517	1
13519	2
13520	118
13522	1
13525	25
13526	2
13528	1
13530	150
13534	1
13535	20
13538	2
13540	97
13541	1
13542	3
13544	1
13545	20
13546	2
13550	77
13552	7
13554	1
13555	21
13557	1
13560	107
13562	1
13564	1
13565	18
13566	2
13570	61
13573	1
13574	3
13575	17
13576	1
13578	1
13580	101
13584	1
13585	37
13588	5
13590	73
13593	2
13594	1
13595	16
13596	1
13600	95
13601	1
13602	1
13605	10
13607	1
13608	1
13610	61
13612	3
13614	1
13615	25
13618	3
13620	84
13625	18
13629	1
13630	51
13635	21
13637	1
13638	2
13640	247
13641	1
13642	1
13644	1
13645	29
13650	75
13654	2
13655	19
13656	3
13660	102
13662	1
13664	2
13665	26
13667	1
13668	2
13669	1
13670	72
13674	1
13675	12
13680	122
13682	2
13683	1
13684	3
13685	17
13687	1
13690	68
13692	1
13693	1
13695	51
13700	97
13702	3
13703	1
13704	1
13705	24
13706	3
13710	52
13713	1
13714	1
13715	19
13717	2
13720	83
13722	1
13724	3
13725	24
13726	2
13728	2
13730	62
13734	1
13735	24
13737	2
13738	1
13739	1
13740	89
13742	1
13744	1
13745	12
13746	1
13748	1
13750	134
13754	1
13755	24
13756	1
13758	1
13759	1
13760	96
13762	2
13763	1
13764	2
13765	16
13768	2
13770	73
13775	22
13776	1
13780	77
13785	12
13786	1
13787	1
13788	1
13790	55
13791	1
13792	4
13795	14
13797	2
13798	1
13800	97
13803	1
13804	1
13805	44
13806	1
13807	1
13808	1
13810	47
13812	2
13813	1
13815	22
13818	2
13820	76
13824	1
13825	16
13826	1
13829	1
13830	62
13832	1
13835	21
13836	1
13838	1
13840	81
13842	1
13845	27
13846	1
13849	1
13850	54
13854	1
13855	9
13858	1
13859	1
13860	173
13865	18
13868	1
13870	48
13874	2
13875	16
13880	95
13885	19
13890	53
13892	1
13894	2
13895	19
13896	1
13898	1
13900	84
13904	5
13905	15
13908	2
13910	52
13912	1
13914	1
13915	36
13918	1
13920	98
13925	13
13930	55
13935	15
13936	1
13937	1
13938	1
13940	65
13942	2
13944	1
13945	18
13950	43
13952	1
13955	20
13959	1
13960	86
13964	1
13965	17
13966	1
13970	86
13972	2
13975	14
13976	1
13979	1
13980	93
13982	1
13985	15
13990	44
13991	1
13992	2
13995	19
14000	79
14003	1
14004	1
14005	18
14006	1
14009	1
14010	50
14015	11
14019	1
14020	56
14021	1
14025	27
14030	55
14032	1
14033	1
14035	10
14036	1
14038	5
14040	80
14044	2
14045	15
14048	2
14050	35
14054	2
14055	11
14056	1
14057	1
14058	2
14060	55
14062	1
14064	1
14065	11
14067	1
14068	1
14070	48
14074	1
14075	13
14076	1
14080	132
14083	1
14085	18
14086	1
14090	49
14094	1
14095	21
14098	1
14100	75
14105	16
14106	1
14108	2
14110	54
14112	1
14114	2
14115	12
14120	79
14121	1
14122	1
14124	2
14125	11
14128	2
14130	55
14134	1
14135	38
14140	62
14142	2
14145	15
14146	1
14150	54
14155	17
14156	2
14158	1
14160	95
14162	1
14163	1
14165	16
14166	2
14168	2
14170	41
14173	1
14174	1
14175	15
14180	65
14182	1
14184	1
14185	11
14187	1
14190	105
14195	16
14196	2
14198	1
14200	73
14204	3
14205	10
14210	37
14212	2
14213	2
14215	20
14216	2
14220	59
14222	1
14225	7
14230	40
14234	1
14235	12
14237	1
14240	65
14245	32
14248	2
14249	2
14250	46
14252	1
14254	1
14255	13
14260	54
14261	1
14264	1
14265	9
14270	55
14273	1
14275	10
14277	1
14280	62
14282	1
14284	1
14285	10
14288	1
14289	1
14290	41
14292	1
14295	18
14297	1
14300	121
14301	1
14302	1
14305	19
14306	1
14308	2
14310	45
14314	4
14315	10
14318	1
14320	71
14325	15
14328	1
14330	49
14332	1
14335	6
14340	61
14342	1
14344	1
14345	13
14348	1
14350	43
14353	1
14354	1
14355	40
14356	1
14360	65
14362	3
14365	11
14370	32
14375	14
14376	2
14380	64
14382	1
14384	2
14385	16
14390	26
14391	1
14392	2
14394	1
14395	6
14400	311
14402	4
14403	1
14404	4
14405	25
14406	4
14407	1
14408	7
14409	1
14410	123
14412	3
14414	2
14415	25
14416	3
14417	1
14418	1
14419	1
14420	88
14421	1
14422	1
14424	6
14425	21
14426	1
14427	1
14430	72
14431	1
14432	6
14434	1
14435	17
14436	2
14438	2
14440	102
14443	2
14444	7
14445	25
14446	2
14448	6
14450	63
14454	1
14455	26
14456	2
14458	4
14460	125
14463	1
14464	3
14465	37
14466	2
14468	1
14470	76
14472	3
14473	1
14474	1
14475	38
14476	4
14479	1
14480	120
14484	3
14485	28
14486	2
14488	2
14490	78
14491	1
14492	1
14494	1
14495	33
14496	2
14497	1
14500	122
14502	1
14503	1
14504	2
14505	36
14506	3
14507	1
14508	2
14510	102
14513	1
14515	19
14518	1
14520	240
14521	1
14522	1
14524	4
14525	31
14526	1
14528	1
14530	89
14531	1
14533	1
14535	30
14536	2
14538	1
14540	164
14541	1
14542	3
14543	2
14544	3
14545	39
14546	1
14548	3
14550	119
14552	1
14555	27
14556	2
14560	160
14564	3
14565	36
14568	4
14570	101
14572	1
14573	1
14574	1
14575	41
14576	1
14578	1
14580	137
14582	2
14583	1
14584	1
14585	31
14587	1
14588	2
14590	82
14592	3
14594	1
14595	23
14596	2
14597	1
14598	4
14599	1
14600	154
14602	2
14604	2
14605	37
14606	1
14607	1
14608	3
14610	95
14612	3
14614	2
14615	29
14616	3
14618	1
14620	161
14622	2
14623	1
14624	1
14625	25
14626	1
14628	1
14630	131
14631	1
14635	41
14637	1
14638	1
14640	183
14643	1
14644	1
14645	27
14648	2
14650	103
14652	1
14655	25
14658	1
14660	135
14662	2
14663	1
14664	5
14665	29
14666	2
14670	92
14672	1
14675	34
14676	2
14678	2
14680	146
14685	36
14688	2
14690	84
14694	3
14695	28
14696	1
14697	1
14700	156
14704	1
14705	32
14706	3
14708	1
14710	94
14712	2
14715	15
14716	2
14718	1
14720	138
14721	1
14724	1
14725	26
14726	3
14727	1
14730	128
14732	3
14735	25
14736	1
14738	2
14740	144
14741	1
14742	1
14743	1
14744	1
14745	31
14746	1
14748	1
14750	93
14752	2
14755	17
14756	1
14758	1
14760	166
14762	1
14765	22
14770	100
14774	1
14775	28
14776	1
14778	3
14780	124
14782	2
14784	3
14785	32
14788	1
14790	89
14792	1
14795	35
14798	1
14800	125
14802	2
14804	3
14805	20
14806	2
14807	1
14808	1
14810	89
14813	1
14814	1
14815	19
14820	124
14823	1
14824	3
14825	15
14827	1
14828	3
14830	93
14833	1
14834	2
14835	21
14839	1
14840	158
14844	2
14845	34
14846	2
14847	1
14848	3
14850	97
14851	1
14852	1
14855	22
14858	1
14860	116
14863	1
14864	1
14865	25
14870	75
14872	1
14873	2
14875	16
14877	1
14880	165
14881	1
14884	2
14885	22
14888	4
14890	91
14891	1
14892	1
14894	1
14895	27
14900	136
14904	2
14905	28
14906	1
14907	1
14908	1
14909	1
14910	101
14915	21
14920	117
14922	1
14924	2
14925	23
14926	1
14928	1
14930	72
14931	2
14935	20
14936	1
14937	2
14940	93
14941	1
14945	14
14946	1
14950	86
14952	1
14955	21
14956	1
14960	168
14962	1
14965	28
14966	1
14968	3
14970	69
14971	1
14972	1
14975	17
14980	125
14983	1
14984	1
14985	14
14986	3
14990	53
14991	1
14992	1
14995	16
14996	2
15000	127
15002	1
15004	1
15005	22
15006	2
15008	3
15010	42
15012	1
15013	1
15014	1
15015	30
15017	1
15020	75
15022	2
15025	21
15027	1
15030	69
15031	1
15034	1
15035	17
15038	1
15040	88
15043	1
15044	1
15045	20
15046	2
15050	47
15054	2
15055	13
15056	1
15058	1
15060	102
15065	10
15066	2
15070	80
15072	1
15075	16
15078	1
15080	91
15083	1
15084	1
15085	15
15086	2
15087	1
15088	1
15090	61
15091	1
15092	1
15094	2
15095	16
15100	91
15104	1
15105	13
15109	1
15110	68
15115	22
15120	130
15125	20
15126	2
15127	1
15129	1
15130	62
15132	1
15135	19
15136	1
15138	1
15140	94
15145	15
15146	1
15147	1
15150	65
15154	1
15155	24
15160	77
15162	1
15164	1
15165	13
15170	53
15172	3
15175	17
15180	124
15185	19
15186	2
15188	2
15190	64
15191	1
15192	2
15194	1
15195	15
15200	96
15205	14
15206	1
15208	1
15209	1
15210	63
15214	1
15215	13
15217	1
15220	72
15222	1
15225	19
15227	1
15230	53
15234	1
15235	20
15236	1
15240	93
15242	1
15245	18
15250	61
15254	1
15255	14
15260	86
15264	3
15265	14
15266	1
15268	2
15270	68
15275	13
15278	1
15280	107
15282	1
15284	2
15285	18
15288	1
15290	72
15292	1
15295	10
15297	1
15299	2
15300	80
15301	1
15304	1
15305	7
15306	1
15308	1
15310	40
15312	1
15314	1
15315	20
15320	68
15322	1
15325	15
15326	1
15328	2
15330	45
15332	1
15335	16
15336	2
15340	85
15345	15
15350	52
15355	15
15360	69
15365	16
15370	46
15374	1
15375	17
15377	1
15380	80
15384	1
15385	13
15386	2
15388	1
15390	61
15391	1
15395	31
15396	1
15400	99
15402	2
15405	13
15408	1
15410	42
15414	1
15415	20
15418	1
15420	79
15425	14
15426	1
15430	43
15432	1
15435	9
15436	2
15440	80
15445	16
15446	1
15450	40
15452	1
15454	1
15455	23
15456	2
15460	78
15465	18
15467	1
15468	1
15469	1
15470	33
15475	7
15477	1
15480	83
15482	1
15483	1
15484	1
15485	15
15488	2
15490	31
15493	1
15495	19
15499	1
15500	85
15504	1
15505	13
15510	58
15515	12
15520	82
15524	2
15525	19
15529	1
15530	45
15532	1
15535	7
15536	1
15540	65
15544	2
15545	8
15549	1
15550	35
15551	1
15552	1
15553	1
15554	1
15555	13
15556	1
15558	1
15560	69
15561	1
15562	1
15565	14
15566	1
15569	1
15570	32
15572	1
15573	1
15575	5
15577	1
15578	1
15579	1
15580	62
15582	1
15584	1
15585	13
15586	1
15587	1
15590	31
15594	1
15595	12
15600	66
15605	8
15610	46
15612	3
15614	1
15615	12
15616	1
15620	61
15625	8
15626	1
15630	54
15632	2
15633	1
15634	1
15635	14
15637	1
15640	60
15644	1
15645	7
15646	1
15648	2
15650	40
15654	1
15655	18
15660	57
15661	1
15662	3
15663	1
15665	15
15668	1
15670	44
15675	17
15680	75
15685	17
15686	1
15690	56
15695	16
15700	46
15705	13
15708	1
15710	47
15713	1
15714	2
15715	13
15716	1
15720	75
15724	1
15725	18
15729	1
15730	62
15732	1
15735	10
15740	76
15745	15
15749	1
15750	46
15752	1
15754	1
15755	13
15756	1
15760	59
15765	15
15768	1
15770	50
15774	1
15775	16
15776	1
15780	62
15781	1
15784	2
15785	16
15786	1
15790	34
15794	1
15795	9
15800	72
15804	2
15805	4
15806	1
15810	48
15815	12
15816	1
15818	1
15820	56
15822	2
15824	1
15825	9
15828	1
15830	45
15832	2
15835	13
15836	1
15837	1
15840	195
15842	1
15844	1
15845	14
15846	1
15848	2
15850	50
15852	1
15855	10
15858	2
15860	73
15862	6
15865	15
15870	48
15873	2
15875	19
15880	79
15884	2
15885	17
15888	1
15890	46
15892	1
15895	25
15898	1
15900	62
15904	3
15905	12
15906	2
15908	2
15910	31
15911	2
15915	20
15916	1
15918	1
15920	53
15924	2
15925	21
15928	1
15930	39
15932	2
15934	2
15935	12
15939	1
15940	68
15945	8
15946	1
15950	82
15955	14
15958	1
15960	78
15965	10
15966	1
15968	1
15970	52
15972	2
15975	15
15980	57
15982	2
15983	1
15984	1
15985	10
15988	1
15990	51
15994	2
15995	14
16000	76
16001	1
16002	2
16005	9
16006	1
16008	1
16010	46
16014	1
16015	15
16020	61
16022	1
16025	11
16028	1
16030	36
16033	1
16035	18
16038	2
16040	55
16045	7
16049	1
16050	33
16051	1
16054	1
16055	13
16060	72
16064	2
16065	8
16066	1
16068	1
16069	1
16070	43
16073	1
16075	9
16080	78
16084	2
16085	9
16086	1
16090	44
16092	1
16095	12
16100	54
16104	1
16105	12
16109	1
16110	35
16114	1
16115	13
16118	1
16120	50
16122	1
16125	22
16128	1
16130	36
16131	1
16132	2
16134	2
16135	16
16140	60
16145	12
16150	46
16154	1
16155	14
16159	1
16160	67
16162	1
16164	1
16165	11
16166	2
16168	1
16170	48
16174	1
16175	13
16176	1
16180	68
16183	1
16185	13
16186	1
16190	36
16192	3
16193	1
16195	9
16200	86
16204	1
16205	15
16210	39
16215	15
16218	1
16220	67
16222	1
16224	1
16225	22
16226	2
16230	53
16232	1
16235	12
16236	1
16240	64
16244	1
16245	15
16246	2
16250	40
16251	1
16252	1
16254	2
16255	8
16260	56
16265	12
16269	1
16270	43
16275	7
16276	1
16278	2
16280	87
16284	1
16285	9
16286	1
16290	39
16292	1
16295	12
16300	70
16305	12
16310	32
16312	1
16314	1
16315	17
16317	1
16318	1
16320	87
16322	1
16324	1
16325	15
16330	65
16332	1
16334	2
16335	19
16338	1
16340	53
16345	12
16346	1
16348	1
16350	52
16351	1
16355	8
16358	1
16360	63
16363	2
16365	12
16370	45
16373	2
16375	9
16376	2
16378	2
16380	87
16385	13
16390	52
16394	1
16395	6
16400	54
16405	14
16406	2
16410	42
16414	3
16415	8
16416	1
16420	47
16424	1
16425	9
16428	1
16430	24
16431	1
16433	1
16434	1
16435	17
16440	57
16443	1
16444	2
16445	12
16446	1
16447	1
16449	1
16450	44
16454	1
16455	12
16456	1
16460	49
16465	10
16466	1
16468	1
16470	34
16475	11
16478	1
16480	81
16485	11
16490	50
16494	1
16495	11
16498	1
16500	89
16504	1
16505	9
16510	31
16512	1
16514	1
16515	11
16520	49
16522	1
16524	1
16525	12
16526	1
16528	1
16529	1
16530	40
16533	2
16535	8
16540	54
16544	1
16545	11
16546	1
16549	1
16550	26
16551	1
16552	1
16553	2
16555	18
16560	68
16565	10
16570	38
16575	8
16577	1
16578	1
16580	49
16585	7
16588	2
16590	44
16595	10
16599	1
16600	72
16605	9
16610	54
16614	1
16615	3
16618	1
16620	51
16622	2
16624	1
16625	11
16628	1
16630	42
16634	1
16635	14
16636	1
16638	2
16640	56
16642	1
16645	10
16650	32
16655	6
16660	47
16665	7
16668	2
16670	42
16675	11
16680	55
16685	7
16687	1
16690	34
16695	14
16696	1
16700	68
16705	11
16708	2
16709	1
16710	42
16715	7
16716	1
16720	66
16725	11
16726	2
16728	1
16730	38
16735	10
16738	1
16739	1
16740	44
16745	11
16746	1
16749	1
16750	20
16755	10
16760	49
16761	1
16762	4
16765	10
16770	23
16772	1
16775	17
16777	1
16780	52
16785	13
16788	1
16790	23
16795	6
16797	2
16800	64
16803	1
16805	6
16810	30
16815	9
16816	1
16818	1
16820	52
16824	2
16825	12
16828	1
16830	31
16832	1
16835	6
16840	49
16842	2
16844	1
16845	14
16846	1
16847	1
16850	24
16852	2
16855	11
16860	46
16865	14
16870	32
16875	10
16880	45
16885	15
16887	1
16890	31
16892	1
16895	13
16900	41
16901	1
16904	1
16905	13
16910	23
16912	1
16915	12
16920	56
16922	1
16925	8
16928	1
16930	19
16931	1
16932	1
16935	12
16940	50
16943	1
16945	6
16947	1
16950	37
16955	8
16960	56
16964	1
16965	13
16968	2
16970	30
16975	7
16976	2
16980	53
16984	1
16985	8
16986	1
16990	24
16994	1
16995	9
16996	1
17000	56
17005	10
17010	39
17015	8
17016	1
17020	45
17025	6
17028	1
17030	20
17035	13
17036	1
17040	83
17045	7
17050	34
17055	10
17056	1
17060	41
17065	5
17066	1
17068	1
17070	30
17072	1
17074	1
17075	16
17078	1
17080	53
17081	1
17085	9
17086	1
17090	35
17094	1
17095	14
17100	50
17105	7
17107	1
17110	37
17112	1
17115	12
17120	48
17124	1
17125	7
17126	3
17130	31
17133	1
17134	1
17135	12
17140	40
17145	6
17146	1
17150	22
17152	1
17154	1
17155	4
17156	1
17160	77
17163	1
17165	9
17166	1
17168	1
17170	29
17172	2
17175	4
17180	43
17182	1
17185	12
17190	43
17194	1
17195	7
17200	40
17201	1
17205	6
17206	1
17210	42
17215	15
17216	1
17218	1
17219	1
17220	45
17225	7
17230	34
17234	1
17235	5
17240	41
17245	6
17248	2
17250	31
17252	1
17255	10
17260	42
17262	1
17265	5
17268	1
17270	27
17275	10
17276	1
17278	1
17280	60
17285	15
17290	20
17291	1
17294	2
17295	13
17300	37
17301	1
17305	11
17308	1
17310	33
17315	7
17320	50
17325	10
17328	1
17330	32
17331	1
17335	6
17340	45
17345	11
17348	1
17350	34
17352	1
17354	1
17355	9
17357	1
17358	2
17360	41
17362	1
17364	1
17365	12
17370	28
17374	2
17375	7
17376	1
17380	37
17382	1
17384	1
17385	9
17390	27
17395	12
17396	2
17400	47
17405	9
17408	1
17409	1
17410	36
17415	9
17416	1
17420	47
17424	2
17425	13
17430	32
17434	1
17435	8
17440	41
17445	14
17450	28
17452	2
17455	4
17460	48
17465	9
17468	1
17470	23
17472	1
17475	8
17480	40
17485	8
17490	21
17495	6
17496	1
17500	47
17505	10
17509	1
17510	25
17515	8
17516	1
17518	1
17520	41
17524	1
17525	7
17526	1
17530	35
17535	16
17538	1
17540	42
17542	2
17544	1
17545	10
17550	25
17555	4
17556	1
17560	30
17563	1
17564	1
17565	8
17570	22
17575	4
17580	38
17585	10
17590	26
17591	1
17595	7
17596	1
17600	607
17602	2
17604	7
17605	22
17606	2
17608	5
17609	1
17610	71
17612	1
17615	33
17616	1
17620	108
17622	22
17623	1
17624	4
17625	64
17626	2
17630	85
17635	32
17637	1
17638	1
17640	107
17644	27
17645	30
17646	3
17648	1
17649	1
17650	60
17654	1
17655	65
17657	1
17660	88
17661	1
17664	1
17665	20
17666	5
17667	1
17668	1
17669	1
17670	34
17672	2
17674	1
17675	13
17677	1
17678	2
17680	63
17681	1
17683	1
17684	1
17685	23
17686	1
17688	9
17690	40
17695	30
17699	2
17700	61
17702	1
17705	11
17706	1
17710	97
17711	1
17712	2
17713	1
17714	2
17715	20
17716	1
17719	1
17720	78
17722	1
17724	1
17725	6
17726	4
17727	1
17730	51
17732	5
17734	1
17735	20
17739	1
17740	49
17742	2
17743	1
17744	1
17745	16
17746	1
17748	1
17750	46
17751	1
17754	2
17755	10
17758	1
17760	49
17765	42
17766	1
17768	1
17770	33
17774	1
17775	13
17776	4
17780	43
17784	2
17785	11
17786	1
17788	1
17790	36
17793	2
17795	9
17800	33
17805	10
17806	1
17808	1
17809	1
17810	38
17812	1
17815	11
17818	3
17820	150
17824	2
17825	22
17826	1
17828	2
17830	46
17832	1
17835	11
17838	1
17840	66
17842	3
17845	12
17846	1
17848	1
17850	37
17851	1
17852	2
17854	1
17855	13
17860	58
17864	5
17865	12
17866	1
17870	26
17875	54
17877	1
17880	51
17882	1
17884	1
17885	11
17886	2
17890	19
17895	8
17896	1
17900	52
17905	12
17908	6
17910	22
17915	13
17916	1
17920	37
17925	7
17928	1
17930	122
17933	1
17934	2
17935	17
17940	56
17944	1
17945	13
17946	1
17950	41
17952	3
17954	1
17955	7
17960	52
17964	1
17965	11
17970	27
17974	2
17975	15
17980	37
17982	1
17985	35
17990	21
17995	14
17996	3
17998	1
18000	51
18005	10
18010	32
18014	1
18015	9
18018	5
18020	33
18022	2
18025	8
18030	25
18032	1
18033	1
18035	6
18040	166
18045	19
18048	1
18050	46
18051	1
18055	21
18056	1
18060	46
18062	2
18064	1
18065	13
18068	1
18070	37
18072	1
18075	15
18076	1
18080	44
18084	2
18085	8
18090	31
18095	37
18100	41
18102	1
18105	18
18106	1
18109	1
18110	36
18115	13
18117	1
18119	2
18120	45
18125	14
18128	3
18130	32
18132	1
18134	1
18135	22
18140	44
18145	9
18148	1
18150	107
18152	2
18154	1
18155	9
18158	1
18160	46
18162	2
18164	2
18165	17
18170	43
18172	3
18175	7
18178	1
18180	48
18184	1
18185	5
18186	2
18188	1
18190	42
18194	1
18195	12
18200	40
18205	22
18210	39
18215	10
18217	2
18218	1
18220	29
18224	1
18225	17
18226	1
18230	35
18232	1
18234	1
18235	6
18237	1
18240	49
18245	6
18250	29
18255	13
18258	1
18260	131
18262	1
18265	13
18268	1
18270	32
18275	15
18280	76
18282	1
18284	1
18285	8
18290	39
18292	1
18293	1
18294	2
18295	7
18296	1
18300	41
18305	5
18308	1
18309	1
18310	33
18315	25
18320	41
18325	8
18330	32
18335	8
18339	1
18340	45
18345	11
18347	1
18348	1
18350	27
18351	1
18355	13
18360	41
18365	11
18367	1
18368	1
18370	76
18375	11
18377	1
18380	50
18385	7
18390	29
18395	6
18400	45
18405	8
18408	1
18410	29
18415	4
18420	47
18425	14
18430	27
18435	13
18437	1
18438	1
18440	56
18444	1
18445	16
18447	2
18448	1
18450	34
18454	2
18455	11
18458	1
18460	39
18464	1
18465	13
18470	24
18472	2
18475	14
18480	103
18484	1
18485	16
18486	1
18490	32
18492	1
18495	9
18496	2
18498	1
18500	48
18505	11
18508	1
18510	41
18514	1
18515	6
18517	1
18520	51
18524	2
18525	5
18530	39
18534	1
18535	22
18536	1
18540	48
18542	2
18544	1
18545	9
18548	1
18550	23
18555	7
18560	41
18562	1
18565	7
18568	1
18570	33
18575	16
18579	1
18580	33
18585	16
18590	66
18595	10
18600	47
18605	15
18608	2
18610	27
18612	3
18615	5
18620	39
18625	9
18628	1
18630	24
18635	8
18638	1
18640	39
18645	14
18650	18
18655	7
18656	1
18660	37
18665	6
18666	1
18668	2
18670	28
18675	9
18680	42
18685	7
18689	1
18690	28
18691	1
18695	6
18700	84
18702	1
18704	1
18705	4
18708	1
18710	24
18711	1
18714	1
18715	5
18716	1
18718	1
18720	43
18724	1
18725	3
18730	15
18732	1
18735	9
18740	50
18744	1
18745	8
18750	19
18752	1
18755	16
18760	34
18762	1
18764	1
18765	8
18768	1
18770	25
18771	1
18774	1
18775	7
18776	1
18780	42
18781	1
18784	1
18785	6
18790	28
18792	1
18795	7
18799	1
18800	43
18805	8
18810	51
18812	1
18815	4
18820	36
18825	5
18830	26
18835	10
18840	35
18844	1
18845	4
18847	1
18850	22
18854	2
18855	7
18860	43
18865	11
18866	1
18870	20
18875	5
18880	31
18885	5
18887	1
18890	21
18895	10
18897	1
18900	36
18901	1
18904	1
18905	5
18906	1
18908	1
18910	20
18912	1
18914	1
18915	6
18916	1
18920	70
18924	1
18925	5
18928	1
18930	23
18935	15
18938	1
18940	32
18942	1
18945	8
18950	24
18952	1
18954	1
18955	6
18960	35
18962	1
18964	1
18965	11
18970	20
18975	17
18980	23
18984	1
18985	12
18990	19
18995	9
18998	1
19000	33
19002	1
19005	5
19008	1
19010	16
19012	1
19015	8
19016	1
19020	28
19021	2
19025	5
19029	1
19030	35
19035	3
19040	33
19045	10
19050	20
19051	1
19052	2
19054	1
19055	9
19060	37
19062	2
19065	4
19067	1
19070	15
19075	8
19076	1
19080	38
19082	1
19085	17
19090	15
19095	4
19096	1
19100	27
19105	6
19110	20
19115	6
19116	1
19118	2
19120	27
19125	11
19130	15
19134	1
19135	3
19140	51
19142	1
19145	4
19147	1
19148	1
19150	18
19152	1
19154	1
19155	6
19160	28
19165	6
19170	20
19174	1
19175	5
19179	1
19180	23
19182	1
19185	3
19190	14
19192	1
19195	7
19200	119
19204	6
19205	11
19208	6
19210	30
19211	1
19212	1
19214	1
19215	16
19216	2
19218	2
19220	58
19222	1
19224	5
19225	28
19230	51
19235	14
19240	48
19242	2
19244	3
19245	13
19247	1
19248	6
19250	88
