Pay	Frequency
72610	4
72613	2
72614	3
72616	2
72618	2
72619	1
72620	1
72622	2
72625	1
72628	1
72629	1
72630	1
72635	1
72636	2
72638	1
72640	1
72644	2
72645	4
72646	1
72648	1
72650	3
72651	1
72652	1
72653	1
72654	2
72656	2
72657	1
72658	1
72660	3
72662	1
72663	1
72664	2
72665	1
72668	2
72670	1
72671	2
72673	2
72679	1
72680	1
72681	1
72683	2
72684	1
72685	2
72689	1
72690	2
72691	1
72695	3
72696	1
72700	4
72701	1
72704	1
72705	1
72707	2
72709	1
72710	3
72711	1
72713	1
72716	3
72717	2
72718	1
72721	1
72723	1
72728	1
72732	1
72733	1
72734	1
72735	3
72736	1
72737	1
72740	3
72743	1
72744	1
72745	2
72746	1
72747	1
72750	4
72751	1
72752	1
72757	3
72760	2
72762	2
72765	1
72766	2
72768	1
72770	2
72774	2
72775	2
72780	4
72782	1
72785	1
72787	1
72788	1
72790	3
72792	3
72793	1
72794	1
72795	1
72797	1
72798	4
72799	1
72800	2
72804	1
72805	1
72806	2
72815	1
72820	1
72821	2
72823	1
72825	1
72826	1
72828	1
72829	1
72830	3
72832	1
72835	2
72840	2
72842	2
72843	1
72844	1
72845	5
72846	1
72848	1
72850	1
72851	1
72853	1
72854	1
72858	1
72860	1
72863	1
72864	1
72865	2
72868	1
72874	1
72875	1
72876	1
72877	2
72880	1
72881	1
72882	2
72884	1
72885	2
72890	1
72892	1
72893	1
72895	2
72896	2
72898	1
72900	3
72901	1
72902	1
72903	1
72907	1
72909	1
72910	1
72915	2
72916	2
72920	2
72923	1
72926	3
72928	1
72930	2
72934	1
72935	4
72938	1
72939	1
72940	4
72942	2
72944	1
72945	3
72948	1
72951	1
72952	3
72955	1
72957	1
72960	2
72961	1
72968	2
72969	2
72970	4
72971	2
72974	2
72980	3
72982	1
72987	2
72988	1
72990	4
72992	2
72997	1
73000	2
73001	1
73007	1
73009	1
73010	1
73012	1
73015	2
73018	1
73019	1
73020	2
73021	1
73022	2
73025	3
73027	1
73030	2
73032	2
73035	3
73037	1
73040	3
73042	1
73047	2
73048	1
73049	1
73050	1
73055	1
73059	1
73060	1
73062	1
73065	1
73066	4
73067	1
73068	1
73069	2
73070	3
73075	1
73076	1
73078	1
73080	1
73084	1
73085	1
73086	1
73087	1
73089	2
73090	4
73092	1
73093	2
73094	3
73095	2
73100	1
73103	1
73104	1
73105	3
73107	1
73108	1
73110	3
73115	3
73116	1
73117	1
73118	1
73120	5
73121	2
73122	3
73124	1
73125	3
73128	1
73129	1
73130	1
73131	1
73132	1
73134	1
73135	1
73136	1
73139	2
73140	4
73142	1
73143	1
73145	2
73148	1
73150	3
73152	2
73153	1
73154	2
73155	1
73156	1
73157	1
73160	2
73164	1
73165	1
73167	1
73170	1
73171	1
73173	1
73180	3
73185	2
73186	1
73190	4
73195	2
73198	1
73200	3
73201	1
73202	1
73204	1
73205	1
73208	1
73210	4
73212	2
73215	1
73216	1
73217	2
73220	2
73222	2
73224	2
73225	2
73232	2
73234	1
73236	1
73237	2
73238	1
73240	2
73241	1
73242	2
73243	1
73244	2
73245	1
73246	2
73247	2
73250	2
73252	1
73253	2
73256	1
73257	2
73259	1
73261	1
73264	3
73265	2
73269	2
73271	1
73274	1
73275	3
73276	1
73277	1
73278	1
73279	1
73280	2
73282	1
73286	1
73288	1
73291	1
73292	1
73294	1
73295	2
73296	1
73300	2
73301	1
73302	1
73304	1
73305	1
73313	1
73314	1
73315	1
73317	1
73318	1
73320	1
73324	2
73325	1
73326	2
73330	2
73332	1
73335	2
73338	1
73340	2
73341	2
73343	1
73345	1
73350	4
73354	1
73355	1
73356	1
73358	1
73360	3
73362	1
73363	1
73365	1
73368	1
73369	1
73370	3
73374	1
73378	1
73379	1
73380	4
73383	1
73385	2
73386	1
73387	1
73390	1
73392	1
73394	1
73396	1
73397	1
73400	1
73402	1
73405	4
73410	3
73411	2
73414	1
73418	1
73420	1
73423	1
73424	1
73426	1
73428	1
73430	1
73431	1
73434	2
73435	1
73439	1
73440	1
73441	2
73442	1
73444	1
73446	1
73447	1
73449	1
73450	2
73454	1
73455	5
73456	1
73458	1
73459	1
73460	1
73462	1
73463	2
73464	1
73467	1
73470	2
73471	1
73474	2
73475	1
73476	1
73478	1
73479	1
73482	1
73486	1
73488	1
73491	1
73493	1
73495	1
73496	1
73499	1
73500	3
73501	1
73502	1
73504	1
73506	1
73507	1
73508	1
73510	2
73513	2
73514	1
73515	1
73516	2
73518	3
73519	1
73520	4
73523	1
73526	1
73527	2
73528	2
73529	2
73532	1
73533	1
73537	1
73539	1
73540	1
73544	1
73546	1
73547	2
73548	1
73550	3
73551	1
73552	1
73555	4
73556	2
73558	1
73561	1
73562	1
73563	1
73564	1
73565	2
73567	1
73570	1
73572	3
73573	1
73577	1
73579	2
73582	1
73585	2
73589	1
73590	1
73591	1
73592	2
73593	1
73595	2
73597	1
73600	2
73602	1
73605	1
73606	2
73607	1
73611	3
73615	2
73616	1
73618	1
73619	1
73620	2
73621	1
73623	1
73624	1
73625	2
73626	1
73630	2
73634	1
73636	1
73638	1
73640	1
73642	1
73643	1
73646	1
73650	1
73655	2
73657	1
73658	1
73659	1
73660	1
73661	1
73662	3
73663	1
73664	1
73665	1
73666	1
73669	1
73670	2
73677	1
73678	1
73680	1
73682	2
73684	2
73685	2
73686	1
73688	1
73689	1
73692	4
73694	3
73695	2
73696	2
73697	1
73699	2
73700	1
73702	1
73704	1
73705	1
73707	1
73709	1
73710	1
73714	1
73715	3
73716	1
73718	2
73720	1
73721	1
73723	1
73724	1
73725	2
73730	4
73731	1
73732	2
73737	3
73740	2
73741	1
73748	1
73749	1
73750	1
73752	1
73754	1
73755	1
73756	1
73757	2
73760	1
73761	1
73762	1
73763	1
73764	1
73765	2
73766	1
73768	2
73769	1
73770	2
73771	1
73772	1
73774	2
73778	1
73780	2
73782	1
73784	1
73786	1
73788	1
73789	1
73790	5
73792	2
73793	1
73795	5
73796	1
73800	4
73801	2
73802	2
73805	3
73808	1
73809	1
73814	2
73815	1
73817	1
73818	2
73819	3
73820	3
73824	1
73829	1
73830	2
73832	1
73834	1
73836	1
73840	2
73842	1
73846	1
73849	2
73851	1
73854	2
73856	1
73858	1
73860	1
73862	1
73864	3
73866	1
73867	1
73868	1
73869	1
73870	2
73871	1
73873	2
73874	1
73875	4
73878	1
73879	1
73880	9
73885	1
73888	2
73890	4
73900	4
73902	3
73903	1
73906	2
73909	1
73910	2
73914	2
73915	1
73916	2
73918	1
73919	1
73920	3
73921	1
73922	1
73925	1
73927	1
73928	1
73930	3
73932	3
73935	5
73936	2
73940	2
73942	2
73943	1
73944	2
73945	1
73948	1
73949	1
73950	4
73953	1
73954	1
73955	3
73956	2
73960	3
73961	1
73963	2
73966	2
73968	1
73970	3
73972	1
73973	1
73975	1
73976	2
73978	1
73979	1
73980	3
73981	1
73982	1
73985	2
73986	1
73991	3
73994	1
73995	5
73997	1
73998	1
74000	2
74001	1
74005	1
74006	1
74007	1
74008	3
74010	1
74014	1
74015	3
74017	1
74019	1
74020	1
74022	1
74023	1
74025	1
74028	1
74029	2
74030	1
74035	2
74038	1
74040	1
74042	1
74043	1
74044	2
74045	2
74046	1
74050	2
74052	1
74054	1
74056	1
74057	1
74058	1
74059	1
74062	1
74064	1
74065	1
74067	1
74070	2
74073	1
74074	1
74075	1
74077	1
74079	1
74080	1
74082	2
74084	1
74085	2
74087	1
74088	1
74090	1
74092	2
74094	1
74095	1
74098	1
74099	2
74100	1
74101	1
74108	1
74109	1
74110	2
74112	1
74115	3
74120	4
74122	1
74124	2
74126	1
74129	1
74130	1
74134	1
74135	1
74137	1
74138	1
74140	2
74142	1
74145	3
74147	1
74148	1
74149	2
74150	2
74153	1
74154	3
74155	1
74157	1
74160	5
74163	1
74164	1
74166	1
74170	2
74171	1
74172	1
74174	1
74175	1
74178	1
74180	2
74181	1
74182	2
74183	1
74184	1
74185	2
74186	1
74188	2
74190	3
74191	1
74192	2
74193	1
74194	2
74195	1
74199	2
74200	4
74201	2
74202	1
74205	1
74207	1
74209	1
74210	1
74214	1
74218	1
74219	1
74220	3
74223	1
74225	2
74229	1
74230	4
74232	1
74233	1
74235	2
74240	3
74243	1
74244	2
74245	3
74246	1
74249	1
74250	2
74251	1
74253	1
74254	2
74255	1
74256	1
74257	2
74258	2
74259	1
74260	2
74262	1
74264	1
74265	1
74266	1
74269	2
74270	2
74272	2
74275	1
74276	2
74278	1
74279	1
74280	1
74282	2
74284	1
74285	1
74286	3
74288	1
74290	3
74291	1
74292	1
74293	1
74297	1
74298	1
74299	1
74300	4
74302	1
74305	2
74307	1
74308	1
74309	1
74311	2
74312	1
74316	2
74318	1
74319	1
74320	3
74323	1
74325	2
74327	1
74330	1
74331	1
74334	2
74338	3
74340	3
74341	1
74345	1
74346	1
74350	3
74353	2
74354	1
74358	1
74360	1
74362	2
74365	1
74369	1
74370	2
74372	1
74375	1
74377	1
74378	1
74379	2
74380	2
74381	1
74383	1
74386	2
74390	2
74394	3
74395	1
74398	2
74399	1
74400	2
74401	1
74402	2
74403	1
74405	2
74406	1
74408	1
74412	1
74413	1
74415	2
74416	2
74418	1
74419	1
74420	5
74421	1
74422	2
74423	1
74429	1
74430	1
74431	1
74435	3
74437	1
74438	2
74439	1
74440	4
74441	1
74444	2
74447	2
74448	2
74450	4
74451	1
74452	1
74454	1
74455	2
74456	1
74458	1
74459	2
74460	2
74462	2
74464	1
74465	1
74467	1
74468	2
74469	1
74470	1
74471	3
74474	1
74476	1
74478	1
74479	1
74485	1
74487	1
74488	1
74490	1
74491	1
74493	1
74495	2
74497	2
74499	1
74500	2
74501	1
74502	1
74505	2
74506	1
74507	2
74510	3
74514	2
74515	1
74518	1
74519	1
74520	2
74527	1
74530	2
74533	1
74538	1
74540	2
74541	1
74543	1
74546	1
74549	1
74550	1
74552	1
74555	3
74556	1
74559	1
74560	1
74565	1
74566	1
74567	1
74569	2
74570	1
74571	2
74575	3
74576	1
74579	1
74580	4
74582	1
74583	1
74584	1
74585	2
74587	1
74591	2
74594	1
74595	1
74597	1
74598	1
74600	1
74602	1
74605	1
74608	2
74610	2
74612	2
74615	1
74616	2
74618	2
74620	5
74622	1
74623	1
74625	1
74630	2
74632	1
74636	1
74640	3
74641	2
74642	1
74643	1
74644	1
74645	2
74646	2
74648	1
74650	4
74652	1
74653	1
74654	1
74657	2
74658	1
74659	2
74660	2
74662	1
74663	1
74664	2
74665	1
74669	2
74670	4
74671	1
74673	1
74674	1
74675	1
74676	1
74677	1
74679	1
74680	1
74682	2
74684	1
74688	1
74690	2
74693	1
74695	1
74698	1
74700	3
74704	2
74705	1
74709	1
74710	2
74715	1
74716	1
74718	1
74729	1
74730	1
74731	1
74734	1
74735	2
74736	1
74737	2
74740	2
74741	1
74743	1
74746	1
74747	1
74748	1
74750	3
74751	1
74754	1
74755	3
74759	1
74760	2
74763	3
74765	2
74766	2
74767	1
74770	3
74771	2
74773	1
74774	2
74775	1
74784	1
74786	1
74789	1
74790	1
74794	1
74795	3
74797	1
74798	1
74800	4
74801	1
74802	2
74803	1
74804	2
74805	1
74806	1
74810	1
74812	2
74816	1
74820	3
74824	1
74826	1
74827	1
74830	1
74836	1
74840	4
74843	1
74849	1
74854	2
74856	4
74858	1
74859	3
74860	3
74862	2
74868	1
74869	1
74870	3
74871	1
74873	1
74874	1
74875	3
74876	1
74877	1
74880	3
74890	1
74892	1
74898	1
74900	2
74902	1
74904	1
74905	3
74906	1
74907	1
74910	3
74912	1
74913	2
74915	2
74917	1
74919	2
74920	1
74922	1
74923	1
74924	1
74930	1
74932	1
74933	1
74934	1
74935	1
74936	1
74938	1
74940	1
74941	1
74943	1
74945	2
74949	1
74953	2
74954	1
74955	2
74956	1
74960	3
74963	1
74965	1
74969	2
74970	2
74971	2
74972	1
74974	1
74975	2
74976	2
74977	2
74978	2
74980	5
74981	4
74984	2
74985	2
74986	1
74990	3
74991	2
74997	2
75000	5
75004	3
75006	1
75008	1
75009	1
75010	1
75011	1
75012	2
75022	1
75025	2
75029	1
75030	3
75034	1
75035	1
75036	1
75037	1
75042	1
75043	2
75045	1
75046	1
75050	1
75053	1
75055	2
75056	1
75058	1
75060	2
75064	1
75072	1
75073	2
75075	1
75076	1
75078	2
75080	2
75081	2
75082	1
75084	1
75085	2
75090	2
75092	1
75095	4
75096	1
75097	1
75098	3
75105	3
75109	1
75112	1
75113	1
75114	1
75115	3
75117	1
75118	1
75119	2
75120	1
75125	2
75126	1
75127	1
75130	1
75136	1
75137	1
75139	1
75140	5
75145	2
75153	1
75154	1
75156	1
75157	1
75159	3
75160	7
75164	1
75167	1
75170	2
75172	1
75179	1
75180	3
75183	1
75185	2
75188	1
75190	3
75192	3
75196	1
75197	1
75200	1
75202	1
75204	2
75205	1
75206	3
75207	1
75208	1
75210	3
75211	1
75215	1
75216	1
75219	1
75220	2
75225	2
75227	1
75228	1
75230	1
75232	1
75235	3
75237	1
75238	2
75240	1
75242	2
75244	1
75245	1
75251	1
75259	1
75260	1
75262	1
75265	1
75268	1
75272	1
75273	1
75275	2
75276	1
75277	2
75278	1
75280	2
75282	1
75283	1
75284	2
75285	2
75286	2
75287	1
75288	1
75289	1
75292	1
75295	1
75302	2
75305	2
75306	2
75310	1
75315	1
75320	1
75321	1
75322	1
75324	1
75328	3
75329	1
75330	3
75332	1
75333	1
75340	1
75341	1
75347	3
75350	6
75351	1
75352	1
75355	2
75358	1
75359	1
75364	2
75365	1
75369	1
75370	3
75377	1
75380	1
75384	1
75385	1
75387	1
75392	2
75393	1
75394	1
75395	1
75396	1
75399	1
75400	2
75404	1
75405	1
75410	1
75411	1
75414	1
75415	2
75416	1
75420	1
75424	2
75425	1
75426	1
75427	1
75430	3
75431	1
75432	1
75433	1
75434	2
75435	3
75436	2
75440	3
75441	1
75445	1
75446	2
75449	1
75454	1
75455	3
75456	2
75457	1
75464	1
75465	1
75469	1
75470	1
75474	2
75475	2
75476	2
75478	1
75480	1
75482	1
75484	1
75485	1
75486	2
75487	1
75488	1
75490	2
75492	2
75498	1
75499	2
75505	4
75510	3
75515	2
75516	1
75518	1
75519	1
75520	3
75521	2
75522	1
75524	1
75525	3
75526	1
75528	1
75530	3
75536	1
75537	1
75541	1
75544	1
75545	1
75549	1
75550	4
75554	1
75556	1
75558	1
75560	6
75561	1
75562	1
75564	1
75566	1
75567	1
75570	3
75574	1
75576	1
75578	1
75579	1
75580	3
75584	1
75587	1
75590	2
75593	2
75594	1
75598	1
75600	1
75601	2
75602	1
75604	1
75606	1
75610	8
75612	1
75613	1
75616	1
75618	1
75620	1
75622	1
75624	1
75625	2
75626	1
75627	3
75629	1
75630	1
75632	1
75633	2
75635	1
75638	1
75640	2
75642	1
75645	2
75648	2
75650	5
75652	1
75655	4
75657	1
75660	1
75661	1
75665	2
75666	1
75669	1
75670	1
75673	2
75675	4
75680	3
75681	1
75682	1
75683	1
75684	1
75685	1
75687	1
75689	1
75690	1
75692	1
75695	2
75696	2
75698	2
75699	1
75700	2
75702	1
75703	1
75704	1
75705	1
75707	1
75710	1
75711	1
75712	1
75713	2
75719	1
75720	1
75724	1
75726	1
75728	1
75729	1
75734	1
75735	2
75736	2
75737	2
75740	1
75742	2
75745	2
75746	1
75747	2
75749	1
75750	1
75753	1
75754	1
75755	1
75757	1
75760	2
75764	2
75765	1
75767	3
75768	1
75770	1
75772	1
75773	1
75775	4
75778	1
75779	1
75784	3
75788	1
75789	2
75790	1
75795	1
75797	1
75799	1
75800	2
75802	1
75803	1
75805	1
75808	2
75810	2
75814	1
75818	1
75819	3
75820	1
75822	2
75823	2
75826	1
75828	1
75830	3
75832	1
75833	2
75834	1
75835	1
75837	1
75839	1
75840	2
75842	2
75845	2
75847	1
75849	1
75850	1
75851	1
75853	1
75854	1
75855	2
75858	2
75860	1
75862	3
75865	2
75867	1
75868	1
75869	2
75870	1
75872	1
75874	1
75875	2
75876	1
75878	2
75884	2
75885	1
75886	3
75887	1
75890	5
75895	1
75896	2
75900	3
75902	1
75903	1
75905	2
75906	1
75910	3
75911	1
75912	1
75914	2
75915	3
75917	1
75920	2
75924	1
75925	2
75926	1
75927	1
75928	1
75930	3
75934	3
75935	2
75936	1
75937	2
75940	2
75945	1
75948	1
75950	1
75951	1
75955	2
75956	1
75957	1
75958	2
75959	1
75960	2
75962	1
75965	2
75970	5
75973	1
75974	1
75975	2
75976	1
75977	1
75984	2
75985	1
75990	2
75994	3
75998	1
76002	3
76003	1
76004	1
76006	2
76008	2
76010	2
76013	1
76015	2
76017	1
76020	4
76022	2
76025	1
76030	2
76031	1
76032	1
76035	3
76040	1
76042	1
76044	1
76045	2
76050	1
76052	2
76055	1
76057	1
76060	2
76061	1
76065	1
76069	1
76070	1
76072	1
76074	1
76077	1
76080	1
76082	1
76085	3
76088	1
76090	2
76095	2
76098	1
76100	2
76102	1
76105	1
76106	2
76110	3
76112	2
76114	1
76115	1
76118	2
76120	4
76127	2
76128	1
76130	1
76134	2
76135	3
76137	1
76139	1
76140	2
76144	1
76146	1
76150	1
76154	1
76155	2
76156	2
76159	2
76160	1
76163	2
76164	2
76165	1
76166	2
76168	2
76169	1
76170	3
76171	1
76172	1
76175	1
76176	2
76180	1
76184	1
76186	2
76190	1
76193	3
76194	1
76195	1
76197	1
76199	1
76200	2
76202	1
76203	1
76205	2
76206	1
76208	1
76212	1
76215	1
76218	1
76219	2
76220	1
76221	1
76223	1
76224	2
76226	2
76229	1
76230	1
76232	2
76233	1
76240	2
76241	1
76242	2
76243	5
76244	1
76247	1
76248	2
76252	2
76253	1
76254	2
76255	1
76257	1
76258	1
76259	1
76260	1
76262	1
76266	1
76267	1
76268	1
76270	2
76277	1
76279	2
76281	3
76282	1
76285	3
76286	1
76289	2
76291	1
76292	1
76294	1
76295	2
76296	1
76297	1
76298	1
76300	2
76306	1
76308	1
76310	2
76311	3
76312	1
76313	2
76315	2
76316	3
76328	2
76330	4
76333	1
76338	1
76343	1
76350	2
76355	2
76360	2
76361	1
76364	1
76367	1
76370	1
76371	1
76374	1
76375	1
76376	1
76378	1
76380	2
76383	2
76386	2
76387	1
76390	3
76391	1
76395	1
76399	2
76400	3
76406	1
76410	1
76411	1
76413	2
76414	1
76415	3
76416	1
76417	1
76418	1
76420	2
76426	1
76430	2
76435	1
76438	1
76439	1
76440	1
76442	2
76444	4
76445	1
76446	1
76447	1
76449	1
76450	2
76453	1
76455	2
76456	2
76460	4
76464	1
76465	3
76466	1
76468	1
76470	1
76471	1
76474	1
76478	2
76480	4
76485	1
76486	1
76490	1
76493	1
76494	2
76496	2
76498	1
76499	1
76504	1
76505	2
76506	1
76508	2
76510	2
76511	1
76512	1
76514	1
76516	3
76520	2
76522	2
76524	1
76525	1
76526	2
76527	3
76532	1
76534	3
76535	3
76539	1
76540	3
76542	2
76543	1
76546	1
76547	1
76549	1
76550	1
76551	1
76552	2
76555	4
76558	2
76561	1
76565	2
76566	1
76567	2
76570	1
76575	1
76578	1
76579	2
76580	1
76586	3
76590	1
76596	1
76597	1
76600	2
76602	2
76606	2
76607	1
76608	1
76612	2
76613	1
76619	1
76620	4
76622	2
76623	2
76625	1
76627	2
76628	1
76630	1
76632	1
76634	1
76640	1
76641	2
76643	2
76645	1
76646	1
76648	1
76650	2
76651	1
76652	1
76654	1
76658	1
76660	2
76662	1
76665	2
76666	1
76668	1
76670	2
76671	1
76674	1
76676	1
76677	1
76680	1
76683	1
76684	3
76685	2
76687	1
76688	4
76692	1
76695	1
76696	3
76700	2
76703	1
76706	2
76708	1
76710	1
76711	1
76713	1
76715	1
76720	1
76721	2
76722	1
76724	3
76726	2
76734	1
76736	1
76737	1
76738	3
76740	3
76741	1
76744	1
76745	3
76746	1
76749	1
76750	2
76753	1
76754	1
76755	1
76757	2
76760	3
76763	1
76765	2
76768	3
76770	1
76772	3
76775	1
76778	2
76780	1
76782	2
76784	1
76785	1
76787	2
76788	1
76789	2
76790	1
76791	1
76792	1
76793	1
76794	1
76795	1
76796	1
76800	3
76803	1
76809	2
76810	3
76814	2
76815	2
76817	1
76824	1
76828	2
76830	2
76833	1
76837	1
76838	1
76839	2
76840	2
76844	2
76845	1
76847	1
76848	1
76850	3
76851	1
76852	1
76853	1
76854	1
76855	2
76860	1
76862	1
76864	3
76870	1
76871	1
76875	1
76876	3
76878	5
76882	1
76885	1
76887	1
76888	1
76890	2
76891	1
76892	2
76893	1
76896	1
76897	1
76898	1
76899	2
76900	1
76902	1
76905	1
76906	1
76910	1
76911	2
76918	1
76920	3
76922	1
76923	1
76925	2
76930	1
76933	1
76934	1
76936	1
76937	1
76939	1
76940	1
76942	1
76945	3
76948	1
76950	2
76952	2
76954	1
76955	1
76956	1
76957	1
76960	1
76961	2
76965	2
76967	1
76968	1
76970	1
76974	1
76975	1
76979	1
76980	1
76982	1
76983	1
76984	1
76985	1
76986	1
76987	1
76990	1
76991	1
76992	1
76993	2
76994	1
76995	1
76996	1
77000	1
77002	2
77004	1
77005	2
77008	1
77010	2
77012	1
77013	2
77015	1
77018	1
77020	1
77021	1
77022	1
77024	1
77025	1
77026	1
77028	1
77029	1
77030	2
77036	1
77038	1
77040	4
77041	1
77045	1
77048	1
77049	1
77050	1
77054	1
77056	1
77058	2
77059	1
77062	2
77068	1
77072	1
77074	1
77075	2
77078	2
77082	1
77085	2
77090	2
77091	1
77094	1
77095	3
77103	2
77108	1
77109	1
77120	3
77122	1
77124	1
77125	1
77130	5
77135	3
77137	1
77138	1
77140	2
77141	1
77144	1
77145	1
77148	3
77150	1
77152	1
77153	2
77154	1
77155	2
77156	2
77157	2
77160	1
77164	1
77167	1
77168	2
77170	2
77171	1
77173	1
77174	1
77178	1
77179	1
77180	2
77181	1
77183	1
77185	2
77187	1
77189	1
77194	2
77195	2
77196	3
77198	1
77203	1
77207	1
77208	1
77210	2
77214	1
77216	2
77218	1
77220	4
77221	2
77222	1
77224	2
77225	1
77230	3
77232	2
77234	1
77235	1
77240	2
77241	1
77242	1
77244	2
77245	1
77246	1
77247	1
77249	2
77250	2
77252	2
77254	1
77256	1
77260	4
77264	1
77266	1
77267	1
77270	1
77271	1
77275	1
77278	1
77280	2
77281	3
77282	1
77284	3
77289	1
77290	1
77292	3
77294	1
77295	1
77296	3
77301	3
77304	2
77305	2
77308	2
77310	1
77311	1
77312	1
77314	1
77315	1
77318	1
77319	2
77320	5
77325	3
77328	3
77329	1
77330	1
77331	1
77332	1
77335	1
77336	2
77337	2
77338	1
77339	2
77340	1
77342	3
77344	2
77347	1
77348	1
77349	1
77354	1
77355	3
77358	1
77360	2
77361	1
77363	1
77364	1
77365	1
77366	2
77367	1
77369	1
77370	1
77375	1
77376	1
77378	1
77380	2
77383	1
77384	1
77388	2
77390	3
77394	2
77395	2
77396	1
77398	1
77402	1
77403	2
77410	2
77412	1
77420	3
77424	1
77425	2
77426	1
77427	1
77428	1
77430	1
77435	2
77436	1
77439	1
77440	3
77448	2
77449	1
77450	2
77452	1
77454	1
77456	1
77457	1
77459	2
77460	2
77464	1
77465	2
77470	3
77475	2
77479	1
77480	1
77482	1
77485	2
77488	1
77489	1
77493	3
77496	2
77499	1
77505	1
77507	1
77510	1
77511	1
77512	1
77514	1
77515	2
77519	2
77520	3
77524	1
77526	1
77530	2
77531	1
77534	1
77535	2
77537	1
77538	1
77539	1
77540	4
77541	1
77544	3
77545	2
77546	1
77548	1
77550	2
77551	2
77552	1
77554	2
77557	1
77560	3
77565	3
77569	2
77570	2
77572	2
77573	1
77574	2
77575	2
77577	1
77578	1
77579	1
77580	5
77584	1
77586	1
77589	1
77590	2
77592	1
77594	1
77597	1
77600	1
77603	1
77604	3
77605	1
77608	2
77610	1
77612	1
77615	1
77617	1
77624	1
77627	1
77629	1
77630	3
77632	1
77633	2
77634	1
77636	2
77637	1
77638	1
77640	4
77642	2
77645	2
77650	4
77651	1
77655	1
77656	1
77658	1
77660	1
77663	1
77665	1
77667	1
77670	3
77672	1
77673	1
77674	1
77675	1
77676	2
77677	1
77678	2
77680	1
77685	3
77686	1
77688	2
77689	1
77690	2
77691	1
77695	1
77696	1
77698	1
77699	1
77700	3
77701	3
77702	1
77704	1
77705	1
77709	2
77710	3
77713	1
77718	1
77720	4
77723	2
77725	1
77728	1
77730	2
77731	1
77734	2
77735	2
77740	3
77741	1
77745	2
77747	1
77748	2
77750	1
77760	3
77762	1
77763	1
77765	1
77767	1
77768	1
77769	2
77770	1
77772	1
77777	1
77780	1
77781	1
77786	1
77788	1
77794	1
77796	1
77799	1
77800	2
77805	1
77809	1
77810	5
77811	1
77814	1
77815	1
77818	1
77819	2
77820	1
77821	1
77825	1
77827	1
77829	1
77830	3
77835	1
77837	1
77840	3
77844	1
77847	1
77848	2
77850	1
77852	2
77854	1
77860	1
77861	1
77864	1
77865	1
77870	2
77871	1
77876	1
77880	3
77883	1
77884	1
77885	2
77886	1
77888	1
77892	2
77894	2
77897	1
77899	2
77900	1
77906	2
77908	1
77912	1
77914	1
77915	2
77916	1
77918	1
77919	2
77920	2
77923	1
77925	2
77928	1
77929	1
77930	1
77932	1
77934	1
77935	1
77936	1
77938	1
77940	2
77944	3
77945	1
77946	2
77950	2
77955	1
77956	3
77957	1
77958	1
77960	2
77962	1
77963	1
77965	3
77967	1
77968	1
77969	1
77970	3
77971	1
77975	3
77977	1
77978	1
77980	2
77982	1
77986	1
77990	1
77991	1
77992	3
77995	2
77999	1
78000	2
78002	1
78007	1
78008	2
78010	1
78012	1
78013	1
78015	1
78016	1
78018	1
78020	3
78023	2
78024	1
78026	1
78028	2
78030	1
78031	1
78033	1
78041	1
78042	1
78044	1
78045	1
78048	1
78052	1
78053	3
78055	1
78056	1
78057	1
78058	1
78060	1
78061	1
78062	1
78063	1
78065	2
78070	2
78071	1
78072	1
78079	1
78080	1
78088	1
78090	2
78091	1
78094	1
78097	1
78099	1
78100	2
78102	1
78104	2
78105	4
78111	2
78113	1
78115	1
78117	1
78118	2
78120	3
78122	2
78123	1
78124	1
78129	1
78130	1
78132	1
78133	1
78134	1
78135	1
78138	1
78140	1
78145	2
78150	4
78154	1
78155	3
78159	1
78160	3
78161	2
78163	2
78164	1
78167	1
78169	1
78172	1
78179	1
78180	2
78182	2
78183	1
78184	1
78188	1
78191	1
78197	1
78200	1
78206	1
78207	1
78208	1
78210	2
78211	1
78214	1
78215	1
78216	2
78217	1
78219	1
78222	1
78226	1
78227	1
78230	2
78231	1
78234	1
78235	3
78240	4
78242	1
78244	1
78245	2
78247	2
78252	1
78256	1
78258	1
78260	1
78261	1
78265	1
78270	1
78271	1
78275	1
78280	1
78289	1
78290	4
78293	1
78295	2
78300	4
78304	1
78305	1
78306	4
78310	2
78314	1
78315	1
78316	3
78320	1
78323	4
78324	1
78325	1
78326	3
78327	2
78330	2
78332	2
78335	1
78336	1
78338	1
78340	1
78344	1
78345	1
78346	1
78351	1
78355	1
78357	2
78358	1
78360	1
78362	2
78363	1
78366	1
78367	1
78368	1
78369	1
78372	1
78374	2
78377	1
78380	4
78381	1
78385	1
78388	1
78390	1
78392	2
78398	1
78400	3
78401	1
78404	1
78407	1
78409	1
78411	1
78412	1
78414	1
78415	2
78418	1
78420	1
78422	1
78423	1
78427	1
78428	1
78435	1
78436	1
78438	1
78440	1
78441	2
78445	1
78446	1
78447	1
78450	4
78453	2
78454	2
78455	1
78456	1
78459	1
78460	2
78461	1
78464	1
78465	2
78466	1
78469	1
78470	4
78472	1
78480	3
78482	2
78485	4
78486	1
78488	2
78490	2
78492	1
78494	1
78498	1
78499	1
78500	1
78503	1
78504	1
78507	1
78510	2
78515	2
78516	1
78518	1
78520	5
78521	1
78522	2
78525	2
78528	1
78530	3
78532	3
78533	1
78535	2
78537	2
78538	2
78541	1
78545	3
78549	1
78554	1
