Pay	Frequency
2758	672
2759	202
2760	844
2761	147
2762	783
2763	185
2764	816
2765	186
2766	712
2767	169
2768	814
2769	175
2770	749
2771	186
2772	841
2773	168
2774	754
2775	210
2776	758
2777	175
2778	710
2779	149
2780	857
2781	176
2782	727
2783	174
2784	772
2785	208
2786	782
2787	173
2788	811
2789	193
2790	756
2791	181
2792	709
2793	189
2794	694
2795	192
2796	807
2797	191
2798	712
2799	166
2800	811
2801	187
2802	734
2803	207
2804	762
2805	191
2806	731
2807	160
2808	816
2809	163
2810	764
2811	171
2812	848
2813	191
2814	722
2815	185
2816	794
2817	183
2818	700
2819	183
2820	815
2821	195
2822	703
2823	174
2824	795
2825	205
2826	704
2827	179
2828	803
2829	188
2830	676
2831	182
2832	812
2833	184
2834	701
2835	161
2836	717
2837	171
2838	747
2839	174
2840	763
2841	184
2842	723
2843	160
2844	786
2845	170
2846	695
2847	161
2848	787
2849	219
2850	745
2851	188
2852	729
2853	203
2854	679
2855	175
2856	766
2857	177
2858	647
2859	175
2860	816
2861	148
2862	693
2863	170
2864	783
2865	177
2866	674
2867	173
2868	790
2869	179
2870	676
2871	170
2872	768
2873	184
2874	680
2875	160
2876	744
2877	174
2878	687
2879	195
2880	780
2881	179
2882	681
2883	172
2884	757
2885	145
2886	671
2887	195
2888	823
2889	183
2890	699
2891	169
2892	771
2893	185
2894	684
2895	203
2896	751
2897	167
2898	658
2899	174
2900	796
2901	174
2902	660
2903	192
2904	790
2905	185
2906	657
2907	169
2908	741
2909	178
2910	691
2911	183
2912	754
2913	200
2914	701
2915	193
2916	771
2917	182
2918	670
2919	174
2920	807
2921	194
2922	693
2923	182
2924	761
2925	147
2926	645
2927	151
2928	770
2929	188
2930	677
2931	174
2932	745
2933	154
2934	663
2935	195
2936	741
2937	161
2938	686
2939	163
2940	781
2941	181
2942	673
2943	177
2944	727
2945	183
2946	670
2947	176
2948	763
2949	193
2950	736
2951	154
2952	720
2953	176
2954	655
2955	176
2956	759
2957	136
2958	635
2959	168
2960	757
2961	158
2962	668
2963	179
2964	767
2965	158
2966	672
2967	188
2968	706
2969	168
2970	677
2971	165
2972	704
2973	188
2974	672
2975	155
2976	735
2977	158
2978	678
2979	175
2980	766
2981	167
2982	695
2983	168
2984	705
2985	185
2986	624
2987	161
2988	724
2989	190
2990	663
2991	179
2992	745
2993	172
2994	654
2995	143
2996	674
2997	173
2998	659
2999	157
3000	774
3001	166
3002	654
3003	175
3004	705
3005	176
3006	615
3007	162
3008	764
3009	176
3010	600
3011	149
3012	729
3013	183
3014	622
3015	165
3016	718
3017	162
3018	670
3019	189
3020	699
3021	130
3022	612
3023	142
3024	725
3025	171
3026	623
3027	172
3028	697
3029	184
3030	607
3031	165
3032	698
3033	168
3034	697
3035	170
3036	728
3037	151
3038	625
3039	162
3040	714
3041	180
3042	576
3043	158
3044	681
3045	158
3046	603
3047	159
3048	706
3049	166
3050	655
3051	172
3052	722
3053	162
3054	635
3055	164
3056	711
3057	151
3058	619
3059	183
3060	704
3061	173
3062	649
3063	163
3064	714
3065	174
3066	635
3067	172
3068	623
3069	182
3070	626
3071	159
3072	658
3073	157
3074	646
3075	145
3076	656
3077	157
3078	669
3079	165
3080	737
3081	183
3082	628
3083	150
3084	662
3085	162
3086	639
3087	178
3088	695
3089	165
3090	613
3091	150
3092	651
3093	181
3094	601
3095	173
3096	659
3097	185
3098	646
3099	147
3100	726
3101	172
3102	582
3103	158
3104	667
3105	177
3106	623
3107	134
3108	675
3109	151
3110	615
3111	161
3112	709
3113	145
3114	576
3115	167
3116	616
3117	142
3118	592
3119	181
3120	712
3121	130
3122	631
3123	146
3124	669
3125	181
3126	598
3127	144
3128	676
3129	145
3130	610
3131	186
3132	678
3133	166
3134	586
3135	168
3136	683
3137	134
3138	576
3139	143
3140	687
3141	151
3142	535
3143	175
3144	658
3145	140
3146	621
3147	154
3148	698
3149	168
3150	605
3151	161
3152	620
3153	134
3154	631
3155	169
3156	647
3157	146
3158	579
3159	146
3160	681
3161	151
3162	584
3163	141
3164	676
3165	144
3166	588
3167	143
3168	649
3169	167
3170	608
3171	152
3172	704
3173	147
3174	525
3175	167
3176	610
3177	143
3178	573
3179	154
3180	662
3181	152
3182	577
3183	186
3184	640
3185	189
3186	553
3187	132
3188	640
3189	158
3190	580
3191	136
3192	657
3193	147
3194	562
3195	162
3196	653
3197	164
3198	609
3199	143
3200	689
3201	184
3202	552
3203	150
3204	649
3205	171
3206	575
3207	182
3208	633
3209	153
3210	589
3211	147
3212	581
3213	153
3214	572
3215	153
3216	612
3217	157
3218	603
3219	163
3220	622
3221	137
3222	575
3223	154
3224	643
3225	165
3226	567
3227	165
3228	625
3229	144
3230	572
3231	144
3232	600
3233	143
3234	554
3235	168
3236	619
3237	135
3238	554
3239	151
3240	676
3241	149
3242	543
3243	147
3244	629
3245	152
3246	569
3247	145
3248	620
3249	144
3250	587
3251	157
3252	624
3253	175
3254	584
3255	161
3256	654
3257	155
3258	592
3259	157
3260	653
3261	158
3262	548
3263	150
3264	585
3265	155
3266	554
3267	155
3268	632
3269	160
3270	546
3271	151
3272	598
3273	143
3274	579
3275	141
3276	613
3277	152
3278	555
3279	158
3280	638
3281	164
3282	530
3283	136
3284	608
3285	148
3286	564
3287	157
3288	652
3289	162
3290	616
3291	133
3292	598
3293	145
3294	550
3295	164
3296	618
3297	143
3298	528
3299	140
3300	618
3301	153
3302	498
3303	159
3304	613
3305	159
3306	561
3307	129
3308	631
3309	179
3310	565
3311	150
3312	601
3313	151
3314	547
3315	147
3316	541
3317	152
3318	560
3319	155
3320	605
3321	151
3322	524
3323	147
3324	602
3325	152
3326	542
3327	149
3328	603
3329	145
3330	529
3331	156
3332	625
3333	145
3334	492
3335	150
3336	584
3337	126
3338	565
3339	151
3340	630
3341	130
3342	536
3343	148
3344	621
3345	141
3346	505
3347	143
3348	600
3349	146
3350	553
3351	156
3352	603
3353	147
3354	516
3355	142
3356	586
3357	137
3358	527
3359	135
3360	612
3361	145
3362	530
3363	135
3364	578
3365	151
3366	558
3367	128
3368	534
3369	157
3370	549
3371	131
3372	611
3373	140
3374	521
3375	161
3376	576
3377	142
3378	513
3379	138
3380	574
3381	130
3382	497
3383	154
3384	601
3385	159
3386	512
3387	135
3388	575
3389	154
3390	579
3391	133
3392	609
3393	120
3394	493
3395	137
3396	579
3397	123
3398	477
3399	146
3400	599
3401	129
3402	511
3403	128
3404	577
3405	130
3406	490
3407	140
3408	591
3409	113
3410	543
3411	126
3412	574
3413	133
3414	530
3415	150
3416	553
3417	136
3418	488
3419	149
3420	600
3421	139
3422	522
3423	142
3424	559
3425	161
3426	501
3427	122
3428	596
3429	137
3430	509
3431	116
3432	546
3433	145
3434	475
3435	160
3436	564
3437	149
3438	538
3439	132
3440	560
3441	122
3442	488
3443	139
3444	526
3445	128
3446	517
3447	143
3448	548
3449	123
3450	532
3451	145
3452	576
3453	116
3454	480
3455	161
3456	566
3457	145
3458	525
3459	136
3460	591
3461	131
3462	470
3463	145
3464	547
3465	128
3466	492
3467	142
3468	550
3469	142
3470	495
3471	121
3472	558
3473	131
3474	487
3475	135
3476	574
3477	144
3478	488
3479	128
3480	608
3481	128
3482	448
3483	128
3484	518
3485	143
3486	460
3487	151
3488	549
3489	146
3490	496
3491	132
3492	574
3493	135
3494	457
3495	123
3496	550
3497	122
3498	453
3499	136
3500	554
3501	148
3502	475
3503	115
3504	574
3505	138
3506	470
3507	149
3508	589
3509	139
3510	503
3511	118
3512	498
3513	116
3514	463
3515	132
3516	527
3517	139
3518	489
3519	140
3520	540
3521	130
3522	506
3523	133
3524	542
3525	123
3526	459
3527	126
3528	534
3529	122
3530	508
3531	121
3532	495
3533	125
3534	450
3535	127
3536	589
3537	138
3538	469
3539	108
3540	593
3541	120
3542	483
3543	121
3544	543
3545	136
3546	491
3547	158
3548	529
3549	140
3550	496
3551	152
3552	511
3553	134
3554	473
3555	151
3556	508
3557	144
3558	521
3559	140
3560	505
3561	138
3562	479
3563	125
3564	526
3565	155
3566	479
3567	132
3568	552
3569	123
3570	505
3571	127
3572	570
3573	136
3574	480
3575	142
3576	509
3577	134
3578	471
3579	140
3580	534
3581	136
3582	451
3583	124
3584	501
3585	115
3586	475
3587	126
3588	549
3589	128
3590	466
3591	110
3592	561
3593	120
3594	482
3595	135
3596	528
3597	130
3598	445
3599	120
3600	553
3601	124
3602	479
3603	124
3604	528
3605	124
3606	499
3607	121
3608	529
3609	136
3610	457
3611	103
3612	471
3613	138
3614	440
3615	116
3616	526
3617	124
3618	473
3619	106
3620	537
3621	135
3622	480
3623	121
3624	487
3625	108
3626	461
3627	133
3628	494
3629	134
3630	465
3631	141
3632	507
3633	131
3634	498
3635	122
3636	485
3637	139
3638	477
3639	131
3640	506
3641	121
3642	430
3643	138
3644	508
3645	117
3646	474
3647	128
3648	521
3649	123
3650	527
3651	129
3652	496
3653	138
3654	474
3655	129
3656	498
3657	110
3658	429
3659	131
3660	539
3661	112
3662	472
3663	112
3664	505
3665	131
3666	426
3667	113
3668	498
3669	126
3670	485
3671	134
3672	507
3673	124
3674	453
3675	143
3676	490
3677	131
3678	436
3679	110
3680	496
3681	122
3682	449
3683	138
3684	494
3685	114
3686	436
3687	134
3688	484
3689	129
3690	458
3691	109
3692	479
3693	111
3694	480
3695	111
3696	483
3697	124
3698	418
3699	130
3700	526
3701	125
3702	440
3703	112
3704	520
3705	131
3706	442
3707	109
3708	479
3709	123
3710	490
3711	104
3712	445
3713	110
3714	409
3715	118
3716	478
3717	136
3718	434
3719	129
3720	505
3721	114
3722	442
3723	111
3724	503
3725	117
3726	438
3727	131
3728	475
3729	150
3730	460
3731	137
3732	446
3733	121
3734	419
3735	147
3736	490
3737	126
3738	474
3739	107
3740	482
3741	112
3742	416
3743	113
3744	443
3745	123
3746	413
3747	112
3748	475
3749	128
3750	465
3751	137
3752	491
3753	143
3754	418
3755	138
3756	494
3757	102
3758	450
3759	135
3760	524
3761	114
3762	460
3763	128
3764	460
3765	126
3766	435
3767	97
3768	461
3769	131
3770	453
3771	131
3772	454
3773	144
3774	394
3775	122
3776	503
3777	107
3778	430
3779	116
3780	450
3781	126
3782	427
3783	128
3784	465
3785	124
3786	404
3787	127
3788	475
3789	117
3790	446
3791	112
3792	498
3793	106
3794	414
3795	129
3796	487
3797	104
3798	435
3799	120
3800	479
3801	111
3802	414
3803	122
3804	509
3805	121
3806	427
3807	115
3808	489
3809	136
3810	437
3811	112
3812	457
3813	116
3814	397
3815	135
3816	496
3817	122
3818	399
3819	92
3820	462
3821	125
3822	434
3823	114
3824	447
3825	123
3826	413
3827	109
3828	449
3829	105
3830	388
3831	111
3832	425
3833	112
3834	397
3835	119
3836	479
3837	92
3838	406
3839	119
3840	523
3841	112
3842	392
3843	119
3844	438
3845	125
3846	408
3847	122
3848	445
3849	121
3850	435
3851	118
3852	402
3853	125
3854	444
3855	119
3856	440
3857	139
3858	399
3859	133
3860	442
3861	106
3862	398
3863	107
3864	470
3865	129
3866	382
3867	126
3868	446
3869	116
3870	432
3871	118
3872	445
3873	108
3874	426
3875	112
3876	456
3877	115
3878	408
3879	132
3880	483
3881	115
3882	377
3883	120
3884	464
3885	118
3886	416
3887	120
3888	464
3889	106
3890	424
3891	96
3892	447
3893	117
3894	389
3895	99
3896	480
3897	102
3898	392
3899	119
3900	463
3901	112
3902	398
3903	116
3904	450
3905	119
3906	388
3907	121
3908	444
3909	99
3910	430
3911	99
3912	447
3913	79
3914	409
3915	101
3916	444
3917	122
3918	416
3919	122
3920	494
3921	85
3922	380
3923	130
3924	425
3925	122
3926	403
3927	121
3928	455
3929	120
3930	384
3931	104
3932	450
3933	118
3934	407
3935	132
3936	452
3937	115
3938	409
3939	116
3940	450
3941	117
3942	374
3943	122
3944	462
3945	111
3946	391
3947	93
3948	426
3949	117
3950	388
3951	128
3952	437
3953	97
3954	358
3955	97
3956	438
3957	114
3958	418
3959	105
3960	445
3961	134
3962	390
3963	112
3964	402
3965	120
3966	387
3967	99
3968	434
3969	105
3970	403
3971	109
3972	401
3973	114
3974	392
3975	120
3976	421
3977	95
3978	399
3979	83
3980	441
3981	101
3982	392
3983	99
3984	364
3985	131
3986	352
3987	112
3988	448
3989	106
3990	393
3991	109
3992	473
3993	113
3994	357
3995	105
3996	439
3997	95
3998	363
3999	114
4000	437
4001	105
4002	380
4003	130
4004	448
4005	114
4006	356
4007	115
4008	464
4009	122
4010	392
4011	119
4012	443
4013	111
4014	378
4015	133
4016	417
4017	111
4018	364
4019	118
4020	415
4021	104
4022	402
4023	99
4024	419
4025	121
4026	390
4027	111
4028	389
4029	99
4030	392
4031	101
4032	422
4033	104
4034	384
4035	123
4036	346
4037	113
4038	378
4039	88
4040	407
4041	102
4042	398
4043	104
4044	412
4045	118
4046	398
4047	110
4048	423
4049	100
4050	414
4051	91
4052	406
4053	124
4054	369
4055	101
4056	404
4057	100
4058	358
4059	112
4060	388
4061	87
4062	361
4063	107
4064	405
4065	123
4066	407
4067	112
4068	382
4069	97
4070	384
4071	109
4072	424
4073	106
4074	374
4075	119
4076	390
4077	113
4078	360
4079	98
4080	387
4081	106
4082	360
4083	83
4084	411
4085	106
4086	369
4087	117
4088	399
4089	111
4090	424
4091	105
4092	373
4093	100
4094	355
4095	117
4096	381
4097	116
4098	385
4099	108
4100	422
4101	85
4102	352
4103	112
4104	393
4105	110
4106	352
4107	112
4108	420
4109	106
4110	366
4111	93
4112	401
4113	101
4114	369
4115	91
4116	389
4117	98
4118	359
4119	111
4120	402
4121	107
4122	362
4123	106
4124	386
4125	103
4126	346
4127	111
4128	387
4129	96
4130	355
4131	102
4132	361
4133	122
4134	341
4135	127
4136	393
4137	104
4138	366
4139	97
4140	435
4141	114
4142	371
4143	108
4144	396
4145	118
4146	386
4147	98
4148	406
4149	100
4150	370
4151	91
4152	393
4153	109
4154	374
4155	91
4156	426
4157	101
4158	367
4159	115
4160	454
4161	130
4162	399
4163	109
4164	384
4165	134
4166	360
4167	102
4168	367
4169	101
4170	345
4171	91
4172	390
4173	99
4174	335
4175	102
4176	366
4177	119
4178	333
4179	94
4180	398
4181	91
4182	339
4183	114
4184	368
4185	93
4186	349
4187	98
4188	374
4189	95
4190	329
4191	99
4192	370
4193	105
4194	366
4195	111
4196	390
4197	97
4198	361
4199	121
4200	403
4201	128
4202	332
4203	97
4204	354
4205	100
4206	341
4207	105
4208	383
4209	125
4210	394
4211	90
4212	385
4213	114
4214	367
4215	95
4216	372
4217	103
4218	346
4219	91
4220	380
4221	84
4222	334
4223	106
4224	381
4225	93
4226	331
4227	106
4228	396
4229	86
4230	354
4231	118
4232	379
4233	115
4234	337
4235	119
4236	353
4237	92
4238	359
4239	115
4240	359
4241	88
4242	395
4243	91
4244	357
4245	95
4246	366
4247	95
4248	368
4249	107
4250	363
4251	110
4252	361
4253	104
4254	332
4255	107
4256	402
4257	73
4258	327
4259	110
4260	398
4261	102
4262	343
4263	107
4264	344
4265	113
4266	335
4267	84
4268	374
4269	112
4270	373
4271	100
4272	392
4273	88
4274	341
4275	97
4276	390
4277	81
4278	337
4279	111
4280	345
4281	76
4282	343
4283	94
4284	373
4285	93
4286	333
4287	91
4288	367
4289	89
4290	361
4291	100
4292	382
4293	89
4294	318
4295	108
4296	374
4297	103
4298	333
4299	91
4300	384
4301	113
4302	337
4303	94
4304	359
4305	109
4306	341
4307	88
4308	347
4309	74
4310	327
4311	83
4312	356
4313	108
4314	336
4315	107
4316	332
4317	102
4318	324
4319	96
4320	383
4321	85
4322	351
4323	106
4324	374
4325	79
4326	315
4327	91
4328	394
4329	102
4330	302
4331	102
4332	344
4333	93
4334	343
4335	91
4336	327
4337	86
4338	332
4339	104
4340	343
4341	103
4342	333
4343	96
4344	352
4345	104
4346	344
4347	100
4348	325
4349	88
4350	343
4351	92
4352	348
4353	87
4354	341
4355	86
4356	363
4357	93
4358	320
4359	103
4360	414
4361	96
4362	294
4363	83
4364	368
4365	89
4366	305
4367	82
4368	334
4369	98
4370	344
4371	89
4372	377
4373	100
4374	326
4375	95
4376	359
4377	97
4378	339
4379	107
4380	378
4381	105
4382	359
4383	108
4384	355
4385	101
4386	317
4387	113
4388	332
4389	87
4390	359
4391	82
4392	347
4393	93
4394	351
4395	101
4396	357
4397	95
4398	334
4399	106
4400	372
4401	104
4402	333
4403	92
4404	361
4405	82
4406	305
4407	103
4408	319
4409	81
4410	331
4411	93
4412	346
4413	87
4414	296
4415	110
4416	374
4417	71
4418	306
4419	88
4420	352
4421	98
4422	349
4423	80
4424	353
4425	96
4426	305
4427	79
4428	332
4429	92
4430	297
4431	97
4432	357
4433	100
4434	298
4435	118
4436	361
4437	88
4438	308
4439	108
4440	355
4441	98
4442	311
4443	96
4444	355
4445	104
4446	326
4447	70
4448	337
4449	87
4450	321
4451	98
4452	367
4453	104
4454	306
4455	87
4456	372
4457	96
4458	284
4459	98
4460	353
4461	91
4462	322
4463	89
4464	351
4465	104
4466	310
4467	88
4468	334
4469	89
4470	323
4471	85
4472	349
4473	85
4474	287
4475	86
4476	347
4477	80
4478	315
4479	82
4480	346
4481	108
4482	292
4483	81
4484	319
4485	94
4486	316
4487	98
4488	340
4489	89
4490	295
4491	84
4492	335
4493	79
4494	290
4495	99
4496	331
4497	99
4498	255
4499	96
4500	358
4501	102
4502	288
4503	74
4504	341
4505	85
4506	288
4507	81
4508	302
4509	80
4510	330
4511	87
4512	320
4513	105
4514	298
4515	90
4516	304
4517	92
4518	313
4519	86
4520	334
4521	94
4522	272
4523	95
4524	315
4525	95
4526	298
4527	86
4528	337
4529	88
4530	295
4531	81
4532	299
4533	84
4534	277
4535	89
4536	334
4537	76
4538	296
4539	86
4540	357
4541	76
4542	281
4543	90
4544	335
4545	99
4546	290
4547	85
4548	319
4549	107
4550	318
4551	86
4552	347
4553	78
4554	271
4555	70
4556	312
4557	91
4558	311
4559	87
4560	341
4561	92
4562	298
4563	102
4564	347
4565	92
4566	271
4567	69
4568	340
4569	91
4570	293
4571	80
4572	328
4573	112
4574	284
4575	103
4576	336
4577	101
4578	272
4579	83
4580	329
4581	81
4582	268
4583	82
4584	323
4585	94
4586	281
4587	86
4588	306
4589	85
4590	335
4591	88
4592	310
4593	97
4594	299
4595	97
4596	309
4597	95
4598	312
4599	77
4600	329
4601	86
4602	306
4603	98
4604	296
4605	80
4606	249
4607	71
4608	340
4609	84
4610	289
4611	85
4612	352
4613	89
4614	248
4615	79
4616	311
4617	93
4618	285
4619	79
4620	341
4621	85
4622	291
4623	85
4624	317
4625	92
4626	267
4627	76
4628	314
4629	82
4630	315
4631	92
4632	320
4633	85
4634	305
4635	95
4636	324
4637	106
4638	278
4639	81
4640	303
4641	81
4642	288
4643	70
4644	324
4645	110
4646	329
4647	80
4648	314
4649	78
4650	281
4651	74
4652	321
4653	74
4654	301
4655	70
4656	306
4657	91
4658	276
4659	81
4660	325
4661	100
4662	277
4663	74
4664	304
4665	72
4666	258
4667	88
4668	309
4669	90
4670	268
4671	87
4672	282
4673	73
4674	287
4675	87
4676	296
4677	77
4678	276
4679	88
4680	337
4681	75
4682	283
4683	85
4684	270
4685	92
4686	279
4687	92
4688	310
4689	89
4690	251
4691	74
4692	276
4693	76
4694	283
4695	80
4696	309
4697	93
4698	298
4699	83
4700	317
4701	85
4702	273
4703	81
4704	317
4705	91
4706	281
4707	72
4708	284
4709	78
4710	277
4711	86
4712	295
4713	85
4714	260
4715	100
4716	305
4717	94
4718	285
4719	72
4720	333
4721	88
4722	289
4723	91
4724	311
4725	99
4726	276
4727	68
4728	280
4729	60
4730	282
4731	75
4732	309
4733	87
4734	291
4735	91
4736	277
4737	83
4738	294
4739	76
4740	302
4741	88
4742	278
4743	81
4744	302
4745	88
4746	251
4747	84
4748	302
4749	92
4750	283
4751	81
4752	326
4753	82
4754	292
4755	96
4756	279
4757	82
4758	259
4759	81
4760	302
4761	85
4762	242
4763	89
4764	266
4765	86
4766	258
4767	72
4768	299
4769	68
4770	279
4771	84
4772	256
4773	73
4774	232
4775	81
4776	286
4777	78
4778	276
4779	65
4780	294
4781	94
4782	282
4783	68
4784	300
4785	78
4786	277
4787	89
4788	301
4789	75
4790	278
4791	72
4792	293
4793	82
4794	277
4795	75
4796	296
4797	85
4798	282
4799	64
4800	298
4801	64
4802	236
4803	68
4804	280
4805	75
4806	289
4807	76
4808	310
4809	75
4810	277
4811	78
4812	285
4813	88
4814	278
4815	70
4816	293
4817	75
4818	272
4819	75
4820	290
4821	73
4822	271
4823	86
4824	283
4825	101
4826	275
4827	80
4828	293
4829	81
4830	292
4831	87
4832	297
4833	97
4834	257
4835	73
4836	278
4837	98
4838	265
4839	83
4840	276
4841	84
4842	283
4843	77
4844	304
4845	72
4846	255
4847	66
4848	281
4849	77
4850	267
4851	86
4852	273
4853	78
4854	255
4855	71
4856	277
4857	72
4858	252
4859	92
4860	294
4861	110
4862	258
4863	90
4864	287
4865	85
4866	251
4867	88
4868	295
4869	75
4870	275
4871	71
4872	306
4873	88
4874	256
4875	63
4876	268
4877	74
4878	250
4879	80
4880	294
4881	70
4882	251
4883	72
4884	320
4885	93
4886	276
4887	80
4888	315
4889	90
4890	269
4891	80
4892	297
4893	75
4894	254
4895	70
4896	294
4897	81
4898	268
4899	82
4900	308
4901	57
4902	251
4903	78
4904	263
4905	84
4906	255
4907	72
4908	288
4909	86
4910	265
4911	82
4912	265
4913	66
4914	240
4915	77
4916	283
4917	68
4918	259
4919	70
4920	301
4921	68
4922	248
4923	72
4924	298
4925	64
4926	250
4927	79
4928	273
4929	79
4930	296
4931	85
4932	274
4933	78
4934	246
4935	80
4936	281
4937	85
4938	247
4939	81
4940	280
4941	74
4942	245
4943	89
4944	269
4945	95
4946	241
4947	82
4948	266
4949	78
4950	254
4951	65
4952	278
4953	77
4954	230
4955	78
4956	303
4957	86
4958	275
4959	88
4960	298
4961	83
4962	245
4963	82
4964	275
4965	84
4966	244
4967	59
4968	297
4969	62
4970	266
4971	78
4972	303
4973	87
4974	262
4975	80
4976	254
4977	82
4978	264
4979	77
4980	270
4981	67
4982	201
4983	84
4984	284
4985	74
4986	255
4987	74
4988	299
4989	94
4990	266
4991	84
4992	272
4993	76
4994	273
4995	78
4996	256
4997	70
4998	247
4999	79
5000	290
5001	86
5002	241
5003	55
5004	260
5005	90
5006	251
5007	70
5008	260
5009	86
5010	254
5011	66
5012	263
5013	77
5014	256
5015	83
5016	247
5017	77
5018	246
5019	68
5020	253
5021	83
5022	243
5023	76
5024	320
5025	72
5026	236
5027	68
5028	264
