Pay	Frequency
2572	914
2573	257
2574	932
2575	747
2576	936
2577	229
2578	891
2579	235
2580	3743
2581	257
2582	869
2583	243
2584	913
2585	934
2586	882
2587	242
2588	952
2589	254
2590	2571
2591	247
2592	1039
2593	252
2594	834
2595	713
2596	949
2597	270
2598	830
2599	218
2600	3517
2601	238
2602	786
2603	249
2604	1003
2605	772
2606	827
2607	265
2608	984
2609	229
2610	2508
2611	240
2612	927
2613	260
2614	815
2615	681
2616	940
2617	224
2618	834
2619	239
2620	3155
2621	242
2622	851
2623	209
2624	937
2625	713
2626	848
2627	235
2628	933
2629	248
2630	2308
2631	226
2632	936
2633	259
2634	821
2635	671
2636	909
2637	256
2638	848
2639	251
2640	7478
2641	254
2642	862
2643	231
2644	981
2645	777
2646	821
2647	241
2648	1030
2649	246
2650	2605
2651	230
2652	991
2653	233
2654	850
2655	776
2656	984
2657	222
2658	821
2659	241
2660	3343
2661	222
2662	910
2663	231
2664	930
2665	754
2666	845
2667	254
2668	916
2669	251
2670	2488
2671	237
2672	912
2673	223
2674	866
2675	672
2676	946
2677	251
2678	756
2679	205
2680	3256
2681	256
2682	760
2683	246
2684	1164
2685	718
2686	765
2687	221
2688	949
2689	219
2690	2332
2691	227
2692	876
2693	210
2694	835
2695	1001
2696	937
2697	234
2698	812
2699	246
2700	2980
2701	221
2702	832
2703	218
2704	882
2705	671
2706	834
2707	248
2708	912
2709	222
2710	2079
2711	219
2712	941
2713	241
2714	819
2715	638
2716	862
2717	247
2718	788
2719	225
2720	2892
2721	224
2722	773
2723	218
2724	871
2725	647
2726	834
2727	209
2728	1114
2729	218
2730	2196
2731	214
2732	864
2733	215
2734	805
2735	637
2736	882
2737	234
2738	778
2739	268
2740	2682
2741	229
2742	784
2743	235
2744	804
2745	599
2746	756
2747	223
2748	794
2749	206
2750	2771
2751	209
2752	884
2753	234
2754	777
2755	548
2756	833
2757	205
2758	719
2759	212
2760	3091
2761	213
2762	807
2763	216
2764	831
2765	604
2766	728
2767	228
2768	860
2769	213
2770	2106
2771	203
2772	967
2773	215
2774	803
2775	627
2776	854
2777	214
2778	778
2779	199
2780	2550
2781	223
2782	796
2783	207
2784	820
2785	588
2786	764
2787	206
2788	829
2789	227
2790	2014
2791	223
2792	742
2793	233
2794	771
2795	591
2796	829
2797	228
2798	773
2799	194
2800	2667
2801	217
2802	761
2803	210
2804	816
2805	770
2806	722
2807	212
2808	883
2809	207
2810	1954
2811	220
2812	828
2813	230
2814	729
2815	542
2816	919
2817	211
2818	713
2819	229
2820	2405
2821	224
2822	725
2823	216
2824	859
2825	554
2826	722
2827	213
2828	852
2829	224
2830	1699
2831	216
2832	834
2833	227
2834	725
2835	529
2836	767
2837	208
2838	782
2839	203
2840	2435
2841	197
2842	804
2843	185
2844	802
2845	525
2846	731
2847	192
2848	791
2849	234
2850	1683
2851	209
2852	751
2853	223
2854	720
2855	529
2856	810
2857	210
2858	677
2859	193
2860	3108
2861	187
2862	749
2863	220
2864	818
2865	510
2866	718
2867	183
2868	817
2869	212
2870	1651
2871	215
2872	815
2873	222
2874	702
2875	471
2876	754
2877	211
2878	710
2879	217
2880	3347
2881	200
2882	760
2883	195
2884	800
2885	529
2886	741
2887	208
2888	915
2889	209
2890	1806
2891	202
2892	851
2893	229
2894	703
2895	586
2896	824
2897	205
2898	689
2899	221
2900	2308
2901	221
2902	741
2903	220
2904	906
2905	526
2906	691
2907	207
2908	811
2909	190
2910	1744
2911	235
2912	783
2913	221
2914	701
2915	709
2916	835
2917	212
2918	672
2919	224
2920	2365
2921	232
2922	750
2923	196
2924	815
2925	557
2926	676
2927	199
2928	857
2929	206
2930	1698
2931	202
2932	761
2933	197
2934	691
2935	494
2936	826
2937	180
2938	763
2939	211
2940	2350
2941	211
2942	724
2943	205
2944	776
2945	501
2946	686
2947	193
2948	801
2949	228
2950	1716
2951	195
2952	815
2953	211
2954	679
2955	460
2956	756
2957	181
2958	702
2959	226
2960	2237
2961	188
2962	683
2963	202
2964	784
2965	454
2966	665
2967	204
2968	751
2969	206
2970	2285
2971	198
2972	726
2973	206
2974	702
2975	463
2976	800
2977	189
2978	665
2979	206
2980	2098
2981	199
2982	730
2983	192
2984	780
2985	515
2986	671
2987	189
2988	747
2989	228
2990	1659
2991	206
2992	826
2993	199
2994	674
2995	448
2996	701
2997	182
2998	679
2999	191
3000	2313
3001	206
3002	687
3003	220
3004	746
3005	487
3006	609
3007	210
3008	785
3009	186
3010	1508
3011	180
3012	772
3013	207
3014	688
3015	442
3016	727
3017	179
3018	700
3019	207
3020	1960
3021	168
3022	676
3023	179
3024	745
3025	606
3026	657
3027	204
3028	737
3029	229
3030	1459
3031	190
3032	750
3033	175
3034	684
3035	440
3036	761
3037	185
3038	677
3039	205
3040	1945
3041	187
3042	621
3043	188
3044	723
3045	488
3046	630
3047	198
3048	712
3049	192
3050	1475
3051	205
3052	714
3053	206
3054	634
3055	452
3056	765
3057	188
3058	693
3059	204
3060	1935
3061	217
3062	660
3063	198
3064	705
3065	395
3066	674
3067	198
3068	658
3069	205
3070	1393
3071	191
3072	692
3073	199
3074	643
3075	438
3076	686
3077	199
3078	656
3079	194
3080	2573
3081	206
3082	666
3083	186
3084	685
3085	494
3086	666
3087	190
3088	698
3089	190
3090	1467
3091	186
3092	685
3093	205
3094	605
3095	411
3096	689
3097	192
3098	637
3099	153
3100	1878
3101	194
3102	644
3103	183
3104	732
3105	419
3106	641
3107	181
3108	717
3109	192
3110	1398
3111	177
3112	708
3113	183
3114	610
3115	379
3116	629
3117	182
3118	608
3119	197
3120	2066
3121	169
3122	663
3123	178
3124	709
3125	452
3126	581
3127	167
3128	708
3129	163
3130	1370
3131	194
3132	713
3133	188
3134	611
3135	640
3136	691
3137	183
3138	605
3139	186
3140	1747
3141	207
3142	561
3143	190
3144	661
3145	409
3146	635
3147	167
3148	728
3149	189
3150	1366
3151	179
3152	640
3153	155
3154	680
3155	447
3156	653
3157	190
3158	578
3159	164
3160	1866
3161	182
3162	610
3163	188
3164	646
3165	413
3166	592
3167	158
3168	1116
3169	184
3170	1361
3171	182
3172	671
3173	195
3174	549
3175	395
3176	664
3177	203
3178	611
3179	194
3180	1744
3181	154
3182	615
3183	208
3184	662
3185	421
3186	577
3187	164
3188	675
3189	182
3190	1673
3191	181
3192	671
3193	187
3194	584
3195	389
3196	700
3197	190
3198	628
3199	174
3200	4215
3201	208
3202	608
3203	164
3204	761
3205	551
3206	575
3207	207
3208	732
3209	183
3210	1741
3211	177
3212	652
3213	173
3214	579
3215	567
3216	689
3217	183
3218	600
3219	187
3220	2134
3221	180
3222	628
3223	209
3224	691
3225	636
3226	591
3227	196
3228	631
3229	155
3230	1712
3231	174
3232	666
3233	177
3234	619
3235	540
3236	664
3237	165
3238	586
3239	162
3240	2570
3241	179
3242	553
3243	164
3244	677
3245	659
3246	590
3247	165
3248	643
3249	169
3250	1775
3251	168
3252	646
3253	185
3254	589
3255	534
3256	673
3257	170
3258	579
3259	184
3260	2203
3261	192
3262	573
3263	174
3264	624
3265	531
3266	594
3267	183
3268	670
3269	189
3270	1640
3271	167
3272	638
3273	154
3274	607
3275	441
3276	622
3277	180
3278	616
3279	180
3280	2180
3281	187
3282	562
3283	183
3284	633
3285	473
3286	573
3287	182
3288	654
3289	208
3290	1621
3291	171
3292	634
3293	176
3294	561
3295	516
3296	619
3297	162
3298	571
3299	154
3300	3562
3301	174
3302	545
3303	170
3304	647
3305	498
3306	577
3307	138
3308	631
3309	211
3310	1619
3311	154
3312	625
3313	187
3314	584
3315	438
3316	560
3317	188
3318	602
3319	170
3320	2236
3321	155
3322	561
3323	187
3324	610
3325	509
3326	574
3327	166
3328	637
3329	185
3330	1496
3331	170
3332	615
3333	171
3334	529
3335	435
3336	650
3337	159
3338	557
3339	156
3340	1930
3341	164
3342	551
3343	183
3344	666
3345	411
3346	543
3347	170
3348	622
3349	176
3350	1444
3351	164
3352	608
3353	155
3354	513
3355	625
3356	595
3357	163
3358	547
3359	157
3360	2081
3361	168
3362	541
3363	157
3364	623
3365	482
3366	576
3367	157
3368	569
3369	171
3370	1451
3371	141
3372	604
3373	180
3374	533
3375	459
3376	572
3377	171
3378	550
3379	174
3380	1838
3381	147
3382	543
3383	180
3384	591
3385	462
3386	496
3387	149
3388	635
3389	171
3390	1433
3391	158
3392	632
3393	150
3394	518
3395	407
3396	635
3397	147
3398	517
3399	152
3400	1950
3401	156
3402	556
3403	142
3404	584
3405	453
3406	509
3407	154
3408	594
3409	146
3410	1714
3411	141
3412	552
3413	158
3414	519
3415	403
3416	598
3417	160
3418	509
3419	172
3420	1735
3421	163
3422	503
3423	155
3424	576
3425	372
3426	530
3427	169
3428	608
3429	145
3430	1306
3431	137
3432	591
3433	164
3434	502
3435	393
3436	574
3437	171
3438	534
3439	157
3440	1737
3441	154
3442	503
3443	154
3444	540
3445	355
3446	511
3447	163
3448	567
3449	149
3450	1313
3451	156
3452	581
3453	143
3454	524
3455	375
3456	586
3457	161
3458	543
3459	155
3460	1701
3461	133
3462	498
3463	163
3464	561
3465	511
3466	543
3467	158
3468	570
3469	175
3470	1240
3471	144
3472	567
3473	137
3474	527
3475	343
3476	613
3477	163
3478	477
3479	162
3480	1772
3481	131
3482	478
3483	147
3484	542
3485	381
3486	465
3487	169
3488	588
3489	165
3490	1188
3491	129
3492	596
3493	151
3494	496
3495	332
3496	579
3497	151
3498	496
3499	164
3500	1563
3501	158
3502	477
3503	149
3504	555
3505	347
3506	483
3507	172
3508	585
3509	152
3510	1144
3511	146
3512	511
3513	149
3514	479
3515	327
3516	540
3517	158
3518	485
3519	171
3520	2562
3521	142
3522	535
3523	131
3524	602
3525	344
3526	495
3527	149
3528	583
3529	145
3530	1232
3531	156
3532	532
3533	156
3534	446
3535	356
3536	600
3537	143
3538	485
3539	138
3540	1673
3541	139
3542	538
3543	139
3544	577
3545	371
3546	489
3547	168
3548	531
3549	158
3550	1086
3551	177
3552	538
3553	169
3554	489
3555	353
3556	503
3557	168
3558	500
3559	157
3560	1584
3561	150
3562	469
3563	149
3564	657
3565	359
3566	488
3567	138
3568	579
3569	156
3570	1136
3571	157
3572	560
3573	147
3574	502
3575	478
3576	541
3577	153
3578	470
3579	186
3580	1413
3581	135
3582	459
3583	154
3584	549
3585	307
3586	483
3587	159
3588	547
3589	136
3590	1057
3591	141
3592	568
3593	139
3594	473
3595	324
3596	533
3597	165
3598	443
3599	132
3600	2515
3601	142
3602	485
3603	162
3604	530
3605	369
3606	510
3607	140
3608	598
3609	157
3610	1209
3611	122
3612	524
3613	154
3614	480
3615	368
3616	537
3617	162
3618	499
3619	149
3620	1564
3621	139
3622	487
3623	147
3624	524
3625	340
3626	482
3627	143
3628	520
3629	145
3630	1414
3631	158
3632	517
3633	161
3634	502
3635	358
3636	521
3637	165
3638	502
3639	156
3640	1516
3641	150
3642	448
3643	169
3644	518
3645	371
3646	504
3647	140
3648	544
3649	144
3650	1200
3651	154
3652	509
3653	163
3654	474
3655	405
3656	495
3657	142
3658	447
3659	148
3660	1586
3661	155
3662	466
3663	144
3664	508
3665	360
3666	451
3667	120
3668	535
3669	136
3670	1239
3671	157
3672	528
3673	150
3674	462
3675	381
3676	521
3677	144
3678	448
3679	131
3680	1551
3681	133
3682	473
3683	140
3684	476
3685	434
3686	448
3687	147
3688	527
3689	136
3690	1202
3691	141
3692	472
3693	139
3694	499
3695	365
3696	543
3697	147
3698	437
3699	142
3700	1457
3701	140
3702	465
3703	129
3704	518
3705	360
3706	485
3707	138
3708	488
3709	143
3710	1099
3711	132
3712	490
3713	134
3714	445
3715	321
3716	472
3717	150
3718	451
3719	132
3720	1650
3721	130
3722	433
3723	129
3724	504
3725	371
3726	424
3727	141
3728	483
3729	159
3730	1085
3731	161
3732	479
3733	139
3734	431
3735	374
3736	481
3737	155
3738	483
3739	132
3740	1801
3741	127
3742	441
3743	123
3744	455
3745	342
3746	398
3747	129
3748	473
3749	147
3750	1188
3751	154
3752	482
3753	158
3754	432
3755	324
3756	476
3757	123
3758	458
3759	146
3760	1482
3761	151
3762	462
3763	157
3764	475
3765	331
3766	449
3767	113
3768	460
3769	154
3770	1077
3771	141
3772	474
3773	174
3774	423
3775	314
3776	485
3777	119
3778	459
3779	142
3780	1439
3781	136
3782	460
3783	124
3784	503
3785	322
3786	417
3787	149
3788	493
3789	131
3790	1039
3791	130
3792	511
3793	146
3794	437
3795	393
3796	463
3797	135
3798	418
3799	152
3800	1455
3801	120
3802	415
3803	136
3804	509
3805	314
3806	453
3807	134
3808	500
3809	135
3810	1082
3811	132
3812	495
3813	139
3814	395
3815	309
3816	489
3817	142
3818	400
3819	123
3820	1280
3821	134
3822	443
3823	137
3824	470
3825	306
3826	404
3827	130
3828	468
3829	124
3830	920
3831	124
3832	430
3833	135
3834	399
3835	275
3836	467
3837	125
3838	423
3839	127
3840	1575
3841	133
3842	430
3843	136
3844	465
3845	287
3846	406
3847	144
3848	461
3849	153
3850	1221
3851	124
3852	417
3853	122
3854	432
3855	321
3856	473
3857	145
3858	401
3859	149
3860	1258
3861	135
3862	410
3863	120
3864	468
3865	336
3866	401
3867	136
3868	439
3869	143
3870	1060
3871	138
3872	487
3873	139
3874	431
3875	295
3876	446
3877	122
3878	425
3879	135
3880	1265
3881	136
3882	422
3883	138
3884	460
3885	314
3886	405
3887	138
3888	484
3889	116
3890	995
3891	133
3892	462
3893	134
3894	437
3895	284
3896	479
3897	129
3898	403
3899	127
3900	1279
3901	135
3902	408
3903	134
3904	455
3905	333
3906	403
3907	147
3908	451
3909	128
3910	907
3911	109
3912	456
3913	122
3914	418
3915	293
3916	447
3917	140
3918	403
3919	132
3920	1242
3921	96
3922	398
3923	146
3924	468
3925	290
3926	395
3927	137
3928	429
3929	134
3930	885
3931	135
3932	414
3933	141
3934	410
3935	281
3936	482
3937	135
3938	428
3939	127
3940	1116
3941	130
3942	398
3943	133
3944	459
3945	302
3946	372
3947	111
3948	452
3949	150
3950	887
3951	128
3952	454
3953	114
3954	371
3955	280
3956	442
3957	122
3958	397
3959	111
3960	2259
3961	156
3962	422
3963	131
3964	426
3965	311
3966	391
3967	129
3968	455
3969	134
3970	953
3971	137
3972	425
3973	139
3974	387
3975	276
3976	453
3977	106
3978	410
3979	115
3980	1183
3981	130
3982	451
3983	117
3984	383
3985	270
3986	383
3987	122
3988	436
3989	128
3990	882
3991	130
3992	455
3993	127
3994	351
3995	252
3996	467
3997	115
3998	397
3999	131
4000	1190
4001	130
4002	409
4003	147
4004	525
4005	293
4006	359
4007	124
4008	465
4009	132
4010	823
4011	132
4012	476
4013	126
4014	361
4015	429
4016	427
4017	134
4018	351
4019	140
4020	1061
4021	117
4022	392
4023	117
4024	428
4025	282
4026	403
4027	126
4028	415
4029	124
4030	840
4031	116
4032	448
4033	112
4034	363
4035	271
4036	351
4037	123
4038	391
4039	115
4040	1105
4041	130
4042	377
4043	119
4044	421
4045	251
4046	395
4047	125
4048	521
4049	110
4050	831
4051	104
4052	415
4053	127
4054	364
4055	255
4056	400
4057	125
4058	360
4059	125
4060	1020
4061	109
4062	387
4063	110
4064	413
4065	286
4066	386
4067	124
4068	374
4069	115
4070	958
4071	109
4072	385
4073	115
4074	363
4075	270
4076	396
4077	122
4078	377
4079	113
4080	1108
4081	140
4082	369
4083	107
4084	419
4085	257
4086	361
4087	120
4088	393
4089	116
4090	857
4091	136
4092	394
4093	117
4094	373
4095	270
4096	397
4097	124
4098	383
4099	123
4100	1007
4101	111
4102	356
4103	130
4104	427
4105	255
4106	379
4107	115
4108	402
4109	108
4110	782
4111	123
4112	427
4113	120
4114	389
4115	254
4116	415
4117	116
4118	392
4119	115
4120	973
4121	126
4122	380
4123	120
4124	385
4125	280
4126	354
4127	122
4128	405
4129	113
4130	721
4131	115
4132	362
4133	119
4134	368
4135	259
4136	398
4137	123
4138	390
4139	119
4140	973
4141	129
4142	367
4143	122
4144	408
4145	224
4146	383
4147	117
4148	410
4149	121
4150	734
4151	107
4152	395
4153	130
4154	362
4155	211
4156	401
4157	115
4158	395
4159	131
4160	947
4161	153
4162	373
4163	114
4164	372
4165	236
4166	383
4167	121
4168	394
4169	132
4170	711
4171	113
4172	380
4173	113
4174	343
4175	227
4176	369
4177	128
4178	363
4179	105
4180	1138
4181	111
4182	362
4183	135
4184	364
4185	222
4186	336
4187	117
4188	382
4189	112
4190	682
4191	107
4192	405
4193	120
4194	352
4195	218
4196	381
4197	113
4198	347
4199	139
4200	1046
4201	127
4202	343
4203	127
4204	366
4205	247
4206	369
4207	113
4208	382
4209	136
4210	693
4211	93
4212	399
4213	135
4214	378
4215	210
4216	376
4217	115
4218	338
4219	109
4220	909
4221	113
4222	336
4223	119
4224	485
4225	228
4226	338
4227	113
4228	390
4229	104
4230	713
4231	124
4232	390
4233	124
4234	330
4235	285
4236	340
4237	103
4238	345
4239	114
4240	928
4241	106
4242	388
4243	95
4244	357
4245	221
4246	376
4247	114
4248	356
4249	124
4250	695
4251	129
4252	374
4253	112
4254	355
4255	239
4256	375
4257	111
4258	351
4259	119
4260	906
4261	112
4262	363
4263	129
4264	350
4265	223
4266	331
4267	98
4268	371
4269	115
4270	693
4271	117
4272	399
4273	103
4274	342
4275	208
4276	400
4277	94
4278	329
4279	129
4280	873
4281	98
4282	336
4283	105
4284	361
4285	196
4286	356
4287	101
4288	361
4289	104
4290	875
4291	102
4292	381
4293	104
4294	332
4295	228
4296	380
4297	116
4298	325
4299	110
4300	848
4301	127
4302	327
4303	109
4304	368
4305	218
4306	356
4307	112
4308	377
4309	96
4310	678
4311	108
4312	374
4313	118
4314	333
4315	210
4316	331
4317	111
4318	300
4319	123
4320	1033
4321	105
4322	363
4323	110
4324	362
4325	192
4326	330
4327	118
4328	390
4329	111
4330	665
4331	107
4332	345
4333	121
4334	359
4335	238
4336	336
4337	106
4338	329
4339	105
4340	792
4341	117
4342	335
4343	105
4344	347
4345	244
4346	369
4347	125
4348	325
4349	100
4350	675
4351	120
4352	352
4353	111
4354	351
4355	193
4356	374
4357	98
4358	291
4359	104
4360	918
4361	109
4362	309
4363	109
4364	409
4365	198
4366	299
4367	83
4368	368
4369	127
4370	606
4371	107
4372	397
4373	107
4374	310
4375	206
4376	371
4377	110
4378	337
4379	110
4380	842
4381	122
4382	360
4383	99
4384	349
4385	211
4386	327
4387	128
4388	334
4389	97
4390	678
4391	109
4392	328
4393	114
4394	333
4395	219
4396	359
4397	116
4398	334
4399	101
4400	2763
4401	93
4402	332
4403	107
4404	376
4405	244
4406	316
4407	119
4408	349
4409	99
4410	838
4411	119
4412	368
4413	96
4414	310
4415	262
4416	366
4417	85
4418	292
4419	106
4420	952
4421	122
4422	380
4423	101
4424	349
4425	252
4426	325
4427	98
4428	357
4429	114
4430	645
4431	115
4432	373
4433	105
4434	299
4435	217
4436	356
4437	112
4438	306
4439	125
4440	933
4441	113
4442	293
4443	104
4444	393
4445	222
4446	332
4447	101
4448	348
4449	114
4450	627
4451	106
4452	373
4453	118
4454	320
4455	415
4456	373
4457	102
4458	279
4459	99
4460	779
4461	100
4462	345
4463	97
4464	365
4465	236
4466	323
4467	117
4468	355
4469	103
4470	604
4471	98
4472	364
4473	110
4474	302
4475	191
4476	344
4477	94
4478	330
4479	98
4480	815
4481	106
4482	285
4483	95
4484	315
4485	183
4486	306
4487	106
4488	369
4489	105
4490	604
4491	98
4492	335
4493	96
4494	300
4495	213
4496	346
4497	112
4498	268
4499	117
4500	814
4501	116
4502	282
4503	96
4504	328
4505	204
4506	300
4507	87
4508	320
4509	100
4510	992
4511	96
4512	332
4513	108
4514	292
4515	204
4516	306
4517	89
4518	319
4519	95
4520	774
4521	99
4522	286
4523	93
4524	332
4525	182
4526	315
4527	95
4528	325
4529	105
4530	673
4531	105
4532	313
4533	106
4534	286
4535	189
4536	343
4537	96
4538	293
4539	91
4540	740
4541	78
4542	293
4543	109
4544	323
4545	168
4546	283
4547	85
4548	323
4549	116
4550	574
4551	98
4552	328
4553	100
4554	284
4555	188
4556	333
4557	97
4558	319
4559	104
4560	816
4561	99
4562	297
4563	101
4564	337
4565	280
4566	270
4567	94
4568	328
4569	97
4570	568
4571	96
4572	316
4573	119
4574	288
4575	202
4576	350
4577	116
4578	279
4579	88
4580	654
4581	97
4582	281
4583	83
4584	347
4585	188
4586	299
4587	104
4588	312
4589	92
4590	595
4591	102
4592	317
4593	115
4594	302
4595	182
4596	333
4597	105
4598	323
4599	93
4600	690
4601	112
4602	314
4603	116
4604	303
4605	173
4606	250
4607	91
4608	330
4609	100
4610	515
4611	87
4612	363
4613	96
4614	269
4615	181
4616	316
4617	97
4618	295
4619	69
4620	1175
4621	104
4622	299
4623	99
4624	308
4625	222
4626	265
4627	99
4628	299
4629	85
4630	604
4631	93
4632	328
4633	96
4634	290
4635	185
4636	329
4637	138
4638	301
4639	90
4640	777
4641	79
4642	290
4643	93
4644	329
4645	186
4646	311
4647	96
4648	310
4649	102
4650	541
4651	95
4652	288
4653	84
4654	305
4655	174
4656	315
4657	109
4658	297
4659	84
4660	680
4661	117
4662	295
4663	87
4664	327
4665	150
4666	280
4667	87
4668	316
4669	95
4670	515
4671	105
4672	301
4673	73
4674	274
4675	260
4676	292
4677	85
4678	274
4679	97
4680	696
4681	87
4682	281
4683	94
4684	310
4685	176
4686	302
4687	97
4688	328
4689	98
4690	478
4691	74
4692	272
4693	96
4694	277
4695	181
4696	317
4697	107
4698	301
4699	88
4700	635
4701	97
4702	281
4703	100
4704	306
4705	177
4706	286
4707	92
4708	286
4709	93
4710	479
4711	109
4712	289
4713	84
4714	261
4715	187
4716	299
4717	99
4718	290
4719	83
4720	666
4721	105
4722	282
4723	98
4724	294
4725	197
4726	280
4727	94
4728	292
4729	63
4730	786
4731	82
4732	311
4733	90
4734	304
4735	154
4736	295
4737	91
4738	307
4739	80
4740	684
4741	88
4742	279
4743	81
4744	262
4745	161
4746	245
4747	92
4748	296
4749	106
4750	545
4751	86
4752	415
4753	90
4754	291
4755	173
4756	272
4757	94
4758	257
4759	96
4760	645
4761	89
4762	251
4763	89
4764	291
4765	176
4766	268
4767	85
4768	302
4769	78
4770	504
4771	97
4772	273
4773	90
4774	250
4775	157
4776	281
4777	82
4778	282
4779	69
4780	618
4781	83
4782	285
4783	84
4784	290
4785	222
4786	276
4787	91
4788	313
4789	94
4790	470
4791	87
4792	282
4793	93
4794	271
4795	154
4796	303
4797	99
4798	268
4799	75
4800	1861
4801	83
4802	262
4803	88
4804	346
4805	259
4806	299
4807	91
4808	327
4809	93
4810	689
4811	87
4812	292
4813	97
4814	275
4815	228
4816	304
4817	70
4818	273
4819	85
4820	831
4821	87
4822	275
4823	102
4824	308
4825	250
4826	289
4827	86
4828	317
4829	89
4830	716
4831	86
4832	296
4833	106
4834	260
4835	202
4836	287
4837	114
4838	264
4839	93
4840	1216
4841	95
4842	279
